Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659358
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147983 runs/sec, Load: 16 runs[K
 -- Throughput: 149115 runs/sec, Load: 33 runs[K
 -- Throughput: 102469 runs/sec, Load: 51 runs[K
 -- Throughput: 88509 runs/sec, Load: 62 runs[K
 -- Throughput: 88603 runs/sec, Load: 72 runs[K
 -- Throughput: 88506 runs/sec, Load: 82 runs[K
 -- Throughput: 88264 runs/sec, Load: 93 runs[K
 -- Throughput: 88227 runs/sec, Load: 103 runs[K
 -- Throughput: 88124 runs/sec, Load: 113 runs[K
 -- Throughput: 88767 runs/sec, Load: 123 runs[K
 -- Throughput: 115651 runs/sec, Load: 136 runs[K
 -- Throughput: 164852 runs/sec, Load: 157 runs[K
 -- Throughput: 89364 runs/sec, Load: 176 runs[K
 -- Throughput: 89775 runs/sec, Load: 186 runs[K
 -- Throughput: 89896 runs/sec, Load: 197 runs[K
 -- Throughput: 90900 runs/sec, Load: 199 runs[K
 -- Throughput: 91721 runs/sec, Load: 199 runs[K
 -- Throughput: 91242 runs/sec, Load: 199 runs[K
 -- Throughput: 89842 runs/sec, Load: 199 runs[K
 -- Throughput: 90897 runs/sec, Load: 199 runs[K
 -- Throughput: 90814 runs/sec, Load: 199 runs[K
 -- Throughput: 90884 runs/sec, Load: 199 runs[K
 -- Throughput: 89957 runs/sec, Load: 199 runs[K
 -- Throughput: 89878 runs/sec, Load: 199 runs[K
 -- Throughput: 89775 runs/sec, Load: 0 runs[K
 -- Throughput: 88131 runs/sec, Load: 11 runs[K
 -- Throughput: 88434 runs/sec, Load: 21 runs[K
 -- Throughput: 87876 runs/sec, Load: 31 runs[K
 -- Throughput: 88630 runs/sec, Load: 41 runs[K
 -- Throughput: 88924 runs/sec, Load: 51 runs[K
 -- Throughput: 89446 runs/sec, Load: 61 runs[K
 -- Throughput: 89552 runs/sec, Load: 72 runs[K
 -- Throughput: 89304 runs/sec, Load: 82 runs[K
 -- Throughput: 89653 runs/sec, Load: 92 runs[K
 -- Throughput: 89411 runs/sec, Load: 102 runs[K
 -- Throughput: 89846 runs/sec, Load: 113 runs[K
 -- Throughput: 89185 runs/sec, Load: 123 runs[K
 -- Throughput: 89167 runs/sec, Load: 133 runs[K
 -- Throughput: 89173 runs/sec, Load: 143 runs[K
 -- Throughput: 90450 runs/sec, Load: 154 runs[K
 -- Throughput: 90091 runs/sec, Load: 164 runs[K
 -- Throughput: 90337 runs/sec, Load: 174 runs[K
 -- Throughput: 90217 runs/sec, Load: 185 runs[K
 -- Throughput: 90629 runs/sec, Load: 195 runs[K
 -- Throughput: 90804 runs/sec, Load: 199 runs[K
 -- Throughput: 90884 runs/sec, Load: 199 runs[K
 -- Throughput: 90993 runs/sec, Load: 199 runs[K
 -- Throughput: 91541 runs/sec, Load: 199 runs[K
 -- Throughput: 91568 runs/sec, Load: 199 runs[K
 -- Throughput: 88366 runs/sec, Load: 199 runs[K
 -- Throughput: 88713 runs/sec, Load: 199 runs[K
 -- Throughput: 89285 runs/sec, Load: 199 runs[K
 -- Throughput: 89033 runs/sec, Load: 199 runs[K
 -- Throughput: 90993 runs/sec, Load: 199 runs[K
 -- Throughput: 89948 runs/sec, Load: 9 runs[K
 -- Throughput: 88482 runs/sec, Load: 19 runs[K
 -- Throughput: 88902 runs/sec, Load: 29 runs[K
 -- Throughput: 88931 runs/sec, Load: 40 runs[K
 -- Throughput: 89122 runs/sec, Load: 50 runs[K
 -- Throughput: 89657 runs/sec, Load: 60 runs[K
 -- Throughput: 89289 runs/sec, Load: 70 runs[K
 -- Throughput: 89312 runs/sec, Load: 81 runs[K
 -- Throughput: 89268 runs/sec, Load: 91 runs[K
 -- Throughput: 89362 runs/sec, Load: 101 runs[K
 -- Throughput: 89727 runs/sec, Load: 111 runs[K
 -- Throughput: 89099 runs/sec, Load: 122 runs[K
 -- Throughput: 89532 runs/sec, Load: 132 runs[K
 -- Throughput: 89380 runs/sec, Load: 142 runs[K
 -- Throughput: 91739 runs/sec, Load: 152 runs[K
 -- Throughput: 90731 runs/sec, Load: 163 runs[K
 -- Throughput: 89714 runs/sec, Load: 173 runs[K
 -- Throughput: 89474 runs/sec, Load: 184 runs[K
 -- Throughput: 89608 runs/sec, Load: 194 runs[K
 -- Throughput: 89648 runs/sec, Load: 199 runs[K
 -- Throughput: 90991 runs/sec, Load: 199 runs[K
 -- Throughput: 90330 runs/sec, Load: 199 runs[K
 -- Throughput: 89743 runs/sec, Load: 199 runs[K
 -- Throughput: 90431 runs/sec, Load: 199 runs[K
 -- Throughput: 90237 runs/sec, Load: 199 runs[K
 -- Throughput: 90616 runs/sec, Load: 199 runs[K
 -- Throughput: 90392 runs/sec, Load: 199 runs[K
 -- Throughput: 91296 runs/sec, Load: 199 runs[K
 -- Throughput: 90219 runs/sec, Load: 199 runs[K
 -- Throughput: 89860 runs/sec, Load: 8 runs[K
 -- Throughput: 89276 runs/sec, Load: 18 runs[K
 -- Throughput: 90250 runs/sec, Load: 28 runs[K
 -- Throughput: 89343 runs/sec, Load: 39 runs[K
 -- Throughput: 89420 runs/sec, Load: 49 runs[K
 -- Throughput: 89149 runs/sec, Load: 59 runs[K
 -- Throughput: 89586 runs/sec, Load: 69 runs[K
 -- Throughput: 89456 runs/sec, Load: 80 runs[K
 -- Throughput: 89948 runs/sec, Load: 90 runs[K
 -- Throughput: 88780 runs/sec, Load: 100 runs[K
 -- Throughput: 88718 runs/sec, Load: 110 runs[K
 -- Throughput: 88676 runs/sec, Load: 121 runs[K
 -- Throughput: 89095 runs/sec, Load: 131 runs[K
 -- Throughput: 88852 runs/sec, Load: 141 runs[K
 -- Throughput: 88639 runs/sec, Load: 151 runs[K
 -- Throughput: 89479 runs/sec, Load: 161 runs[K
 -- Throughput: 88535 runs/sec, Load: 172 runs[K
 -- Throughput: 89924 runs/sec, Load: 182 runs[K
 -- Throughput: 88528 runs/sec, Load: 192 runs[K
 -- Throughput: 90224 runs/sec, Load: 199 runs[K
