Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671766
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181705 runs/sec, Load: 20 runs[K
 -- Throughput: 182439 runs/sec, Load: 41 runs[K
 -- Throughput: 183270 runs/sec, Load: 62 runs[K
 -- Throughput: 183346 runs/sec, Load: 83 runs[K
 -- Throughput: 183203 runs/sec, Load: 104 runs[K
 -- Throughput: 182102 runs/sec, Load: 125 runs[K
 -- Throughput: 181920 runs/sec, Load: 146 runs[K
 -- Throughput: 182832 runs/sec, Load: 167 runs[K
 -- Throughput: 182661 runs/sec, Load: 188 runs[K
 -- Throughput: 183826 runs/sec, Load: 199 runs[K
 -- Throughput: 184819 runs/sec, Load: 199 runs[K
 -- Throughput: 185230 runs/sec, Load: 199 runs[K
 -- Throughput: 185453 runs/sec, Load: 199 runs[K
 -- Throughput: 184826 runs/sec, Load: 199 runs[K
 -- Throughput: 182509 runs/sec, Load: 14 runs[K
 -- Throughput: 182442 runs/sec, Load: 35 runs[K
 -- Throughput: 182387 runs/sec, Load: 56 runs[K
 -- Throughput: 182914 runs/sec, Load: 77 runs[K
 -- Throughput: 182563 runs/sec, Load: 98 runs[K
 -- Throughput: 182591 runs/sec, Load: 119 runs[K
 -- Throughput: 182014 runs/sec, Load: 140 runs[K
 -- Throughput: 181980 runs/sec, Load: 161 runs[K
 -- Throughput: 182418 runs/sec, Load: 181 runs[K
 -- Throughput: 182978 runs/sec, Load: 199 runs[K
 -- Throughput: 186318 runs/sec, Load: 199 runs[K
 -- Throughput: 186386 runs/sec, Load: 199 runs[K
 -- Throughput: 186646 runs/sec, Load: 199 runs[K
 -- Throughput: 185860 runs/sec, Load: 199 runs[K
 -- Throughput: 183976 runs/sec, Load: 9 runs[K
 -- Throughput: 181866 runs/sec, Load: 30 runs[K
 -- Throughput: 182727 runs/sec, Load: 51 runs[K
 -- Throughput: 181847 runs/sec, Load: 72 runs[K
 -- Throughput: 182662 runs/sec, Load: 93 runs[K
 -- Throughput: 183961 runs/sec, Load: 114 runs[K
 -- Throughput: 184132 runs/sec, Load: 135 runs[K
 -- Throughput: 182926 runs/sec, Load: 156 runs[K
 -- Throughput: 182968 runs/sec, Load: 177 runs[K
 -- Throughput: 181984 runs/sec, Load: 198 runs[K
 -- Throughput: 184899 runs/sec, Load: 199 runs[K
 -- Throughput: 184969 runs/sec, Load: 199 runs[K
 -- Throughput: 184796 runs/sec, Load: 199 runs[K
 -- Throughput: 185374 runs/sec, Load: 199 runs[K
 -- Throughput: 183336 runs/sec, Load: 3 runs[K
 -- Throughput: 181962 runs/sec, Load: 24 runs[K
 -- Throughput: 182066 runs/sec, Load: 45 runs[K
 -- Throughput: 182704 runs/sec, Load: 66 runs[K
 -- Throughput: 181476 runs/sec, Load: 87 runs[K
 -- Throughput: 182610 runs/sec, Load: 108 runs[K
 -- Throughput: 182239 runs/sec, Load: 129 runs[K
 -- Throughput: 182500 runs/sec, Load: 150 runs[K
 -- Throughput: 182518 runs/sec, Load: 170 runs[K
 -- Throughput: 182178 runs/sec, Load: 191 runs[K
 -- Throughput: 184219 runs/sec, Load: 199 runs[K
 -- Throughput: 185160 runs/sec, Load: 199 runs[K
 -- Throughput: 184947 runs/sec, Load: 199 runs[K
 -- Throughput: 185621 runs/sec, Load: 199 runs[K
 -- Throughput: 185820 runs/sec, Load: 199 runs[K
 -- Throughput: 182732 runs/sec, Load: 18 runs[K
 -- Throughput: 183107 runs/sec, Load: 39 runs[K
 -- Throughput: 183182 runs/sec, Load: 60 runs[K
 -- Throughput: 183359 runs/sec, Load: 81 runs[K
 -- Throughput: 182620 runs/sec, Load: 102 runs[K
 -- Throughput: 183609 runs/sec, Load: 123 runs[K
 -- Throughput: 183546 runs/sec, Load: 144 runs[K
 -- Throughput: 183027 runs/sec, Load: 165 runs[K
 -- Throughput: 184307 runs/sec, Load: 186 runs[K
 -- Throughput: 184706 runs/sec, Load: 199 runs[K
 -- Throughput: 185910 runs/sec, Load: 199 runs[K
 -- Throughput: 185387 runs/sec, Load: 199 runs[K
 -- Throughput: 185755 runs/sec, Load: 199 runs[K
 -- Throughput: 185893 runs/sec, Load: 199 runs[K
 -- Throughput: 183727 runs/sec, Load: 14 runs[K
 -- Throughput: 183489 runs/sec, Load: 35 runs[K
 -- Throughput: 183050 runs/sec, Load: 56 runs[K
 -- Throughput: 183326 runs/sec, Load: 77 runs[K
 -- Throughput: 182335 runs/sec, Load: 97 runs[K
 -- Throughput: 182370 runs/sec, Load: 118 runs[K
 -- Throughput: 183485 runs/sec, Load: 139 runs[K
 -- Throughput: 183458 runs/sec, Load: 160 runs[K
 -- Throughput: 183000 runs/sec, Load: 181 runs[K
 -- Throughput: 183009 runs/sec, Load: 199 runs[K
 -- Throughput: 185934 runs/sec, Load: 199 runs[K
 -- Throughput: 186006 runs/sec, Load: 199 runs[K
 -- Throughput: 186038 runs/sec, Load: 199 runs[K
 -- Throughput: 185422 runs/sec, Load: 199 runs[K
 -- Throughput: 183260 runs/sec, Load: 8 runs[K
 -- Throughput: 183340 runs/sec, Load: 29 runs[K
 -- Throughput: 183246 runs/sec, Load: 50 runs[K
 -- Throughput: 182726 runs/sec, Load: 71 runs[K
 -- Throughput: 109673 runs/sec, Load: 92 runs[K
 -- Throughput: 93526 runs/sec, Load: 105 runs[K
 -- Throughput: 93973 runs/sec, Load: 115 runs[K
