Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666860
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91832 runs/sec, Load: 10 runs[K
 -- Throughput: 92208 runs/sec, Load: 21 runs[K
 -- Throughput: 92115 runs/sec, Load: 31 runs[K
 -- Throughput: 92043 runs/sec, Load: 42 runs[K
 -- Throughput: 112201 runs/sec, Load: 54 runs[K
 -- Throughput: 120680 runs/sec, Load: 68 runs[K
 -- Throughput: 140524 runs/sec, Load: 84 runs[K
 -- Throughput: 179407 runs/sec, Load: 105 runs[K
 -- Throughput: 107326 runs/sec, Load: 125 runs[K
 -- Throughput: 93334 runs/sec, Load: 138 runs[K
 -- Throughput: 92933 runs/sec, Load: 148 runs[K
 -- Throughput: 93518 runs/sec, Load: 159 runs[K
 -- Throughput: 92944 runs/sec, Load: 170 runs[K
 -- Throughput: 93422 runs/sec, Load: 180 runs[K
 -- Throughput: 93243 runs/sec, Load: 191 runs[K
 -- Throughput: 148847 runs/sec, Load: 199 runs[K
 -- Throughput: 182180 runs/sec, Load: 199 runs[K
 -- Throughput: 181387 runs/sec, Load: 199 runs[K
 -- Throughput: 182985 runs/sec, Load: 199 runs[K
 -- Throughput: 182753 runs/sec, Load: 199 runs[K
 -- Throughput: 178802 runs/sec, Load: 12 runs[K
 -- Throughput: 177336 runs/sec, Load: 33 runs[K
 -- Throughput: 177153 runs/sec, Load: 53 runs[K
 -- Throughput: 176559 runs/sec, Load: 73 runs[K
 -- Throughput: 177141 runs/sec, Load: 94 runs[K
 -- Throughput: 176825 runs/sec, Load: 114 runs[K
 -- Throughput: 178343 runs/sec, Load: 134 runs[K
 -- Throughput: 178716 runs/sec, Load: 155 runs[K
 -- Throughput: 177488 runs/sec, Load: 175 runs[K
 -- Throughput: 178195 runs/sec, Load: 196 runs[K
 -- Throughput: 179639 runs/sec, Load: 199 runs[K
 -- Throughput: 180619 runs/sec, Load: 199 runs[K
 -- Throughput: 180726 runs/sec, Load: 199 runs[K
 -- Throughput: 183698 runs/sec, Load: 199 runs[K
 -- Throughput: 183771 runs/sec, Load: 199 runs[K
