Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666320
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128307 runs/sec, Load: 14 runs[K
 -- Throughput: 129030 runs/sec, Load: 29 runs[K
 -- Throughput: 129506 runs/sec, Load: 44 runs[K
 -- Throughput: 127792 runs/sec, Load: 59 runs[K
 -- Throughput: 96693 runs/sec, Load: 73 runs[K
 -- Throughput: 90576 runs/sec, Load: 84 runs[K
 -- Throughput: 86382 runs/sec, Load: 95 runs[K
 -- Throughput: 86177 runs/sec, Load: 104 runs[K
 -- Throughput: 86524 runs/sec, Load: 114 runs[K
 -- Throughput: 86712 runs/sec, Load: 124 runs[K
 -- Throughput: 86252 runs/sec, Load: 134 runs[K
 -- Throughput: 85558 runs/sec, Load: 144 runs[K
 -- Throughput: 85986 runs/sec, Load: 154 runs[K
 -- Throughput: 86582 runs/sec, Load: 164 runs[K
 -- Throughput: 148527 runs/sec, Load: 181 runs[K
 -- Throughput: 179498 runs/sec, Load: 199 runs[K
 -- Throughput: 185462 runs/sec, Load: 199 runs[K
 -- Throughput: 148796 runs/sec, Load: 199 runs[K
 -- Throughput: 186374 runs/sec, Load: 199 runs[K
 -- Throughput: 186565 runs/sec, Load: 199 runs[K
 -- Throughput: 184246 runs/sec, Load: 8 runs[K
 -- Throughput: 182230 runs/sec, Load: 29 runs[K
 -- Throughput: 183662 runs/sec, Load: 50 runs[K
 -- Throughput: 183358 runs/sec, Load: 71 runs[K
 -- Throughput: 183154 runs/sec, Load: 92 runs[K
 -- Throughput: 181931 runs/sec, Load: 113 runs[K
 -- Throughput: 140555 runs/sec, Load: 133 runs[K
 -- Throughput: 111995 runs/sec, Load: 149 runs[K
 -- Throughput: 163216 runs/sec, Load: 168 runs[K
 -- Throughput: 86451 runs/sec, Load: 187 runs[K
 -- Throughput: 86432 runs/sec, Load: 197 runs[K
 -- Throughput: 85697 runs/sec, Load: 199 runs[K
 -- Throughput: 86793 runs/sec, Load: 199 runs[K
 -- Throughput: 86765 runs/sec, Load: 199 runs[K
 -- Throughput: 87361 runs/sec, Load: 199 runs[K
 -- Throughput: 86843 runs/sec, Load: 199 runs[K
 -- Throughput: 86778 runs/sec, Load: 199 runs[K
 -- Throughput: 87228 runs/sec, Load: 199 runs[K
 -- Throughput: 86880 runs/sec, Load: 199 runs[K
 -- Throughput: 86318 runs/sec, Load: 199 runs[K
 -- Throughput: 85943 runs/sec, Load: 199 runs[K
 -- Throughput: 85409 runs/sec, Load: 6 runs[K
 -- Throughput: 183203 runs/sec, Load: 27 runs[K
 -- Throughput: 183519 runs/sec, Load: 48 runs[K
 -- Throughput: 184160 runs/sec, Load: 69 runs[K
 -- Throughput: 104383 runs/sec, Load: 90 runs[K
 -- Throughput: 94604 runs/sec, Load: 102 runs[K
 -- Throughput: 94796 runs/sec, Load: 113 runs[K
 -- Throughput: 94085 runs/sec, Load: 124 runs[K
 -- Throughput: 93957 runs/sec, Load: 134 runs[K
 -- Throughput: 93787 runs/sec, Load: 145 runs[K
 -- Throughput: 94219 runs/sec, Load: 156 runs[K
 -- Throughput: 95151 runs/sec, Load: 167 runs[K
 -- Throughput: 95239 runs/sec, Load: 178 runs[K
 -- Throughput: 95389 runs/sec, Load: 189 runs[K
 -- Throughput: 95471 runs/sec, Load: 199 runs[K
 -- Throughput: 95688 runs/sec, Load: 199 runs[K
 -- Throughput: 95674 runs/sec, Load: 199 runs[K
 -- Throughput: 95514 runs/sec, Load: 199 runs[K
 -- Throughput: 95792 runs/sec, Load: 199 runs[K
 -- Throughput: 95800 runs/sec, Load: 199 runs[K
 -- Throughput: 95674 runs/sec, Load: 199 runs[K
 -- Throughput: 95751 runs/sec, Load: 199 runs[K
 -- Throughput: 95623 runs/sec, Load: 199 runs[K
 -- Throughput: 95685 runs/sec, Load: 199 runs[K
 -- Throughput: 94501 runs/sec, Load: 9 runs[K
 -- Throughput: 95305 runs/sec, Load: 20 runs[K
 -- Throughput: 95188 runs/sec, Load: 31 runs[K
 -- Throughput: 94846 runs/sec, Load: 42 runs[K
 -- Throughput: 95465 runs/sec, Load: 53 runs[K
 -- Throughput: 94898 runs/sec, Load: 63 runs[K
 -- Throughput: 94209 runs/sec, Load: 74 runs[K
 -- Throughput: 94188 runs/sec, Load: 85 runs[K
 -- Throughput: 94222 runs/sec, Load: 96 runs[K
 -- Throughput: 93679 runs/sec, Load: 107 runs[K
 -- Throughput: 94158 runs/sec, Load: 117 runs[K
 -- Throughput: 94183 runs/sec, Load: 128 runs[K
 -- Throughput: 94308 runs/sec, Load: 139 runs[K
 -- Throughput: 93969 runs/sec, Load: 150 runs[K
 -- Throughput: 93995 runs/sec, Load: 160 runs[K
 -- Throughput: 93888 runs/sec, Load: 171 runs[K
 -- Throughput: 93761 runs/sec, Load: 182 runs[K
 -- Throughput: 179754 runs/sec, Load: 199 runs[K
 -- Throughput: 191632 runs/sec, Load: 199 runs[K
 -- Throughput: 191473 runs/sec, Load: 199 runs[K
 -- Throughput: 186275 runs/sec, Load: 199 runs[K
 -- Throughput: 189172 runs/sec, Load: 199 runs[K
 -- Throughput: 184900 runs/sec, Load: 11 runs[K
 -- Throughput: 183151 runs/sec, Load: 33 runs[K
 -- Throughput: 181779 runs/sec, Load: 54 runs[K
 -- Throughput: 182424 runs/sec, Load: 74 runs[K
 -- Throughput: 182565 runs/sec, Load: 95 runs[K
 -- Throughput: 182271 runs/sec, Load: 116 runs[K
 -- Throughput: 184449 runs/sec, Load: 137 runs[K
 -- Throughput: 182305 runs/sec, Load: 158 runs[K
 -- Throughput: 183029 runs/sec, Load: 179 runs[K
 -- Throughput: 182672 runs/sec, Load: 199 runs[K
 -- Throughput: 189465 runs/sec, Load: 199 runs[K
 -- Throughput: 189299 runs/sec, Load: 199 runs[K
 -- Throughput: 187447 runs/sec, Load: 199 runs[K
 -- Throughput: 147732 runs/sec, Load: 199 runs[K
 -- Throughput: 133063 runs/sec, Load: 3 runs[K
