Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668379
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 115721 runs/sec, Load: 13 runs[K
 -- Throughput: 120679 runs/sec, Load: 27 runs[K
 -- Throughput: 133132 runs/sec, Load: 42 runs[K
 -- Throughput: 154404 runs/sec, Load: 60 runs[K
 -- Throughput: 135177 runs/sec, Load: 78 runs[K
 -- Throughput: 135284 runs/sec, Load: 93 runs[K
 -- Throughput: 144231 runs/sec, Load: 110 runs[K
 -- Throughput: 136931 runs/sec, Load: 126 runs[K
 -- Throughput: 137381 runs/sec, Load: 142 runs[K
 -- Throughput: 137974 runs/sec, Load: 158 runs[K
 -- Throughput: 137904 runs/sec, Load: 173 runs[K
 -- Throughput: 138814 runs/sec, Load: 189 runs[K
 -- Throughput: 139954 runs/sec, Load: 199 runs[K
 -- Throughput: 143471 runs/sec, Load: 199 runs[K
 -- Throughput: 143917 runs/sec, Load: 199 runs[K
 -- Throughput: 143594 runs/sec, Load: 199 runs[K
 -- Throughput: 142238 runs/sec, Load: 199 runs[K
 -- Throughput: 143514 runs/sec, Load: 199 runs[K
 -- Throughput: 140352 runs/sec, Load: 4 runs[K
 -- Throughput: 134984 runs/sec, Load: 20 runs[K
 -- Throughput: 134564 runs/sec, Load: 35 runs[K
 -- Throughput: 134944 runs/sec, Load: 51 runs[K
 -- Throughput: 134422 runs/sec, Load: 66 runs[K
 -- Throughput: 134871 runs/sec, Load: 81 runs[K
 -- Throughput: 134647 runs/sec, Load: 97 runs[K
 -- Throughput: 134950 runs/sec, Load: 112 runs[K
 -- Throughput: 154106 runs/sec, Load: 130 runs[K
 -- Throughput: 171950 runs/sec, Load: 150 runs[K
 -- Throughput: 171666 runs/sec, Load: 169 runs[K
 -- Throughput: 152352 runs/sec, Load: 189 runs[K
 -- Throughput: 128342 runs/sec, Load: 199 runs[K
 -- Throughput: 136042 runs/sec, Load: 199 runs[K
 -- Throughput: 145753 runs/sec, Load: 199 runs[K
 -- Throughput: 145240 runs/sec, Load: 199 runs[K
 -- Throughput: 148950 runs/sec, Load: 199 runs[K
 -- Throughput: 140667 runs/sec, Load: 199 runs[K
 -- Throughput: 138343 runs/sec, Load: 5 runs[K
 -- Throughput: 137107 runs/sec, Load: 21 runs[K
 -- Throughput: 136788 runs/sec, Load: 37 runs[K
 -- Throughput: 136855 runs/sec, Load: 52 runs[K
 -- Throughput: 136750 runs/sec, Load: 68 runs[K
 -- Throughput: 137094 runs/sec, Load: 84 runs[K
 -- Throughput: 137285 runs/sec, Load: 99 runs[K
 -- Throughput: 136995 runs/sec, Load: 115 runs[K
 -- Throughput: 137129 runs/sec, Load: 131 runs[K
 -- Throughput: 136398 runs/sec, Load: 147 runs[K
 -- Throughput: 136171 runs/sec, Load: 162 runs[K
 -- Throughput: 134848 runs/sec, Load: 178 runs[K
 -- Throughput: 134921 runs/sec, Load: 193 runs[K
 -- Throughput: 137325 runs/sec, Load: 199 runs[K
 -- Throughput: 139056 runs/sec, Load: 199 runs[K
 -- Throughput: 139219 runs/sec, Load: 199 runs[K
 -- Throughput: 138806 runs/sec, Load: 199 runs[K
 -- Throughput: 139261 runs/sec, Load: 199 runs[K
 -- Throughput: 139026 runs/sec, Load: 199 runs[K
 -- Throughput: 136626 runs/sec, Load: 4 runs[K
 -- Throughput: 135235 runs/sec, Load: 20 runs[K
 -- Throughput: 136085 runs/sec, Load: 35 runs[K
 -- Throughput: 159498 runs/sec, Load: 54 runs[K
 -- Throughput: 172023 runs/sec, Load: 73 runs[K
 -- Throughput: 171121 runs/sec, Load: 93 runs[K
 -- Throughput: 170913 runs/sec, Load: 113 runs[K
 -- Throughput: 170441 runs/sec, Load: 132 runs[K
 -- Throughput: 170609 runs/sec, Load: 152 runs[K
 -- Throughput: 170532 runs/sec, Load: 171 runs[K
 -- Throughput: 171773 runs/sec, Load: 191 runs[K
 -- Throughput: 178405 runs/sec, Load: 199 runs[K
 -- Throughput: 184612 runs/sec, Load: 199 runs[K
 -- Throughput: 184509 runs/sec, Load: 199 runs[K
 -- Throughput: 184292 runs/sec, Load: 199 runs[K
 -- Throughput: 184239 runs/sec, Load: 199 runs[K
 -- Throughput: 172537 runs/sec, Load: 17 runs[K
 -- Throughput: 114089 runs/sec, Load: 36 runs[K
