Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670621
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94441 runs/sec, Load: 10 runs[K
 -- Throughput: 94885 runs/sec, Load: 21 runs[K
 -- Throughput: 94983 runs/sec, Load: 32 runs[K
 -- Throughput: 94994 runs/sec, Load: 43 runs[K
 -- Throughput: 94572 runs/sec, Load: 54 runs[K
 -- Throughput: 94811 runs/sec, Load: 65 runs[K
 -- Throughput: 94850 runs/sec, Load: 75 runs[K
 -- Throughput: 94789 runs/sec, Load: 86 runs[K
 -- Throughput: 94576 runs/sec, Load: 97 runs[K
 -- Throughput: 94574 runs/sec, Load: 108 runs[K
 -- Throughput: 94826 runs/sec, Load: 119 runs[K
 -- Throughput: 94242 runs/sec, Load: 130 runs[K
 -- Throughput: 94778 runs/sec, Load: 140 runs[K
 -- Throughput: 94451 runs/sec, Load: 151 runs[K
 -- Throughput: 95023 runs/sec, Load: 162 runs[K
 -- Throughput: 94502 runs/sec, Load: 173 runs[K
 -- Throughput: 94147 runs/sec, Load: 184 runs[K
 -- Throughput: 94490 runs/sec, Load: 195 runs[K
 -- Throughput: 94128 runs/sec, Load: 199 runs[K
 -- Throughput: 94744 runs/sec, Load: 199 runs[K
 -- Throughput: 95249 runs/sec, Load: 199 runs[K
 -- Throughput: 94651 runs/sec, Load: 199 runs[K
 -- Throughput: 94485 runs/sec, Load: 199 runs[K
 -- Throughput: 95033 runs/sec, Load: 199 runs[K
 -- Throughput: 95464 runs/sec, Load: 199 runs[K
 -- Throughput: 94885 runs/sec, Load: 199 runs[K
 -- Throughput: 95401 runs/sec, Load: 199 runs[K
 -- Throughput: 94531 runs/sec, Load: 3 runs[K
 -- Throughput: 95307 runs/sec, Load: 14 runs[K
 -- Throughput: 94862 runs/sec, Load: 25 runs[K
 -- Throughput: 94701 runs/sec, Load: 36 runs[K
 -- Throughput: 95112 runs/sec, Load: 47 runs[K
 -- Throughput: 94906 runs/sec, Load: 58 runs[K
 -- Throughput: 95097 runs/sec, Load: 69 runs[K
 -- Throughput: 94691 runs/sec, Load: 79 runs[K
 -- Throughput: 94625 runs/sec, Load: 90 runs[K
 -- Throughput: 94404 runs/sec, Load: 101 runs[K
 -- Throughput: 93937 runs/sec, Load: 112 runs[K
 -- Throughput: 94220 runs/sec, Load: 123 runs[K
 -- Throughput: 93755 runs/sec, Load: 133 runs[K
 -- Throughput: 94450 runs/sec, Load: 144 runs[K
 -- Throughput: 94339 runs/sec, Load: 155 runs[K
 -- Throughput: 94085 runs/sec, Load: 166 runs[K
 -- Throughput: 94564 runs/sec, Load: 177 runs[K
 -- Throughput: 94703 runs/sec, Load: 187 runs[K
 -- Throughput: 95307 runs/sec, Load: 198 runs[K
 -- Throughput: 94669 runs/sec, Load: 199 runs[K
 -- Throughput: 94752 runs/sec, Load: 199 runs[K
 -- Throughput: 95395 runs/sec, Load: 199 runs[K
