Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660926
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143622 runs/sec, Load: 16 runs[K
 -- Throughput: 143450 runs/sec, Load: 32 runs[K
 -- Throughput: 143581 runs/sec, Load: 49 runs[K
 -- Throughput: 139294 runs/sec, Load: 65 runs[K
 -- Throughput: 131860 runs/sec, Load: 81 runs[K
 -- Throughput: 131817 runs/sec, Load: 96 runs[K
 -- Throughput: 149017 runs/sec, Load: 113 runs[K
 -- Throughput: 112871 runs/sec, Load: 130 runs[K
 -- Throughput: 96211 runs/sec, Load: 143 runs[K
 -- Throughput: 95236 runs/sec, Load: 154 runs[K
 -- Throughput: 95084 runs/sec, Load: 165 runs[K
 -- Throughput: 94751 runs/sec, Load: 176 runs[K
 -- Throughput: 95887 runs/sec, Load: 187 runs[K
 -- Throughput: 95511 runs/sec, Load: 198 runs[K
 -- Throughput: 96110 runs/sec, Load: 199 runs[K
 -- Throughput: 96095 runs/sec, Load: 199 runs[K
 -- Throughput: 96522 runs/sec, Load: 199 runs[K
 -- Throughput: 96515 runs/sec, Load: 199 runs[K
 -- Throughput: 95256 runs/sec, Load: 199 runs[K
 -- Throughput: 96654 runs/sec, Load: 199 runs[K
 -- Throughput: 96779 runs/sec, Load: 199 runs[K
 -- Throughput: 96590 runs/sec, Load: 199 runs[K
 -- Throughput: 95704 runs/sec, Load: 199 runs[K
 -- Throughput: 94625 runs/sec, Load: 8 runs[K
 -- Throughput: 95469 runs/sec, Load: 19 runs[K
 -- Throughput: 93889 runs/sec, Load: 30 runs[K
 -- Throughput: 95493 runs/sec, Load: 41 runs[K
 -- Throughput: 124134 runs/sec, Load: 55 runs[K
 -- Throughput: 131200 runs/sec, Load: 70 runs[K
 -- Throughput: 131259 runs/sec, Load: 85 runs[K
 -- Throughput: 131678 runs/sec, Load: 100 runs[K
 -- Throughput: 131389 runs/sec, Load: 115 runs[K
