Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662498
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152357 runs/sec, Load: 17 runs[K
 -- Throughput: 152899 runs/sec, Load: 34 runs[K
 -- Throughput: 152935 runs/sec, Load: 52 runs[K
 -- Throughput: 134334 runs/sec, Load: 69 runs[K
 -- Throughput: 86053 runs/sec, Load: 85 runs[K
 -- Throughput: 94659 runs/sec, Load: 96 runs[K
 -- Throughput: 127842 runs/sec, Load: 110 runs[K
 -- Throughput: 152566 runs/sec, Load: 128 runs[K
 -- Throughput: 119979 runs/sec, Load: 145 runs[K
 -- Throughput: 95183 runs/sec, Load: 159 runs[K
 -- Throughput: 94880 runs/sec, Load: 170 runs[K
 -- Throughput: 94580 runs/sec, Load: 181 runs[K
 -- Throughput: 94162 runs/sec, Load: 191 runs[K
 -- Throughput: 93413 runs/sec, Load: 199 runs[K
 -- Throughput: 94502 runs/sec, Load: 199 runs[K
 -- Throughput: 94344 runs/sec, Load: 199 runs[K
 -- Throughput: 95072 runs/sec, Load: 199 runs[K
 -- Throughput: 94590 runs/sec, Load: 199 runs[K
 -- Throughput: 94423 runs/sec, Load: 199 runs[K
 -- Throughput: 94008 runs/sec, Load: 199 runs[K
 -- Throughput: 93300 runs/sec, Load: 199 runs[K
 -- Throughput: 92452 runs/sec, Load: 199 runs[K
 -- Throughput: 92583 runs/sec, Load: 199 runs[K
 -- Throughput: 94241 runs/sec, Load: 10 runs[K
 -- Throughput: 96584 runs/sec, Load: 21 runs[K
 -- Throughput: 97708 runs/sec, Load: 32 runs[K
 -- Throughput: 97429 runs/sec, Load: 43 runs[K
 -- Throughput: 96549 runs/sec, Load: 54 runs[K
 -- Throughput: 96772 runs/sec, Load: 65 runs[K
 -- Throughput: 95450 runs/sec, Load: 76 runs[K
 -- Throughput: 95248 runs/sec, Load: 87 runs[K
 -- Throughput: 94378 runs/sec, Load: 98 runs[K
 -- Throughput: 94415 runs/sec, Load: 109 runs[K
 -- Throughput: 97173 runs/sec, Load: 120 runs[K
 -- Throughput: 88586 runs/sec, Load: 131 runs[K
 -- Throughput: 85093 runs/sec, Load: 141 runs[K
 -- Throughput: 86426 runs/sec, Load: 151 runs[K
 -- Throughput: 86602 runs/sec, Load: 161 runs[K
 -- Throughput: 137567 runs/sec, Load: 177 runs[K
 -- Throughput: 188075 runs/sec, Load: 198 runs[K
 -- Throughput: 193632 runs/sec, Load: 199 runs[K
 -- Throughput: 107847 runs/sec, Load: 199 runs[K
 -- Throughput: 130750 runs/sec, Load: 199 runs[K
 -- Throughput: 130560 runs/sec, Load: 199 runs[K
 -- Throughput: 113074 runs/sec, Load: 199 runs[K
 -- Throughput: 97400 runs/sec, Load: 1 runs[K
 -- Throughput: 97034 runs/sec, Load: 12 runs[K
 -- Throughput: 98440 runs/sec, Load: 23 runs[K
 -- Throughput: 98228 runs/sec, Load: 34 runs[K
 -- Throughput: 127023 runs/sec, Load: 49 runs[K
 -- Throughput: 131381 runs/sec, Load: 64 runs[K
 -- Throughput: 102258 runs/sec, Load: 79 runs[K
 -- Throughput: 94544 runs/sec, Load: 90 runs[K
 -- Throughput: 94225 runs/sec, Load: 101 runs[K
 -- Throughput: 94277 runs/sec, Load: 112 runs[K
 -- Throughput: 96344 runs/sec, Load: 123 runs[K
 -- Throughput: 95369 runs/sec, Load: 134 runs[K
 -- Throughput: 95128 runs/sec, Load: 145 runs[K
 -- Throughput: 94921 runs/sec, Load: 156 runs[K
 -- Throughput: 94503 runs/sec, Load: 167 runs[K
 -- Throughput: 94981 runs/sec, Load: 178 runs[K
 -- Throughput: 94753 runs/sec, Load: 188 runs[K
 -- Throughput: 94942 runs/sec, Load: 199 runs[K
 -- Throughput: 96040 runs/sec, Load: 199 runs[K
 -- Throughput: 96995 runs/sec, Load: 199 runs[K
 -- Throughput: 96055 runs/sec, Load: 199 runs[K
 -- Throughput: 96233 runs/sec, Load: 199 runs[K
 -- Throughput: 96041 runs/sec, Load: 199 runs[K
 -- Throughput: 95852 runs/sec, Load: 199 runs[K
 -- Throughput: 96404 runs/sec, Load: 199 runs[K
 -- Throughput: 96006 runs/sec, Load: 199 runs[K
 -- Throughput: 96278 runs/sec, Load: 199 runs[K
 -- Throughput: 95086 runs/sec, Load: 9 runs[K
 -- Throughput: 95711 runs/sec, Load: 20 runs[K
 -- Throughput: 94617 runs/sec, Load: 31 runs[K
 -- Throughput: 94618 runs/sec, Load: 42 runs[K
 -- Throughput: 94357 runs/sec, Load: 53 runs[K
 -- Throughput: 94549 runs/sec, Load: 64 runs[K
 -- Throughput: 94267 runs/sec, Load: 75 runs[K
 -- Throughput: 93355 runs/sec, Load: 85 runs[K
 -- Throughput: 93281 runs/sec, Load: 96 runs[K
 -- Throughput: 94618 runs/sec, Load: 107 runs[K
 -- Throughput: 95651 runs/sec, Load: 118 runs[K
 -- Throughput: 95342 runs/sec, Load: 129 runs[K
 -- Throughput: 94777 runs/sec, Load: 140 runs[K
 -- Throughput: 95345 runs/sec, Load: 151 runs[K
 -- Throughput: 95062 runs/sec, Load: 161 runs[K
 -- Throughput: 95425 runs/sec, Load: 172 runs[K
 -- Throughput: 95084 runs/sec, Load: 183 runs[K
 -- Throughput: 95150 runs/sec, Load: 194 runs[K
 -- Throughput: 95871 runs/sec, Load: 199 runs[K
 -- Throughput: 95888 runs/sec, Load: 199 runs[K
 -- Throughput: 95734 runs/sec, Load: 199 runs[K
 -- Throughput: 95767 runs/sec, Load: 199 runs[K
 -- Throughput: 95407 runs/sec, Load: 199 runs[K
 -- Throughput: 95190 runs/sec, Load: 199 runs[K
 -- Throughput: 95701 runs/sec, Load: 199 runs[K
 -- Throughput: 95475 runs/sec, Load: 199 runs[K
 -- Throughput: 94325 runs/sec, Load: 199 runs[K
