Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94620 runs/sec, Load: 10 runs[K
 -- Throughput: 94212 runs/sec, Load: 21 runs[K
 -- Throughput: 93402 runs/sec, Load: 32 runs[K
 -- Throughput: 93858 runs/sec, Load: 43 runs[K
 -- Throughput: 92832 runs/sec, Load: 53 runs[K
 -- Throughput: 93065 runs/sec, Load: 64 runs[K
 -- Throughput: 93442 runs/sec, Load: 75 runs[K
 -- Throughput: 93365 runs/sec, Load: 85 runs[K
 -- Throughput: 93285 runs/sec, Load: 96 runs[K
 -- Throughput: 92134 runs/sec, Load: 107 runs[K
 -- Throughput: 93639 runs/sec, Load: 117 runs[K
 -- Throughput: 93124 runs/sec, Load: 128 runs[K
 -- Throughput: 93647 runs/sec, Load: 139 runs[K
 -- Throughput: 96136 runs/sec, Load: 150 runs[K
 -- Throughput: 97164 runs/sec, Load: 161 runs[K
 -- Throughput: 97430 runs/sec, Load: 172 runs[K
 -- Throughput: 97442 runs/sec, Load: 183 runs[K
 -- Throughput: 97737 runs/sec, Load: 194 runs[K
 -- Throughput: 98343 runs/sec, Load: 199 runs[K
 -- Throughput: 99166 runs/sec, Load: 199 runs[K
 -- Throughput: 98829 runs/sec, Load: 199 runs[K
 -- Throughput: 98795 runs/sec, Load: 199 runs[K
 -- Throughput: 98952 runs/sec, Load: 199 runs[K
 -- Throughput: 98613 runs/sec, Load: 199 runs[K
 -- Throughput: 98510 runs/sec, Load: 199 runs[K
 -- Throughput: 98771 runs/sec, Load: 199 runs[K
 -- Throughput: 98677 runs/sec, Load: 199 runs[K
 -- Throughput: 96643 runs/sec, Load: 7 runs[K
 -- Throughput: 97706 runs/sec, Load: 19 runs[K
 -- Throughput: 97743 runs/sec, Load: 30 runs[K
 -- Throughput: 97608 runs/sec, Load: 41 runs[K
 -- Throughput: 97733 runs/sec, Load: 52 runs[K
 -- Throughput: 98037 runs/sec, Load: 63 runs[K
 -- Throughput: 98103 runs/sec, Load: 74 runs[K
 -- Throughput: 98026 runs/sec, Load: 86 runs[K
 -- Throughput: 98057 runs/sec, Load: 97 runs[K
 -- Throughput: 97997 runs/sec, Load: 108 runs[K
 -- Throughput: 97157 runs/sec, Load: 119 runs[K
 -- Throughput: 97062 runs/sec, Load: 130 runs[K
 -- Throughput: 96828 runs/sec, Load: 142 runs[K
 -- Throughput: 97751 runs/sec, Load: 153 runs[K
 -- Throughput: 97173 runs/sec, Load: 164 runs[K
 -- Throughput: 96759 runs/sec, Load: 175 runs[K
 -- Throughput: 96701 runs/sec, Load: 186 runs[K
 -- Throughput: 96731 runs/sec, Load: 197 runs[K
 -- Throughput: 97556 runs/sec, Load: 199 runs[K
 -- Throughput: 98622 runs/sec, Load: 199 runs[K
 -- Throughput: 98160 runs/sec, Load: 199 runs[K
 -- Throughput: 98110 runs/sec, Load: 199 runs[K
 -- Throughput: 98055 runs/sec, Load: 199 runs[K
 -- Throughput: 98105 runs/sec, Load: 199 runs[K
 -- Throughput: 98055 runs/sec, Load: 199 runs[K
 -- Throughput: 98032 runs/sec, Load: 199 runs[K
 -- Throughput: 98310 runs/sec, Load: 199 runs[K
 -- Throughput: 95843 runs/sec, Load: 9 runs[K
 -- Throughput: 96293 runs/sec, Load: 20 runs[K
 -- Throughput: 92813 runs/sec, Load: 31 runs[K
 -- Throughput: 92032 runs/sec, Load: 42 runs[K
 -- Throughput: 92161 runs/sec, Load: 53 runs[K
 -- Throughput: 91726 runs/sec, Load: 63 runs[K
 -- Throughput: 92580 runs/sec, Load: 74 runs[K
 -- Throughput: 91842 runs/sec, Load: 84 runs[K
 -- Throughput: 92267 runs/sec, Load: 95 runs[K
 -- Throughput: 89356 runs/sec, Load: 105 runs[K
 -- Throughput: 85925 runs/sec, Load: 116 runs[K
 -- Throughput: 86393 runs/sec, Load: 125 runs[K
 -- Throughput: 86362 runs/sec, Load: 135 runs[K
 -- Throughput: 86436 runs/sec, Load: 145 runs[K
 -- Throughput: 86508 runs/sec, Load: 155 runs[K
 -- Throughput: 86541 runs/sec, Load: 165 runs[K
 -- Throughput: 86618 runs/sec, Load: 175 runs[K
 -- Throughput: 86079 runs/sec, Load: 185 runs[K
 -- Throughput: 86654 runs/sec, Load: 195 runs[K
 -- Throughput: 87125 runs/sec, Load: 199 runs[K
 -- Throughput: 87002 runs/sec, Load: 199 runs[K
 -- Throughput: 86944 runs/sec, Load: 199 runs[K
 -- Throughput: 87142 runs/sec, Load: 199 runs[K
 -- Throughput: 87433 runs/sec, Load: 199 runs[K
 -- Throughput: 87630 runs/sec, Load: 199 runs[K
 -- Throughput: 87042 runs/sec, Load: 199 runs[K
 -- Throughput: 88121 runs/sec, Load: 199 runs[K
 -- Throughput: 88523 runs/sec, Load: 199 runs[K
 -- Throughput: 87803 runs/sec, Load: 199 runs[K
 -- Throughput: 87207 runs/sec, Load: 5 runs[K
 -- Throughput: 86971 runs/sec, Load: 15 runs[K
 -- Throughput: 86778 runs/sec, Load: 25 runs[K
 -- Throughput: 87105 runs/sec, Load: 35 runs[K
 -- Throughput: 87366 runs/sec, Load: 45 runs[K
 -- Throughput: 87112 runs/sec, Load: 55 runs[K
 -- Throughput: 87033 runs/sec, Load: 65 runs[K
 -- Throughput: 86868 runs/sec, Load: 75 runs[K
 -- Throughput: 87613 runs/sec, Load: 85 runs[K
 -- Throughput: 87221 runs/sec, Load: 95 runs[K
 -- Throughput: 87540 runs/sec, Load: 105 runs[K
 -- Throughput: 87556 runs/sec, Load: 115 runs[K
 -- Throughput: 86857 runs/sec, Load: 125 runs[K
 -- Throughput: 86573 runs/sec, Load: 135 runs[K
 -- Throughput: 86819 runs/sec, Load: 145 runs[K
 -- Throughput: 87048 runs/sec, Load: 155 runs[K
 -- Throughput: 86954 runs/sec, Load: 165 runs[K
 -- Throughput: 86644 runs/sec, Load: 174 runs[K
 -- Throughput: 86687 runs/sec, Load: 184 runs[K
 -- Throughput: 86492 runs/sec, Load: 194 runs[K
 -- Throughput: 87050 runs/sec, Load: 199 runs[K
 -- Throughput: 87556 runs/sec, Load: 199 runs[K
 -- Throughput: 87672 runs/sec, Load: 199 runs[K
 -- Throughput: 87766 runs/sec, Load: 199 runs[K
 -- Throughput: 88029 runs/sec, Load: 199 runs[K
 -- Throughput: 87739 runs/sec, Load: 199 runs[K
 -- Throughput: 88024 runs/sec, Load: 199 runs[K
 -- Throughput: 88124 runs/sec, Load: 199 runs[K
 -- Throughput: 89068 runs/sec, Load: 199 runs[K
 -- Throughput: 88150 runs/sec, Load: 199 runs[K
 -- Throughput: 86772 runs/sec, Load: 5 runs[K
 -- Throughput: 87254 runs/sec, Load: 15 runs[K
 -- Throughput: 87277 runs/sec, Load: 25 runs[K
 -- Throughput: 87510 runs/sec, Load: 35 runs[K
 -- Throughput: 87527 runs/sec, Load: 45 runs[K
 -- Throughput: 87473 runs/sec, Load: 55 runs[K
 -- Throughput: 87408 runs/sec, Load: 65 runs[K
 -- Throughput: 87034 runs/sec, Load: 75 runs[K
 -- Throughput: 86296 runs/sec, Load: 85 runs[K
 -- Throughput: 86163 runs/sec, Load: 95 runs[K
 -- Throughput: 86452 runs/sec, Load: 105 runs[K
 -- Throughput: 86915 runs/sec, Load: 115 runs[K
 -- Throughput: 86213 runs/sec, Load: 125 runs[K
 -- Throughput: 86712 runs/sec, Load: 134 runs[K
 -- Throughput: 86993 runs/sec, Load: 144 runs[K
 -- Throughput: 85924 runs/sec, Load: 154 runs[K
 -- Throughput: 86566 runs/sec, Load: 164 runs[K
 -- Throughput: 86186 runs/sec, Load: 174 runs[K
 -- Throughput: 86249 runs/sec, Load: 184 runs[K
 -- Throughput: 86253 runs/sec, Load: 194 runs[K
 -- Throughput: 86873 runs/sec, Load: 199 runs[K
 -- Throughput: 87391 runs/sec, Load: 199 runs[K
 -- Throughput: 87507 runs/sec, Load: 199 runs[K
 -- Throughput: 87590 runs/sec, Load: 199 runs[K
 -- Throughput: 87737 runs/sec, Load: 199 runs[K
 -- Throughput: 87975 runs/sec, Load: 199 runs[K
 -- Throughput: 87832 runs/sec, Load: 199 runs[K
 -- Throughput: 89307 runs/sec, Load: 199 runs[K
 -- Throughput: 89083 runs/sec, Load: 199 runs[K
 -- Throughput: 88846 runs/sec, Load: 199 runs[K
 -- Throughput: 86950 runs/sec, Load: 5 runs[K
 -- Throughput: 86691 runs/sec, Load: 15 runs[K
 -- Throughput: 86517 runs/sec, Load: 25 runs[K
 -- Throughput: 86648 runs/sec, Load: 35 runs[K
 -- Throughput: 86627 runs/sec, Load: 44 runs[K
 -- Throughput: 86755 runs/sec, Load: 54 runs[K
