Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668898
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146262 runs/sec, Load: 16 runs[K
 -- Throughput: 147757 runs/sec, Load: 33 runs[K
 -- Throughput: 146924 runs/sec, Load: 50 runs[K
 -- Throughput: 147382 runs/sec, Load: 67 runs[K
 -- Throughput: 146591 runs/sec, Load: 84 runs[K
 -- Throughput: 146083 runs/sec, Load: 100 runs[K
 -- Throughput: 145961 runs/sec, Load: 117 runs[K
 -- Throughput: 147228 runs/sec, Load: 134 runs[K
 -- Throughput: 146683 runs/sec, Load: 151 runs[K
 -- Throughput: 146370 runs/sec, Load: 168 runs[K
 -- Throughput: 92665 runs/sec, Load: 184 runs[K
 -- Throughput: 90961 runs/sec, Load: 195 runs[K
 -- Throughput: 88777 runs/sec, Load: 199 runs[K
 -- Throughput: 89427 runs/sec, Load: 199 runs[K
 -- Throughput: 89297 runs/sec, Load: 199 runs[K
 -- Throughput: 89425 runs/sec, Load: 199 runs[K
 -- Throughput: 89707 runs/sec, Load: 199 runs[K
 -- Throughput: 89774 runs/sec, Load: 199 runs[K
 -- Throughput: 90283 runs/sec, Load: 199 runs[K
 -- Throughput: 89298 runs/sec, Load: 199 runs[K
 -- Throughput: 89081 runs/sec, Load: 199 runs[K
 -- Throughput: 89139 runs/sec, Load: 199 runs[K
 -- Throughput: 89092 runs/sec, Load: 8 runs[K
 -- Throughput: 89813 runs/sec, Load: 18 runs[K
 -- Throughput: 89574 runs/sec, Load: 28 runs[K
 -- Throughput: 89647 runs/sec, Load: 39 runs[K
 -- Throughput: 89925 runs/sec, Load: 49 runs[K
 -- Throughput: 89050 runs/sec, Load: 59 runs[K
 -- Throughput: 89933 runs/sec, Load: 69 runs[K
 -- Throughput: 89816 runs/sec, Load: 80 runs[K
 -- Throughput: 90333 runs/sec, Load: 90 runs[K
 -- Throughput: 90431 runs/sec, Load: 100 runs[K
 -- Throughput: 90171 runs/sec, Load: 111 runs[K
 -- Throughput: 90107 runs/sec, Load: 121 runs[K
 -- Throughput: 89660 runs/sec, Load: 131 runs[K
 -- Throughput: 89631 runs/sec, Load: 142 runs[K
 -- Throughput: 89629 runs/sec, Load: 152 runs[K
 -- Throughput: 93720 runs/sec, Load: 163 runs[K
 -- Throughput: 95713 runs/sec, Load: 173 runs[K
 -- Throughput: 95841 runs/sec, Load: 184 runs[K
 -- Throughput: 95730 runs/sec, Load: 195 runs[K
 -- Throughput: 96166 runs/sec, Load: 199 runs[K
 -- Throughput: 96512 runs/sec, Load: 199 runs[K
 -- Throughput: 96516 runs/sec, Load: 199 runs[K
 -- Throughput: 96447 runs/sec, Load: 199 runs[K
 -- Throughput: 95422 runs/sec, Load: 199 runs[K
 -- Throughput: 95882 runs/sec, Load: 199 runs[K
 -- Throughput: 93023 runs/sec, Load: 199 runs[K
 -- Throughput: 86383 runs/sec, Load: 199 runs[K
 -- Throughput: 86681 runs/sec, Load: 199 runs[K
 -- Throughput: 84777 runs/sec, Load: 3 runs[K
 -- Throughput: 83953 runs/sec, Load: 13 runs[K
 -- Throughput: 83606 runs/sec, Load: 22 runs[K
 -- Throughput: 83574 runs/sec, Load: 32 runs[K
 -- Throughput: 83682 runs/sec, Load: 41 runs[K
 -- Throughput: 83264 runs/sec, Load: 51 runs[K
 -- Throughput: 83831 runs/sec, Load: 60 runs[K
 -- Throughput: 84577 runs/sec, Load: 70 runs[K
 -- Throughput: 83606 runs/sec, Load: 80 runs[K
 -- Throughput: 83351 runs/sec, Load: 89 runs[K
 -- Throughput: 84018 runs/sec, Load: 99 runs[K
 -- Throughput: 84187 runs/sec, Load: 109 runs[K
 -- Throughput: 84696 runs/sec, Load: 118 runs[K
 -- Throughput: 85100 runs/sec, Load: 128 runs[K
 -- Throughput: 85148 runs/sec, Load: 138 runs[K
 -- Throughput: 84978 runs/sec, Load: 147 runs[K
 -- Throughput: 84998 runs/sec, Load: 157 runs[K
 -- Throughput: 84649 runs/sec, Load: 167 runs[K
 -- Throughput: 85108 runs/sec, Load: 177 runs[K
 -- Throughput: 84974 runs/sec, Load: 186 runs[K
 -- Throughput: 86510 runs/sec, Load: 196 runs[K
 -- Throughput: 86899 runs/sec, Load: 199 runs[K
 -- Throughput: 87119 runs/sec, Load: 199 runs[K
 -- Throughput: 86828 runs/sec, Load: 199 runs[K
 -- Throughput: 87445 runs/sec, Load: 199 runs[K
 -- Throughput: 86551 runs/sec, Load: 199 runs[K
 -- Throughput: 86223 runs/sec, Load: 199 runs[K
 -- Throughput: 86131 runs/sec, Load: 199 runs[K
 -- Throughput: 86435 runs/sec, Load: 199 runs[K
 -- Throughput: 86556 runs/sec, Load: 199 runs[K
 -- Throughput: 86732 runs/sec, Load: 199 runs[K
 -- Throughput: 85182 runs/sec, Load: 5 runs[K
 -- Throughput: 85240 runs/sec, Load: 15 runs[K
 -- Throughput: 85528 runs/sec, Load: 25 runs[K
 -- Throughput: 85938 runs/sec, Load: 35 runs[K
 -- Throughput: 85942 runs/sec, Load: 45 runs[K
 -- Throughput: 85775 runs/sec, Load: 54 runs[K
 -- Throughput: 85173 runs/sec, Load: 64 runs[K
 -- Throughput: 85902 runs/sec, Load: 74 runs[K
 -- Throughput: 85790 runs/sec, Load: 84 runs[K
 -- Throughput: 85192 runs/sec, Load: 94 runs[K
 -- Throughput: 85526 runs/sec, Load: 104 runs[K
 -- Throughput: 86667 runs/sec, Load: 113 runs[K
 -- Throughput: 86592 runs/sec, Load: 123 runs[K
 -- Throughput: 86273 runs/sec, Load: 133 runs[K
 -- Throughput: 86095 runs/sec, Load: 143 runs[K
 -- Throughput: 86179 runs/sec, Load: 153 runs[K
 -- Throughput: 86291 runs/sec, Load: 163 runs[K
 -- Throughput: 86588 runs/sec, Load: 173 runs[K
 -- Throughput: 86834 runs/sec, Load: 183 runs[K
 -- Throughput: 86337 runs/sec, Load: 193 runs[K
 -- Throughput: 86521 runs/sec, Load: 199 runs[K
 -- Throughput: 87042 runs/sec, Load: 199 runs[K
 -- Throughput: 87400 runs/sec, Load: 199 runs[K
 -- Throughput: 87905 runs/sec, Load: 199 runs[K
 -- Throughput: 87842 runs/sec, Load: 199 runs[K
 -- Throughput: 87573 runs/sec, Load: 199 runs[K
 -- Throughput: 87659 runs/sec, Load: 199 runs[K
 -- Throughput: 87606 runs/sec, Load: 199 runs[K
 -- Throughput: 87530 runs/sec, Load: 199 runs[K
 -- Throughput: 87576 runs/sec, Load: 199 runs[K
 -- Throughput: 85410 runs/sec, Load: 3 runs[K
 -- Throughput: 85115 runs/sec, Load: 12 runs[K
 -- Throughput: 84047 runs/sec, Load: 22 runs[K
 -- Throughput: 84535 runs/sec, Load: 32 runs[K
 -- Throughput: 84237 runs/sec, Load: 41 runs[K
 -- Throughput: 83632 runs/sec, Load: 51 runs[K
 -- Throughput: 83556 runs/sec, Load: 61 runs[K
 -- Throughput: 83710 runs/sec, Load: 70 runs[K
 -- Throughput: 83902 runs/sec, Load: 80 runs[K
 -- Throughput: 83717 runs/sec, Load: 89 runs[K
 -- Throughput: 83920 runs/sec, Load: 99 runs[K
 -- Throughput: 84022 runs/sec, Load: 109 runs[K
 -- Throughput: 83271 runs/sec, Load: 118 runs[K
 -- Throughput: 83615 runs/sec, Load: 128 runs[K
 -- Throughput: 83931 runs/sec, Load: 137 runs[K
 -- Throughput: 83797 runs/sec, Load: 147 runs[K
 -- Throughput: 83739 runs/sec, Load: 157 runs[K
 -- Throughput: 83548 runs/sec, Load: 166 runs[K
 -- Throughput: 83781 runs/sec, Load: 176 runs[K
 -- Throughput: 83535 runs/sec, Load: 185 runs[K
 -- Throughput: 86045 runs/sec, Load: 195 runs[K
 -- Throughput: 86354 runs/sec, Load: 199 runs[K
 -- Throughput: 86031 runs/sec, Load: 199 runs[K
 -- Throughput: 86105 runs/sec, Load: 199 runs[K
 -- Throughput: 85485 runs/sec, Load: 199 runs[K
 -- Throughput: 85948 runs/sec, Load: 199 runs[K
 -- Throughput: 86012 runs/sec, Load: 199 runs[K
 -- Throughput: 86354 runs/sec, Load: 199 runs[K
 -- Throughput: 86667 runs/sec, Load: 199 runs[K
 -- Throughput: 86297 runs/sec, Load: 199 runs[K
 -- Throughput: 86750 runs/sec, Load: 199 runs[K
 -- Throughput: 85244 runs/sec, Load: 4 runs[K
 -- Throughput: 85655 runs/sec, Load: 14 runs[K
 -- Throughput: 85308 runs/sec, Load: 23 runs[K
 -- Throughput: 85428 runs/sec, Load: 33 runs[K
 -- Throughput: 85368 runs/sec, Load: 43 runs[K
 -- Throughput: 85303 runs/sec, Load: 53 runs[K
 -- Throughput: 85356 runs/sec, Load: 62 runs[K
 -- Throughput: 85395 runs/sec, Load: 72 runs[K
 -- Throughput: 85396 runs/sec, Load: 82 runs[K
 -- Throughput: 85840 runs/sec, Load: 92 runs[K
 -- Throughput: 85525 runs/sec, Load: 102 runs[K
 -- Throughput: 85541 runs/sec, Load: 111 runs[K
 -- Throughput: 85489 runs/sec, Load: 121 runs[K
 -- Throughput: 85675 runs/sec, Load: 131 runs[K
 -- Throughput: 85456 runs/sec, Load: 141 runs[K
 -- Throughput: 85659 runs/sec, Load: 150 runs[K
 -- Throughput: 85993 runs/sec, Load: 160 runs[K
 -- Throughput: 85959 runs/sec, Load: 170 runs[K
 -- Throughput: 87000 runs/sec, Load: 180 runs[K
 -- Throughput: 86550 runs/sec, Load: 190 runs[K
 -- Throughput: 86285 runs/sec, Load: 199 runs[K
 -- Throughput: 87295 runs/sec, Load: 199 runs[K
 -- Throughput: 86896 runs/sec, Load: 199 runs[K
 -- Throughput: 86662 runs/sec, Load: 199 runs[K
 -- Throughput: 86270 runs/sec, Load: 199 runs[K
 -- Throughput: 86044 runs/sec, Load: 199 runs[K
 -- Throughput: 86361 runs/sec, Load: 199 runs[K
 -- Throughput: 86379 runs/sec, Load: 199 runs[K
 -- Throughput: 86600 runs/sec, Load: 199 runs[K
 -- Throughput: 86805 runs/sec, Load: 199 runs[K
 -- Throughput: 84927 runs/sec, Load: 199 runs[K
 -- Throughput: 82482 runs/sec, Load: 9 runs[K
 -- Throughput: 84112 runs/sec, Load: 18 runs[K
 -- Throughput: 84275 runs/sec, Load: 28 runs[K
 -- Throughput: 84259 runs/sec, Load: 38 runs[K
 -- Throughput: 84043 runs/sec, Load: 47 runs[K
 -- Throughput: 84003 runs/sec, Load: 57 runs[K
 -- Throughput: 83960 runs/sec, Load: 67 runs[K
 -- Throughput: 83323 runs/sec, Load: 76 runs[K
 -- Throughput: 84245 runs/sec, Load: 86 runs[K
 -- Throughput: 84350 runs/sec, Load: 95 runs[K
 -- Throughput: 84843 runs/sec, Load: 105 runs[K
 -- Throughput: 82927 runs/sec, Load: 115 runs[K
 -- Throughput: 83994 runs/sec, Load: 124 runs[K
 -- Throughput: 83425 runs/sec, Load: 134 runs[K
 -- Throughput: 83852 runs/sec, Load: 144 runs[K
 -- Throughput: 84212 runs/sec, Load: 153 runs[K
 -- Throughput: 84831 runs/sec, Load: 163 runs[K
 -- Throughput: 84809 runs/sec, Load: 173 runs[K
 -- Throughput: 85973 runs/sec, Load: 182 runs[K
 -- Throughput: 86779 runs/sec, Load: 192 runs[K
 -- Throughput: 87189 runs/sec, Load: 199 runs[K
 -- Throughput: 87264 runs/sec, Load: 199 runs[K
 -- Throughput: 87447 runs/sec, Load: 199 runs[K
 -- Throughput: 87200 runs/sec, Load: 199 runs[K
 -- Throughput: 87658 runs/sec, Load: 199 runs[K
 -- Throughput: 86599 runs/sec, Load: 199 runs[K
 -- Throughput: 86149 runs/sec, Load: 199 runs[K
 -- Throughput: 86288 runs/sec, Load: 199 runs[K
 -- Throughput: 86057 runs/sec, Load: 199 runs[K
 -- Throughput: 85283 runs/sec, Load: 199 runs[K
 -- Throughput: 85828 runs/sec, Load: 2 runs[K
 -- Throughput: 85550 runs/sec, Load: 11 runs[K
 -- Throughput: 85133 runs/sec, Load: 21 runs[K
 -- Throughput: 85425 runs/sec, Load: 31 runs[K
 -- Throughput: 85884 runs/sec, Load: 41 runs[K
 -- Throughput: 86107 runs/sec, Load: 51 runs[K
 -- Throughput: 86660 runs/sec, Load: 61 runs[K
 -- Throughput: 86175 runs/sec, Load: 70 runs[K
 -- Throughput: 85778 runs/sec, Load: 80 runs[K
 -- Throughput: 85269 runs/sec, Load: 90 runs[K
 -- Throughput: 85769 runs/sec, Load: 100 runs[K
 -- Throughput: 85383 runs/sec, Load: 110 runs[K
 -- Throughput: 85382 runs/sec, Load: 120 runs[K
 -- Throughput: 85803 runs/sec, Load: 129 runs[K
 -- Throughput: 86520 runs/sec, Load: 139 runs[K
 -- Throughput: 123916 runs/sec, Load: 153 runs[K
 -- Throughput: 148580 runs/sec, Load: 170 runs[K
 -- Throughput: 148649 runs/sec, Load: 187 runs[K
 -- Throughput: 148872 runs/sec, Load: 199 runs[K
 -- Throughput: 150365 runs/sec, Load: 199 runs[K
 -- Throughput: 150722 runs/sec, Load: 199 runs[K
 -- Throughput: 150242 runs/sec, Load: 199 runs[K
 -- Throughput: 150235 runs/sec, Load: 199 runs[K
 -- Throughput: 153177 runs/sec, Load: 199 runs[K
 -- Throughput: 184679 runs/sec, Load: 12 runs[K
 -- Throughput: 183271 runs/sec, Load: 33 runs[K
 -- Throughput: 182497 runs/sec, Load: 54 runs[K
 -- Throughput: 182987 runs/sec, Load: 75 runs[K
 -- Throughput: 181692 runs/sec, Load: 96 runs[K
 -- Throughput: 179785 runs/sec, Load: 117 runs[K
 -- Throughput: 181443 runs/sec, Load: 137 runs[K
 -- Throughput: 180850 runs/sec, Load: 158 runs[K
 -- Throughput: 181784 runs/sec, Load: 179 runs[K
 -- Throughput: 182232 runs/sec, Load: 199 runs[K
 -- Throughput: 183337 runs/sec, Load: 199 runs[K
 -- Throughput: 184982 runs/sec, Load: 199 runs[K
 -- Throughput: 183784 runs/sec, Load: 199 runs[K
 -- Throughput: 185888 runs/sec, Load: 199 runs[K
 -- Throughput: 185423 runs/sec, Load: 6 runs[K
 -- Throughput: 186935 runs/sec, Load: 27 runs[K
 -- Throughput: 183874 runs/sec, Load: 48 runs[K
 -- Throughput: 185471 runs/sec, Load: 69 runs[K
 -- Throughput: 185412 runs/sec, Load: 91 runs[K
 -- Throughput: 184579 runs/sec, Load: 112 runs[K
 -- Throughput: 184394 runs/sec, Load: 133 runs[K
 -- Throughput: 185236 runs/sec, Load: 154 runs[K
 -- Throughput: 184949 runs/sec, Load: 175 runs[K
 -- Throughput: 182270 runs/sec, Load: 196 runs[K
 -- Throughput: 185790 runs/sec, Load: 199 runs[K
 -- Throughput: 186436 runs/sec, Load: 199 runs[K
 -- Throughput: 188016 runs/sec, Load: 199 runs[K
 -- Throughput: 188313 runs/sec, Load: 199 runs[K
 -- Throughput: 187881 runs/sec, Load: 4 runs[K
 -- Throughput: 182268 runs/sec, Load: 25 runs[K
