Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656768
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 119316 runs/sec, Load: 13 runs[K
 -- Throughput: 119782 runs/sec, Load: 27 runs[K
 -- Throughput: 119985 runs/sec, Load: 41 runs[K
 -- Throughput: 119840 runs/sec, Load: 54 runs[K
 -- Throughput: 120096 runs/sec, Load: 68 runs[K
 -- Throughput: 119328 runs/sec, Load: 82 runs[K
 -- Throughput: 119720 runs/sec, Load: 95 runs[K
 -- Throughput: 119446 runs/sec, Load: 109 runs[K
 -- Throughput: 119377 runs/sec, Load: 123 runs[K
 -- Throughput: 119031 runs/sec, Load: 136 runs[K
 -- Throughput: 118979 runs/sec, Load: 150 runs[K
 -- Throughput: 119539 runs/sec, Load: 164 runs[K
 -- Throughput: 120080 runs/sec, Load: 177 runs[K
 -- Throughput: 120249 runs/sec, Load: 191 runs[K
 -- Throughput: 120222 runs/sec, Load: 199 runs[K
 -- Throughput: 121111 runs/sec, Load: 199 runs[K
 -- Throughput: 120749 runs/sec, Load: 199 runs[K
 -- Throughput: 120963 runs/sec, Load: 199 runs[K
 -- Throughput: 121135 runs/sec, Load: 199 runs[K
 -- Throughput: 121198 runs/sec, Load: 199 runs[K
 -- Throughput: 121026 runs/sec, Load: 199 runs[K
 -- Throughput: 119942 runs/sec, Load: 2 runs[K
 -- Throughput: 120173 runs/sec, Load: 16 runs[K
 -- Throughput: 119820 runs/sec, Load: 29 runs[K
 -- Throughput: 119760 runs/sec, Load: 43 runs[K
 -- Throughput: 119530 runs/sec, Load: 57 runs[K
 -- Throughput: 119106 runs/sec, Load: 70 runs[K
 -- Throughput: 119506 runs/sec, Load: 84 runs[K
 -- Throughput: 119087 runs/sec, Load: 98 runs[K
 -- Throughput: 119359 runs/sec, Load: 111 runs[K
 -- Throughput: 118956 runs/sec, Load: 125 runs[K
 -- Throughput: 119039 runs/sec, Load: 139 runs[K
 -- Throughput: 119082 runs/sec, Load: 152 runs[K
 -- Throughput: 118937 runs/sec, Load: 166 runs[K
 -- Throughput: 118798 runs/sec, Load: 179 runs[K
 -- Throughput: 119097 runs/sec, Load: 193 runs[K
 -- Throughput: 119354 runs/sec, Load: 199 runs[K
 -- Throughput: 120264 runs/sec, Load: 199 runs[K
 -- Throughput: 119933 runs/sec, Load: 199 runs[K
 -- Throughput: 120099 runs/sec, Load: 199 runs[K
 -- Throughput: 120773 runs/sec, Load: 199 runs[K
 -- Throughput: 119973 runs/sec, Load: 199 runs[K
 -- Throughput: 119917 runs/sec, Load: 199 runs[K
 -- Throughput: 119649 runs/sec, Load: 3 runs[K
 -- Throughput: 119609 runs/sec, Load: 17 runs[K
 -- Throughput: 119523 runs/sec, Load: 30 runs[K
 -- Throughput: 119482 runs/sec, Load: 44 runs[K
 -- Throughput: 119237 runs/sec, Load: 58 runs[K
 -- Throughput: 119402 runs/sec, Load: 71 runs[K
