Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657441
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90942 runs/sec, Load: 10 runs[K
 -- Throughput: 92544 runs/sec, Load: 20 runs[K
 -- Throughput: 92135 runs/sec, Load: 31 runs[K
 -- Throughput: 92460 runs/sec, Load: 42 runs[K
 -- Throughput: 92163 runs/sec, Load: 52 runs[K
 -- Throughput: 92207 runs/sec, Load: 63 runs[K
 -- Throughput: 92423 runs/sec, Load: 73 runs[K
 -- Throughput: 92060 runs/sec, Load: 84 runs[K
 -- Throughput: 92345 runs/sec, Load: 94 runs[K
 -- Throughput: 92082 runs/sec, Load: 105 runs[K
 -- Throughput: 92191 runs/sec, Load: 116 runs[K
 -- Throughput: 92125 runs/sec, Load: 126 runs[K
 -- Throughput: 91745 runs/sec, Load: 137 runs[K
 -- Throughput: 91115 runs/sec, Load: 147 runs[K
 -- Throughput: 92488 runs/sec, Load: 158 runs[K
 -- Throughput: 92254 runs/sec, Load: 168 runs[K
 -- Throughput: 92066 runs/sec, Load: 179 runs[K
 -- Throughput: 91465 runs/sec, Load: 189 runs[K
 -- Throughput: 91633 runs/sec, Load: 199 runs[K
 -- Throughput: 90477 runs/sec, Load: 199 runs[K
 -- Throughput: 91146 runs/sec, Load: 199 runs[K
 -- Throughput: 90142 runs/sec, Load: 199 runs[K
 -- Throughput: 90659 runs/sec, Load: 199 runs[K
 -- Throughput: 91021 runs/sec, Load: 199 runs[K
 -- Throughput: 91475 runs/sec, Load: 199 runs[K
 -- Throughput: 91049 runs/sec, Load: 199 runs[K
 -- Throughput: 90736 runs/sec, Load: 199 runs[K
 -- Throughput: 90237 runs/sec, Load: 199 runs[K
 -- Throughput: 91055 runs/sec, Load: 4 runs[K
 -- Throughput: 91317 runs/sec, Load: 14 runs[K
 -- Throughput: 91596 runs/sec, Load: 25 runs[K
 -- Throughput: 92090 runs/sec, Load: 35 runs[K
 -- Throughput: 91998 runs/sec, Load: 46 runs[K
 -- Throughput: 91660 runs/sec, Load: 56 runs[K
 -- Throughput: 91241 runs/sec, Load: 67 runs[K
 -- Throughput: 91254 runs/sec, Load: 77 runs[K
 -- Throughput: 91436 runs/sec, Load: 88 runs[K
 -- Throughput: 92049 runs/sec, Load: 98 runs[K
 -- Throughput: 92352 runs/sec, Load: 109 runs[K
 -- Throughput: 92241 runs/sec, Load: 119 runs[K
 -- Throughput: 92362 runs/sec, Load: 130 runs[K
 -- Throughput: 92388 runs/sec, Load: 141 runs[K
 -- Throughput: 92515 runs/sec, Load: 151 runs[K
 -- Throughput: 91957 runs/sec, Load: 162 runs[K
 -- Throughput: 92718 runs/sec, Load: 172 runs[K
 -- Throughput: 93345 runs/sec, Load: 183 runs[K
 -- Throughput: 92660 runs/sec, Load: 194 runs[K
 -- Throughput: 92464 runs/sec, Load: 199 runs[K
 -- Throughput: 91384 runs/sec, Load: 199 runs[K
 -- Throughput: 91917 runs/sec, Load: 199 runs[K
 -- Throughput: 90856 runs/sec, Load: 199 runs[K
 -- Throughput: 91826 runs/sec, Load: 199 runs[K
 -- Throughput: 92415 runs/sec, Load: 199 runs[K
 -- Throughput: 92198 runs/sec, Load: 199 runs[K
 -- Throughput: 91727 runs/sec, Load: 199 runs[K
 -- Throughput: 91448 runs/sec, Load: 199 runs[K
 -- Throughput: 91438 runs/sec, Load: 199 runs[K
 -- Throughput: 91149 runs/sec, Load: 9 runs[K
 -- Throughput: 91470 runs/sec, Load: 20 runs[K
 -- Throughput: 91819 runs/sec, Load: 30 runs[K
 -- Throughput: 91088 runs/sec, Load: 41 runs[K
 -- Throughput: 91490 runs/sec, Load: 51 runs[K
 -- Throughput: 91667 runs/sec, Load: 62 runs[K
 -- Throughput: 91912 runs/sec, Load: 72 runs[K
 -- Throughput: 91195 runs/sec, Load: 83 runs[K
 -- Throughput: 91932 runs/sec, Load: 93 runs[K
 -- Throughput: 91820 runs/sec, Load: 104 runs[K
 -- Throughput: 92232 runs/sec, Load: 114 runs[K
 -- Throughput: 91173 runs/sec, Load: 125 runs[K
 -- Throughput: 90956 runs/sec, Load: 135 runs[K
 -- Throughput: 84956 runs/sec, Load: 146 runs[K
 -- Throughput: 84264 runs/sec, Load: 156 runs[K
 -- Throughput: 85001 runs/sec, Load: 165 runs[K
 -- Throughput: 85146 runs/sec, Load: 175 runs[K
 -- Throughput: 84345 runs/sec, Load: 185 runs[K
 -- Throughput: 84266 runs/sec, Load: 194 runs[K
 -- Throughput: 84260 runs/sec, Load: 199 runs[K
 -- Throughput: 85516 runs/sec, Load: 199 runs[K
 -- Throughput: 85613 runs/sec, Load: 199 runs[K
 -- Throughput: 86095 runs/sec, Load: 199 runs[K
 -- Throughput: 86229 runs/sec, Load: 199 runs[K
 -- Throughput: 86210 runs/sec, Load: 199 runs[K
 -- Throughput: 86140 runs/sec, Load: 199 runs[K
 -- Throughput: 86061 runs/sec, Load: 199 runs[K
 -- Throughput: 85465 runs/sec, Load: 199 runs[K
 -- Throughput: 86138 runs/sec, Load: 199 runs[K
 -- Throughput: 85265 runs/sec, Load: 2 runs[K
 -- Throughput: 85099 runs/sec, Load: 12 runs[K
 -- Throughput: 85230 runs/sec, Load: 22 runs[K
 -- Throughput: 84702 runs/sec, Load: 32 runs[K
 -- Throughput: 85438 runs/sec, Load: 41 runs[K
 -- Throughput: 85387 runs/sec, Load: 51 runs[K
 -- Throughput: 85270 runs/sec, Load: 61 runs[K
 -- Throughput: 85285 runs/sec, Load: 71 runs[K
 -- Throughput: 85120 runs/sec, Load: 80 runs[K
 -- Throughput: 85507 runs/sec, Load: 90 runs[K
 -- Throughput: 85911 runs/sec, Load: 100 runs[K
 -- Throughput: 85513 runs/sec, Load: 110 runs[K
 -- Throughput: 85542 runs/sec, Load: 120 runs[K
 -- Throughput: 85266 runs/sec, Load: 129 runs[K
 -- Throughput: 85258 runs/sec, Load: 139 runs[K
 -- Throughput: 85264 runs/sec, Load: 149 runs[K
 -- Throughput: 85548 runs/sec, Load: 159 runs[K
 -- Throughput: 85263 runs/sec, Load: 168 runs[K
 -- Throughput: 85252 runs/sec, Load: 178 runs[K
 -- Throughput: 85329 runs/sec, Load: 188 runs[K
 -- Throughput: 85230 runs/sec, Load: 198 runs[K
 -- Throughput: 85849 runs/sec, Load: 199 runs[K
 -- Throughput: 85836 runs/sec, Load: 199 runs[K
 -- Throughput: 85988 runs/sec, Load: 199 runs[K
 -- Throughput: 85967 runs/sec, Load: 199 runs[K
 -- Throughput: 86745 runs/sec, Load: 199 runs[K
 -- Throughput: 85703 runs/sec, Load: 199 runs[K
 -- Throughput: 86093 runs/sec, Load: 199 runs[K
 -- Throughput: 86543 runs/sec, Load: 199 runs[K
 -- Throughput: 85812 runs/sec, Load: 199 runs[K
 -- Throughput: 86208 runs/sec, Load: 199 runs[K
 -- Throughput: 84531 runs/sec, Load: 6 runs[K
 -- Throughput: 85565 runs/sec, Load: 16 runs[K
 -- Throughput: 85259 runs/sec, Load: 26 runs[K
 -- Throughput: 85507 runs/sec, Load: 35 runs[K
 -- Throughput: 85264 runs/sec, Load: 45 runs[K
 -- Throughput: 85556 runs/sec, Load: 55 runs[K
 -- Throughput: 86186 runs/sec, Load: 65 runs[K
 -- Throughput: 86417 runs/sec, Load: 75 runs[K
 -- Throughput: 86166 runs/sec, Load: 85 runs[K
 -- Throughput: 85715 runs/sec, Load: 95 runs[K
 -- Throughput: 85541 runs/sec, Load: 104 runs[K
 -- Throughput: 84801 runs/sec, Load: 114 runs[K
 -- Throughput: 85144 runs/sec, Load: 124 runs[K
 -- Throughput: 84321 runs/sec, Load: 134 runs[K
 -- Throughput: 85041 runs/sec, Load: 143 runs[K
 -- Throughput: 84823 runs/sec, Load: 153 runs[K
 -- Throughput: 84908 runs/sec, Load: 163 runs[K
 -- Throughput: 84847 runs/sec, Load: 172 runs[K
 -- Throughput: 84816 runs/sec, Load: 182 runs[K
 -- Throughput: 85006 runs/sec, Load: 192 runs[K
 -- Throughput: 85075 runs/sec, Load: 199 runs[K
 -- Throughput: 85758 runs/sec, Load: 199 runs[K
 -- Throughput: 85940 runs/sec, Load: 199 runs[K
 -- Throughput: 86039 runs/sec, Load: 199 runs[K
 -- Throughput: 85924 runs/sec, Load: 199 runs[K
 -- Throughput: 86112 runs/sec, Load: 199 runs[K
 -- Throughput: 86918 runs/sec, Load: 199 runs[K
 -- Throughput: 87271 runs/sec, Load: 199 runs[K
 -- Throughput: 87231 runs/sec, Load: 199 runs[K
 -- Throughput: 86875 runs/sec, Load: 199 runs[K
 -- Throughput: 86829 runs/sec, Load: 1 runs[K
 -- Throughput: 85458 runs/sec, Load: 10 runs[K
 -- Throughput: 85349 runs/sec, Load: 20 runs[K
 -- Throughput: 85831 runs/sec, Load: 30 runs[K
 -- Throughput: 85868 runs/sec, Load: 40 runs[K
 -- Throughput: 85583 runs/sec, Load: 50 runs[K
 -- Throughput: 85775 runs/sec, Load: 59 runs[K
 -- Throughput: 85558 runs/sec, Load: 69 runs[K
 -- Throughput: 85928 runs/sec, Load: 79 runs[K
 -- Throughput: 85818 runs/sec, Load: 89 runs[K
 -- Throughput: 85904 runs/sec, Load: 99 runs[K
 -- Throughput: 85925 runs/sec, Load: 109 runs[K
 -- Throughput: 85847 runs/sec, Load: 118 runs[K
 -- Throughput: 85851 runs/sec, Load: 128 runs[K
 -- Throughput: 85936 runs/sec, Load: 138 runs[K
 -- Throughput: 85680 runs/sec, Load: 148 runs[K
 -- Throughput: 85947 runs/sec, Load: 158 runs[K
 -- Throughput: 85969 runs/sec, Load: 168 runs[K
 -- Throughput: 85485 runs/sec, Load: 177 runs[K
 -- Throughput: 85721 runs/sec, Load: 187 runs[K
 -- Throughput: 85609 runs/sec, Load: 197 runs[K
 -- Throughput: 85897 runs/sec, Load: 199 runs[K
 -- Throughput: 86242 runs/sec, Load: 199 runs[K
 -- Throughput: 86261 runs/sec, Load: 199 runs[K
 -- Throughput: 86524 runs/sec, Load: 199 runs[K
 -- Throughput: 86205 runs/sec, Load: 199 runs[K
 -- Throughput: 86647 runs/sec, Load: 199 runs[K
 -- Throughput: 86666 runs/sec, Load: 199 runs[K
 -- Throughput: 86857 runs/sec, Load: 199 runs[K
 -- Throughput: 86411 runs/sec, Load: 199 runs[K
 -- Throughput: 86579 runs/sec, Load: 199 runs[K
 -- Throughput: 85349 runs/sec, Load: 6 runs[K
 -- Throughput: 85967 runs/sec, Load: 16 runs[K
 -- Throughput: 86084 runs/sec, Load: 25 runs[K
 -- Throughput: 85685 runs/sec, Load: 35 runs[K
 -- Throughput: 85568 runs/sec, Load: 45 runs[K
 -- Throughput: 85521 runs/sec, Load: 55 runs[K
 -- Throughput: 85484 runs/sec, Load: 65 runs[K
 -- Throughput: 85345 runs/sec, Load: 74 runs[K
 -- Throughput: 85593 runs/sec, Load: 84 runs[K
 -- Throughput: 85406 runs/sec, Load: 94 runs[K
 -- Throughput: 85873 runs/sec, Load: 104 runs[K
 -- Throughput: 85710 runs/sec, Load: 114 runs[K
 -- Throughput: 85150 runs/sec, Load: 123 runs[K
 -- Throughput: 85352 runs/sec, Load: 133 runs[K
 -- Throughput: 85469 runs/sec, Load: 143 runs[K
 -- Throughput: 84934 runs/sec, Load: 153 runs[K
 -- Throughput: 84844 runs/sec, Load: 162 runs[K
 -- Throughput: 84983 runs/sec, Load: 172 runs[K
 -- Throughput: 84941 runs/sec, Load: 182 runs[K
 -- Throughput: 85249 runs/sec, Load: 192 runs[K
 -- Throughput: 85014 runs/sec, Load: 199 runs[K
 -- Throughput: 86078 runs/sec, Load: 199 runs[K
 -- Throughput: 86396 runs/sec, Load: 199 runs[K
 -- Throughput: 86406 runs/sec, Load: 199 runs[K
 -- Throughput: 86280 runs/sec, Load: 199 runs[K
 -- Throughput: 86666 runs/sec, Load: 199 runs[K
 -- Throughput: 86484 runs/sec, Load: 199 runs[K
 -- Throughput: 86454 runs/sec, Load: 199 runs[K
 -- Throughput: 86163 runs/sec, Load: 199 runs[K
 -- Throughput: 86334 runs/sec, Load: 199 runs[K
 -- Throughput: 85801 runs/sec, Load: 0 runs[K
 -- Throughput: 84669 runs/sec, Load: 10 runs[K
 -- Throughput: 85100 runs/sec, Load: 20 runs[K
 -- Throughput: 85547 runs/sec, Load: 29 runs[K
 -- Throughput: 85414 runs/sec, Load: 39 runs[K
 -- Throughput: 85356 runs/sec, Load: 49 runs[K
 -- Throughput: 85558 runs/sec, Load: 59 runs[K
 -- Throughput: 85259 runs/sec, Load: 69 runs[K
 -- Throughput: 85513 runs/sec, Load: 78 runs[K
 -- Throughput: 85454 runs/sec, Load: 88 runs[K
 -- Throughput: 85433 runs/sec, Load: 98 runs[K
 -- Throughput: 85410 runs/sec, Load: 108 runs[K
 -- Throughput: 85333 runs/sec, Load: 117 runs[K
 -- Throughput: 85865 runs/sec, Load: 127 runs[K
 -- Throughput: 85598 runs/sec, Load: 137 runs[K
 -- Throughput: 85152 runs/sec, Load: 147 runs[K
 -- Throughput: 85442 runs/sec, Load: 157 runs[K
 -- Throughput: 85518 runs/sec, Load: 166 runs[K
 -- Throughput: 85307 runs/sec, Load: 176 runs[K
 -- Throughput: 85254 runs/sec, Load: 186 runs[K
 -- Throughput: 85119 runs/sec, Load: 196 runs[K
 -- Throughput: 85804 runs/sec, Load: 199 runs[K
 -- Throughput: 86396 runs/sec, Load: 199 runs[K
 -- Throughput: 86372 runs/sec, Load: 199 runs[K
 -- Throughput: 86759 runs/sec, Load: 199 runs[K
