Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664178
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92910 runs/sec, Load: 10 runs[K
 -- Throughput: 93766 runs/sec, Load: 21 runs[K
 -- Throughput: 92572 runs/sec, Load: 32 runs[K
 -- Throughput: 91962 runs/sec, Load: 42 runs[K
 -- Throughput: 92835 runs/sec, Load: 53 runs[K
 -- Throughput: 92773 runs/sec, Load: 63 runs[K
 -- Throughput: 92617 runs/sec, Load: 74 runs[K
 -- Throughput: 92394 runs/sec, Load: 85 runs[K
 -- Throughput: 92787 runs/sec, Load: 95 runs[K
 -- Throughput: 95281 runs/sec, Load: 106 runs[K
 -- Throughput: 94206 runs/sec, Load: 117 runs[K
 -- Throughput: 104183 runs/sec, Load: 129 runs[K
 -- Throughput: 190025 runs/sec, Load: 151 runs[K
 -- Throughput: 192052 runs/sec, Load: 173 runs[K
 -- Throughput: 192304 runs/sec, Load: 195 runs[K
 -- Throughput: 195800 runs/sec, Load: 199 runs[K
 -- Throughput: 197237 runs/sec, Load: 199 runs[K
 -- Throughput: 196546 runs/sec, Load: 199 runs[K
 -- Throughput: 197106 runs/sec, Load: 199 runs[K
 -- Throughput: 192794 runs/sec, Load: 7 runs[K
 -- Throughput: 191476 runs/sec, Load: 29 runs[K
 -- Throughput: 191708 runs/sec, Load: 51 runs[K
 -- Throughput: 190805 runs/sec, Load: 73 runs[K
 -- Throughput: 116958 runs/sec, Load: 95 runs[K
 -- Throughput: 134495 runs/sec, Load: 110 runs[K
 -- Throughput: 135172 runs/sec, Load: 126 runs[K
 -- Throughput: 135969 runs/sec, Load: 141 runs[K
 -- Throughput: 154411 runs/sec, Load: 159 runs[K
 -- Throughput: 190716 runs/sec, Load: 181 runs[K
 -- Throughput: 190308 runs/sec, Load: 199 runs[K
 -- Throughput: 192968 runs/sec, Load: 199 runs[K
 -- Throughput: 193034 runs/sec, Load: 199 runs[K
 -- Throughput: 193133 runs/sec, Load: 199 runs[K
 -- Throughput: 195900 runs/sec, Load: 199 runs[K
 -- Throughput: 193543 runs/sec, Load: 14 runs[K
 -- Throughput: 193891 runs/sec, Load: 36 runs[K
 -- Throughput: 195083 runs/sec, Load: 58 runs[K
 -- Throughput: 192753 runs/sec, Load: 80 runs[K
 -- Throughput: 192414 runs/sec, Load: 103 runs[K
 -- Throughput: 194382 runs/sec, Load: 125 runs[K
 -- Throughput: 193057 runs/sec, Load: 147 runs[K
 -- Throughput: 193121 runs/sec, Load: 169 runs[K
 -- Throughput: 193319 runs/sec, Load: 191 runs[K
 -- Throughput: 195779 runs/sec, Load: 199 runs[K
 -- Throughput: 164715 runs/sec, Load: 199 runs[K
 -- Throughput: 137225 runs/sec, Load: 199 runs[K
 -- Throughput: 137474 runs/sec, Load: 199 runs[K
 -- Throughput: 137176 runs/sec, Load: 199 runs[K
 -- Throughput: 136885 runs/sec, Load: 2 runs[K
