Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651062
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93677 runs/sec, Load: 10 runs[K
 -- Throughput: 94387 runs/sec, Load: 21 runs[K
 -- Throughput: 93706 runs/sec, Load: 32 runs[K
 -- Throughput: 94599 runs/sec, Load: 43 runs[K
 -- Throughput: 94133 runs/sec, Load: 53 runs[K
 -- Throughput: 93684 runs/sec, Load: 64 runs[K
 -- Throughput: 93429 runs/sec, Load: 75 runs[K
 -- Throughput: 94589 runs/sec, Load: 86 runs[K
 -- Throughput: 94387 runs/sec, Load: 97 runs[K
 -- Throughput: 94211 runs/sec, Load: 107 runs[K
 -- Throughput: 94380 runs/sec, Load: 118 runs[K
 -- Throughput: 94134 runs/sec, Load: 129 runs[K
 -- Throughput: 94805 runs/sec, Load: 140 runs[K
 -- Throughput: 94126 runs/sec, Load: 151 runs[K
 -- Throughput: 94830 runs/sec, Load: 161 runs[K
 -- Throughput: 93957 runs/sec, Load: 172 runs[K
 -- Throughput: 94144 runs/sec, Load: 183 runs[K
 -- Throughput: 93995 runs/sec, Load: 194 runs[K
 -- Throughput: 95429 runs/sec, Load: 199 runs[K
 -- Throughput: 96894 runs/sec, Load: 199 runs[K
 -- Throughput: 96706 runs/sec, Load: 199 runs[K
 -- Throughput: 96985 runs/sec, Load: 199 runs[K
 -- Throughput: 96904 runs/sec, Load: 199 runs[K
 -- Throughput: 96650 runs/sec, Load: 199 runs[K
 -- Throughput: 97082 runs/sec, Load: 199 runs[K
 -- Throughput: 96796 runs/sec, Load: 199 runs[K
 -- Throughput: 94608 runs/sec, Load: 199 runs[K
 -- Throughput: 92894 runs/sec, Load: 4 runs[K
 -- Throughput: 92405 runs/sec, Load: 15 runs[K
 -- Throughput: 92428 runs/sec, Load: 25 runs[K
 -- Throughput: 92416 runs/sec, Load: 36 runs[K
 -- Throughput: 92652 runs/sec, Load: 47 runs[K
 -- Throughput: 92987 runs/sec, Load: 57 runs[K
 -- Throughput: 93320 runs/sec, Load: 68 runs[K
 -- Throughput: 93015 runs/sec, Load: 79 runs[K
 -- Throughput: 92969 runs/sec, Load: 89 runs[K
 -- Throughput: 93337 runs/sec, Load: 100 runs[K
 -- Throughput: 93126 runs/sec, Load: 110 runs[K
 -- Throughput: 92572 runs/sec, Load: 121 runs[K
 -- Throughput: 92976 runs/sec, Load: 132 runs[K
 -- Throughput: 93370 runs/sec, Load: 142 runs[K
 -- Throughput: 92996 runs/sec, Load: 153 runs[K
 -- Throughput: 93176 runs/sec, Load: 164 runs[K
 -- Throughput: 93591 runs/sec, Load: 174 runs[K
 -- Throughput: 94679 runs/sec, Load: 185 runs[K
 -- Throughput: 94585 runs/sec, Load: 196 runs[K
 -- Throughput: 96412 runs/sec, Load: 199 runs[K
 -- Throughput: 97085 runs/sec, Load: 199 runs[K
 -- Throughput: 97635 runs/sec, Load: 199 runs[K
 -- Throughput: 97340 runs/sec, Load: 199 runs[K
 -- Throughput: 97256 runs/sec, Load: 199 runs[K
 -- Throughput: 97897 runs/sec, Load: 199 runs[K
 -- Throughput: 96870 runs/sec, Load: 199 runs[K
 -- Throughput: 97015 runs/sec, Load: 199 runs[K
