Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655286
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84910 runs/sec, Load: 9 runs[K
 -- Throughput: 84959 runs/sec, Load: 19 runs[K
 -- Throughput: 84941 runs/sec, Load: 29 runs[K
 -- Throughput: 85102 runs/sec, Load: 38 runs[K
 -- Throughput: 85317 runs/sec, Load: 48 runs[K
 -- Throughput: 85155 runs/sec, Load: 58 runs[K
 -- Throughput: 93078 runs/sec, Load: 69 runs[K
 -- Throughput: 93990 runs/sec, Load: 79 runs[K
 -- Throughput: 92845 runs/sec, Load: 90 runs[K
 -- Throughput: 93624 runs/sec, Load: 101 runs[K
 -- Throughput: 93197 runs/sec, Load: 111 runs[K
 -- Throughput: 92937 runs/sec, Load: 122 runs[K
 -- Throughput: 93178 runs/sec, Load: 133 runs[K
 -- Throughput: 93356 runs/sec, Load: 143 runs[K
 -- Throughput: 93361 runs/sec, Load: 154 runs[K
 -- Throughput: 146449 runs/sec, Load: 171 runs[K
 -- Throughput: 123123 runs/sec, Load: 188 runs[K
 -- Throughput: 125686 runs/sec, Load: 199 runs[K
 -- Throughput: 165601 runs/sec, Load: 199 runs[K
 -- Throughput: 190451 runs/sec, Load: 199 runs[K
 -- Throughput: 186074 runs/sec, Load: 199 runs[K
 -- Throughput: 133240 runs/sec, Load: 199 runs[K
 -- Throughput: 131884 runs/sec, Load: 4 runs[K
 -- Throughput: 130691 runs/sec, Load: 19 runs[K
 -- Throughput: 130718 runs/sec, Load: 34 runs[K
 -- Throughput: 130834 runs/sec, Load: 49 runs[K
 -- Throughput: 132532 runs/sec, Load: 64 runs[K
 -- Throughput: 133176 runs/sec, Load: 79 runs[K
 -- Throughput: 185446 runs/sec, Load: 100 runs[K
 -- Throughput: 185672 runs/sec, Load: 121 runs[K
 -- Throughput: 185588 runs/sec, Load: 143 runs[K
 -- Throughput: 185670 runs/sec, Load: 164 runs[K
 -- Throughput: 185181 runs/sec, Load: 185 runs[K
 -- Throughput: 186269 runs/sec, Load: 199 runs[K
 -- Throughput: 188522 runs/sec, Load: 199 runs[K
 -- Throughput: 187874 runs/sec, Load: 199 runs[K
 -- Throughput: 187978 runs/sec, Load: 199 runs[K
 -- Throughput: 185761 runs/sec, Load: 199 runs[K
 -- Throughput: 182758 runs/sec, Load: 14 runs[K
 -- Throughput: 184951 runs/sec, Load: 35 runs[K
 -- Throughput: 185264 runs/sec, Load: 56 runs[K
 -- Throughput: 163706 runs/sec, Load: 77 runs[K
 -- Throughput: 133364 runs/sec, Load: 96 runs[K
 -- Throughput: 133438 runs/sec, Load: 111 runs[K
 -- Throughput: 133354 runs/sec, Load: 126 runs[K
 -- Throughput: 133124 runs/sec, Load: 142 runs[K
 -- Throughput: 133713 runs/sec, Load: 157 runs[K
 -- Throughput: 133652 runs/sec, Load: 172 runs[K
 -- Throughput: 180042 runs/sec, Load: 193 runs[K
 -- Throughput: 186441 runs/sec, Load: 199 runs[K
 -- Throughput: 187841 runs/sec, Load: 199 runs[K
 -- Throughput: 188143 runs/sec, Load: 199 runs[K
 -- Throughput: 188358 runs/sec, Load: 199 runs[K
 -- Throughput: 187514 runs/sec, Load: 0 runs[K
 -- Throughput: 184800 runs/sec, Load: 22 runs[K
 -- Throughput: 186170 runs/sec, Load: 43 runs[K
 -- Throughput: 185308 runs/sec, Load: 64 runs[K
 -- Throughput: 185728 runs/sec, Load: 85 runs[K
 -- Throughput: 185101 runs/sec, Load: 107 runs[K
 -- Throughput: 186523 runs/sec, Load: 128 runs[K
 -- Throughput: 158025 runs/sec, Load: 149 runs[K
 -- Throughput: 150678 runs/sec, Load: 167 runs[K
 -- Throughput: 147646 runs/sec, Load: 185 runs[K
 -- Throughput: 147727 runs/sec, Load: 199 runs[K
 -- Throughput: 150183 runs/sec, Load: 199 runs[K
 -- Throughput: 150245 runs/sec, Load: 199 runs[K
 -- Throughput: 150142 runs/sec, Load: 199 runs[K
 -- Throughput: 150322 runs/sec, Load: 199 runs[K
 -- Throughput: 150055 runs/sec, Load: 199 runs[K
 -- Throughput: 149321 runs/sec, Load: 5 runs[K
 -- Throughput: 149381 runs/sec, Load: 22 runs[K
 -- Throughput: 149042 runs/sec, Load: 39 runs[K
 -- Throughput: 148901 runs/sec, Load: 56 runs[K
 -- Throughput: 148929 runs/sec, Load: 73 runs[K
 -- Throughput: 149602 runs/sec, Load: 90 runs[K
 -- Throughput: 149315 runs/sec, Load: 107 runs[K
 -- Throughput: 149359 runs/sec, Load: 124 runs[K
 -- Throughput: 149072 runs/sec, Load: 141 runs[K
 -- Throughput: 149394 runs/sec, Load: 158 runs[K
 -- Throughput: 149398 runs/sec, Load: 175 runs[K
 -- Throughput: 149204 runs/sec, Load: 192 runs[K
 -- Throughput: 150254 runs/sec, Load: 199 runs[K
 -- Throughput: 150938 runs/sec, Load: 199 runs[K
 -- Throughput: 150352 runs/sec, Load: 199 runs[K
 -- Throughput: 120761 runs/sec, Load: 199 runs[K
 -- Throughput: 92292 runs/sec, Load: 199 runs[K
 -- Throughput: 92666 runs/sec, Load: 199 runs[K
 -- Throughput: 91243 runs/sec, Load: 199 runs[K
 -- Throughput: 91191 runs/sec, Load: 7 runs[K
 -- Throughput: 89759 runs/sec, Load: 17 runs[K
 -- Throughput: 89639 runs/sec, Load: 27 runs[K
 -- Throughput: 90337 runs/sec, Load: 38 runs[K
 -- Throughput: 89988 runs/sec, Load: 48 runs[K
 -- Throughput: 91039 runs/sec, Load: 58 runs[K
 -- Throughput: 89226 runs/sec, Load: 69 runs[K
 -- Throughput: 89531 runs/sec, Load: 79 runs[K
 -- Throughput: 89190 runs/sec, Load: 89 runs[K
 -- Throughput: 89284 runs/sec, Load: 100 runs[K
 -- Throughput: 89523 runs/sec, Load: 110 runs[K
 -- Throughput: 89104 runs/sec, Load: 120 runs[K
 -- Throughput: 89484 runs/sec, Load: 130 runs[K
 -- Throughput: 89395 runs/sec, Load: 141 runs[K
 -- Throughput: 89733 runs/sec, Load: 151 runs[K
 -- Throughput: 90525 runs/sec, Load: 161 runs[K
 -- Throughput: 89137 runs/sec, Load: 171 runs[K
 -- Throughput: 88875 runs/sec, Load: 182 runs[K
 -- Throughput: 89744 runs/sec, Load: 192 runs[K
 -- Throughput: 91545 runs/sec, Load: 199 runs[K
 -- Throughput: 94025 runs/sec, Load: 199 runs[K
 -- Throughput: 92843 runs/sec, Load: 199 runs[K
 -- Throughput: 92485 runs/sec, Load: 199 runs[K
 -- Throughput: 93546 runs/sec, Load: 199 runs[K
 -- Throughput: 93122 runs/sec, Load: 199 runs[K
 -- Throughput: 93206 runs/sec, Load: 199 runs[K
 -- Throughput: 94078 runs/sec, Load: 199 runs[K
 -- Throughput: 93701 runs/sec, Load: 199 runs[K
 -- Throughput: 94118 runs/sec, Load: 199 runs[K
 -- Throughput: 91810 runs/sec, Load: 10 runs[K
 -- Throughput: 91375 runs/sec, Load: 20 runs[K
 -- Throughput: 91604 runs/sec, Load: 31 runs[K
 -- Throughput: 91289 runs/sec, Load: 41 runs[K
 -- Throughput: 90905 runs/sec, Load: 51 runs[K
 -- Throughput: 90845 runs/sec, Load: 62 runs[K
 -- Throughput: 91645 runs/sec, Load: 72 runs[K
 -- Throughput: 91073 runs/sec, Load: 83 runs[K
 -- Throughput: 90125 runs/sec, Load: 93 runs[K
 -- Throughput: 91052 runs/sec, Load: 104 runs[K
 -- Throughput: 91147 runs/sec, Load: 114 runs[K
 -- Throughput: 90179 runs/sec, Load: 124 runs[K
 -- Throughput: 90625 runs/sec, Load: 135 runs[K
 -- Throughput: 91752 runs/sec, Load: 145 runs[K
 -- Throughput: 91283 runs/sec, Load: 156 runs[K
 -- Throughput: 92191 runs/sec, Load: 166 runs[K
 -- Throughput: 91896 runs/sec, Load: 177 runs[K
