Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652519
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 119518 runs/sec, Load: 13 runs[K
 -- Throughput: 119210 runs/sec, Load: 27 runs[K
 -- Throughput: 120195 runs/sec, Load: 41 runs[K
 -- Throughput: 119729 runs/sec, Load: 54 runs[K
 -- Throughput: 119793 runs/sec, Load: 68 runs[K
 -- Throughput: 119862 runs/sec, Load: 82 runs[K
 -- Throughput: 119380 runs/sec, Load: 95 runs[K
 -- Throughput: 117239 runs/sec, Load: 109 runs[K
 -- Throughput: 119789 runs/sec, Load: 123 runs[K
 -- Throughput: 181006 runs/sec, Load: 143 runs[K
 -- Throughput: 179679 runs/sec, Load: 164 runs[K
 -- Throughput: 181297 runs/sec, Load: 185 runs[K
 -- Throughput: 182125 runs/sec, Load: 199 runs[K
 -- Throughput: 184914 runs/sec, Load: 199 runs[K
 -- Throughput: 186249 runs/sec, Load: 199 runs[K
 -- Throughput: 185905 runs/sec, Load: 199 runs[K
 -- Throughput: 186068 runs/sec, Load: 199 runs[K
 -- Throughput: 184045 runs/sec, Load: 12 runs[K
 -- Throughput: 182987 runs/sec, Load: 33 runs[K
 -- Throughput: 184847 runs/sec, Load: 54 runs[K
 -- Throughput: 183035 runs/sec, Load: 75 runs[K
 -- Throughput: 183348 runs/sec, Load: 96 runs[K
 -- Throughput: 182518 runs/sec, Load: 117 runs[K
 -- Throughput: 183660 runs/sec, Load: 138 runs[K
 -- Throughput: 182809 runs/sec, Load: 159 runs[K
 -- Throughput: 184469 runs/sec, Load: 180 runs[K
 -- Throughput: 184297 runs/sec, Load: 199 runs[K
 -- Throughput: 188821 runs/sec, Load: 199 runs[K
 -- Throughput: 187497 runs/sec, Load: 199 runs[K
 -- Throughput: 188565 runs/sec, Load: 199 runs[K
 -- Throughput: 187604 runs/sec, Load: 199 runs[K
 -- Throughput: 183365 runs/sec, Load: 9 runs[K
 -- Throughput: 182878 runs/sec, Load: 30 runs[K
 -- Throughput: 182062 runs/sec, Load: 51 runs[K
 -- Throughput: 184008 runs/sec, Load: 72 runs[K
 -- Throughput: 183752 runs/sec, Load: 93 runs[K
 -- Throughput: 182981 runs/sec, Load: 114 runs[K
 -- Throughput: 184719 runs/sec, Load: 135 runs[K
 -- Throughput: 183750 runs/sec, Load: 156 runs[K
 -- Throughput: 183831 runs/sec, Load: 177 runs[K
 -- Throughput: 184148 runs/sec, Load: 198 runs[K
 -- Throughput: 186962 runs/sec, Load: 199 runs[K
 -- Throughput: 185579 runs/sec, Load: 199 runs[K
 -- Throughput: 185773 runs/sec, Load: 199 runs[K
 -- Throughput: 185015 runs/sec, Load: 199 runs[K
 -- Throughput: 184490 runs/sec, Load: 5 runs[K
 -- Throughput: 183443 runs/sec, Load: 26 runs[K
 -- Throughput: 182516 runs/sec, Load: 47 runs[K
 -- Throughput: 183006 runs/sec, Load: 68 runs[K
 -- Throughput: 184339 runs/sec, Load: 89 runs[K
 -- Throughput: 183211 runs/sec, Load: 110 runs[K
