Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660416
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140715 runs/sec, Load: 16 runs[K
 -- Throughput: 143440 runs/sec, Load: 32 runs[K
 -- Throughput: 145877 runs/sec, Load: 49 runs[K
 -- Throughput: 144091 runs/sec, Load: 66 runs[K
 -- Throughput: 145998 runs/sec, Load: 82 runs[K
 -- Throughput: 143852 runs/sec, Load: 99 runs[K
 -- Throughput: 143140 runs/sec, Load: 115 runs[K
 -- Throughput: 136222 runs/sec, Load: 132 runs[K
 -- Throughput: 97085 runs/sec, Load: 147 runs[K
 -- Throughput: 94188 runs/sec, Load: 158 runs[K
 -- Throughput: 94840 runs/sec, Load: 169 runs[K
 -- Throughput: 94886 runs/sec, Load: 180 runs[K
 -- Throughput: 94777 runs/sec, Load: 191 runs[K
 -- Throughput: 94703 runs/sec, Load: 199 runs[K
 -- Throughput: 96094 runs/sec, Load: 199 runs[K
 -- Throughput: 96845 runs/sec, Load: 199 runs[K
 -- Throughput: 95314 runs/sec, Load: 199 runs[K
 -- Throughput: 96441 runs/sec, Load: 199 runs[K
 -- Throughput: 95492 runs/sec, Load: 199 runs[K
 -- Throughput: 95561 runs/sec, Load: 199 runs[K
 -- Throughput: 94710 runs/sec, Load: 199 runs[K
 -- Throughput: 95612 runs/sec, Load: 199 runs[K
 -- Throughput: 94761 runs/sec, Load: 1 runs[K
 -- Throughput: 94580 runs/sec, Load: 12 runs[K
 -- Throughput: 94455 runs/sec, Load: 22 runs[K
 -- Throughput: 94792 runs/sec, Load: 33 runs[K
 -- Throughput: 96240 runs/sec, Load: 44 runs[K
 -- Throughput: 96728 runs/sec, Load: 55 runs[K
 -- Throughput: 95714 runs/sec, Load: 66 runs[K
 -- Throughput: 95800 runs/sec, Load: 77 runs[K
 -- Throughput: 166819 runs/sec, Load: 96 runs[K
 -- Throughput: 192008 runs/sec, Load: 118 runs[K
 -- Throughput: 127144 runs/sec, Load: 140 runs[K
 -- Throughput: 97727 runs/sec, Load: 155 runs[K
 -- Throughput: 98643 runs/sec, Load: 166 runs[K
 -- Throughput: 98109 runs/sec, Load: 177 runs[K
 -- Throughput: 145477 runs/sec, Load: 194 runs[K
 -- Throughput: 153986 runs/sec, Load: 199 runs[K
 -- Throughput: 154680 runs/sec, Load: 199 runs[K
 -- Throughput: 154833 runs/sec, Load: 199 runs[K
 -- Throughput: 155073 runs/sec, Load: 199 runs[K
 -- Throughput: 154792 runs/sec, Load: 199 runs[K
 -- Throughput: 154440 runs/sec, Load: 0 runs[K
 -- Throughput: 150698 runs/sec, Load: 18 runs[K
 -- Throughput: 150856 runs/sec, Load: 35 runs[K
 -- Throughput: 150748 runs/sec, Load: 52 runs[K
 -- Throughput: 151370 runs/sec, Load: 70 runs[K
 -- Throughput: 151230 runs/sec, Load: 87 runs[K
 -- Throughput: 150375 runs/sec, Load: 104 runs[K
 -- Throughput: 151176 runs/sec, Load: 121 runs[K
 -- Throughput: 150740 runs/sec, Load: 139 runs[K
 -- Throughput: 150230 runs/sec, Load: 156 runs[K
 -- Throughput: 151310 runs/sec, Load: 173 runs[K
 -- Throughput: 151178 runs/sec, Load: 191 runs[K
 -- Throughput: 152140 runs/sec, Load: 199 runs[K
 -- Throughput: 97817 runs/sec, Load: 199 runs[K
 -- Throughput: 95191 runs/sec, Load: 199 runs[K
 -- Throughput: 128115 runs/sec, Load: 199 runs[K
 -- Throughput: 193747 runs/sec, Load: 199 runs[K
 -- Throughput: 194911 runs/sec, Load: 199 runs[K
 -- Throughput: 190268 runs/sec, Load: 18 runs[K
 -- Throughput: 190838 runs/sec, Load: 40 runs[K
 -- Throughput: 151197 runs/sec, Load: 62 runs[K
 -- Throughput: 187345 runs/sec, Load: 83 runs[K
 -- Throughput: 189033 runs/sec, Load: 105 runs[K
 -- Throughput: 190309 runs/sec, Load: 126 runs[K
 -- Throughput: 191119 runs/sec, Load: 148 runs[K
 -- Throughput: 189212 runs/sec, Load: 170 runs[K
