Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656064
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96748 runs/sec, Load: 11 runs[K
 -- Throughput: 98125 runs/sec, Load: 22 runs[K
 -- Throughput: 97755 runs/sec, Load: 33 runs[K
 -- Throughput: 97473 runs/sec, Load: 44 runs[K
 -- Throughput: 97791 runs/sec, Load: 55 runs[K
 -- Throughput: 97410 runs/sec, Load: 67 runs[K
 -- Throughput: 96703 runs/sec, Load: 78 runs[K
 -- Throughput: 97768 runs/sec, Load: 89 runs[K
 -- Throughput: 98989 runs/sec, Load: 100 runs[K
 -- Throughput: 98965 runs/sec, Load: 111 runs[K
 -- Throughput: 99140 runs/sec, Load: 123 runs[K
 -- Throughput: 98787 runs/sec, Load: 134 runs[K
 -- Throughput: 99251 runs/sec, Load: 145 runs[K
 -- Throughput: 99237 runs/sec, Load: 157 runs[K
 -- Throughput: 98679 runs/sec, Load: 168 runs[K
 -- Throughput: 98925 runs/sec, Load: 179 runs[K
 -- Throughput: 95274 runs/sec, Load: 191 runs[K
 -- Throughput: 98251 runs/sec, Load: 199 runs[K
 -- Throughput: 98927 runs/sec, Load: 199 runs[K
 -- Throughput: 99661 runs/sec, Load: 199 runs[K
 -- Throughput: 99862 runs/sec, Load: 199 runs[K
 -- Throughput: 98870 runs/sec, Load: 199 runs[K
 -- Throughput: 99547 runs/sec, Load: 199 runs[K
 -- Throughput: 100060 runs/sec, Load: 199 runs[K
 -- Throughput: 100047 runs/sec, Load: 199 runs[K
 -- Throughput: 100173 runs/sec, Load: 199 runs[K
 -- Throughput: 97848 runs/sec, Load: 5 runs[K
 -- Throughput: 99855 runs/sec, Load: 16 runs[K
 -- Throughput: 99199 runs/sec, Load: 28 runs[K
 -- Throughput: 99225 runs/sec, Load: 39 runs[K
 -- Throughput: 99449 runs/sec, Load: 50 runs[K
 -- Throughput: 98167 runs/sec, Load: 62 runs[K
 -- Throughput: 98404 runs/sec, Load: 73 runs[K
 -- Throughput: 96981 runs/sec, Load: 84 runs[K
 -- Throughput: 97593 runs/sec, Load: 95 runs[K
 -- Throughput: 96921 runs/sec, Load: 106 runs[K
 -- Throughput: 97776 runs/sec, Load: 118 runs[K
 -- Throughput: 97811 runs/sec, Load: 129 runs[K
 -- Throughput: 98350 runs/sec, Load: 140 runs[K
 -- Throughput: 98402 runs/sec, Load: 151 runs[K
 -- Throughput: 98512 runs/sec, Load: 163 runs[K
 -- Throughput: 98695 runs/sec, Load: 174 runs[K
 -- Throughput: 98623 runs/sec, Load: 185 runs[K
 -- Throughput: 98399 runs/sec, Load: 196 runs[K
 -- Throughput: 98598 runs/sec, Load: 199 runs[K
 -- Throughput: 99551 runs/sec, Load: 199 runs[K
 -- Throughput: 99882 runs/sec, Load: 199 runs[K
 -- Throughput: 99499 runs/sec, Load: 199 runs[K
 -- Throughput: 98700 runs/sec, Load: 199 runs[K
 -- Throughput: 99251 runs/sec, Load: 199 runs[K
 -- Throughput: 99186 runs/sec, Load: 199 runs[K
 -- Throughput: 97997 runs/sec, Load: 199 runs[K
 -- Throughput: 97925 runs/sec, Load: 199 runs[K
 -- Throughput: 96695 runs/sec, Load: 10 runs[K
 -- Throughput: 98986 runs/sec, Load: 21 runs[K
 -- Throughput: 99006 runs/sec, Load: 32 runs[K
 -- Throughput: 97870 runs/sec, Load: 44 runs[K
 -- Throughput: 98393 runs/sec, Load: 55 runs[K
 -- Throughput: 97507 runs/sec, Load: 66 runs[K
 -- Throughput: 97898 runs/sec, Load: 77 runs[K
 -- Throughput: 97790 runs/sec, Load: 89 runs[K
 -- Throughput: 98824 runs/sec, Load: 100 runs[K
 -- Throughput: 98278 runs/sec, Load: 111 runs[K
 -- Throughput: 99258 runs/sec, Load: 123 runs[K
 -- Throughput: 98285 runs/sec, Load: 134 runs[K
 -- Throughput: 97790 runs/sec, Load: 145 runs[K
 -- Throughput: 97138 runs/sec, Load: 156 runs[K
 -- Throughput: 97939 runs/sec, Load: 168 runs[K
 -- Throughput: 97885 runs/sec, Load: 179 runs[K
 -- Throughput: 97493 runs/sec, Load: 190 runs[K
 -- Throughput: 98201 runs/sec, Load: 199 runs[K
 -- Throughput: 99048 runs/sec, Load: 199 runs[K
 -- Throughput: 98302 runs/sec, Load: 199 runs[K
 -- Throughput: 98999 runs/sec, Load: 199 runs[K
 -- Throughput: 98630 runs/sec, Load: 199 runs[K
 -- Throughput: 99077 runs/sec, Load: 199 runs[K
 -- Throughput: 98515 runs/sec, Load: 199 runs[K
 -- Throughput: 98673 runs/sec, Load: 199 runs[K
 -- Throughput: 99165 runs/sec, Load: 199 runs[K
 -- Throughput: 97556 runs/sec, Load: 3 runs[K
 -- Throughput: 97370 runs/sec, Load: 14 runs[K
 -- Throughput: 97131 runs/sec, Load: 25 runs[K
 -- Throughput: 97687 runs/sec, Load: 36 runs[K
 -- Throughput: 96971 runs/sec, Load: 48 runs[K
 -- Throughput: 96421 runs/sec, Load: 59 runs[K
 -- Throughput: 97295 runs/sec, Load: 70 runs[K
 -- Throughput: 97667 runs/sec, Load: 81 runs[K
 -- Throughput: 97680 runs/sec, Load: 92 runs[K
 -- Throughput: 97730 runs/sec, Load: 103 runs[K
 -- Throughput: 98378 runs/sec, Load: 115 runs[K
 -- Throughput: 97979 runs/sec, Load: 126 runs[K
