Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180145 runs/sec, Load: 20 runs[K
 -- Throughput: 182573 runs/sec, Load: 41 runs[K
 -- Throughput: 182907 runs/sec, Load: 62 runs[K
 -- Throughput: 181437 runs/sec, Load: 83 runs[K
 -- Throughput: 181845 runs/sec, Load: 104 runs[K
 -- Throughput: 182947 runs/sec, Load: 125 runs[K
 -- Throughput: 183745 runs/sec, Load: 146 runs[K
 -- Throughput: 184003 runs/sec, Load: 167 runs[K
 -- Throughput: 182005 runs/sec, Load: 188 runs[K
 -- Throughput: 184709 runs/sec, Load: 199 runs[K
 -- Throughput: 184602 runs/sec, Load: 199 runs[K
 -- Throughput: 182367 runs/sec, Load: 199 runs[K
 -- Throughput: 185635 runs/sec, Load: 199 runs[K
 -- Throughput: 184720 runs/sec, Load: 199 runs[K
 -- Throughput: 183113 runs/sec, Load: 14 runs[K
 -- Throughput: 183145 runs/sec, Load: 35 runs[K
 -- Throughput: 181744 runs/sec, Load: 56 runs[K
 -- Throughput: 180745 runs/sec, Load: 77 runs[K
 -- Throughput: 179703 runs/sec, Load: 98 runs[K
 -- Throughput: 181449 runs/sec, Load: 119 runs[K
 -- Throughput: 181523 runs/sec, Load: 139 runs[K
 -- Throughput: 182237 runs/sec, Load: 160 runs[K
 -- Throughput: 180254 runs/sec, Load: 181 runs[K
 -- Throughput: 182186 runs/sec, Load: 199 runs[K
 -- Throughput: 181542 runs/sec, Load: 199 runs[K
 -- Throughput: 180113 runs/sec, Load: 199 runs[K
 -- Throughput: 180015 runs/sec, Load: 199 runs[K
 -- Throughput: 180908 runs/sec, Load: 199 runs[K
 -- Throughput: 180290 runs/sec, Load: 5 runs[K
 -- Throughput: 181587 runs/sec, Load: 26 runs[K
 -- Throughput: 180300 runs/sec, Load: 47 runs[K
 -- Throughput: 180910 runs/sec, Load: 68 runs[K
 -- Throughput: 181666 runs/sec, Load: 88 runs[K
 -- Throughput: 183321 runs/sec, Load: 109 runs[K
 -- Throughput: 184140 runs/sec, Load: 130 runs[K
 -- Throughput: 182115 runs/sec, Load: 151 runs[K
 -- Throughput: 182400 runs/sec, Load: 172 runs[K
 -- Throughput: 182581 runs/sec, Load: 193 runs[K
 -- Throughput: 182681 runs/sec, Load: 199 runs[K
 -- Throughput: 184145 runs/sec, Load: 199 runs[K
 -- Throughput: 184482 runs/sec, Load: 199 runs[K
 -- Throughput: 130783 runs/sec, Load: 199 runs[K
 -- Throughput: 89621 runs/sec, Load: 199 runs[K
 -- Throughput: 86548 runs/sec, Load: 2 runs[K
 -- Throughput: 86817 runs/sec, Load: 12 runs[K
 -- Throughput: 85856 runs/sec, Load: 22 runs[K
 -- Throughput: 86552 runs/sec, Load: 32 runs[K
 -- Throughput: 87509 runs/sec, Load: 42 runs[K
 -- Throughput: 84596 runs/sec, Load: 52 runs[K
