Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672313
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95892 runs/sec, Load: 10 runs[K
 -- Throughput: 96661 runs/sec, Load: 22 runs[K
 -- Throughput: 96040 runs/sec, Load: 33 runs[K
 -- Throughput: 96096 runs/sec, Load: 44 runs[K
 -- Throughput: 96446 runs/sec, Load: 55 runs[K
 -- Throughput: 96400 runs/sec, Load: 66 runs[K
 -- Throughput: 96788 runs/sec, Load: 77 runs[K
 -- Throughput: 95732 runs/sec, Load: 88 runs[K
 -- Throughput: 97761 runs/sec, Load: 99 runs[K
 -- Throughput: 97667 runs/sec, Load: 110 runs[K
 -- Throughput: 97721 runs/sec, Load: 121 runs[K
 -- Throughput: 97531 runs/sec, Load: 132 runs[K
 -- Throughput: 97511 runs/sec, Load: 144 runs[K
 -- Throughput: 97366 runs/sec, Load: 155 runs[K
 -- Throughput: 97281 runs/sec, Load: 166 runs[K
 -- Throughput: 97542 runs/sec, Load: 177 runs[K
 -- Throughput: 97405 runs/sec, Load: 188 runs[K
 -- Throughput: 97505 runs/sec, Load: 199 runs[K
 -- Throughput: 97286 runs/sec, Load: 199 runs[K
 -- Throughput: 97331 runs/sec, Load: 199 runs[K
 -- Throughput: 97445 runs/sec, Load: 199 runs[K
 -- Throughput: 97005 runs/sec, Load: 199 runs[K
 -- Throughput: 97483 runs/sec, Load: 199 runs[K
 -- Throughput: 97326 runs/sec, Load: 199 runs[K
 -- Throughput: 97444 runs/sec, Load: 199 runs[K
 -- Throughput: 97109 runs/sec, Load: 199 runs[K
 -- Throughput: 96530 runs/sec, Load: 0 runs[K
 -- Throughput: 95627 runs/sec, Load: 11 runs[K
 -- Throughput: 96118 runs/sec, Load: 22 runs[K
 -- Throughput: 96653 runs/sec, Load: 33 runs[K
 -- Throughput: 96115 runs/sec, Load: 44 runs[K
 -- Throughput: 96601 runs/sec, Load: 55 runs[K
 -- Throughput: 96512 runs/sec, Load: 66 runs[K
 -- Throughput: 96715 runs/sec, Load: 77 runs[K
 -- Throughput: 97096 runs/sec, Load: 88 runs[K
 -- Throughput: 97546 runs/sec, Load: 99 runs[K
 -- Throughput: 98054 runs/sec, Load: 110 runs[K
 -- Throughput: 97498 runs/sec, Load: 122 runs[K
 -- Throughput: 97868 runs/sec, Load: 133 runs[K
 -- Throughput: 97723 runs/sec, Load: 144 runs[K
 -- Throughput: 97715 runs/sec, Load: 155 runs[K
 -- Throughput: 97121 runs/sec, Load: 166 runs[K
 -- Throughput: 97742 runs/sec, Load: 177 runs[K
 -- Throughput: 97130 runs/sec, Load: 189 runs[K
 -- Throughput: 97680 runs/sec, Load: 199 runs[K
 -- Throughput: 98046 runs/sec, Load: 199 runs[K
 -- Throughput: 98800 runs/sec, Load: 199 runs[K
 -- Throughput: 98984 runs/sec, Load: 199 runs[K
 -- Throughput: 97853 runs/sec, Load: 199 runs[K
 -- Throughput: 98512 runs/sec, Load: 199 runs[K
 -- Throughput: 97634 runs/sec, Load: 199 runs[K
 -- Throughput: 98268 runs/sec, Load: 199 runs[K
 -- Throughput: 98141 runs/sec, Load: 199 runs[K
 -- Throughput: 96484 runs/sec, Load: 1 runs[K
 -- Throughput: 96798 runs/sec, Load: 12 runs[K
 -- Throughput: 96689 runs/sec, Load: 23 runs[K
 -- Throughput: 96690 runs/sec, Load: 34 runs[K
 -- Throughput: 96511 runs/sec, Load: 45 runs[K
 -- Throughput: 96598 runs/sec, Load: 56 runs[K
 -- Throughput: 96203 runs/sec, Load: 67 runs[K
 -- Throughput: 96603 runs/sec, Load: 78 runs[K
 -- Throughput: 97000 runs/sec, Load: 90 runs[K
 -- Throughput: 97687 runs/sec, Load: 101 runs[K
 -- Throughput: 97326 runs/sec, Load: 112 runs[K
 -- Throughput: 97620 runs/sec, Load: 123 runs[K
 -- Throughput: 98190 runs/sec, Load: 134 runs[K
 -- Throughput: 97059 runs/sec, Load: 146 runs[K
 -- Throughput: 97478 runs/sec, Load: 157 runs[K
 -- Throughput: 98025 runs/sec, Load: 168 runs[K
 -- Throughput: 97769 runs/sec, Load: 179 runs[K
 -- Throughput: 97531 runs/sec, Load: 190 runs[K
 -- Throughput: 97651 runs/sec, Load: 199 runs[K
 -- Throughput: 97192 runs/sec, Load: 199 runs[K
 -- Throughput: 98081 runs/sec, Load: 199 runs[K
 -- Throughput: 97832 runs/sec, Load: 199 runs[K
 -- Throughput: 98432 runs/sec, Load: 199 runs[K
 -- Throughput: 98082 runs/sec, Load: 199 runs[K
 -- Throughput: 97335 runs/sec, Load: 199 runs[K
 -- Throughput: 98227 runs/sec, Load: 199 runs[K
 -- Throughput: 97439 runs/sec, Load: 199 runs[K
 -- Throughput: 96567 runs/sec, Load: 2 runs[K
 -- Throughput: 96593 runs/sec, Load: 13 runs[K
 -- Throughput: 96838 runs/sec, Load: 24 runs[K
 -- Throughput: 97080 runs/sec, Load: 36 runs[K
 -- Throughput: 96620 runs/sec, Load: 47 runs[K
 -- Throughput: 96872 runs/sec, Load: 58 runs[K
 -- Throughput: 96826 runs/sec, Load: 69 runs[K
 -- Throughput: 96915 runs/sec, Load: 80 runs[K
 -- Throughput: 97269 runs/sec, Load: 91 runs[K
