Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674871
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186745 runs/sec, Load: 21 runs[K
 -- Throughput: 188222 runs/sec, Load: 42 runs[K
 -- Throughput: 186557 runs/sec, Load: 64 runs[K
 -- Throughput: 187273 runs/sec, Load: 85 runs[K
 -- Throughput: 187379 runs/sec, Load: 107 runs[K
 -- Throughput: 188486 runs/sec, Load: 128 runs[K
 -- Throughput: 186214 runs/sec, Load: 150 runs[K
 -- Throughput: 186819 runs/sec, Load: 171 runs[K
 -- Throughput: 185135 runs/sec, Load: 193 runs[K
 -- Throughput: 188240 runs/sec, Load: 199 runs[K
 -- Throughput: 190913 runs/sec, Load: 199 runs[K
 -- Throughput: 189489 runs/sec, Load: 199 runs[K
 -- Throughput: 190826 runs/sec, Load: 199 runs[K
 -- Throughput: 189530 runs/sec, Load: 1 runs[K
 -- Throughput: 185269 runs/sec, Load: 23 runs[K
 -- Throughput: 185368 runs/sec, Load: 44 runs[K
 -- Throughput: 184408 runs/sec, Load: 65 runs[K
 -- Throughput: 185530 runs/sec, Load: 87 runs[K
 -- Throughput: 188142 runs/sec, Load: 108 runs[K
 -- Throughput: 186664 runs/sec, Load: 130 runs[K
 -- Throughput: 185808 runs/sec, Load: 151 runs[K
 -- Throughput: 185901 runs/sec, Load: 172 runs[K
 -- Throughput: 186068 runs/sec, Load: 193 runs[K
 -- Throughput: 186440 runs/sec, Load: 199 runs[K
 -- Throughput: 187419 runs/sec, Load: 199 runs[K
 -- Throughput: 187848 runs/sec, Load: 199 runs[K
 -- Throughput: 190205 runs/sec, Load: 199 runs[K
 -- Throughput: 190285 runs/sec, Load: 1 runs[K
 -- Throughput: 187032 runs/sec, Load: 23 runs[K
 -- Throughput: 184748 runs/sec, Load: 44 runs[K
 -- Throughput: 183647 runs/sec, Load: 65 runs[K
 -- Throughput: 184543 runs/sec, Load: 87 runs[K
 -- Throughput: 184379 runs/sec, Load: 108 runs[K
 -- Throughput: 183521 runs/sec, Load: 129 runs[K
 -- Throughput: 182649 runs/sec, Load: 150 runs[K
 -- Throughput: 185504 runs/sec, Load: 171 runs[K
 -- Throughput: 185027 runs/sec, Load: 192 runs[K
 -- Throughput: 186241 runs/sec, Load: 199 runs[K
 -- Throughput: 189418 runs/sec, Load: 199 runs[K
 -- Throughput: 186819 runs/sec, Load: 199 runs[K
 -- Throughput: 188075 runs/sec, Load: 199 runs[K
 -- Throughput: 187377 runs/sec, Load: 0 runs[K
 -- Throughput: 185574 runs/sec, Load: 21 runs[K
 -- Throughput: 187658 runs/sec, Load: 43 runs[K
 -- Throughput: 184647 runs/sec, Load: 64 runs[K
 -- Throughput: 188025 runs/sec, Load: 86 runs[K
 -- Throughput: 188044 runs/sec, Load: 107 runs[K
 -- Throughput: 186144 runs/sec, Load: 129 runs[K
 -- Throughput: 187927 runs/sec, Load: 150 runs[K
 -- Throughput: 184139 runs/sec, Load: 172 runs[K
 -- Throughput: 185340 runs/sec, Load: 193 runs[K
 -- Throughput: 190836 runs/sec, Load: 199 runs[K
 -- Throughput: 189347 runs/sec, Load: 199 runs[K
 -- Throughput: 189282 runs/sec, Load: 199 runs[K
 -- Throughput: 188532 runs/sec, Load: 199 runs[K
 -- Throughput: 187017 runs/sec, Load: 1 runs[K
 -- Throughput: 184337 runs/sec, Load: 23 runs[K
 -- Throughput: 184552 runs/sec, Load: 44 runs[K
 -- Throughput: 185429 runs/sec, Load: 65 runs[K
 -- Throughput: 184886 runs/sec, Load: 86 runs[K
 -- Throughput: 186736 runs/sec, Load: 107 runs[K
 -- Throughput: 184668 runs/sec, Load: 129 runs[K
 -- Throughput: 184038 runs/sec, Load: 150 runs[K
 -- Throughput: 186056 runs/sec, Load: 171 runs[K
 -- Throughput: 184348 runs/sec, Load: 192 runs[K
 -- Throughput: 187593 runs/sec, Load: 199 runs[K
 -- Throughput: 185259 runs/sec, Load: 199 runs[K
 -- Throughput: 187646 runs/sec, Load: 199 runs[K
 -- Throughput: 187349 runs/sec, Load: 199 runs[K
 -- Throughput: 189312 runs/sec, Load: 0 runs[K
 -- Throughput: 183808 runs/sec, Load: 22 runs[K
 -- Throughput: 182864 runs/sec, Load: 43 runs[K
 -- Throughput: 186939 runs/sec, Load: 64 runs[K
 -- Throughput: 185644 runs/sec, Load: 85 runs[K
