Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661941
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90977 runs/sec, Load: 10 runs[K
 -- Throughput: 90341 runs/sec, Load: 20 runs[K
 -- Throughput: 92106 runs/sec, Load: 31 runs[K
 -- Throughput: 92300 runs/sec, Load: 41 runs[K
 -- Throughput: 92540 runs/sec, Load: 52 runs[K
 -- Throughput: 92706 runs/sec, Load: 63 runs[K
 -- Throughput: 92906 runs/sec, Load: 73 runs[K
 -- Throughput: 92568 runs/sec, Load: 84 runs[K
 -- Throughput: 92902 runs/sec, Load: 94 runs[K
 -- Throughput: 92854 runs/sec, Load: 105 runs[K
 -- Throughput: 92998 runs/sec, Load: 116 runs[K
 -- Throughput: 113190 runs/sec, Load: 129 runs[K
 -- Throughput: 182389 runs/sec, Load: 149 runs[K
 -- Throughput: 184719 runs/sec, Load: 171 runs[K
 -- Throughput: 186646 runs/sec, Load: 192 runs[K
 -- Throughput: 186938 runs/sec, Load: 199 runs[K
 -- Throughput: 189683 runs/sec, Load: 199 runs[K
 -- Throughput: 189757 runs/sec, Load: 199 runs[K
 -- Throughput: 188004 runs/sec, Load: 199 runs[K
 -- Throughput: 188131 runs/sec, Load: 0 runs[K
 -- Throughput: 184120 runs/sec, Load: 21 runs[K
 -- Throughput: 181744 runs/sec, Load: 42 runs[K
 -- Throughput: 183115 runs/sec, Load: 63 runs[K
 -- Throughput: 184000 runs/sec, Load: 84 runs[K
 -- Throughput: 183249 runs/sec, Load: 105 runs[K
 -- Throughput: 182902 runs/sec, Load: 126 runs[K
 -- Throughput: 183425 runs/sec, Load: 147 runs[K
 -- Throughput: 183171 runs/sec, Load: 168 runs[K
 -- Throughput: 183734 runs/sec, Load: 189 runs[K
 -- Throughput: 184888 runs/sec, Load: 199 runs[K
 -- Throughput: 187057 runs/sec, Load: 199 runs[K
 -- Throughput: 189475 runs/sec, Load: 199 runs[K
 -- Throughput: 186889 runs/sec, Load: 199 runs[K
 -- Throughput: 187972 runs/sec, Load: 199 runs[K
 -- Throughput: 184040 runs/sec, Load: 18 runs[K
 -- Throughput: 184160 runs/sec, Load: 39 runs[K
 -- Throughput: 184378 runs/sec, Load: 60 runs[K
 -- Throughput: 184330 runs/sec, Load: 81 runs[K
 -- Throughput: 183777 runs/sec, Load: 103 runs[K
 -- Throughput: 184540 runs/sec, Load: 124 runs[K
 -- Throughput: 184840 runs/sec, Load: 145 runs[K
 -- Throughput: 184429 runs/sec, Load: 166 runs[K
 -- Throughput: 183894 runs/sec, Load: 187 runs[K
 -- Throughput: 183993 runs/sec, Load: 199 runs[K
 -- Throughput: 185229 runs/sec, Load: 199 runs[K
 -- Throughput: 187181 runs/sec, Load: 199 runs[K
 -- Throughput: 186461 runs/sec, Load: 199 runs[K
 -- Throughput: 188132 runs/sec, Load: 199 runs[K
 -- Throughput: 182426 runs/sec, Load: 15 runs[K
 -- Throughput: 181696 runs/sec, Load: 36 runs[K
 -- Throughput: 181399 runs/sec, Load: 57 runs[K
 -- Throughput: 182597 runs/sec, Load: 78 runs[K
 -- Throughput: 181696 runs/sec, Load: 98 runs[K
 -- Throughput: 182301 runs/sec, Load: 119 runs[K
 -- Throughput: 181832 runs/sec, Load: 140 runs[K
 -- Throughput: 180718 runs/sec, Load: 161 runs[K
 -- Throughput: 182926 runs/sec, Load: 182 runs[K
 -- Throughput: 181816 runs/sec, Load: 199 runs[K
 -- Throughput: 187346 runs/sec, Load: 199 runs[K
 -- Throughput: 188122 runs/sec, Load: 199 runs[K
 -- Throughput: 187216 runs/sec, Load: 199 runs[K
 -- Throughput: 187341 runs/sec, Load: 199 runs[K
 -- Throughput: 185130 runs/sec, Load: 10 runs[K
 -- Throughput: 184422 runs/sec, Load: 31 runs[K
 -- Throughput: 183254 runs/sec, Load: 52 runs[K
 -- Throughput: 132209 runs/sec, Load: 73 runs[K
 -- Throughput: 93321 runs/sec, Load: 88 runs[K
 -- Throughput: 93126 runs/sec, Load: 99 runs[K
 -- Throughput: 93312 runs/sec, Load: 110 runs[K
 -- Throughput: 92322 runs/sec, Load: 120 runs[K
 -- Throughput: 90604 runs/sec, Load: 131 runs[K
 -- Throughput: 91058 runs/sec, Load: 141 runs[K
 -- Throughput: 91085 runs/sec, Load: 152 runs[K
 -- Throughput: 91477 runs/sec, Load: 162 runs[K
 -- Throughput: 91181 runs/sec, Load: 173 runs[K
 -- Throughput: 91169 runs/sec, Load: 183 runs[K
 -- Throughput: 91263 runs/sec, Load: 193 runs[K
 -- Throughput: 90950 runs/sec, Load: 199 runs[K
 -- Throughput: 91085 runs/sec, Load: 199 runs[K
 -- Throughput: 91078 runs/sec, Load: 199 runs[K
 -- Throughput: 90349 runs/sec, Load: 199 runs[K
 -- Throughput: 89755 runs/sec, Load: 199 runs[K
 -- Throughput: 91109 runs/sec, Load: 199 runs[K
 -- Throughput: 91505 runs/sec, Load: 199 runs[K
 -- Throughput: 91147 runs/sec, Load: 199 runs[K
 -- Throughput: 90589 runs/sec, Load: 199 runs[K
 -- Throughput: 91361 runs/sec, Load: 199 runs[K
 -- Throughput: 91246 runs/sec, Load: 8 runs[K
 -- Throughput: 91015 runs/sec, Load: 19 runs[K
 -- Throughput: 90620 runs/sec, Load: 29 runs[K
 -- Throughput: 90609 runs/sec, Load: 39 runs[K
 -- Throughput: 89783 runs/sec, Load: 50 runs[K
 -- Throughput: 90568 runs/sec, Load: 60 runs[K
 -- Throughput: 90145 runs/sec, Load: 70 runs[K
 -- Throughput: 89705 runs/sec, Load: 81 runs[K
 -- Throughput: 90853 runs/sec, Load: 91 runs[K
 -- Throughput: 89812 runs/sec, Load: 101 runs[K
 -- Throughput: 90393 runs/sec, Load: 112 runs[K
 -- Throughput: 90501 runs/sec, Load: 122 runs[K
 -- Throughput: 90766 runs/sec, Load: 133 runs[K
 -- Throughput: 90381 runs/sec, Load: 143 runs[K
 -- Throughput: 90256 runs/sec, Load: 153 runs[K
 -- Throughput: 90263 runs/sec, Load: 164 runs[K
 -- Throughput: 89600 runs/sec, Load: 174 runs[K
 -- Throughput: 90755 runs/sec, Load: 184 runs[K
 -- Throughput: 90446 runs/sec, Load: 195 runs[K
 -- Throughput: 91262 runs/sec, Load: 199 runs[K
 -- Throughput: 90322 runs/sec, Load: 199 runs[K
 -- Throughput: 90648 runs/sec, Load: 199 runs[K
 -- Throughput: 91148 runs/sec, Load: 199 runs[K
 -- Throughput: 90625 runs/sec, Load: 199 runs[K
 -- Throughput: 90946 runs/sec, Load: 199 runs[K
 -- Throughput: 91170 runs/sec, Load: 199 runs[K
 -- Throughput: 90777 runs/sec, Load: 199 runs[K
 -- Throughput: 90623 runs/sec, Load: 199 runs[K
 -- Throughput: 91497 runs/sec, Load: 199 runs[K
 -- Throughput: 91628 runs/sec, Load: 9 runs[K
 -- Throughput: 91329 runs/sec, Load: 20 runs[K
 -- Throughput: 91736 runs/sec, Load: 30 runs[K
 -- Throughput: 92755 runs/sec, Load: 41 runs[K
 -- Throughput: 91617 runs/sec, Load: 51 runs[K
 -- Throughput: 90942 runs/sec, Load: 62 runs[K
 -- Throughput: 91522 runs/sec, Load: 72 runs[K
 -- Throughput: 91253 runs/sec, Load: 83 runs[K
 -- Throughput: 89244 runs/sec, Load: 93 runs[K
 -- Throughput: 88698 runs/sec, Load: 103 runs[K
 -- Throughput: 89012 runs/sec, Load: 114 runs[K
 -- Throughput: 89200 runs/sec, Load: 124 runs[K
 -- Throughput: 89043 runs/sec, Load: 134 runs[K
 -- Throughput: 89668 runs/sec, Load: 144 runs[K
 -- Throughput: 89275 runs/sec, Load: 155 runs[K
 -- Throughput: 111891 runs/sec, Load: 167 runs[K
 -- Throughput: 148664 runs/sec, Load: 184 runs[K
 -- Throughput: 147872 runs/sec, Load: 199 runs[K
 -- Throughput: 150082 runs/sec, Load: 199 runs[K
 -- Throughput: 150156 runs/sec, Load: 199 runs[K
 -- Throughput: 150342 runs/sec, Load: 199 runs[K
 -- Throughput: 150260 runs/sec, Load: 199 runs[K
 -- Throughput: 150361 runs/sec, Load: 199 runs[K
 -- Throughput: 148738 runs/sec, Load: 4 runs[K
 -- Throughput: 149173 runs/sec, Load: 22 runs[K
 -- Throughput: 148589 runs/sec, Load: 39 runs[K
 -- Throughput: 147879 runs/sec, Load: 56 runs[K
 -- Throughput: 147641 runs/sec, Load: 72 runs[K
 -- Throughput: 146518 runs/sec, Load: 89 runs[K
 -- Throughput: 146352 runs/sec, Load: 106 runs[K
 -- Throughput: 146708 runs/sec, Load: 123 runs[K
 -- Throughput: 146887 runs/sec, Load: 140 runs[K
 -- Throughput: 146918 runs/sec, Load: 156 runs[K
 -- Throughput: 146438 runs/sec, Load: 173 runs[K
 -- Throughput: 146542 runs/sec, Load: 190 runs[K
 -- Throughput: 147399 runs/sec, Load: 199 runs[K
 -- Throughput: 148118 runs/sec, Load: 199 runs[K
 -- Throughput: 148957 runs/sec, Load: 199 runs[K
 -- Throughput: 149879 runs/sec, Load: 199 runs[K
 -- Throughput: 149914 runs/sec, Load: 199 runs[K
 -- Throughput: 150282 runs/sec, Load: 199 runs[K
 -- Throughput: 152378 runs/sec, Load: 10 runs[K
 -- Throughput: 148186 runs/sec, Load: 27 runs[K
 -- Throughput: 148114 runs/sec, Load: 44 runs[K
 -- Throughput: 148108 runs/sec, Load: 61 runs[K
 -- Throughput: 148016 runs/sec, Load: 78 runs[K
 -- Throughput: 148066 runs/sec, Load: 95 runs[K
 -- Throughput: 148390 runs/sec, Load: 112 runs[K
 -- Throughput: 148037 runs/sec, Load: 129 runs[K
 -- Throughput: 148007 runs/sec, Load: 146 runs[K
 -- Throughput: 148088 runs/sec, Load: 163 runs[K
 -- Throughput: 148286 runs/sec, Load: 180 runs[K
 -- Throughput: 148049 runs/sec, Load: 197 runs[K
 -- Throughput: 149022 runs/sec, Load: 199 runs[K
 -- Throughput: 147135 runs/sec, Load: 199 runs[K
 -- Throughput: 147821 runs/sec, Load: 199 runs[K
 -- Throughput: 147764 runs/sec, Load: 199 runs[K
 -- Throughput: 147875 runs/sec, Load: 199 runs[K
 -- Throughput: 117738 runs/sec, Load: 199 runs[K
 -- Throughput: 92913 runs/sec, Load: 12 runs[K
 -- Throughput: 93011 runs/sec, Load: 22 runs[K
 -- Throughput: 93251 runs/sec, Load: 33 runs[K
 -- Throughput: 93436 runs/sec, Load: 44 runs[K
 -- Throughput: 93254 runs/sec, Load: 54 runs[K
 -- Throughput: 167276 runs/sec, Load: 73 runs[K
 -- Throughput: 182873 runs/sec, Load: 94 runs[K
 -- Throughput: 96702 runs/sec, Load: 115 runs[K
 -- Throughput: 90825 runs/sec, Load: 126 runs[K
 -- Throughput: 91138 runs/sec, Load: 137 runs[K
 -- Throughput: 90237 runs/sec, Load: 147 runs[K
 -- Throughput: 131096 runs/sec, Load: 162 runs[K
 -- Throughput: 184817 runs/sec, Load: 183 runs[K
 -- Throughput: 167027 runs/sec, Load: 199 runs[K
 -- Throughput: 138994 runs/sec, Load: 199 runs[K
 -- Throughput: 134377 runs/sec, Load: 199 runs[K
 -- Throughput: 133553 runs/sec, Load: 199 runs[K
 -- Throughput: 154018 runs/sec, Load: 199 runs[K
 -- Throughput: 155778 runs/sec, Load: 199 runs[K
 -- Throughput: 137924 runs/sec, Load: 8 runs[K
 -- Throughput: 91887 runs/sec, Load: 24 runs[K
 -- Throughput: 92638 runs/sec, Load: 34 runs[K
 -- Throughput: 91249 runs/sec, Load: 45 runs[K
 -- Throughput: 91186 runs/sec, Load: 55 runs[K
 -- Throughput: 91600 runs/sec, Load: 66 runs[K
 -- Throughput: 91613 runs/sec, Load: 76 runs[K
 -- Throughput: 91977 runs/sec, Load: 87 runs[K
 -- Throughput: 91837 runs/sec, Load: 97 runs[K
 -- Throughput: 92327 runs/sec, Load: 108 runs[K
 -- Throughput: 92507 runs/sec, Load: 119 runs[K
 -- Throughput: 93212 runs/sec, Load: 129 runs[K
 -- Throughput: 92246 runs/sec, Load: 140 runs[K
 -- Throughput: 91296 runs/sec, Load: 150 runs[K
 -- Throughput: 92007 runs/sec, Load: 161 runs[K
 -- Throughput: 91625 runs/sec, Load: 172 runs[K
 -- Throughput: 92385 runs/sec, Load: 182 runs[K
 -- Throughput: 91557 runs/sec, Load: 193 runs[K
 -- Throughput: 91586 runs/sec, Load: 199 runs[K
 -- Throughput: 90721 runs/sec, Load: 199 runs[K
 -- Throughput: 88825 runs/sec, Load: 199 runs[K
 -- Throughput: 88936 runs/sec, Load: 199 runs[K
 -- Throughput: 89205 runs/sec, Load: 199 runs[K
 -- Throughput: 89038 runs/sec, Load: 199 runs[K
 -- Throughput: 89252 runs/sec, Load: 199 runs[K
 -- Throughput: 88733 runs/sec, Load: 199 runs[K
 -- Throughput: 88760 runs/sec, Load: 199 runs[K
 -- Throughput: 89343 runs/sec, Load: 199 runs[K
 -- Throughput: 89873 runs/sec, Load: 6 runs[K
 -- Throughput: 91441 runs/sec, Load: 16 runs[K
 -- Throughput: 93112 runs/sec, Load: 27 runs[K
 -- Throughput: 92803 runs/sec, Load: 37 runs[K
 -- Throughput: 92998 runs/sec, Load: 48 runs[K
 -- Throughput: 93322 runs/sec, Load: 59 runs[K
 -- Throughput: 92649 runs/sec, Load: 69 runs[K
 -- Throughput: 92771 runs/sec, Load: 80 runs[K
 -- Throughput: 92357 runs/sec, Load: 90 runs[K
 -- Throughput: 92573 runs/sec, Load: 101 runs[K
 -- Throughput: 92540 runs/sec, Load: 112 runs[K
 -- Throughput: 92315 runs/sec, Load: 122 runs[K
 -- Throughput: 92346 runs/sec, Load: 133 runs[K
 -- Throughput: 92265 runs/sec, Load: 143 runs[K
 -- Throughput: 92531 runs/sec, Load: 154 runs[K
 -- Throughput: 91643 runs/sec, Load: 165 runs[K
 -- Throughput: 90866 runs/sec, Load: 175 runs[K
 -- Throughput: 92232 runs/sec, Load: 186 runs[K
 -- Throughput: 91328 runs/sec, Load: 196 runs[K
 -- Throughput: 91124 runs/sec, Load: 199 runs[K
 -- Throughput: 89433 runs/sec, Load: 199 runs[K
 -- Throughput: 89934 runs/sec, Load: 199 runs[K
 -- Throughput: 121013 runs/sec, Load: 199 runs[K
 -- Throughput: 98875 runs/sec, Load: 199 runs[K
 -- Throughput: 93662 runs/sec, Load: 199 runs[K
 -- Throughput: 93543 runs/sec, Load: 199 runs[K
 -- Throughput: 115417 runs/sec, Load: 199 runs[K
 -- Throughput: 183450 runs/sec, Load: 11 runs[K
 -- Throughput: 182800 runs/sec, Load: 32 runs[K
 -- Throughput: 182862 runs/sec, Load: 53 runs[K
 -- Throughput: 183203 runs/sec, Load: 74 runs[K
 -- Throughput: 182245 runs/sec, Load: 95 runs[K
 -- Throughput: 180953 runs/sec, Load: 116 runs[K
 -- Throughput: 183202 runs/sec, Load: 137 runs[K
 -- Throughput: 181777 runs/sec, Load: 158 runs[K
 -- Throughput: 180952 runs/sec, Load: 178 runs[K
 -- Throughput: 182729 runs/sec, Load: 199 runs[K
 -- Throughput: 186984 runs/sec, Load: 199 runs[K
 -- Throughput: 187398 runs/sec, Load: 199 runs[K
 -- Throughput: 187641 runs/sec, Load: 199 runs[K
 -- Throughput: 185491 runs/sec, Load: 199 runs[K
 -- Throughput: 183904 runs/sec, Load: 6 runs[K
