Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648829
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89826 runs/sec, Load: 10 runs[K
 -- Throughput: 89266 runs/sec, Load: 20 runs[K
 -- Throughput: 90595 runs/sec, Load: 30 runs[K
 -- Throughput: 90869 runs/sec, Load: 41 runs[K
 -- Throughput: 90784 runs/sec, Load: 51 runs[K
 -- Throughput: 89547 runs/sec, Load: 62 runs[K
 -- Throughput: 89353 runs/sec, Load: 72 runs[K
 -- Throughput: 89909 runs/sec, Load: 82 runs[K
 -- Throughput: 89535 runs/sec, Load: 92 runs[K
 -- Throughput: 89846 runs/sec, Load: 103 runs[K
 -- Throughput: 89719 runs/sec, Load: 113 runs[K
 -- Throughput: 90220 runs/sec, Load: 123 runs[K
 -- Throughput: 89664 runs/sec, Load: 134 runs[K
 -- Throughput: 89392 runs/sec, Load: 144 runs[K
 -- Throughput: 89418 runs/sec, Load: 154 runs[K
 -- Throughput: 91758 runs/sec, Load: 165 runs[K
 -- Throughput: 90382 runs/sec, Load: 175 runs[K
 -- Throughput: 89951 runs/sec, Load: 185 runs[K
 -- Throughput: 90604 runs/sec, Load: 196 runs[K
 -- Throughput: 91331 runs/sec, Load: 199 runs[K
 -- Throughput: 91988 runs/sec, Load: 199 runs[K
 -- Throughput: 91942 runs/sec, Load: 199 runs[K
 -- Throughput: 92636 runs/sec, Load: 199 runs[K
 -- Throughput: 91638 runs/sec, Load: 199 runs[K
 -- Throughput: 92529 runs/sec, Load: 199 runs[K
 -- Throughput: 92856 runs/sec, Load: 199 runs[K
 -- Throughput: 92770 runs/sec, Load: 199 runs[K
 -- Throughput: 92761 runs/sec, Load: 199 runs[K
 -- Throughput: 90625 runs/sec, Load: 1 runs[K
 -- Throughput: 90037 runs/sec, Load: 12 runs[K
 -- Throughput: 90632 runs/sec, Load: 22 runs[K
 -- Throughput: 89802 runs/sec, Load: 32 runs[K
 -- Throughput: 89910 runs/sec, Load: 43 runs[K
 -- Throughput: 90542 runs/sec, Load: 53 runs[K
 -- Throughput: 89499 runs/sec, Load: 63 runs[K
 -- Throughput: 88721 runs/sec, Load: 74 runs[K
 -- Throughput: 88668 runs/sec, Load: 84 runs[K
 -- Throughput: 88758 runs/sec, Load: 94 runs[K
 -- Throughput: 88896 runs/sec, Load: 104 runs[K
 -- Throughput: 88700 runs/sec, Load: 114 runs[K
 -- Throughput: 88919 runs/sec, Load: 124 runs[K
 -- Throughput: 89123 runs/sec, Load: 135 runs[K
 -- Throughput: 88873 runs/sec, Load: 145 runs[K
 -- Throughput: 89027 runs/sec, Load: 155 runs[K
 -- Throughput: 90285 runs/sec, Load: 165 runs[K
 -- Throughput: 89701 runs/sec, Load: 176 runs[K
 -- Throughput: 90426 runs/sec, Load: 186 runs[K
 -- Throughput: 90291 runs/sec, Load: 196 runs[K
 -- Throughput: 90892 runs/sec, Load: 199 runs[K
 -- Throughput: 92333 runs/sec, Load: 199 runs[K
 -- Throughput: 91581 runs/sec, Load: 199 runs[K
 -- Throughput: 92495 runs/sec, Load: 199 runs[K
 -- Throughput: 91918 runs/sec, Load: 199 runs[K
 -- Throughput: 91307 runs/sec, Load: 199 runs[K
 -- Throughput: 91550 runs/sec, Load: 199 runs[K
 -- Throughput: 91902 runs/sec, Load: 199 runs[K
 -- Throughput: 91761 runs/sec, Load: 199 runs[K
 -- Throughput: 91645 runs/sec, Load: 1 runs[K
 -- Throughput: 89979 runs/sec, Load: 12 runs[K
 -- Throughput: 89742 runs/sec, Load: 22 runs[K
 -- Throughput: 89513 runs/sec, Load: 33 runs[K
 -- Throughput: 89836 runs/sec, Load: 43 runs[K
 -- Throughput: 90039 runs/sec, Load: 53 runs[K
 -- Throughput: 89465 runs/sec, Load: 63 runs[K
 -- Throughput: 88512 runs/sec, Load: 74 runs[K
 -- Throughput: 89181 runs/sec, Load: 84 runs[K
 -- Throughput: 89051 runs/sec, Load: 94 runs[K
 -- Throughput: 88895 runs/sec, Load: 104 runs[K
 -- Throughput: 88481 runs/sec, Load: 114 runs[K
 -- Throughput: 88635 runs/sec, Load: 124 runs[K
 -- Throughput: 88975 runs/sec, Load: 135 runs[K
 -- Throughput: 89160 runs/sec, Load: 145 runs[K
 -- Throughput: 88944 runs/sec, Load: 155 runs[K
 -- Throughput: 88837 runs/sec, Load: 165 runs[K
 -- Throughput: 90930 runs/sec, Load: 176 runs[K
 -- Throughput: 91064 runs/sec, Load: 186 runs[K
 -- Throughput: 90458 runs/sec, Load: 196 runs[K
 -- Throughput: 91289 runs/sec, Load: 199 runs[K
 -- Throughput: 91050 runs/sec, Load: 199 runs[K
 -- Throughput: 90949 runs/sec, Load: 199 runs[K
 -- Throughput: 90959 runs/sec, Load: 199 runs[K
 -- Throughput: 91801 runs/sec, Load: 199 runs[K
 -- Throughput: 91544 runs/sec, Load: 199 runs[K
 -- Throughput: 91776 runs/sec, Load: 199 runs[K
 -- Throughput: 91795 runs/sec, Load: 199 runs[K
 -- Throughput: 91352 runs/sec, Load: 199 runs[K
 -- Throughput: 92054 runs/sec, Load: 1 runs[K
 -- Throughput: 90705 runs/sec, Load: 12 runs[K
 -- Throughput: 90866 runs/sec, Load: 22 runs[K
 -- Throughput: 90121 runs/sec, Load: 32 runs[K
