Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671165
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97714 runs/sec, Load: 11 runs[K
 -- Throughput: 98834 runs/sec, Load: 22 runs[K
 -- Throughput: 98563 runs/sec, Load: 33 runs[K
 -- Throughput: 98066 runs/sec, Load: 45 runs[K
 -- Throughput: 98378 runs/sec, Load: 56 runs[K
 -- Throughput: 99935 runs/sec, Load: 67 runs[K
 -- Throughput: 99216 runs/sec, Load: 79 runs[K
 -- Throughput: 99006 runs/sec, Load: 90 runs[K
 -- Throughput: 99721 runs/sec, Load: 101 runs[K
 -- Throughput: 98905 runs/sec, Load: 113 runs[K
 -- Throughput: 99692 runs/sec, Load: 124 runs[K
 -- Throughput: 98933 runs/sec, Load: 136 runs[K
 -- Throughput: 99174 runs/sec, Load: 147 runs[K
 -- Throughput: 99530 runs/sec, Load: 158 runs[K
 -- Throughput: 99349 runs/sec, Load: 170 runs[K
 -- Throughput: 99540 runs/sec, Load: 181 runs[K
 -- Throughput: 99246 runs/sec, Load: 192 runs[K
 -- Throughput: 100481 runs/sec, Load: 199 runs[K
 -- Throughput: 101922 runs/sec, Load: 199 runs[K
 -- Throughput: 101789 runs/sec, Load: 199 runs[K
 -- Throughput: 101352 runs/sec, Load: 199 runs[K
 -- Throughput: 101589 runs/sec, Load: 199 runs[K
 -- Throughput: 101943 runs/sec, Load: 199 runs[K
 -- Throughput: 101483 runs/sec, Load: 199 runs[K
 -- Throughput: 101603 runs/sec, Load: 199 runs[K
 -- Throughput: 101823 runs/sec, Load: 199 runs[K
 -- Throughput: 97864 runs/sec, Load: 9 runs[K
 -- Throughput: 98950 runs/sec, Load: 20 runs[K
 -- Throughput: 96788 runs/sec, Load: 31 runs[K
 -- Throughput: 98322 runs/sec, Load: 43 runs[K
 -- Throughput: 98409 runs/sec, Load: 54 runs[K
 -- Throughput: 98476 runs/sec, Load: 65 runs[K
 -- Throughput: 97081 runs/sec, Load: 76 runs[K
 -- Throughput: 97484 runs/sec, Load: 87 runs[K
 -- Throughput: 97675 runs/sec, Load: 99 runs[K
 -- Throughput: 98026 runs/sec, Load: 110 runs[K
 -- Throughput: 98738 runs/sec, Load: 121 runs[K
 -- Throughput: 97943 runs/sec, Load: 132 runs[K
 -- Throughput: 97919 runs/sec, Load: 144 runs[K
 -- Throughput: 97278 runs/sec, Load: 155 runs[K
 -- Throughput: 96698 runs/sec, Load: 166 runs[K
 -- Throughput: 95859 runs/sec, Load: 177 runs[K
 -- Throughput: 95474 runs/sec, Load: 188 runs[K
 -- Throughput: 95089 runs/sec, Load: 199 runs[K
 -- Throughput: 100176 runs/sec, Load: 199 runs[K
 -- Throughput: 101185 runs/sec, Load: 199 runs[K
 -- Throughput: 101596 runs/sec, Load: 199 runs[K
 -- Throughput: 102206 runs/sec, Load: 199 runs[K
 -- Throughput: 102220 runs/sec, Load: 199 runs[K
