Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649584
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93585 runs/sec, Load: 10 runs[K
 -- Throughput: 94459 runs/sec, Load: 21 runs[K
 -- Throughput: 94794 runs/sec, Load: 32 runs[K
 -- Throughput: 94105 runs/sec, Load: 43 runs[K
 -- Throughput: 93841 runs/sec, Load: 53 runs[K
 -- Throughput: 93851 runs/sec, Load: 64 runs[K
 -- Throughput: 94015 runs/sec, Load: 75 runs[K
 -- Throughput: 94923 runs/sec, Load: 86 runs[K
 -- Throughput: 94324 runs/sec, Load: 97 runs[K
 -- Throughput: 94986 runs/sec, Load: 107 runs[K
 -- Throughput: 94652 runs/sec, Load: 118 runs[K
 -- Throughput: 94962 runs/sec, Load: 129 runs[K
 -- Throughput: 94699 runs/sec, Load: 140 runs[K
 -- Throughput: 93897 runs/sec, Load: 151 runs[K
 -- Throughput: 93309 runs/sec, Load: 162 runs[K
 -- Throughput: 93859 runs/sec, Load: 172 runs[K
 -- Throughput: 94593 runs/sec, Load: 183 runs[K
 -- Throughput: 94324 runs/sec, Load: 194 runs[K
 -- Throughput: 94476 runs/sec, Load: 199 runs[K
 -- Throughput: 94204 runs/sec, Load: 199 runs[K
 -- Throughput: 94778 runs/sec, Load: 199 runs[K
 -- Throughput: 94943 runs/sec, Load: 199 runs[K
 -- Throughput: 94043 runs/sec, Load: 199 runs[K
 -- Throughput: 93321 runs/sec, Load: 199 runs[K
 -- Throughput: 94078 runs/sec, Load: 199 runs[K
 -- Throughput: 94860 runs/sec, Load: 199 runs[K
 -- Throughput: 95282 runs/sec, Load: 199 runs[K
 -- Throughput: 94463 runs/sec, Load: 2 runs[K
 -- Throughput: 94285 runs/sec, Load: 13 runs[K
 -- Throughput: 94824 runs/sec, Load: 24 runs[K
 -- Throughput: 94740 runs/sec, Load: 35 runs[K
 -- Throughput: 94396 runs/sec, Load: 46 runs[K
 -- Throughput: 94696 runs/sec, Load: 56 runs[K
 -- Throughput: 94007 runs/sec, Load: 67 runs[K
 -- Throughput: 94187 runs/sec, Load: 78 runs[K
 -- Throughput: 94890 runs/sec, Load: 89 runs[K
 -- Throughput: 95068 runs/sec, Load: 100 runs[K
 -- Throughput: 95229 runs/sec, Load: 111 runs[K
 -- Throughput: 95797 runs/sec, Load: 122 runs[K
 -- Throughput: 95255 runs/sec, Load: 133 runs[K
 -- Throughput: 94919 runs/sec, Load: 143 runs[K
 -- Throughput: 93911 runs/sec, Load: 154 runs[K
 -- Throughput: 94357 runs/sec, Load: 165 runs[K
 -- Throughput: 94482 runs/sec, Load: 176 runs[K
 -- Throughput: 95362 runs/sec, Load: 187 runs[K
 -- Throughput: 95688 runs/sec, Load: 198 runs[K
 -- Throughput: 95587 runs/sec, Load: 199 runs[K
 -- Throughput: 95538 runs/sec, Load: 199 runs[K
 -- Throughput: 95657 runs/sec, Load: 199 runs[K
 -- Throughput: 95784 runs/sec, Load: 199 runs[K
 -- Throughput: 93503 runs/sec, Load: 199 runs[K
 -- Throughput: 93188 runs/sec, Load: 199 runs[K
 -- Throughput: 94173 runs/sec, Load: 199 runs[K
 -- Throughput: 95407 runs/sec, Load: 199 runs[K
 -- Throughput: 95536 runs/sec, Load: 199 runs[K
 -- Throughput: 94619 runs/sec, Load: 7 runs[K
 -- Throughput: 95508 runs/sec, Load: 18 runs[K
 -- Throughput: 95659 runs/sec, Load: 28 runs[K
 -- Throughput: 96081 runs/sec, Load: 39 runs[K
 -- Throughput: 94875 runs/sec, Load: 50 runs[K
 -- Throughput: 95306 runs/sec, Load: 61 runs[K
 -- Throughput: 94460 runs/sec, Load: 72 runs[K
 -- Throughput: 95274 runs/sec, Load: 83 runs[K
 -- Throughput: 95135 runs/sec, Load: 94 runs[K
 -- Throughput: 95511 runs/sec, Load: 105 runs[K
 -- Throughput: 95876 runs/sec, Load: 116 runs[K
 -- Throughput: 95420 runs/sec, Load: 127 runs[K
 -- Throughput: 95374 runs/sec, Load: 138 runs[K
 -- Throughput: 94198 runs/sec, Load: 149 runs[K
 -- Throughput: 94292 runs/sec, Load: 159 runs[K
 -- Throughput: 94294 runs/sec, Load: 170 runs[K
 -- Throughput: 94894 runs/sec, Load: 181 runs[K
 -- Throughput: 95502 runs/sec, Load: 192 runs[K
 -- Throughput: 95772 runs/sec, Load: 199 runs[K
 -- Throughput: 94916 runs/sec, Load: 199 runs[K
 -- Throughput: 95246 runs/sec, Load: 199 runs[K
 -- Throughput: 95517 runs/sec, Load: 199 runs[K
 -- Throughput: 95005 runs/sec, Load: 199 runs[K
 -- Throughput: 93683 runs/sec, Load: 199 runs[K
 -- Throughput: 92653 runs/sec, Load: 199 runs[K
 -- Throughput: 95798 runs/sec, Load: 199 runs[K
 -- Throughput: 95823 runs/sec, Load: 199 runs[K
 -- Throughput: 95594 runs/sec, Load: 1 runs[K
