Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661411
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143360 runs/sec, Load: 16 runs[K
 -- Throughput: 144787 runs/sec, Load: 32 runs[K
 -- Throughput: 137698 runs/sec, Load: 49 runs[K
 -- Throughput: 95237 runs/sec, Load: 65 runs[K
 -- Throughput: 137363 runs/sec, Load: 80 runs[K
 -- Throughput: 174323 runs/sec, Load: 100 runs[K
 -- Throughput: 185042 runs/sec, Load: 122 runs[K
 -- Throughput: 184857 runs/sec, Load: 143 runs[K
 -- Throughput: 184993 runs/sec, Load: 164 runs[K
 -- Throughput: 184066 runs/sec, Load: 185 runs[K
 -- Throughput: 185130 runs/sec, Load: 199 runs[K
 -- Throughput: 185255 runs/sec, Load: 199 runs[K
 -- Throughput: 175542 runs/sec, Load: 199 runs[K
 -- Throughput: 130909 runs/sec, Load: 199 runs[K
 -- Throughput: 131183 runs/sec, Load: 199 runs[K
 -- Throughput: 131175 runs/sec, Load: 199 runs[K
 -- Throughput: 129884 runs/sec, Load: 14 runs[K
 -- Throughput: 131073 runs/sec, Load: 29 runs[K
 -- Throughput: 172943 runs/sec, Load: 48 runs[K
 -- Throughput: 106032 runs/sec, Load: 68 runs[K
 -- Throughput: 91179 runs/sec, Load: 80 runs[K
 -- Throughput: 89910 runs/sec, Load: 91 runs[K
 -- Throughput: 90670 runs/sec, Load: 101 runs[K
 -- Throughput: 91598 runs/sec, Load: 111 runs[K
 -- Throughput: 91121 runs/sec, Load: 122 runs[K
 -- Throughput: 133872 runs/sec, Load: 137 runs[K
 -- Throughput: 184979 runs/sec, Load: 158 runs[K
 -- Throughput: 185203 runs/sec, Load: 180 runs[K
 -- Throughput: 185089 runs/sec, Load: 199 runs[K
 -- Throughput: 186449 runs/sec, Load: 199 runs[K
 -- Throughput: 186695 runs/sec, Load: 199 runs[K
 -- Throughput: 186572 runs/sec, Load: 199 runs[K
 -- Throughput: 188783 runs/sec, Load: 199 runs[K
 -- Throughput: 186919 runs/sec, Load: 8 runs[K
 -- Throughput: 164222 runs/sec, Load: 29 runs[K
 -- Throughput: 91631 runs/sec, Load: 48 runs[K
 -- Throughput: 90444 runs/sec, Load: 59 runs[K
 -- Throughput: 90669 runs/sec, Load: 69 runs[K
 -- Throughput: 90665 runs/sec, Load: 79 runs[K
 -- Throughput: 90664 runs/sec, Load: 90 runs[K
 -- Throughput: 90545 runs/sec, Load: 100 runs[K
 -- Throughput: 90844 runs/sec, Load: 110 runs[K
 -- Throughput: 90960 runs/sec, Load: 121 runs[K
 -- Throughput: 90319 runs/sec, Load: 131 runs[K
 -- Throughput: 89539 runs/sec, Load: 142 runs[K
 -- Throughput: 90410 runs/sec, Load: 152 runs[K
 -- Throughput: 91066 runs/sec, Load: 162 runs[K
 -- Throughput: 91179 runs/sec, Load: 173 runs[K
 -- Throughput: 90534 runs/sec, Load: 183 runs[K
 -- Throughput: 90275 runs/sec, Load: 193 runs[K
 -- Throughput: 90833 runs/sec, Load: 199 runs[K
 -- Throughput: 93575 runs/sec, Load: 199 runs[K
 -- Throughput: 93116 runs/sec, Load: 199 runs[K
 -- Throughput: 93454 runs/sec, Load: 199 runs[K
 -- Throughput: 92387 runs/sec, Load: 199 runs[K
 -- Throughput: 91407 runs/sec, Load: 199 runs[K
