Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674451
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186370 runs/sec, Load: 21 runs[K
 -- Throughput: 188490 runs/sec, Load: 42 runs[K
 -- Throughput: 188006 runs/sec, Load: 64 runs[K
 -- Throughput: 188904 runs/sec, Load: 86 runs[K
 -- Throughput: 189350 runs/sec, Load: 107 runs[K
 -- Throughput: 187994 runs/sec, Load: 129 runs[K
 -- Throughput: 189586 runs/sec, Load: 150 runs[K
 -- Throughput: 188667 runs/sec, Load: 172 runs[K
 -- Throughput: 188204 runs/sec, Load: 194 runs[K
 -- Throughput: 193415 runs/sec, Load: 199 runs[K
 -- Throughput: 196920 runs/sec, Load: 199 runs[K
 -- Throughput: 196586 runs/sec, Load: 199 runs[K
 -- Throughput: 196813 runs/sec, Load: 199 runs[K
 -- Throughput: 194225 runs/sec, Load: 6 runs[K
 -- Throughput: 189268 runs/sec, Load: 28 runs[K
 -- Throughput: 188359 runs/sec, Load: 50 runs[K
 -- Throughput: 187598 runs/sec, Load: 71 runs[K
 -- Throughput: 189513 runs/sec, Load: 93 runs[K
 -- Throughput: 188324 runs/sec, Load: 115 runs[K
 -- Throughput: 187392 runs/sec, Load: 136 runs[K
 -- Throughput: 185272 runs/sec, Load: 158 runs[K
 -- Throughput: 181500 runs/sec, Load: 179 runs[K
 -- Throughput: 180797 runs/sec, Load: 199 runs[K
 -- Throughput: 193240 runs/sec, Load: 199 runs[K
 -- Throughput: 193579 runs/sec, Load: 199 runs[K
 -- Throughput: 193826 runs/sec, Load: 199 runs[K
 -- Throughput: 192825 runs/sec, Load: 199 runs[K
 -- Throughput: 189493 runs/sec, Load: 10 runs[K
 -- Throughput: 187453 runs/sec, Load: 32 runs[K
 -- Throughput: 185585 runs/sec, Load: 53 runs[K
 -- Throughput: 186135 runs/sec, Load: 74 runs[K
 -- Throughput: 186146 runs/sec, Load: 96 runs[K
 -- Throughput: 186562 runs/sec, Load: 117 runs[K
 -- Throughput: 184799 runs/sec, Load: 138 runs[K
 -- Throughput: 183745 runs/sec, Load: 160 runs[K
 -- Throughput: 184825 runs/sec, Load: 181 runs[K
 -- Throughput: 185408 runs/sec, Load: 199 runs[K
 -- Throughput: 191418 runs/sec, Load: 199 runs[K
 -- Throughput: 191794 runs/sec, Load: 199 runs[K
 -- Throughput: 192521 runs/sec, Load: 199 runs[K
 -- Throughput: 192184 runs/sec, Load: 199 runs[K
 -- Throughput: 190004 runs/sec, Load: 12 runs[K
 -- Throughput: 189377 runs/sec, Load: 33 runs[K
 -- Throughput: 189764 runs/sec, Load: 55 runs[K
 -- Throughput: 190429 runs/sec, Load: 77 runs[K
 -- Throughput: 188652 runs/sec, Load: 99 runs[K
 -- Throughput: 189052 runs/sec, Load: 120 runs[K
 -- Throughput: 188800 runs/sec, Load: 142 runs[K
 -- Throughput: 190094 runs/sec, Load: 164 runs[K
 -- Throughput: 189770 runs/sec, Load: 185 runs[K
 -- Throughput: 191552 runs/sec, Load: 199 runs[K
 -- Throughput: 193197 runs/sec, Load: 199 runs[K
 -- Throughput: 192618 runs/sec, Load: 199 runs[K
 -- Throughput: 193196 runs/sec, Load: 199 runs[K
 -- Throughput: 193040 runs/sec, Load: 199 runs[K
 -- Throughput: 183611 runs/sec, Load: 18 runs[K
 -- Throughput: 180982 runs/sec, Load: 39 runs[K
 -- Throughput: 180626 runs/sec, Load: 59 runs[K
 -- Throughput: 180172 runs/sec, Load: 80 runs[K
 -- Throughput: 180383 runs/sec, Load: 101 runs[K
 -- Throughput: 181326 runs/sec, Load: 121 runs[K
 -- Throughput: 180504 runs/sec, Load: 142 runs[K
 -- Throughput: 181666 runs/sec, Load: 163 runs[K
 -- Throughput: 179710 runs/sec, Load: 184 runs[K
 -- Throughput: 181975 runs/sec, Load: 199 runs[K
 -- Throughput: 192219 runs/sec, Load: 199 runs[K
 -- Throughput: 192579 runs/sec, Load: 199 runs[K
 -- Throughput: 191868 runs/sec, Load: 199 runs[K
 -- Throughput: 192174 runs/sec, Load: 199 runs[K
 -- Throughput: 186255 runs/sec, Load: 14 runs[K
 -- Throughput: 188464 runs/sec, Load: 36 runs[K
 -- Throughput: 185963 runs/sec, Load: 57 runs[K
 -- Throughput: 188456 runs/sec, Load: 79 runs[K
 -- Throughput: 186682 runs/sec, Load: 101 runs[K
 -- Throughput: 187202 runs/sec, Load: 122 runs[K
 -- Throughput: 189002 runs/sec, Load: 144 runs[K
 -- Throughput: 189040 runs/sec, Load: 165 runs[K
 -- Throughput: 190380 runs/sec, Load: 187 runs[K
 -- Throughput: 191441 runs/sec, Load: 199 runs[K
 -- Throughput: 194934 runs/sec, Load: 199 runs[K
 -- Throughput: 193810 runs/sec, Load: 199 runs[K
 -- Throughput: 167809 runs/sec, Load: 199 runs[K
 -- Throughput: 162887 runs/sec, Load: 199 runs[K
 -- Throughput: 153598 runs/sec, Load: 13 runs[K
 -- Throughput: 171211 runs/sec, Load: 33 runs[K
 -- Throughput: 136244 runs/sec, Load: 53 runs[K
 -- Throughput: 187230 runs/sec, Load: 74 runs[K
 -- Throughput: 189029 runs/sec, Load: 96 runs[K
 -- Throughput: 188212 runs/sec, Load: 117 runs[K
 -- Throughput: 188270 runs/sec, Load: 139 runs[K
 -- Throughput: 187541 runs/sec, Load: 160 runs[K
 -- Throughput: 186294 runs/sec, Load: 182 runs[K
 -- Throughput: 187904 runs/sec, Load: 199 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 193508 runs/sec, Load: 199 runs[K
 -- Throughput: 190649 runs/sec, Load: 199 runs[K
 -- Throughput: 191140 runs/sec, Load: 199 runs[K
 -- Throughput: 186316 runs/sec, Load: 13 runs[K
 -- Throughput: 187824 runs/sec, Load: 34 runs[K
 -- Throughput: 188449 runs/sec, Load: 56 runs[K
 -- Throughput: 188811 runs/sec, Load: 78 runs[K
 -- Throughput: 189169 runs/sec, Load: 99 runs[K
 -- Throughput: 187853 runs/sec, Load: 121 runs[K
 -- Throughput: 188685 runs/sec, Load: 142 runs[K
 -- Throughput: 187289 runs/sec, Load: 164 runs[K
 -- Throughput: 187314 runs/sec, Load: 185 runs[K
 -- Throughput: 189250 runs/sec, Load: 199 runs[K
 -- Throughput: 194332 runs/sec, Load: 199 runs[K
 -- Throughput: 193609 runs/sec, Load: 199 runs[K
 -- Throughput: 192831 runs/sec, Load: 199 runs[K
 -- Throughput: 193914 runs/sec, Load: 199 runs[K
 -- Throughput: 185812 runs/sec, Load: 18 runs[K
 -- Throughput: 188215 runs/sec, Load: 39 runs[K
 -- Throughput: 187333 runs/sec, Load: 61 runs[K
 -- Throughput: 187539 runs/sec, Load: 82 runs[K
 -- Throughput: 186821 runs/sec, Load: 104 runs[K
 -- Throughput: 186078 runs/sec, Load: 125 runs[K
 -- Throughput: 188886 runs/sec, Load: 147 runs[K
 -- Throughput: 187070 runs/sec, Load: 168 runs[K
 -- Throughput: 187349 runs/sec, Load: 190 runs[K
