Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658758
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122166 runs/sec, Load: 13 runs[K
 -- Throughput: 104259 runs/sec, Load: 27 runs[K
 -- Throughput: 90226 runs/sec, Load: 39 runs[K
 -- Throughput: 90069 runs/sec, Load: 50 runs[K
 -- Throughput: 91571 runs/sec, Load: 60 runs[K
 -- Throughput: 91186 runs/sec, Load: 71 runs[K
 -- Throughput: 90322 runs/sec, Load: 81 runs[K
 -- Throughput: 91441 runs/sec, Load: 91 runs[K
 -- Throughput: 90294 runs/sec, Load: 102 runs[K
 -- Throughput: 90266 runs/sec, Load: 112 runs[K
 -- Throughput: 90646 runs/sec, Load: 123 runs[K
 -- Throughput: 90051 runs/sec, Load: 133 runs[K
 -- Throughput: 101521 runs/sec, Load: 145 runs[K
 -- Throughput: 124586 runs/sec, Load: 159 runs[K
 -- Throughput: 124666 runs/sec, Load: 173 runs[K
 -- Throughput: 124810 runs/sec, Load: 187 runs[K
 -- Throughput: 123174 runs/sec, Load: 199 runs[K
 -- Throughput: 125992 runs/sec, Load: 199 runs[K
 -- Throughput: 126521 runs/sec, Load: 199 runs[K
 -- Throughput: 125934 runs/sec, Load: 199 runs[K
 -- Throughput: 125116 runs/sec, Load: 199 runs[K
 -- Throughput: 124771 runs/sec, Load: 199 runs[K
 -- Throughput: 125302 runs/sec, Load: 199 runs[K
 -- Throughput: 124381 runs/sec, Load: 2 runs[K
 -- Throughput: 122400 runs/sec, Load: 17 runs[K
 -- Throughput: 123371 runs/sec, Load: 31 runs[K
 -- Throughput: 123657 runs/sec, Load: 45 runs[K
 -- Throughput: 124100 runs/sec, Load: 59 runs[K
 -- Throughput: 171923 runs/sec, Load: 79 runs[K
 -- Throughput: 178233 runs/sec, Load: 99 runs[K
 -- Throughput: 184468 runs/sec, Load: 120 runs[K
 -- Throughput: 183218 runs/sec, Load: 141 runs[K
 -- Throughput: 182488 runs/sec, Load: 162 runs[K
 -- Throughput: 133676 runs/sec, Load: 183 runs[K
 -- Throughput: 84595 runs/sec, Load: 198 runs[K
 -- Throughput: 97225 runs/sec, Load: 199 runs[K
 -- Throughput: 97292 runs/sec, Load: 199 runs[K
 -- Throughput: 97186 runs/sec, Load: 199 runs[K
 -- Throughput: 97768 runs/sec, Load: 199 runs[K
 -- Throughput: 97748 runs/sec, Load: 199 runs[K
 -- Throughput: 95881 runs/sec, Load: 199 runs[K
 -- Throughput: 94981 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 199 runs[K
 -- Throughput: 94937 runs/sec, Load: 199 runs[K
 -- Throughput: 100520 runs/sec, Load: 9 runs[K
 -- Throughput: 180807 runs/sec, Load: 30 runs[K
 -- Throughput: 182270 runs/sec, Load: 51 runs[K
 -- Throughput: 147228 runs/sec, Load: 72 runs[K
 -- Throughput: 141072 runs/sec, Load: 89 runs[K
 -- Throughput: 184825 runs/sec, Load: 110 runs[K
 -- Throughput: 185039 runs/sec, Load: 131 runs[K
 -- Throughput: 185143 runs/sec, Load: 152 runs[K
 -- Throughput: 185994 runs/sec, Load: 173 runs[K
 -- Throughput: 186130 runs/sec, Load: 195 runs[K
 -- Throughput: 185902 runs/sec, Load: 199 runs[K
 -- Throughput: 186664 runs/sec, Load: 199 runs[K
 -- Throughput: 185644 runs/sec, Load: 199 runs[K
 -- Throughput: 184932 runs/sec, Load: 199 runs[K
 -- Throughput: 183832 runs/sec, Load: 1 runs[K
 -- Throughput: 182576 runs/sec, Load: 22 runs[K
 -- Throughput: 184345 runs/sec, Load: 43 runs[K
 -- Throughput: 184818 runs/sec, Load: 64 runs[K
 -- Throughput: 184233 runs/sec, Load: 85 runs[K
