Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672877
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86999 runs/sec, Load: 9 runs[K
 -- Throughput: 87767 runs/sec, Load: 19 runs[K
 -- Throughput: 87623 runs/sec, Load: 30 runs[K
 -- Throughput: 87858 runs/sec, Load: 40 runs[K
 -- Throughput: 88036 runs/sec, Load: 50 runs[K
 -- Throughput: 87820 runs/sec, Load: 60 runs[K
 -- Throughput: 88000 runs/sec, Load: 70 runs[K
 -- Throughput: 87732 runs/sec, Load: 80 runs[K
 -- Throughput: 87584 runs/sec, Load: 90 runs[K
 -- Throughput: 87810 runs/sec, Load: 100 runs[K
 -- Throughput: 88043 runs/sec, Load: 110 runs[K
 -- Throughput: 87794 runs/sec, Load: 120 runs[K
 -- Throughput: 87595 runs/sec, Load: 130 runs[K
 -- Throughput: 87730 runs/sec, Load: 140 runs[K
 -- Throughput: 87358 runs/sec, Load: 150 runs[K
 -- Throughput: 87136 runs/sec, Load: 160 runs[K
 -- Throughput: 87202 runs/sec, Load: 170 runs[K
 -- Throughput: 87280 runs/sec, Load: 180 runs[K
 -- Throughput: 87431 runs/sec, Load: 190 runs[K
 -- Throughput: 86827 runs/sec, Load: 199 runs[K
 -- Throughput: 87765 runs/sec, Load: 199 runs[K
 -- Throughput: 87688 runs/sec, Load: 199 runs[K
 -- Throughput: 88191 runs/sec, Load: 199 runs[K
 -- Throughput: 87920 runs/sec, Load: 199 runs[K
 -- Throughput: 132797 runs/sec, Load: 199 runs[K
 -- Throughput: 92317 runs/sec, Load: 199 runs[K
 -- Throughput: 92693 runs/sec, Load: 199 runs[K
 -- Throughput: 92242 runs/sec, Load: 199 runs[K
 -- Throughput: 91839 runs/sec, Load: 3 runs[K
 -- Throughput: 91919 runs/sec, Load: 14 runs[K
 -- Throughput: 91716 runs/sec, Load: 24 runs[K
 -- Throughput: 91420 runs/sec, Load: 35 runs[K
 -- Throughput: 91882 runs/sec, Load: 45 runs[K
 -- Throughput: 92119 runs/sec, Load: 56 runs[K
 -- Throughput: 92109 runs/sec, Load: 66 runs[K
 -- Throughput: 92341 runs/sec, Load: 77 runs[K
 -- Throughput: 92037 runs/sec, Load: 88 runs[K
 -- Throughput: 92172 runs/sec, Load: 98 runs[K
 -- Throughput: 92056 runs/sec, Load: 109 runs[K
 -- Throughput: 92152 runs/sec, Load: 119 runs[K
 -- Throughput: 92008 runs/sec, Load: 130 runs[K
 -- Throughput: 91657 runs/sec, Load: 140 runs[K
 -- Throughput: 91596 runs/sec, Load: 151 runs[K
 -- Throughput: 90846 runs/sec, Load: 161 runs[K
 -- Throughput: 91436 runs/sec, Load: 172 runs[K
 -- Throughput: 91295 runs/sec, Load: 182 runs[K
 -- Throughput: 91403 runs/sec, Load: 193 runs[K
 -- Throughput: 91260 runs/sec, Load: 199 runs[K
 -- Throughput: 91958 runs/sec, Load: 199 runs[K
 -- Throughput: 92329 runs/sec, Load: 199 runs[K
 -- Throughput: 92012 runs/sec, Load: 199 runs[K
 -- Throughput: 91432 runs/sec, Load: 199 runs[K
 -- Throughput: 92899 runs/sec, Load: 199 runs[K
 -- Throughput: 93945 runs/sec, Load: 199 runs[K
 -- Throughput: 93625 runs/sec, Load: 199 runs[K
 -- Throughput: 93871 runs/sec, Load: 199 runs[K
 -- Throughput: 93457 runs/sec, Load: 199 runs[K
 -- Throughput: 92278 runs/sec, Load: 9 runs[K
 -- Throughput: 92384 runs/sec, Load: 20 runs[K
 -- Throughput: 92252 runs/sec, Load: 31 runs[K
 -- Throughput: 92625 runs/sec, Load: 41 runs[K
 -- Throughput: 92607 runs/sec, Load: 52 runs[K
 -- Throughput: 92286 runs/sec, Load: 62 runs[K
 -- Throughput: 92379 runs/sec, Load: 73 runs[K
 -- Throughput: 92639 runs/sec, Load: 83 runs[K
 -- Throughput: 92287 runs/sec, Load: 94 runs[K
 -- Throughput: 92587 runs/sec, Load: 105 runs[K
 -- Throughput: 92318 runs/sec, Load: 115 runs[K
 -- Throughput: 92679 runs/sec, Load: 126 runs[K
 -- Throughput: 91864 runs/sec, Load: 136 runs[K
 -- Throughput: 91941 runs/sec, Load: 147 runs[K
 -- Throughput: 92447 runs/sec, Load: 157 runs[K
 -- Throughput: 91512 runs/sec, Load: 168 runs[K
 -- Throughput: 91652 runs/sec, Load: 179 runs[K
 -- Throughput: 92056 runs/sec, Load: 189 runs[K
 -- Throughput: 91535 runs/sec, Load: 199 runs[K
 -- Throughput: 92434 runs/sec, Load: 199 runs[K
 -- Throughput: 92952 runs/sec, Load: 199 runs[K
 -- Throughput: 92165 runs/sec, Load: 199 runs[K
 -- Throughput: 92806 runs/sec, Load: 199 runs[K
 -- Throughput: 92411 runs/sec, Load: 199 runs[K
 -- Throughput: 92999 runs/sec, Load: 199 runs[K
 -- Throughput: 93281 runs/sec, Load: 199 runs[K
 -- Throughput: 93013 runs/sec, Load: 199 runs[K
 -- Throughput: 92788 runs/sec, Load: 199 runs[K
 -- Throughput: 92307 runs/sec, Load: 6 runs[K
 -- Throughput: 93509 runs/sec, Load: 17 runs[K
 -- Throughput: 92143 runs/sec, Load: 27 runs[K
 -- Throughput: 91819 runs/sec, Load: 38 runs[K
 -- Throughput: 92721 runs/sec, Load: 48 runs[K
 -- Throughput: 92304 runs/sec, Load: 59 runs[K
 -- Throughput: 93128 runs/sec, Load: 70 runs[K
 -- Throughput: 92696 runs/sec, Load: 80 runs[K
 -- Throughput: 92508 runs/sec, Load: 91 runs[K
 -- Throughput: 92610 runs/sec, Load: 101 runs[K
 -- Throughput: 92503 runs/sec, Load: 112 runs[K
 -- Throughput: 92588 runs/sec, Load: 123 runs[K
 -- Throughput: 92142 runs/sec, Load: 133 runs[K
 -- Throughput: 92665 runs/sec, Load: 144 runs[K
 -- Throughput: 92365 runs/sec, Load: 154 runs[K
 -- Throughput: 91036 runs/sec, Load: 165 runs[K
 -- Throughput: 91965 runs/sec, Load: 175 runs[K
 -- Throughput: 91126 runs/sec, Load: 186 runs[K
 -- Throughput: 91912 runs/sec, Load: 196 runs[K
 -- Throughput: 91115 runs/sec, Load: 199 runs[K
 -- Throughput: 92710 runs/sec, Load: 199 runs[K
 -- Throughput: 91970 runs/sec, Load: 199 runs[K
 -- Throughput: 92335 runs/sec, Load: 199 runs[K
 -- Throughput: 92802 runs/sec, Load: 199 runs[K
 -- Throughput: 92840 runs/sec, Load: 199 runs[K
 -- Throughput: 93282 runs/sec, Load: 199 runs[K
 -- Throughput: 92880 runs/sec, Load: 199 runs[K
 -- Throughput: 92828 runs/sec, Load: 199 runs[K
 -- Throughput: 92112 runs/sec, Load: 3 runs[K
 -- Throughput: 91852 runs/sec, Load: 13 runs[K
 -- Throughput: 92448 runs/sec, Load: 24 runs[K
 -- Throughput: 92679 runs/sec, Load: 34 runs[K
 -- Throughput: 92572 runs/sec, Load: 45 runs[K
 -- Throughput: 92708 runs/sec, Load: 55 runs[K
 -- Throughput: 92725 runs/sec, Load: 66 runs[K
 -- Throughput: 91967 runs/sec, Load: 77 runs[K
