Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648205
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96368 runs/sec, Load: 11 runs[K
 -- Throughput: 96741 runs/sec, Load: 22 runs[K
 -- Throughput: 96600 runs/sec, Load: 33 runs[K
 -- Throughput: 96347 runs/sec, Load: 44 runs[K
 -- Throughput: 96472 runs/sec, Load: 55 runs[K
 -- Throughput: 96858 runs/sec, Load: 66 runs[K
 -- Throughput: 96905 runs/sec, Load: 77 runs[K
 -- Throughput: 96987 runs/sec, Load: 88 runs[K
 -- Throughput: 96877 runs/sec, Load: 99 runs[K
 -- Throughput: 96741 runs/sec, Load: 110 runs[K
 -- Throughput: 96989 runs/sec, Load: 121 runs[K
 -- Throughput: 96849 runs/sec, Load: 132 runs[K
 -- Throughput: 96438 runs/sec, Load: 143 runs[K
 -- Throughput: 96306 runs/sec, Load: 154 runs[K
 -- Throughput: 96257 runs/sec, Load: 165 runs[K
 -- Throughput: 97296 runs/sec, Load: 177 runs[K
 -- Throughput: 96913 runs/sec, Load: 188 runs[K
 -- Throughput: 97096 runs/sec, Load: 199 runs[K
 -- Throughput: 97378 runs/sec, Load: 199 runs[K
 -- Throughput: 97351 runs/sec, Load: 199 runs[K
 -- Throughput: 97359 runs/sec, Load: 199 runs[K
 -- Throughput: 97020 runs/sec, Load: 199 runs[K
 -- Throughput: 96594 runs/sec, Load: 199 runs[K
 -- Throughput: 96729 runs/sec, Load: 199 runs[K
 -- Throughput: 97318 runs/sec, Load: 199 runs[K
 -- Throughput: 97460 runs/sec, Load: 199 runs[K
 -- Throughput: 97558 runs/sec, Load: 199 runs[K
 -- Throughput: 95034 runs/sec, Load: 10 runs[K
 -- Throughput: 97064 runs/sec, Load: 21 runs[K
 -- Throughput: 97063 runs/sec, Load: 32 runs[K
 -- Throughput: 97056 runs/sec, Load: 43 runs[K
 -- Throughput: 96405 runs/sec, Load: 54 runs[K
 -- Throughput: 96275 runs/sec, Load: 65 runs[K
 -- Throughput: 96155 runs/sec, Load: 76 runs[K
 -- Throughput: 97301 runs/sec, Load: 88 runs[K
 -- Throughput: 97402 runs/sec, Load: 99 runs[K
 -- Throughput: 97275 runs/sec, Load: 110 runs[K
 -- Throughput: 97359 runs/sec, Load: 121 runs[K
 -- Throughput: 97188 runs/sec, Load: 132 runs[K
 -- Throughput: 97355 runs/sec, Load: 143 runs[K
 -- Throughput: 96958 runs/sec, Load: 154 runs[K
 -- Throughput: 96594 runs/sec, Load: 165 runs[K
 -- Throughput: 96542 runs/sec, Load: 176 runs[K
 -- Throughput: 97162 runs/sec, Load: 188 runs[K
 -- Throughput: 96905 runs/sec, Load: 199 runs[K
 -- Throughput: 97892 runs/sec, Load: 199 runs[K
 -- Throughput: 98072 runs/sec, Load: 199 runs[K
 -- Throughput: 98258 runs/sec, Load: 199 runs[K
 -- Throughput: 97860 runs/sec, Load: 199 runs[K
 -- Throughput: 97992 runs/sec, Load: 199 runs[K
 -- Throughput: 97308 runs/sec, Load: 199 runs[K
 -- Throughput: 97369 runs/sec, Load: 199 runs[K
 -- Throughput: 97365 runs/sec, Load: 199 runs[K
 -- Throughput: 98854 runs/sec, Load: 0 runs[K
 -- Throughput: 97741 runs/sec, Load: 11 runs[K
 -- Throughput: 98247 runs/sec, Load: 22 runs[K
 -- Throughput: 98655 runs/sec, Load: 33 runs[K
 -- Throughput: 98603 runs/sec, Load: 45 runs[K
 -- Throughput: 98676 runs/sec, Load: 56 runs[K
 -- Throughput: 97641 runs/sec, Load: 67 runs[K
 -- Throughput: 96916 runs/sec, Load: 78 runs[K
 -- Throughput: 96981 runs/sec, Load: 89 runs[K
 -- Throughput: 133787 runs/sec, Load: 105 runs[K
 -- Throughput: 183864 runs/sec, Load: 126 runs[K
 -- Throughput: 184780 runs/sec, Load: 147 runs[K
 -- Throughput: 184223 runs/sec, Load: 168 runs[K
 -- Throughput: 183013 runs/sec, Load: 189 runs[K
 -- Throughput: 184882 runs/sec, Load: 199 runs[K
 -- Throughput: 186532 runs/sec, Load: 199 runs[K
 -- Throughput: 186594 runs/sec, Load: 199 runs[K
 -- Throughput: 186206 runs/sec, Load: 199 runs[K
 -- Throughput: 186629 runs/sec, Load: 199 runs[K
 -- Throughput: 184606 runs/sec, Load: 17 runs[K
 -- Throughput: 181145 runs/sec, Load: 38 runs[K
 -- Throughput: 181494 runs/sec, Load: 59 runs[K
 -- Throughput: 185726 runs/sec, Load: 80 runs[K
 -- Throughput: 183572 runs/sec, Load: 101 runs[K
 -- Throughput: 185000 runs/sec, Load: 122 runs[K
 -- Throughput: 184074 runs/sec, Load: 144 runs[K
 -- Throughput: 184084 runs/sec, Load: 165 runs[K
 -- Throughput: 184612 runs/sec, Load: 186 runs[K
 -- Throughput: 185821 runs/sec, Load: 199 runs[K
 -- Throughput: 187458 runs/sec, Load: 199 runs[K
 -- Throughput: 187315 runs/sec, Load: 199 runs[K
 -- Throughput: 186811 runs/sec, Load: 199 runs[K
 -- Throughput: 187264 runs/sec, Load: 199 runs[K
 -- Throughput: 184139 runs/sec, Load: 14 runs[K
 -- Throughput: 184178 runs/sec, Load: 35 runs[K
 -- Throughput: 184582 runs/sec, Load: 56 runs[K
 -- Throughput: 183678 runs/sec, Load: 77 runs[K
 -- Throughput: 185163 runs/sec, Load: 98 runs[K
 -- Throughput: 183863 runs/sec, Load: 120 runs[K
 -- Throughput: 185003 runs/sec, Load: 141 runs[K
 -- Throughput: 184215 runs/sec, Load: 162 runs[K
 -- Throughput: 185389 runs/sec, Load: 183 runs[K
 -- Throughput: 185680 runs/sec, Load: 199 runs[K
 -- Throughput: 187254 runs/sec, Load: 199 runs[K
 -- Throughput: 186846 runs/sec, Load: 199 runs[K
 -- Throughput: 186611 runs/sec, Load: 199 runs[K
 -- Throughput: 186860 runs/sec, Load: 199 runs[K
 -- Throughput: 184850 runs/sec, Load: 11 runs[K
 -- Throughput: 184031 runs/sec, Load: 32 runs[K
 -- Throughput: 184629 runs/sec, Load: 53 runs[K
 -- Throughput: 183528 runs/sec, Load: 75 runs[K
 -- Throughput: 183361 runs/sec, Load: 96 runs[K
 -- Throughput: 185471 runs/sec, Load: 117 runs[K
 -- Throughput: 184833 runs/sec, Load: 138 runs[K
 -- Throughput: 184305 runs/sec, Load: 159 runs[K
 -- Throughput: 185556 runs/sec, Load: 180 runs[K
 -- Throughput: 185601 runs/sec, Load: 199 runs[K
 -- Throughput: 186763 runs/sec, Load: 199 runs[K
 -- Throughput: 188702 runs/sec, Load: 199 runs[K
 -- Throughput: 187292 runs/sec, Load: 199 runs[K
 -- Throughput: 187711 runs/sec, Load: 199 runs[K
 -- Throughput: 133543 runs/sec, Load: 9 runs[K
 -- Throughput: 96296 runs/sec, Load: 24 runs[K
 -- Throughput: 96693 runs/sec, Load: 35 runs[K
 -- Throughput: 97289 runs/sec, Load: 46 runs[K
 -- Throughput: 95444 runs/sec, Load: 58 runs[K
 -- Throughput: 97117 runs/sec, Load: 69 runs[K
 -- Throughput: 95815 runs/sec, Load: 80 runs[K
 -- Throughput: 96896 runs/sec, Load: 91 runs[K
 -- Throughput: 96601 runs/sec, Load: 102 runs[K
 -- Throughput: 95729 runs/sec, Load: 113 runs[K
 -- Throughput: 97011 runs/sec, Load: 124 runs[K
 -- Throughput: 95115 runs/sec, Load: 135 runs[K
 -- Throughput: 96850 runs/sec, Load: 146 runs[K
 -- Throughput: 96104 runs/sec, Load: 157 runs[K
 -- Throughput: 96566 runs/sec, Load: 168 runs[K
 -- Throughput: 96641 runs/sec, Load: 179 runs[K
 -- Throughput: 95421 runs/sec, Load: 190 runs[K
 -- Throughput: 96955 runs/sec, Load: 199 runs[K
 -- Throughput: 96485 runs/sec, Load: 199 runs[K
 -- Throughput: 97536 runs/sec, Load: 199 runs[K
 -- Throughput: 96896 runs/sec, Load: 199 runs[K
