Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665801
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126784 runs/sec, Load: 14 runs[K
 -- Throughput: 127670 runs/sec, Load: 29 runs[K
 -- Throughput: 128457 runs/sec, Load: 43 runs[K
 -- Throughput: 129715 runs/sec, Load: 58 runs[K
 -- Throughput: 128280 runs/sec, Load: 73 runs[K
 -- Throughput: 130258 runs/sec, Load: 88 runs[K
 -- Throughput: 128379 runs/sec, Load: 103 runs[K
 -- Throughput: 114172 runs/sec, Load: 117 runs[K
 -- Throughput: 85185 runs/sec, Load: 130 runs[K
 -- Throughput: 90350 runs/sec, Load: 141 runs[K
 -- Throughput: 92127 runs/sec, Load: 151 runs[K
 -- Throughput: 91389 runs/sec, Load: 162 runs[K
 -- Throughput: 92048 runs/sec, Load: 172 runs[K
 -- Throughput: 92060 runs/sec, Load: 183 runs[K
 -- Throughput: 91884 runs/sec, Load: 193 runs[K
 -- Throughput: 92233 runs/sec, Load: 199 runs[K
 -- Throughput: 93503 runs/sec, Load: 199 runs[K
 -- Throughput: 91790 runs/sec, Load: 199 runs[K
 -- Throughput: 92980 runs/sec, Load: 199 runs[K
 -- Throughput: 93019 runs/sec, Load: 199 runs[K
 -- Throughput: 128382 runs/sec, Load: 199 runs[K
 -- Throughput: 187802 runs/sec, Load: 199 runs[K
 -- Throughput: 182121 runs/sec, Load: 4 runs[K
 -- Throughput: 179195 runs/sec, Load: 25 runs[K
 -- Throughput: 136498 runs/sec, Load: 46 runs[K
 -- Throughput: 131378 runs/sec, Load: 61 runs[K
 -- Throughput: 131317 runs/sec, Load: 76 runs[K
 -- Throughput: 131010 runs/sec, Load: 91 runs[K
 -- Throughput: 130968 runs/sec, Load: 106 runs[K
 -- Throughput: 130950 runs/sec, Load: 121 runs[K
 -- Throughput: 130714 runs/sec, Load: 136 runs[K
 -- Throughput: 130676 runs/sec, Load: 151 runs[K
 -- Throughput: 131026 runs/sec, Load: 166 runs[K
 -- Throughput: 131094 runs/sec, Load: 181 runs[K
 -- Throughput: 154137 runs/sec, Load: 199 runs[K
 -- Throughput: 183948 runs/sec, Load: 199 runs[K
 -- Throughput: 184456 runs/sec, Load: 199 runs[K
 -- Throughput: 183133 runs/sec, Load: 199 runs[K
 -- Throughput: 183280 runs/sec, Load: 199 runs[K
 -- Throughput: 182386 runs/sec, Load: 4 runs[K
 -- Throughput: 179759 runs/sec, Load: 25 runs[K
 -- Throughput: 178198 runs/sec, Load: 45 runs[K
 -- Throughput: 178545 runs/sec, Load: 66 runs[K
 -- Throughput: 178509 runs/sec, Load: 86 runs[K
 -- Throughput: 178441 runs/sec, Load: 106 runs[K
 -- Throughput: 177330 runs/sec, Load: 127 runs[K
 -- Throughput: 174161 runs/sec, Load: 147 runs[K
 -- Throughput: 175292 runs/sec, Load: 167 runs[K
 -- Throughput: 175512 runs/sec, Load: 187 runs[K
 -- Throughput: 178475 runs/sec, Load: 199 runs[K
 -- Throughput: 184659 runs/sec, Load: 199 runs[K
 -- Throughput: 152348 runs/sec, Load: 199 runs[K
 -- Throughput: 132488 runs/sec, Load: 199 runs[K
 -- Throughput: 132044 runs/sec, Load: 199 runs[K
 -- Throughput: 131948 runs/sec, Load: 199 runs[K
 -- Throughput: 129558 runs/sec, Load: 13 runs[K
 -- Throughput: 130325 runs/sec, Load: 27 runs[K
 -- Throughput: 130113 runs/sec, Load: 42 runs[K
 -- Throughput: 130393 runs/sec, Load: 57 runs[K
 -- Throughput: 130395 runs/sec, Load: 72 runs[K
 -- Throughput: 130289 runs/sec, Load: 87 runs[K
 -- Throughput: 135181 runs/sec, Load: 103 runs[K
 -- Throughput: 178921 runs/sec, Load: 123 runs[K
 -- Throughput: 178428 runs/sec, Load: 143 runs[K
 -- Throughput: 179292 runs/sec, Load: 164 runs[K
 -- Throughput: 179422 runs/sec, Load: 184 runs[K
 -- Throughput: 180265 runs/sec, Load: 199 runs[K
 -- Throughput: 184128 runs/sec, Load: 199 runs[K
 -- Throughput: 184799 runs/sec, Load: 199 runs[K
 -- Throughput: 185731 runs/sec, Load: 199 runs[K
 -- Throughput: 155426 runs/sec, Load: 199 runs[K
 -- Throughput: 158888 runs/sec, Load: 8 runs[K
 -- Throughput: 178610 runs/sec, Load: 28 runs[K
 -- Throughput: 177919 runs/sec, Load: 49 runs[K
 -- Throughput: 180303 runs/sec, Load: 69 runs[K
 -- Throughput: 179775 runs/sec, Load: 90 runs[K
 -- Throughput: 178709 runs/sec, Load: 111 runs[K
 -- Throughput: 131790 runs/sec, Load: 131 runs[K
 -- Throughput: 131189 runs/sec, Load: 146 runs[K
 -- Throughput: 131122 runs/sec, Load: 161 runs[K
 -- Throughput: 131129 runs/sec, Load: 176 runs[K
 -- Throughput: 130873 runs/sec, Load: 191 runs[K
 -- Throughput: 131346 runs/sec, Load: 199 runs[K
 -- Throughput: 132578 runs/sec, Load: 199 runs[K
 -- Throughput: 132415 runs/sec, Load: 199 runs[K
 -- Throughput: 132560 runs/sec, Load: 199 runs[K
 -- Throughput: 179287 runs/sec, Load: 199 runs[K
 -- Throughput: 183262 runs/sec, Load: 199 runs[K
 -- Throughput: 181080 runs/sec, Load: 14 runs[K
 -- Throughput: 180773 runs/sec, Load: 35 runs[K
 -- Throughput: 179866 runs/sec, Load: 55 runs[K
 -- Throughput: 178104 runs/sec, Load: 76 runs[K
 -- Throughput: 177571 runs/sec, Load: 96 runs[K
 -- Throughput: 180997 runs/sec, Load: 117 runs[K
 -- Throughput: 181463 runs/sec, Load: 138 runs[K
 -- Throughput: 180930 runs/sec, Load: 158 runs[K
 -- Throughput: 181284 runs/sec, Load: 179 runs[K
 -- Throughput: 178891 runs/sec, Load: 199 runs[K
 -- Throughput: 183220 runs/sec, Load: 199 runs[K
 -- Throughput: 184074 runs/sec, Load: 199 runs[K
 -- Throughput: 182896 runs/sec, Load: 199 runs[K
 -- Throughput: 140880 runs/sec, Load: 199 runs[K
 -- Throughput: 133510 runs/sec, Load: 0 runs[K
 -- Throughput: 142915 runs/sec, Load: 16 runs[K
 -- Throughput: 143978 runs/sec, Load: 33 runs[K
 -- Throughput: 143843 runs/sec, Load: 49 runs[K
 -- Throughput: 143623 runs/sec, Load: 66 runs[K
 -- Throughput: 143419 runs/sec, Load: 82 runs[K
 -- Throughput: 143740 runs/sec, Load: 98 runs[K
 -- Throughput: 143479 runs/sec, Load: 115 runs[K
 -- Throughput: 143655 runs/sec, Load: 131 runs[K
 -- Throughput: 148223 runs/sec, Load: 148 runs[K
 -- Throughput: 178139 runs/sec, Load: 169 runs[K
 -- Throughput: 177630 runs/sec, Load: 189 runs[K
 -- Throughput: 171645 runs/sec, Load: 199 runs[K
 -- Throughput: 181902 runs/sec, Load: 199 runs[K
 -- Throughput: 182511 runs/sec, Load: 199 runs[K
 -- Throughput: 181326 runs/sec, Load: 199 runs[K
 -- Throughput: 182659 runs/sec, Load: 199 runs[K
 -- Throughput: 178287 runs/sec, Load: 14 runs[K
 -- Throughput: 179301 runs/sec, Load: 34 runs[K
 -- Throughput: 180493 runs/sec, Load: 55 runs[K
 -- Throughput: 180570 runs/sec, Load: 75 runs[K
 -- Throughput: 180898 runs/sec, Load: 96 runs[K
 -- Throughput: 178351 runs/sec, Load: 117 runs[K
 -- Throughput: 177822 runs/sec, Load: 137 runs[K
 -- Throughput: 179629 runs/sec, Load: 158 runs[K
 -- Throughput: 177883 runs/sec, Load: 178 runs[K
 -- Throughput: 178512 runs/sec, Load: 199 runs[K
 -- Throughput: 183349 runs/sec, Load: 199 runs[K
 -- Throughput: 183529 runs/sec, Load: 199 runs[K
 -- Throughput: 183740 runs/sec, Load: 199 runs[K
 -- Throughput: 182764 runs/sec, Load: 199 runs[K
 -- Throughput: 181635 runs/sec, Load: 3 runs[K
 -- Throughput: 178329 runs/sec, Load: 24 runs[K
 -- Throughput: 178499 runs/sec, Load: 45 runs[K
 -- Throughput: 177762 runs/sec, Load: 65 runs[K
 -- Throughput: 177244 runs/sec, Load: 85 runs[K
 -- Throughput: 177896 runs/sec, Load: 106 runs[K
 -- Throughput: 177449 runs/sec, Load: 126 runs[K
 -- Throughput: 177627 runs/sec, Load: 146 runs[K
 -- Throughput: 178343 runs/sec, Load: 167 runs[K
 -- Throughput: 178360 runs/sec, Load: 187 runs[K
 -- Throughput: 179018 runs/sec, Load: 199 runs[K
 -- Throughput: 182115 runs/sec, Load: 199 runs[K
 -- Throughput: 166031 runs/sec, Load: 199 runs[K
 -- Throughput: 130935 runs/sec, Load: 199 runs[K
 -- Throughput: 149005 runs/sec, Load: 199 runs[K
 -- Throughput: 182086 runs/sec, Load: 6 runs[K
 -- Throughput: 180089 runs/sec, Load: 27 runs[K
 -- Throughput: 141378 runs/sec, Load: 48 runs[K
 -- Throughput: 130687 runs/sec, Load: 64 runs[K
 -- Throughput: 130976 runs/sec, Load: 79 runs[K
 -- Throughput: 131107 runs/sec, Load: 94 runs[K
 -- Throughput: 130975 runs/sec, Load: 109 runs[K
 -- Throughput: 130888 runs/sec, Load: 124 runs[K
 -- Throughput: 131064 runs/sec, Load: 139 runs[K
 -- Throughput: 131343 runs/sec, Load: 154 runs[K
 -- Throughput: 131224 runs/sec, Load: 169 runs[K
 -- Throughput: 131357 runs/sec, Load: 184 runs[K
 -- Throughput: 134303 runs/sec, Load: 199 runs[K
 -- Throughput: 144726 runs/sec, Load: 199 runs[K
 -- Throughput: 144958 runs/sec, Load: 199 runs[K
 -- Throughput: 145087 runs/sec, Load: 199 runs[K
 -- Throughput: 145114 runs/sec, Load: 199 runs[K
 -- Throughput: 144923 runs/sec, Load: 199 runs[K
