Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667866
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92379 runs/sec, Load: 10 runs[K
 -- Throughput: 92710 runs/sec, Load: 21 runs[K
 -- Throughput: 93845 runs/sec, Load: 31 runs[K
 -- Throughput: 94729 runs/sec, Load: 42 runs[K
 -- Throughput: 94558 runs/sec, Load: 53 runs[K
 -- Throughput: 94525 runs/sec, Load: 64 runs[K
 -- Throughput: 94313 runs/sec, Load: 75 runs[K
 -- Throughput: 95434 runs/sec, Load: 86 runs[K
 -- Throughput: 95372 runs/sec, Load: 96 runs[K
 -- Throughput: 93846 runs/sec, Load: 107 runs[K
 -- Throughput: 110468 runs/sec, Load: 120 runs[K
 -- Throughput: 181434 runs/sec, Load: 141 runs[K
 -- Throughput: 184358 runs/sec, Load: 162 runs[K
 -- Throughput: 184460 runs/sec, Load: 183 runs[K
 -- Throughput: 185650 runs/sec, Load: 199 runs[K
 -- Throughput: 189448 runs/sec, Load: 199 runs[K
 -- Throughput: 189026 runs/sec, Load: 199 runs[K
 -- Throughput: 189079 runs/sec, Load: 199 runs[K
 -- Throughput: 175253 runs/sec, Load: 199 runs[K
 -- Throughput: 182903 runs/sec, Load: 12 runs[K
 -- Throughput: 95150 runs/sec, Load: 33 runs[K
 -- Throughput: 87307 runs/sec, Load: 43 runs[K
 -- Throughput: 87075 runs/sec, Load: 53 runs[K
 -- Throughput: 127564 runs/sec, Load: 68 runs[K
 -- Throughput: 104126 runs/sec, Load: 83 runs[K
 -- Throughput: 170433 runs/sec, Load: 102 runs[K
 -- Throughput: 186090 runs/sec, Load: 123 runs[K
 -- Throughput: 186246 runs/sec, Load: 145 runs[K
 -- Throughput: 186424 runs/sec, Load: 166 runs[K
 -- Throughput: 187052 runs/sec, Load: 187 runs[K
 -- Throughput: 187433 runs/sec, Load: 199 runs[K
 -- Throughput: 189935 runs/sec, Load: 199 runs[K
 -- Throughput: 107845 runs/sec, Load: 199 runs[K
 -- Throughput: 115715 runs/sec, Load: 199 runs[K
 -- Throughput: 133585 runs/sec, Load: 199 runs[K
 -- Throughput: 140255 runs/sec, Load: 199 runs[K
 -- Throughput: 169960 runs/sec, Load: 16 runs[K
 -- Throughput: 184721 runs/sec, Load: 37 runs[K
 -- Throughput: 183734 runs/sec, Load: 58 runs[K
 -- Throughput: 183234 runs/sec, Load: 79 runs[K
 -- Throughput: 183877 runs/sec, Load: 100 runs[K
 -- Throughput: 183815 runs/sec, Load: 121 runs[K
 -- Throughput: 183279 runs/sec, Load: 142 runs[K
 -- Throughput: 185122 runs/sec, Load: 164 runs[K
 -- Throughput: 185710 runs/sec, Load: 185 runs[K
 -- Throughput: 187779 runs/sec, Load: 199 runs[K
 -- Throughput: 191288 runs/sec, Load: 199 runs[K
 -- Throughput: 190581 runs/sec, Load: 199 runs[K
 -- Throughput: 191428 runs/sec, Load: 199 runs[K
 -- Throughput: 191373 runs/sec, Load: 199 runs[K
 -- Throughput: 186685 runs/sec, Load: 16 runs[K
 -- Throughput: 187065 runs/sec, Load: 37 runs[K
 -- Throughput: 187197 runs/sec, Load: 59 runs[K
 -- Throughput: 187441 runs/sec, Load: 80 runs[K
 -- Throughput: 187371 runs/sec, Load: 101 runs[K
 -- Throughput: 186645 runs/sec, Load: 123 runs[K
 -- Throughput: 184880 runs/sec, Load: 144 runs[K
 -- Throughput: 184867 runs/sec, Load: 165 runs[K
 -- Throughput: 183749 runs/sec, Load: 186 runs[K
 -- Throughput: 182399 runs/sec, Load: 199 runs[K
 -- Throughput: 184570 runs/sec, Load: 199 runs[K
 -- Throughput: 184304 runs/sec, Load: 199 runs[K
 -- Throughput: 185392 runs/sec, Load: 199 runs[K
 -- Throughput: 185206 runs/sec, Load: 199 runs[K
 -- Throughput: 183537 runs/sec, Load: 13 runs[K
 -- Throughput: 183804 runs/sec, Load: 34 runs[K
 -- Throughput: 183732 runs/sec, Load: 55 runs[K
 -- Throughput: 183551 runs/sec, Load: 76 runs[K
