Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653952
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122011 runs/sec, Load: 13 runs[K
 -- Throughput: 122695 runs/sec, Load: 28 runs[K
 -- Throughput: 122138 runs/sec, Load: 42 runs[K
 -- Throughput: 122435 runs/sec, Load: 56 runs[K
 -- Throughput: 122521 runs/sec, Load: 70 runs[K
 -- Throughput: 121996 runs/sec, Load: 84 runs[K
 -- Throughput: 122276 runs/sec, Load: 98 runs[K
 -- Throughput: 121834 runs/sec, Load: 112 runs[K
 -- Throughput: 122277 runs/sec, Load: 126 runs[K
 -- Throughput: 122642 runs/sec, Load: 140 runs[K
 -- Throughput: 122754 runs/sec, Load: 154 runs[K
 -- Throughput: 122244 runs/sec, Load: 168 runs[K
 -- Throughput: 122975 runs/sec, Load: 182 runs[K
 -- Throughput: 122505 runs/sec, Load: 196 runs[K
 -- Throughput: 124168 runs/sec, Load: 199 runs[K
 -- Throughput: 124422 runs/sec, Load: 199 runs[K
 -- Throughput: 125125 runs/sec, Load: 199 runs[K
 -- Throughput: 124406 runs/sec, Load: 199 runs[K
 -- Throughput: 124915 runs/sec, Load: 199 runs[K
 -- Throughput: 124347 runs/sec, Load: 199 runs[K
 -- Throughput: 124645 runs/sec, Load: 199 runs[K
 -- Throughput: 121676 runs/sec, Load: 10 runs[K
 -- Throughput: 122888 runs/sec, Load: 24 runs[K
 -- Throughput: 94958 runs/sec, Load: 38 runs[K
 -- Throughput: 92904 runs/sec, Load: 49 runs[K
 -- Throughput: 93858 runs/sec, Load: 60 runs[K
 -- Throughput: 94729 runs/sec, Load: 70 runs[K
 -- Throughput: 93890 runs/sec, Load: 81 runs[K
 -- Throughput: 93603 runs/sec, Load: 92 runs[K
 -- Throughput: 94567 runs/sec, Load: 103 runs[K
 -- Throughput: 93935 runs/sec, Load: 114 runs[K
 -- Throughput: 94326 runs/sec, Load: 124 runs[K
 -- Throughput: 94101 runs/sec, Load: 135 runs[K
 -- Throughput: 93543 runs/sec, Load: 146 runs[K
 -- Throughput: 93410 runs/sec, Load: 157 runs[K
 -- Throughput: 93246 runs/sec, Load: 167 runs[K
 -- Throughput: 94193 runs/sec, Load: 178 runs[K
 -- Throughput: 94146 runs/sec, Load: 189 runs[K
 -- Throughput: 94284 runs/sec, Load: 199 runs[K
 -- Throughput: 94412 runs/sec, Load: 199 runs[K
 -- Throughput: 94378 runs/sec, Load: 199 runs[K
 -- Throughput: 93819 runs/sec, Load: 199 runs[K
 -- Throughput: 94454 runs/sec, Load: 199 runs[K
 -- Throughput: 94843 runs/sec, Load: 199 runs[K
 -- Throughput: 94301 runs/sec, Load: 199 runs[K
 -- Throughput: 94669 runs/sec, Load: 199 runs[K
 -- Throughput: 94665 runs/sec, Load: 199 runs[K
 -- Throughput: 94506 runs/sec, Load: 199 runs[K
 -- Throughput: 93692 runs/sec, Load: 8 runs[K
 -- Throughput: 91096 runs/sec, Load: 18 runs[K
 -- Throughput: 93849 runs/sec, Load: 29 runs[K
 -- Throughput: 93223 runs/sec, Load: 40 runs[K
 -- Throughput: 93178 runs/sec, Load: 51 runs[K
 -- Throughput: 94249 runs/sec, Load: 61 runs[K
 -- Throughput: 92979 runs/sec, Load: 72 runs[K
 -- Throughput: 93083 runs/sec, Load: 83 runs[K
 -- Throughput: 94261 runs/sec, Load: 93 runs[K
 -- Throughput: 94030 runs/sec, Load: 104 runs[K
 -- Throughput: 93904 runs/sec, Load: 115 runs[K
 -- Throughput: 94005 runs/sec, Load: 126 runs[K
 -- Throughput: 91279 runs/sec, Load: 136 runs[K
 -- Throughput: 92317 runs/sec, Load: 147 runs[K
 -- Throughput: 94624 runs/sec, Load: 158 runs[K
 -- Throughput: 94116 runs/sec, Load: 169 runs[K
 -- Throughput: 94413 runs/sec, Load: 179 runs[K
 -- Throughput: 94358 runs/sec, Load: 190 runs[K
 -- Throughput: 93476 runs/sec, Load: 199 runs[K
 -- Throughput: 94659 runs/sec, Load: 199 runs[K
 -- Throughput: 94473 runs/sec, Load: 199 runs[K
 -- Throughput: 184321 runs/sec, Load: 199 runs[K
 -- Throughput: 186282 runs/sec, Load: 199 runs[K
 -- Throughput: 186182 runs/sec, Load: 199 runs[K
 -- Throughput: 182980 runs/sec, Load: 8 runs[K
 -- Throughput: 183875 runs/sec, Load: 29 runs[K
 -- Throughput: 185400 runs/sec, Load: 50 runs[K
 -- Throughput: 185264 runs/sec, Load: 71 runs[K
 -- Throughput: 185237 runs/sec, Load: 92 runs[K
 -- Throughput: 185871 runs/sec, Load: 114 runs[K
 -- Throughput: 185200 runs/sec, Load: 135 runs[K
 -- Throughput: 185520 runs/sec, Load: 156 runs[K
 -- Throughput: 184800 runs/sec, Load: 177 runs[K
 -- Throughput: 185192 runs/sec, Load: 198 runs[K
 -- Throughput: 188319 runs/sec, Load: 199 runs[K
 -- Throughput: 187163 runs/sec, Load: 199 runs[K
 -- Throughput: 189013 runs/sec, Load: 199 runs[K
 -- Throughput: 188666 runs/sec, Load: 199 runs[K
 -- Throughput: 187137 runs/sec, Load: 6 runs[K
 -- Throughput: 183740 runs/sec, Load: 28 runs[K
 -- Throughput: 183540 runs/sec, Load: 49 runs[K
 -- Throughput: 183437 runs/sec, Load: 70 runs[K
 -- Throughput: 183715 runs/sec, Load: 91 runs[K
 -- Throughput: 184338 runs/sec, Load: 112 runs[K
 -- Throughput: 183923 runs/sec, Load: 133 runs[K
 -- Throughput: 183846 runs/sec, Load: 154 runs[K
 -- Throughput: 183655 runs/sec, Load: 175 runs[K
 -- Throughput: 183188 runs/sec, Load: 196 runs[K
 -- Throughput: 183649 runs/sec, Load: 199 runs[K
