Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653139
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95796 runs/sec, Load: 10 runs[K
 -- Throughput: 97413 runs/sec, Load: 22 runs[K
 -- Throughput: 97053 runs/sec, Load: 33 runs[K
 -- Throughput: 96875 runs/sec, Load: 44 runs[K
 -- Throughput: 97051 runs/sec, Load: 55 runs[K
 -- Throughput: 96984 runs/sec, Load: 66 runs[K
 -- Throughput: 97035 runs/sec, Load: 77 runs[K
 -- Throughput: 96734 runs/sec, Load: 88 runs[K
 -- Throughput: 96541 runs/sec, Load: 99 runs[K
 -- Throughput: 96477 runs/sec, Load: 110 runs[K
 -- Throughput: 96897 runs/sec, Load: 121 runs[K
 -- Throughput: 96760 runs/sec, Load: 132 runs[K
 -- Throughput: 96938 runs/sec, Load: 144 runs[K
 -- Throughput: 96925 runs/sec, Load: 155 runs[K
 -- Throughput: 96676 runs/sec, Load: 166 runs[K
 -- Throughput: 96942 runs/sec, Load: 177 runs[K
 -- Throughput: 96558 runs/sec, Load: 188 runs[K
 -- Throughput: 96609 runs/sec, Load: 199 runs[K
 -- Throughput: 97341 runs/sec, Load: 199 runs[K
 -- Throughput: 98124 runs/sec, Load: 199 runs[K
 -- Throughput: 98049 runs/sec, Load: 199 runs[K
 -- Throughput: 98198 runs/sec, Load: 199 runs[K
 -- Throughput: 98019 runs/sec, Load: 199 runs[K
 -- Throughput: 98053 runs/sec, Load: 199 runs[K
 -- Throughput: 98161 runs/sec, Load: 199 runs[K
 -- Throughput: 97950 runs/sec, Load: 199 runs[K
 -- Throughput: 96862 runs/sec, Load: 0 runs[K
 -- Throughput: 96143 runs/sec, Load: 11 runs[K
 -- Throughput: 96758 runs/sec, Load: 22 runs[K
 -- Throughput: 96892 runs/sec, Load: 33 runs[K
 -- Throughput: 96437 runs/sec, Load: 44 runs[K
 -- Throughput: 96224 runs/sec, Load: 55 runs[K
 -- Throughput: 96518 runs/sec, Load: 66 runs[K
 -- Throughput: 96762 runs/sec, Load: 77 runs[K
 -- Throughput: 96477 runs/sec, Load: 88 runs[K
 -- Throughput: 96431 runs/sec, Load: 99 runs[K
 -- Throughput: 96382 runs/sec, Load: 110 runs[K
 -- Throughput: 96188 runs/sec, Load: 121 runs[K
 -- Throughput: 97173 runs/sec, Load: 132 runs[K
 -- Throughput: 96968 runs/sec, Load: 144 runs[K
 -- Throughput: 96400 runs/sec, Load: 155 runs[K
 -- Throughput: 96840 runs/sec, Load: 166 runs[K
 -- Throughput: 97035 runs/sec, Load: 177 runs[K
 -- Throughput: 96843 runs/sec, Load: 188 runs[K
 -- Throughput: 96445 runs/sec, Load: 199 runs[K
 -- Throughput: 97461 runs/sec, Load: 199 runs[K
 -- Throughput: 97858 runs/sec, Load: 199 runs[K
 -- Throughput: 98033 runs/sec, Load: 199 runs[K
 -- Throughput: 97883 runs/sec, Load: 199 runs[K
 -- Throughput: 98046 runs/sec, Load: 199 runs[K
 -- Throughput: 97932 runs/sec, Load: 199 runs[K
 -- Throughput: 97822 runs/sec, Load: 199 runs[K
 -- Throughput: 97995 runs/sec, Load: 199 runs[K
 -- Throughput: 97456 runs/sec, Load: 0 runs[K
 -- Throughput: 95413 runs/sec, Load: 11 runs[K
 -- Throughput: 96363 runs/sec, Load: 22 runs[K
 -- Throughput: 96550 runs/sec, Load: 33 runs[K
 -- Throughput: 96865 runs/sec, Load: 44 runs[K
 -- Throughput: 96607 runs/sec, Load: 55 runs[K
 -- Throughput: 96857 runs/sec, Load: 66 runs[K
 -- Throughput: 96658 runs/sec, Load: 77 runs[K
 -- Throughput: 96827 runs/sec, Load: 88 runs[K
 -- Throughput: 96907 runs/sec, Load: 99 runs[K
 -- Throughput: 96429 runs/sec, Load: 110 runs[K
 -- Throughput: 96566 runs/sec, Load: 122 runs[K
 -- Throughput: 96129 runs/sec, Load: 133 runs[K
 -- Throughput: 97307 runs/sec, Load: 144 runs[K
 -- Throughput: 97912 runs/sec, Load: 155 runs[K
 -- Throughput: 97530 runs/sec, Load: 166 runs[K
 -- Throughput: 96325 runs/sec, Load: 177 runs[K
 -- Throughput: 96643 runs/sec, Load: 188 runs[K
 -- Throughput: 96859 runs/sec, Load: 199 runs[K
 -- Throughput: 97976 runs/sec, Load: 199 runs[K
 -- Throughput: 97833 runs/sec, Load: 199 runs[K
 -- Throughput: 97769 runs/sec, Load: 199 runs[K
 -- Throughput: 97978 runs/sec, Load: 199 runs[K
 -- Throughput: 97898 runs/sec, Load: 199 runs[K
 -- Throughput: 97849 runs/sec, Load: 199 runs[K
 -- Throughput: 97790 runs/sec, Load: 199 runs[K
 -- Throughput: 97823 runs/sec, Load: 199 runs[K
 -- Throughput: 97725 runs/sec, Load: 0 runs[K
 -- Throughput: 95589 runs/sec, Load: 11 runs[K
 -- Throughput: 96573 runs/sec, Load: 22 runs[K
 -- Throughput: 96806 runs/sec, Load: 33 runs[K
 -- Throughput: 112018 runs/sec, Load: 46 runs[K
 -- Throughput: 183298 runs/sec, Load: 67 runs[K
 -- Throughput: 183448 runs/sec, Load: 88 runs[K
 -- Throughput: 181292 runs/sec, Load: 109 runs[K
 -- Throughput: 184472 runs/sec, Load: 130 runs[K
 -- Throughput: 184038 runs/sec, Load: 151 runs[K
 -- Throughput: 182945 runs/sec, Load: 172 runs[K
 -- Throughput: 183250 runs/sec, Load: 193 runs[K
 -- Throughput: 185329 runs/sec, Load: 199 runs[K
 -- Throughput: 186498 runs/sec, Load: 199 runs[K
 -- Throughput: 186438 runs/sec, Load: 199 runs[K
 -- Throughput: 186396 runs/sec, Load: 199 runs[K
 -- Throughput: 187609 runs/sec, Load: 0 runs[K
 -- Throughput: 182118 runs/sec, Load: 21 runs[K
 -- Throughput: 180831 runs/sec, Load: 42 runs[K
 -- Throughput: 182322 runs/sec, Load: 63 runs[K
 -- Throughput: 183087 runs/sec, Load: 84 runs[K
 -- Throughput: 183180 runs/sec, Load: 105 runs[K
 -- Throughput: 183726 runs/sec, Load: 126 runs[K
 -- Throughput: 182754 runs/sec, Load: 147 runs[K
 -- Throughput: 184601 runs/sec, Load: 168 runs[K
 -- Throughput: 183032 runs/sec, Load: 189 runs[K
 -- Throughput: 184900 runs/sec, Load: 199 runs[K
 -- Throughput: 186977 runs/sec, Load: 199 runs[K
 -- Throughput: 188941 runs/sec, Load: 199 runs[K
 -- Throughput: 189676 runs/sec, Load: 199 runs[K
 -- Throughput: 188540 runs/sec, Load: 199 runs[K
 -- Throughput: 179637 runs/sec, Load: 18 runs[K
 -- Throughput: 119263 runs/sec, Load: 39 runs[K
 -- Throughput: 94069 runs/sec, Load: 52 runs[K
 -- Throughput: 92749 runs/sec, Load: 63 runs[K
 -- Throughput: 92532 runs/sec, Load: 74 runs[K
 -- Throughput: 92322 runs/sec, Load: 84 runs[K
 -- Throughput: 92646 runs/sec, Load: 95 runs[K
 -- Throughput: 92953 runs/sec, Load: 105 runs[K
 -- Throughput: 93240 runs/sec, Load: 116 runs[K
 -- Throughput: 92359 runs/sec, Load: 127 runs[K
 -- Throughput: 92894 runs/sec, Load: 137 runs[K
 -- Throughput: 92513 runs/sec, Load: 148 runs[K
 -- Throughput: 91212 runs/sec, Load: 159 runs[K
 -- Throughput: 92276 runs/sec, Load: 169 runs[K
 -- Throughput: 92431 runs/sec, Load: 180 runs[K
 -- Throughput: 92213 runs/sec, Load: 190 runs[K
 -- Throughput: 93165 runs/sec, Load: 199 runs[K
 -- Throughput: 93229 runs/sec, Load: 199 runs[K
 -- Throughput: 92436 runs/sec, Load: 199 runs[K
 -- Throughput: 93419 runs/sec, Load: 199 runs[K
 -- Throughput: 94285 runs/sec, Load: 199 runs[K
 -- Throughput: 92872 runs/sec, Load: 199 runs[K
 -- Throughput: 93056 runs/sec, Load: 199 runs[K
 -- Throughput: 94533 runs/sec, Load: 199 runs[K
 -- Throughput: 93319 runs/sec, Load: 199 runs[K
 -- Throughput: 93223 runs/sec, Load: 199 runs[K
 -- Throughput: 92495 runs/sec, Load: 8 runs[K
 -- Throughput: 92177 runs/sec, Load: 19 runs[K
 -- Throughput: 92993 runs/sec, Load: 29 runs[K
