Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654501
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92714 runs/sec, Load: 10 runs[K
 -- Throughput: 93571 runs/sec, Load: 21 runs[K
 -- Throughput: 93545 runs/sec, Load: 31 runs[K
 -- Throughput: 93701 runs/sec, Load: 42 runs[K
 -- Throughput: 93094 runs/sec, Load: 53 runs[K
 -- Throughput: 93249 runs/sec, Load: 64 runs[K
 -- Throughput: 93676 runs/sec, Load: 74 runs[K
 -- Throughput: 93990 runs/sec, Load: 85 runs[K
 -- Throughput: 93304 runs/sec, Load: 96 runs[K
 -- Throughput: 93310 runs/sec, Load: 106 runs[K
 -- Throughput: 93526 runs/sec, Load: 117 runs[K
 -- Throughput: 93590 runs/sec, Load: 128 runs[K
 -- Throughput: 93870 runs/sec, Load: 139 runs[K
 -- Throughput: 93638 runs/sec, Load: 149 runs[K
 -- Throughput: 92531 runs/sec, Load: 160 runs[K
 -- Throughput: 92705 runs/sec, Load: 171 runs[K
 -- Throughput: 92759 runs/sec, Load: 181 runs[K
 -- Throughput: 92025 runs/sec, Load: 192 runs[K
 -- Throughput: 92908 runs/sec, Load: 199 runs[K
 -- Throughput: 93326 runs/sec, Load: 199 runs[K
 -- Throughput: 94197 runs/sec, Load: 199 runs[K
 -- Throughput: 94002 runs/sec, Load: 199 runs[K
 -- Throughput: 94593 runs/sec, Load: 199 runs[K
 -- Throughput: 93842 runs/sec, Load: 199 runs[K
 -- Throughput: 93561 runs/sec, Load: 199 runs[K
 -- Throughput: 93803 runs/sec, Load: 199 runs[K
 -- Throughput: 93307 runs/sec, Load: 199 runs[K
 -- Throughput: 93597 runs/sec, Load: 199 runs[K
 -- Throughput: 93244 runs/sec, Load: 10 runs[K
 -- Throughput: 93613 runs/sec, Load: 21 runs[K
 -- Throughput: 96416 runs/sec, Load: 32 runs[K
 -- Throughput: 178832 runs/sec, Load: 52 runs[K
 -- Throughput: 146013 runs/sec, Load: 73 runs[K
 -- Throughput: 147221 runs/sec, Load: 89 runs[K
 -- Throughput: 147422 runs/sec, Load: 106 runs[K
 -- Throughput: 147500 runs/sec, Load: 123 runs[K
 -- Throughput: 147365 runs/sec, Load: 140 runs[K
 -- Throughput: 147362 runs/sec, Load: 157 runs[K
 -- Throughput: 147488 runs/sec, Load: 174 runs[K
 -- Throughput: 147707 runs/sec, Load: 191 runs[K
