Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070965
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256247 runs/sec, Load: 87 runs[K
 -- Throughput: 255193 runs/sec, Load: 175 runs[K
 -- Throughput: 256065 runs/sec, Load: 262 runs[K
 -- Throughput: 253600 runs/sec, Load: 333 runs[K
 -- Throughput: 256377 runs/sec, Load: 3 runs[K
 -- Throughput: 254961 runs/sec, Load: 91 runs[K
 -- Throughput: 255642 runs/sec, Load: 178 runs[K
 -- Throughput: 255328 runs/sec, Load: 265 runs[K
 -- Throughput: 255491 runs/sec, Load: 353 runs[K
 -- Throughput: 255599 runs/sec, Load: 358 runs[K
 -- Throughput: 254474 runs/sec, Load: 68 runs[K
 -- Throughput: 254675 runs/sec, Load: 155 runs[K
 -- Throughput: 254528 runs/sec, Load: 242 runs[K
 -- Throughput: 254951 runs/sec, Load: 320 runs[K
 -- Throughput: 254531 runs/sec, Load: 320 runs[K
 -- Throughput: 253783 runs/sec, Load: 82 runs[K
 -- Throughput: 253809 runs/sec, Load: 169 runs[K
 -- Throughput: 253758 runs/sec, Load: 256 runs[K
 -- Throughput: 253483 runs/sec, Load: 342 runs[K
 -- Throughput: 254886 runs/sec, Load: 348 runs[K
 -- Throughput: 254858 runs/sec, Load: 67 runs[K
 -- Throughput: 254986 runs/sec, Load: 154 runs[K
 -- Throughput: 254541 runs/sec, Load: 241 runs[K
 -- Throughput: 254410 runs/sec, Load: 328 runs[K
 -- Throughput: 255485 runs/sec, Load: 359 runs[K
 -- Throughput: 254970 runs/sec, Load: 43 runs[K
 -- Throughput: 254403 runs/sec, Load: 130 runs[K
 -- Throughput: 253854 runs/sec, Load: 217 runs[K
 -- Throughput: 254225 runs/sec, Load: 304 runs[K
 -- Throughput: 256016 runs/sec, Load: 318 runs[K
 -- Throughput: 254705 runs/sec, Load: 60 runs[K
 -- Throughput: 254731 runs/sec, Load: 147 runs[K
 -- Throughput: 254859 runs/sec, Load: 234 runs[K
 -- Throughput: 254474 runs/sec, Load: 321 runs[K
 -- Throughput: 254471 runs/sec, Load: 350 runs[K
 -- Throughput: 254072 runs/sec, Load: 43 runs[K
 -- Throughput: 254594 runs/sec, Load: 130 runs[K
 -- Throughput: 254439 runs/sec, Load: 217 runs[K
 -- Throughput: 254230 runs/sec, Load: 304 runs[K
 -- Throughput: 255062 runs/sec, Load: 322 runs[K
 -- Throughput: 254825 runs/sec, Load: 56 runs[K
 -- Throughput: 254398 runs/sec, Load: 143 runs[K
 -- Throughput: 254604 runs/sec, Load: 229 runs[K
 -- Throughput: 254567 runs/sec, Load: 316 runs[K
 -- Throughput: 255651 runs/sec, Load: 334 runs[K
 -- Throughput: 254845 runs/sec, Load: 56 runs[K
 -- Throughput: 254099 runs/sec, Load: 143 runs[K
 -- Throughput: 254258 runs/sec, Load: 230 runs[K
 -- Throughput: 254712 runs/sec, Load: 317 runs[K
 -- Throughput: 255738 runs/sec, Load: 344 runs[K
 -- Throughput: 255003 runs/sec, Load: 47 runs[K
 -- Throughput: 254467 runs/sec, Load: 134 runs[K
 -- Throughput: 254276 runs/sec, Load: 221 runs[K
 -- Throughput: 254231 runs/sec, Load: 307 runs[K
 -- Throughput: 255211 runs/sec, Load: 329 runs[K
 -- Throughput: 254141 runs/sec, Load: 52 runs[K
 -- Throughput: 254644 runs/sec, Load: 139 runs[K
 -- Throughput: 254743 runs/sec, Load: 226 runs[K
 -- Throughput: 254536 runs/sec, Load: 313 runs[K
 -- Throughput: 256137 runs/sec, Load: 330 runs[K
 -- Throughput: 255419 runs/sec, Load: 57 runs[K
 -- Throughput: 255008 runs/sec, Load: 144 runs[K
 -- Throughput: 255115 runs/sec, Load: 231 runs[K
 -- Throughput: 255090 runs/sec, Load: 313 runs[K
 -- Throughput: 256047 runs/sec, Load: 313 runs[K
 -- Throughput: 254675 runs/sec, Load: 79 runs[K
 -- Throughput: 254556 runs/sec, Load: 166 runs[K
 -- Throughput: 254385 runs/sec, Load: 253 runs[K
 -- Throughput: 254237 runs/sec, Load: 340 runs[K
 -- Throughput: 255208 runs/sec, Load: 350 runs[K
 -- Throughput: 254814 runs/sec, Load: 63 runs[K
 -- Throughput: 254542 runs/sec, Load: 150 runs[K
 -- Throughput: 254437 runs/sec, Load: 237 runs[K
 -- Throughput: 254438 runs/sec, Load: 303 runs[K
 -- Throughput: 255424 runs/sec, Load: 7 runs[K
 -- Throughput: 254218 runs/sec, Load: 94 runs[K
 -- Throughput: 254187 runs/sec, Load: 181 runs[K
 -- Throughput: 254188 runs/sec, Load: 268 runs[K
 -- Throughput: 254513 runs/sec, Load: 331 runs[K
 -- Throughput: 255619 runs/sec, Load: 10 runs[K
 -- Throughput: 253967 runs/sec, Load: 98 runs[K
 -- Throughput: 254350 runs/sec, Load: 184 runs[K
 -- Throughput: 254357 runs/sec, Load: 271 runs[K
 -- Throughput: 254918 runs/sec, Load: 317 runs[K
 -- Throughput: 254723 runs/sec, Load: 27 runs[K
 -- Throughput: 253794 runs/sec, Load: 114 runs[K
 -- Throughput: 253746 runs/sec, Load: 201 runs[K
 -- Throughput: 253696 runs/sec, Load: 288 runs[K
 -- Throughput: 254543 runs/sec, Load: 311 runs[K
 -- Throughput: 254410 runs/sec, Load: 50 runs[K
 -- Throughput: 253830 runs/sec, Load: 137 runs[K
 -- Throughput: 253766 runs/sec, Load: 223 runs[K
 -- Throughput: 253432 runs/sec, Load: 310 runs[K
 -- Throughput: 255273 runs/sec, Load: 320 runs[K
 -- Throughput: 255248 runs/sec, Load: 63 runs[K
 -- Throughput: 255297 runs/sec, Load: 150 runs[K
 -- Throughput: 255332 runs/sec, Load: 238 runs[K
 -- Throughput: 255662 runs/sec, Load: 307 runs[K
 -- Throughput: 256242 runs/sec, Load: 5 runs[K
 -- Throughput: 254593 runs/sec, Load: 92 runs[K
 -- Throughput: 255507 runs/sec, Load: 179 runs[K
 -- Throughput: 255465 runs/sec, Load: 267 runs[K
 -- Throughput: 255365 runs/sec, Load: 323 runs[K
 -- Throughput: 255730 runs/sec, Load: 17 runs[K
 -- Throughput: 254462 runs/sec, Load: 105 runs[K
 -- Throughput: 253659 runs/sec, Load: 191 runs[K
 -- Throughput: 254206 runs/sec, Load: 278 runs[K
 -- Throughput: 254892 runs/sec, Load: 319 runs[K
 -- Throughput: 254772 runs/sec, Load: 32 runs[K
 -- Throughput: 253455 runs/sec, Load: 119 runs[K
 -- Throughput: 254003 runs/sec, Load: 206 runs[K
 -- Throughput: 254607 runs/sec, Load: 290 runs[K
 -- Throughput: 255574 runs/sec, Load: 290 runs[K
 -- Throughput: 255101 runs/sec, Load: 77 runs[K
 -- Throughput: 255165 runs/sec, Load: 164 runs[K
 -- Throughput: 255606 runs/sec, Load: 251 runs[K
 -- Throughput: 255974 runs/sec, Load: 289 runs[K
 -- Throughput: 256019 runs/sec, Load: 36 runs[K
 -- Throughput: 254867 runs/sec, Load: 123 runs[K
 -- Throughput: 254440 runs/sec, Load: 210 runs[K
 -- Throughput: 255011 runs/sec, Load: 267 runs[K
 -- Throughput: 255801 runs/sec, Load: 17 runs[K
 -- Throughput: 254034 runs/sec, Load: 104 runs[K
 -- Throughput: 254433 runs/sec, Load: 191 runs[K
 -- Throughput: 255793 runs/sec, Load: 279 runs[K
 -- Throughput: 256344 runs/sec, Load: 344 runs[K
