Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663090
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93786 runs/sec, Load: 10 runs[K
 -- Throughput: 93571 runs/sec, Load: 21 runs[K
 -- Throughput: 92731 runs/sec, Load: 32 runs[K
 -- Throughput: 152126 runs/sec, Load: 49 runs[K
 -- Throughput: 188458 runs/sec, Load: 71 runs[K
 -- Throughput: 188773 runs/sec, Load: 92 runs[K
 -- Throughput: 141321 runs/sec, Load: 114 runs[K
 -- Throughput: 144893 runs/sec, Load: 130 runs[K
 -- Throughput: 186100 runs/sec, Load: 152 runs[K
 -- Throughput: 182992 runs/sec, Load: 173 runs[K
 -- Throughput: 184195 runs/sec, Load: 194 runs[K
 -- Throughput: 189622 runs/sec, Load: 199 runs[K
 -- Throughput: 118062 runs/sec, Load: 199 runs[K
 -- Throughput: 85573 runs/sec, Load: 199 runs[K
 -- Throughput: 95039 runs/sec, Load: 199 runs[K
 -- Throughput: 188673 runs/sec, Load: 199 runs[K
 -- Throughput: 186587 runs/sec, Load: 5 runs[K
 -- Throughput: 185842 runs/sec, Load: 26 runs[K
 -- Throughput: 185369 runs/sec, Load: 47 runs[K
 -- Throughput: 187624 runs/sec, Load: 69 runs[K
 -- Throughput: 187531 runs/sec, Load: 90 runs[K
 -- Throughput: 158014 runs/sec, Load: 112 runs[K
 -- Throughput: 133181 runs/sec, Load: 130 runs[K
 -- Throughput: 116882 runs/sec, Load: 145 runs[K
 -- Throughput: 95082 runs/sec, Load: 158 runs[K
 -- Throughput: 96280 runs/sec, Load: 169 runs[K
 -- Throughput: 187483 runs/sec, Load: 191 runs[K
 -- Throughput: 187610 runs/sec, Load: 199 runs[K
 -- Throughput: 166028 runs/sec, Load: 199 runs[K
 -- Throughput: 158854 runs/sec, Load: 199 runs[K
 -- Throughput: 181690 runs/sec, Load: 199 runs[K
 -- Throughput: 147739 runs/sec, Load: 199 runs[K
 -- Throughput: 149604 runs/sec, Load: 12 runs[K
 -- Throughput: 148419 runs/sec, Load: 29 runs[K
 -- Throughput: 148239 runs/sec, Load: 46 runs[K
 -- Throughput: 149098 runs/sec, Load: 63 runs[K
 -- Throughput: 157933 runs/sec, Load: 82 runs[K
 -- Throughput: 185093 runs/sec, Load: 103 runs[K
 -- Throughput: 165552 runs/sec, Load: 124 runs[K
 -- Throughput: 148756 runs/sec, Load: 143 runs[K
 -- Throughput: 137360 runs/sec, Load: 160 runs[K
 -- Throughput: 133285 runs/sec, Load: 175 runs[K
 -- Throughput: 136558 runs/sec, Load: 191 runs[K
 -- Throughput: 96028 runs/sec, Load: 199 runs[K
 -- Throughput: 96423 runs/sec, Load: 199 runs[K
 -- Throughput: 101091 runs/sec, Load: 199 runs[K
 -- Throughput: 94401 runs/sec, Load: 199 runs[K
 -- Throughput: 94913 runs/sec, Load: 199 runs[K
 -- Throughput: 95879 runs/sec, Load: 199 runs[K
 -- Throughput: 94338 runs/sec, Load: 199 runs[K
 -- Throughput: 95554 runs/sec, Load: 199 runs[K
 -- Throughput: 94239 runs/sec, Load: 199 runs[K
 -- Throughput: 92677 runs/sec, Load: 7 runs[K
 -- Throughput: 93732 runs/sec, Load: 17 runs[K
 -- Throughput: 93184 runs/sec, Load: 28 runs[K
 -- Throughput: 93911 runs/sec, Load: 39 runs[K
 -- Throughput: 91867 runs/sec, Load: 50 runs[K
 -- Throughput: 93905 runs/sec, Load: 60 runs[K
 -- Throughput: 94311 runs/sec, Load: 71 runs[K
 -- Throughput: 98014 runs/sec, Load: 82 runs[K
 -- Throughput: 175101 runs/sec, Load: 104 runs[K
 -- Throughput: 150371 runs/sec, Load: 124 runs[K
 -- Throughput: 150409 runs/sec, Load: 141 runs[K
 -- Throughput: 119850 runs/sec, Load: 158 runs[K
 -- Throughput: 122252 runs/sec, Load: 172 runs[K
 -- Throughput: 96132 runs/sec, Load: 186 runs[K
 -- Throughput: 95648 runs/sec, Load: 197 runs[K
 -- Throughput: 94937 runs/sec, Load: 199 runs[K
 -- Throughput: 95487 runs/sec, Load: 199 runs[K
 -- Throughput: 172695 runs/sec, Load: 199 runs[K
 -- Throughput: 122178 runs/sec, Load: 199 runs[K
 -- Throughput: 95560 runs/sec, Load: 199 runs[K
 -- Throughput: 96846 runs/sec, Load: 199 runs[K
 -- Throughput: 107067 runs/sec, Load: 199 runs[K
 -- Throughput: 184061 runs/sec, Load: 17 runs[K
 -- Throughput: 186010 runs/sec, Load: 38 runs[K
 -- Throughput: 151568 runs/sec, Load: 59 runs[K
 -- Throughput: 148834 runs/sec, Load: 77 runs[K
 -- Throughput: 150706 runs/sec, Load: 94 runs[K
 -- Throughput: 159127 runs/sec, Load: 112 runs[K
 -- Throughput: 133762 runs/sec, Load: 130 runs[K
 -- Throughput: 124000 runs/sec, Load: 146 runs[K
 -- Throughput: 123150 runs/sec, Load: 160 runs[K
 -- Throughput: 131184 runs/sec, Load: 175 runs[K
 -- Throughput: 128598 runs/sec, Load: 190 runs[K
 -- Throughput: 185296 runs/sec, Load: 199 runs[K
 -- Throughput: 186669 runs/sec, Load: 199 runs[K
 -- Throughput: 115479 runs/sec, Load: 199 runs[K
 -- Throughput: 97468 runs/sec, Load: 199 runs[K
 -- Throughput: 129927 runs/sec, Load: 199 runs[K
 -- Throughput: 179160 runs/sec, Load: 3 runs[K
 -- Throughput: 185225 runs/sec, Load: 24 runs[K
 -- Throughput: 186923 runs/sec, Load: 45 runs[K
 -- Throughput: 170219 runs/sec, Load: 67 runs[K
 -- Throughput: 181890 runs/sec, Load: 87 runs[K
 -- Throughput: 175313 runs/sec, Load: 108 runs[K
 -- Throughput: 171744 runs/sec, Load: 128 runs[K
 -- Throughput: 176769 runs/sec, Load: 149 runs[K
 -- Throughput: 133576 runs/sec, Load: 169 runs[K
 -- Throughput: 133329 runs/sec, Load: 184 runs[K
 -- Throughput: 133467 runs/sec, Load: 199 runs[K
 -- Throughput: 134547 runs/sec, Load: 199 runs[K
 -- Throughput: 135248 runs/sec, Load: 199 runs[K
 -- Throughput: 134972 runs/sec, Load: 199 runs[K
 -- Throughput: 134444 runs/sec, Load: 199 runs[K
 -- Throughput: 141644 runs/sec, Load: 199 runs[K
 -- Throughput: 129086 runs/sec, Load: 199 runs[K
 -- Throughput: 126736 runs/sec, Load: 8 runs[K
