Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659731
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95773 runs/sec, Load: 10 runs[K
 -- Throughput: 95642 runs/sec, Load: 21 runs[K
 -- Throughput: 95851 runs/sec, Load: 32 runs[K
 -- Throughput: 96701 runs/sec, Load: 43 runs[K
 -- Throughput: 113532 runs/sec, Load: 56 runs[K
 -- Throughput: 150095 runs/sec, Load: 73 runs[K
 -- Throughput: 94381 runs/sec, Load: 90 runs[K
 -- Throughput: 91943 runs/sec, Load: 101 runs[K
 -- Throughput: 88822 runs/sec, Load: 112 runs[K
 -- Throughput: 91377 runs/sec, Load: 122 runs[K
 -- Throughput: 92067 runs/sec, Load: 133 runs[K
 -- Throughput: 91074 runs/sec, Load: 143 runs[K
 -- Throughput: 92138 runs/sec, Load: 154 runs[K
 -- Throughput: 91934 runs/sec, Load: 164 runs[K
 -- Throughput: 97548 runs/sec, Load: 175 runs[K
 -- Throughput: 186786 runs/sec, Load: 197 runs[K
 -- Throughput: 193254 runs/sec, Load: 199 runs[K
 -- Throughput: 193600 runs/sec, Load: 199 runs[K
 -- Throughput: 195494 runs/sec, Load: 199 runs[K
 -- Throughput: 193325 runs/sec, Load: 199 runs[K
 -- Throughput: 191781 runs/sec, Load: 7 runs[K
 -- Throughput: 190178 runs/sec, Load: 29 runs[K
 -- Throughput: 187681 runs/sec, Load: 51 runs[K
 -- Throughput: 188608 runs/sec, Load: 72 runs[K
 -- Throughput: 190681 runs/sec, Load: 94 runs[K
 -- Throughput: 190007 runs/sec, Load: 116 runs[K
 -- Throughput: 189894 runs/sec, Load: 137 runs[K
 -- Throughput: 190139 runs/sec, Load: 159 runs[K
 -- Throughput: 192076 runs/sec, Load: 181 runs[K
 -- Throughput: 188799 runs/sec, Load: 199 runs[K
 -- Throughput: 190844 runs/sec, Load: 199 runs[K
 -- Throughput: 161206 runs/sec, Load: 199 runs[K
 -- Throughput: 135303 runs/sec, Load: 199 runs[K
 -- Throughput: 136040 runs/sec, Load: 199 runs[K
 -- Throughput: 135636 runs/sec, Load: 199 runs[K
 -- Throughput: 133947 runs/sec, Load: 11 runs[K
 -- Throughput: 134488 runs/sec, Load: 27 runs[K
 -- Throughput: 134303 runs/sec, Load: 42 runs[K
 -- Throughput: 134193 runs/sec, Load: 57 runs[K
 -- Throughput: 135095 runs/sec, Load: 73 runs[K
 -- Throughput: 135997 runs/sec, Load: 88 runs[K
 -- Throughput: 135970 runs/sec, Load: 104 runs[K
 -- Throughput: 135911 runs/sec, Load: 119 runs[K
 -- Throughput: 165077 runs/sec, Load: 138 runs[K
 -- Throughput: 194412 runs/sec, Load: 160 runs[K
 -- Throughput: 191605 runs/sec, Load: 182 runs[K
 -- Throughput: 192172 runs/sec, Load: 199 runs[K
 -- Throughput: 193858 runs/sec, Load: 199 runs[K
 -- Throughput: 190064 runs/sec, Load: 199 runs[K
 -- Throughput: 193321 runs/sec, Load: 199 runs[K
 -- Throughput: 194527 runs/sec, Load: 199 runs[K
 -- Throughput: 189898 runs/sec, Load: 15 runs[K
 -- Throughput: 189854 runs/sec, Load: 37 runs[K
 -- Throughput: 188625 runs/sec, Load: 58 runs[K
 -- Throughput: 190206 runs/sec, Load: 80 runs[K
 -- Throughput: 190213 runs/sec, Load: 102 runs[K
 -- Throughput: 180350 runs/sec, Load: 123 runs[K
 -- Throughput: 177648 runs/sec, Load: 144 runs[K
 -- Throughput: 168255 runs/sec, Load: 164 runs[K
 -- Throughput: 135860 runs/sec, Load: 183 runs[K
 -- Throughput: 135430 runs/sec, Load: 199 runs[K
 -- Throughput: 164438 runs/sec, Load: 199 runs[K
 -- Throughput: 193086 runs/sec, Load: 199 runs[K
 -- Throughput: 195145 runs/sec, Load: 199 runs[K
 -- Throughput: 194938 runs/sec, Load: 199 runs[K
 -- Throughput: 192232 runs/sec, Load: 6 runs[K
 -- Throughput: 191874 runs/sec, Load: 28 runs[K
 -- Throughput: 158754 runs/sec, Load: 50 runs[K
 -- Throughput: 135552 runs/sec, Load: 68 runs[K
 -- Throughput: 135056 runs/sec, Load: 84 runs[K
 -- Throughput: 134968 runs/sec, Load: 99 runs[K
 -- Throughput: 135969 runs/sec, Load: 115 runs[K
 -- Throughput: 136403 runs/sec, Load: 130 runs[K
 -- Throughput: 135966 runs/sec, Load: 146 runs[K
 -- Throughput: 136060 runs/sec, Load: 161 runs[K
 -- Throughput: 134725 runs/sec, Load: 177 runs[K
 -- Throughput: 135191 runs/sec, Load: 192 runs[K
 -- Throughput: 179871 runs/sec, Load: 199 runs[K
 -- Throughput: 195450 runs/sec, Load: 199 runs[K
 -- Throughput: 195601 runs/sec, Load: 199 runs[K
 -- Throughput: 194807 runs/sec, Load: 199 runs[K
 -- Throughput: 194997 runs/sec, Load: 2 runs[K
 -- Throughput: 190363 runs/sec, Load: 24 runs[K
 -- Throughput: 171885 runs/sec, Load: 46 runs[K
 -- Throughput: 190180 runs/sec, Load: 67 runs[K
 -- Throughput: 188115 runs/sec, Load: 89 runs[K
 -- Throughput: 186549 runs/sec, Load: 110 runs[K
 -- Throughput: 182718 runs/sec, Load: 132 runs[K
 -- Throughput: 188886 runs/sec, Load: 153 runs[K
 -- Throughput: 184859 runs/sec, Load: 175 runs[K
 -- Throughput: 187628 runs/sec, Load: 196 runs[K
 -- Throughput: 193324 runs/sec, Load: 199 runs[K
 -- Throughput: 190403 runs/sec, Load: 199 runs[K
 -- Throughput: 191100 runs/sec, Load: 199 runs[K
 -- Throughput: 192704 runs/sec, Load: 199 runs[K
 -- Throughput: 186742 runs/sec, Load: 6 runs[K
 -- Throughput: 191702 runs/sec, Load: 28 runs[K
 -- Throughput: 192665 runs/sec, Load: 50 runs[K
 -- Throughput: 192191 runs/sec, Load: 72 runs[K
 -- Throughput: 192021 runs/sec, Load: 94 runs[K
 -- Throughput: 190167 runs/sec, Load: 116 runs[K
 -- Throughput: 193128 runs/sec, Load: 138 runs[K
 -- Throughput: 192232 runs/sec, Load: 160 runs[K
 -- Throughput: 192006 runs/sec, Load: 182 runs[K
 -- Throughput: 192449 runs/sec, Load: 199 runs[K
 -- Throughput: 150997 runs/sec, Load: 199 runs[K
 -- Throughput: 136639 runs/sec, Load: 199 runs[K
 -- Throughput: 136005 runs/sec, Load: 199 runs[K
 -- Throughput: 135630 runs/sec, Load: 199 runs[K
