Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669890
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184302 runs/sec, Load: 21 runs[K
 -- Throughput: 185286 runs/sec, Load: 42 runs[K
 -- Throughput: 184385 runs/sec, Load: 63 runs[K
 -- Throughput: 186469 runs/sec, Load: 84 runs[K
 -- Throughput: 185358 runs/sec, Load: 106 runs[K
 -- Throughput: 184884 runs/sec, Load: 127 runs[K
 -- Throughput: 186559 runs/sec, Load: 148 runs[K
 -- Throughput: 191185 runs/sec, Load: 170 runs[K
 -- Throughput: 190417 runs/sec, Load: 192 runs[K
 -- Throughput: 190222 runs/sec, Load: 199 runs[K
 -- Throughput: 192139 runs/sec, Load: 199 runs[K
 -- Throughput: 192006 runs/sec, Load: 199 runs[K
 -- Throughput: 192054 runs/sec, Load: 199 runs[K
 -- Throughput: 189615 runs/sec, Load: 1 runs[K
 -- Throughput: 190209 runs/sec, Load: 23 runs[K
 -- Throughput: 189800 runs/sec, Load: 45 runs[K
 -- Throughput: 189192 runs/sec, Load: 67 runs[K
 -- Throughput: 188317 runs/sec, Load: 88 runs[K
 -- Throughput: 190088 runs/sec, Load: 110 runs[K
 -- Throughput: 191896 runs/sec, Load: 132 runs[K
 -- Throughput: 190398 runs/sec, Load: 154 runs[K
 -- Throughput: 190157 runs/sec, Load: 176 runs[K
 -- Throughput: 190935 runs/sec, Load: 197 runs[K
 -- Throughput: 189117 runs/sec, Load: 199 runs[K
 -- Throughput: 189531 runs/sec, Load: 199 runs[K
 -- Throughput: 188100 runs/sec, Load: 199 runs[K
 -- Throughput: 189868 runs/sec, Load: 199 runs[K
 -- Throughput: 187078 runs/sec, Load: 6 runs[K
 -- Throughput: 189357 runs/sec, Load: 28 runs[K
 -- Throughput: 189175 runs/sec, Load: 49 runs[K
 -- Throughput: 191055 runs/sec, Load: 71 runs[K
 -- Throughput: 190002 runs/sec, Load: 93 runs[K
 -- Throughput: 185746 runs/sec, Load: 115 runs[K
 -- Throughput: 190987 runs/sec, Load: 137 runs[K
 -- Throughput: 189526 runs/sec, Load: 158 runs[K
 -- Throughput: 190638 runs/sec, Load: 180 runs[K
 -- Throughput: 190132 runs/sec, Load: 199 runs[K
 -- Throughput: 191057 runs/sec, Load: 199 runs[K
 -- Throughput: 191821 runs/sec, Load: 199 runs[K
 -- Throughput: 191025 runs/sec, Load: 199 runs[K
 -- Throughput: 191657 runs/sec, Load: 199 runs[K
 -- Throughput: 189778 runs/sec, Load: 12 runs[K
 -- Throughput: 190485 runs/sec, Load: 33 runs[K
 -- Throughput: 189796 runs/sec, Load: 55 runs[K
 -- Throughput: 188367 runs/sec, Load: 77 runs[K
 -- Throughput: 187252 runs/sec, Load: 98 runs[K
 -- Throughput: 188303 runs/sec, Load: 120 runs[K
 -- Throughput: 188484 runs/sec, Load: 141 runs[K
 -- Throughput: 190041 runs/sec, Load: 163 runs[K
 -- Throughput: 186941 runs/sec, Load: 185 runs[K
 -- Throughput: 189590 runs/sec, Load: 199 runs[K
 -- Throughput: 190241 runs/sec, Load: 199 runs[K
