Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664961
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131903 runs/sec, Load: 15 runs[K
 -- Throughput: 110240 runs/sec, Load: 30 runs[K
 -- Throughput: 148176 runs/sec, Load: 46 runs[K
 -- Throughput: 167428 runs/sec, Load: 66 runs[K
 -- Throughput: 185092 runs/sec, Load: 87 runs[K
 -- Throughput: 141812 runs/sec, Load: 108 runs[K
 -- Throughput: 87417 runs/sec, Load: 124 runs[K
 -- Throughput: 85671 runs/sec, Load: 134 runs[K
 -- Throughput: 109985 runs/sec, Load: 146 runs[K
 -- Throughput: 190640 runs/sec, Load: 168 runs[K
 -- Throughput: 187648 runs/sec, Load: 190 runs[K
 -- Throughput: 189170 runs/sec, Load: 199 runs[K
 -- Throughput: 191498 runs/sec, Load: 199 runs[K
 -- Throughput: 190833 runs/sec, Load: 199 runs[K
 -- Throughput: 164883 runs/sec, Load: 199 runs[K
 -- Throughput: 134132 runs/sec, Load: 199 runs[K
 -- Throughput: 131234 runs/sec, Load: 11 runs[K
 -- Throughput: 130631 runs/sec, Load: 26 runs[K
 -- Throughput: 131233 runs/sec, Load: 41 runs[K
 -- Throughput: 150158 runs/sec, Load: 58 runs[K
 -- Throughput: 182247 runs/sec, Load: 79 runs[K
 -- Throughput: 181566 runs/sec, Load: 100 runs[K
 -- Throughput: 157538 runs/sec, Load: 120 runs[K
 -- Throughput: 130744 runs/sec, Load: 138 runs[K
 -- Throughput: 131644 runs/sec, Load: 153 runs[K
 -- Throughput: 132313 runs/sec, Load: 168 runs[K
 -- Throughput: 131399 runs/sec, Load: 183 runs[K
 -- Throughput: 131113 runs/sec, Load: 198 runs[K
 -- Throughput: 132641 runs/sec, Load: 199 runs[K
 -- Throughput: 131486 runs/sec, Load: 199 runs[K
 -- Throughput: 132891 runs/sec, Load: 199 runs[K
 -- Throughput: 142306 runs/sec, Load: 199 runs[K
 -- Throughput: 186681 runs/sec, Load: 199 runs[K
 -- Throughput: 186013 runs/sec, Load: 3 runs[K
 -- Throughput: 182165 runs/sec, Load: 24 runs[K
 -- Throughput: 181588 runs/sec, Load: 45 runs[K
 -- Throughput: 181399 runs/sec, Load: 65 runs[K
 -- Throughput: 183446 runs/sec, Load: 86 runs[K
 -- Throughput: 182028 runs/sec, Load: 107 runs[K
 -- Throughput: 184723 runs/sec, Load: 128 runs[K
 -- Throughput: 183189 runs/sec, Load: 149 runs[K
 -- Throughput: 183981 runs/sec, Load: 170 runs[K
 -- Throughput: 183828 runs/sec, Load: 191 runs[K
 -- Throughput: 182324 runs/sec, Load: 199 runs[K
 -- Throughput: 157784 runs/sec, Load: 199 runs[K
 -- Throughput: 131698 runs/sec, Load: 199 runs[K
 -- Throughput: 132116 runs/sec, Load: 199 runs[K
 -- Throughput: 131632 runs/sec, Load: 199 runs[K
 -- Throughput: 133944 runs/sec, Load: 199 runs[K
 -- Throughput: 182051 runs/sec, Load: 17 runs[K
 -- Throughput: 181449 runs/sec, Load: 38 runs[K
 -- Throughput: 182754 runs/sec, Load: 59 runs[K
 -- Throughput: 181132 runs/sec, Load: 80 runs[K
 -- Throughput: 182407 runs/sec, Load: 100 runs[K
 -- Throughput: 184604 runs/sec, Load: 121 runs[K
 -- Throughput: 185666 runs/sec, Load: 143 runs[K
 -- Throughput: 184438 runs/sec, Load: 164 runs[K
 -- Throughput: 182615 runs/sec, Load: 185 runs[K
 -- Throughput: 182248 runs/sec, Load: 199 runs[K
 -- Throughput: 184796 runs/sec, Load: 199 runs[K
 -- Throughput: 183278 runs/sec, Load: 199 runs[K
 -- Throughput: 186321 runs/sec, Load: 199 runs[K
 -- Throughput: 184019 runs/sec, Load: 199 runs[K
 -- Throughput: 182657 runs/sec, Load: 11 runs[K
 -- Throughput: 181181 runs/sec, Load: 32 runs[K
 -- Throughput: 180587 runs/sec, Load: 53 runs[K
 -- Throughput: 182280 runs/sec, Load: 74 runs[K
 -- Throughput: 183002 runs/sec, Load: 94 runs[K
 -- Throughput: 180913 runs/sec, Load: 115 runs[K
 -- Throughput: 180971 runs/sec, Load: 136 runs[K
 -- Throughput: 182116 runs/sec, Load: 157 runs[K
 -- Throughput: 181857 runs/sec, Load: 177 runs[K
 -- Throughput: 181190 runs/sec, Load: 198 runs[K
 -- Throughput: 182930 runs/sec, Load: 199 runs[K
 -- Throughput: 186602 runs/sec, Load: 199 runs[K
 -- Throughput: 186612 runs/sec, Load: 199 runs[K
 -- Throughput: 186333 runs/sec, Load: 199 runs[K
 -- Throughput: 184615 runs/sec, Load: 4 runs[K
 -- Throughput: 180902 runs/sec, Load: 25 runs[K
 -- Throughput: 183381 runs/sec, Load: 46 runs[K
 -- Throughput: 182427 runs/sec, Load: 67 runs[K
 -- Throughput: 179737 runs/sec, Load: 88 runs[K
 -- Throughput: 182505 runs/sec, Load: 109 runs[K
 -- Throughput: 183616 runs/sec, Load: 129 runs[K
 -- Throughput: 184911 runs/sec, Load: 151 runs[K
 -- Throughput: 186132 runs/sec, Load: 172 runs[K
 -- Throughput: 184268 runs/sec, Load: 193 runs[K
 -- Throughput: 184462 runs/sec, Load: 199 runs[K
 -- Throughput: 186269 runs/sec, Load: 199 runs[K
 -- Throughput: 184615 runs/sec, Load: 199 runs[K
 -- Throughput: 186056 runs/sec, Load: 199 runs[K
 -- Throughput: 184160 runs/sec, Load: 199 runs[K
 -- Throughput: 130786 runs/sec, Load: 20 runs[K
 -- Throughput: 129858 runs/sec, Load: 35 runs[K
 -- Throughput: 129903 runs/sec, Load: 50 runs[K
 -- Throughput: 130078 runs/sec, Load: 65 runs[K
 -- Throughput: 155430 runs/sec, Load: 82 runs[K
 -- Throughput: 181668 runs/sec, Load: 103 runs[K
 -- Throughput: 179743 runs/sec, Load: 124 runs[K
 -- Throughput: 179302 runs/sec, Load: 144 runs[K
 -- Throughput: 180509 runs/sec, Load: 165 runs[K
 -- Throughput: 181802 runs/sec, Load: 185 runs[K
 -- Throughput: 182339 runs/sec, Load: 199 runs[K
 -- Throughput: 172330 runs/sec, Load: 199 runs[K
 -- Throughput: 187496 runs/sec, Load: 199 runs[K
 -- Throughput: 185343 runs/sec, Load: 199 runs[K
 -- Throughput: 186414 runs/sec, Load: 199 runs[K
 -- Throughput: 183154 runs/sec, Load: 12 runs[K
 -- Throughput: 181302 runs/sec, Load: 33 runs[K
 -- Throughput: 181539 runs/sec, Load: 54 runs[K
 -- Throughput: 181935 runs/sec, Load: 75 runs[K
 -- Throughput: 182259 runs/sec, Load: 95 runs[K
 -- Throughput: 180806 runs/sec, Load: 116 runs[K
 -- Throughput: 182061 runs/sec, Load: 137 runs[K
 -- Throughput: 176471 runs/sec, Load: 158 runs[K
 -- Throughput: 129546 runs/sec, Load: 178 runs[K
 -- Throughput: 129601 runs/sec, Load: 193 runs[K
 -- Throughput: 131401 runs/sec, Load: 199 runs[K
 -- Throughput: 132382 runs/sec, Load: 199 runs[K
 -- Throughput: 138568 runs/sec, Load: 199 runs[K
 -- Throughput: 184094 runs/sec, Load: 199 runs[K
 -- Throughput: 185431 runs/sec, Load: 199 runs[K
 -- Throughput: 183956 runs/sec, Load: 2 runs[K
 -- Throughput: 182019 runs/sec, Load: 23 runs[K
 -- Throughput: 182734 runs/sec, Load: 44 runs[K
 -- Throughput: 182190 runs/sec, Load: 64 runs[K
 -- Throughput: 182370 runs/sec, Load: 85 runs[K
 -- Throughput: 181906 runs/sec, Load: 106 runs[K
 -- Throughput: 180057 runs/sec, Load: 127 runs[K
 -- Throughput: 180980 runs/sec, Load: 147 runs[K
 -- Throughput: 181665 runs/sec, Load: 168 runs[K
 -- Throughput: 180524 runs/sec, Load: 189 runs[K
 -- Throughput: 183129 runs/sec, Load: 199 runs[K
 -- Throughput: 185996 runs/sec, Load: 199 runs[K
 -- Throughput: 187257 runs/sec, Load: 199 runs[K
 -- Throughput: 188309 runs/sec, Load: 199 runs[K
 -- Throughput: 187265 runs/sec, Load: 199 runs[K
 -- Throughput: 183783 runs/sec, Load: 17 runs[K
 -- Throughput: 182975 runs/sec, Load: 37 runs[K
 -- Throughput: 184073 runs/sec, Load: 58 runs[K
 -- Throughput: 180864 runs/sec, Load: 79 runs[K
 -- Throughput: 180926 runs/sec, Load: 100 runs[K
 -- Throughput: 179571 runs/sec, Load: 121 runs[K
 -- Throughput: 140971 runs/sec, Load: 141 runs[K
 -- Throughput: 131525 runs/sec, Load: 157 runs[K
 -- Throughput: 128976 runs/sec, Load: 172 runs[K
 -- Throughput: 179863 runs/sec, Load: 193 runs[K
 -- Throughput: 181521 runs/sec, Load: 199 runs[K
 -- Throughput: 183199 runs/sec, Load: 199 runs[K
 -- Throughput: 184202 runs/sec, Load: 199 runs[K
 -- Throughput: 183746 runs/sec, Load: 199 runs[K
 -- Throughput: 183194 runs/sec, Load: 199 runs[K
 -- Throughput: 182356 runs/sec, Load: 18 runs[K
 -- Throughput: 180184 runs/sec, Load: 39 runs[K
 -- Throughput: 181724 runs/sec, Load: 60 runs[K
 -- Throughput: 180871 runs/sec, Load: 80 runs[K
 -- Throughput: 183195 runs/sec, Load: 101 runs[K
 -- Throughput: 180052 runs/sec, Load: 122 runs[K
 -- Throughput: 181149 runs/sec, Load: 143 runs[K
 -- Throughput: 180042 runs/sec, Load: 164 runs[K
 -- Throughput: 178108 runs/sec, Load: 184 runs[K
 -- Throughput: 180692 runs/sec, Load: 199 runs[K
 -- Throughput: 185567 runs/sec, Load: 199 runs[K
 -- Throughput: 184373 runs/sec, Load: 199 runs[K
 -- Throughput: 184878 runs/sec, Load: 199 runs[K
 -- Throughput: 185358 runs/sec, Load: 199 runs[K
 -- Throughput: 185719 runs/sec, Load: 10 runs[K
 -- Throughput: 183445 runs/sec, Load: 32 runs[K
 -- Throughput: 183473 runs/sec, Load: 52 runs[K
 -- Throughput: 133974 runs/sec, Load: 73 runs[K
 -- Throughput: 131730 runs/sec, Load: 89 runs[K
 -- Throughput: 130854 runs/sec, Load: 104 runs[K
