Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655137
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181356 runs/sec, Load: 20 runs[K
 -- Throughput: 181844 runs/sec, Load: 41 runs[K
 -- Throughput: 182677 runs/sec, Load: 62 runs[K
 -- Throughput: 180930 runs/sec, Load: 83 runs[K
 -- Throughput: 178873 runs/sec, Load: 103 runs[K
 -- Throughput: 177314 runs/sec, Load: 124 runs[K
 -- Throughput: 84962 runs/sec, Load: 144 runs[K
 -- Throughput: 87497 runs/sec, Load: 154 runs[K
 -- Throughput: 84686 runs/sec, Load: 164 runs[K
 -- Throughput: 84858 runs/sec, Load: 174 runs[K
 -- Throughput: 84262 runs/sec, Load: 184 runs[K
 -- Throughput: 84564 runs/sec, Load: 193 runs[K
 -- Throughput: 85590 runs/sec, Load: 199 runs[K
 -- Throughput: 88877 runs/sec, Load: 199 runs[K
 -- Throughput: 87429 runs/sec, Load: 199 runs[K
 -- Throughput: 86402 runs/sec, Load: 199 runs[K
 -- Throughput: 86169 runs/sec, Load: 199 runs[K
 -- Throughput: 85042 runs/sec, Load: 199 runs[K
 -- Throughput: 83756 runs/sec, Load: 199 runs[K
 -- Throughput: 89839 runs/sec, Load: 199 runs[K
 -- Throughput: 91711 runs/sec, Load: 199 runs[K
 -- Throughput: 91310 runs/sec, Load: 199 runs[K
 -- Throughput: 91166 runs/sec, Load: 5 runs[K
 -- Throughput: 92648 runs/sec, Load: 15 runs[K
 -- Throughput: 93646 runs/sec, Load: 26 runs[K
 -- Throughput: 92974 runs/sec, Load: 37 runs[K
 -- Throughput: 111108 runs/sec, Load: 49 runs[K
 -- Throughput: 179245 runs/sec, Load: 70 runs[K
 -- Throughput: 181130 runs/sec, Load: 90 runs[K
 -- Throughput: 153975 runs/sec, Load: 111 runs[K
 -- Throughput: 162610 runs/sec, Load: 130 runs[K
 -- Throughput: 134551 runs/sec, Load: 148 runs[K
 -- Throughput: 127456 runs/sec, Load: 164 runs[K
 -- Throughput: 127429 runs/sec, Load: 178 runs[K
 -- Throughput: 127568 runs/sec, Load: 193 runs[K
 -- Throughput: 182928 runs/sec, Load: 199 runs[K
 -- Throughput: 187313 runs/sec, Load: 199 runs[K
 -- Throughput: 187067 runs/sec, Load: 199 runs[K
 -- Throughput: 187221 runs/sec, Load: 199 runs[K
 -- Throughput: 187663 runs/sec, Load: 0 runs[K
 -- Throughput: 178561 runs/sec, Load: 21 runs[K
 -- Throughput: 180540 runs/sec, Load: 42 runs[K
 -- Throughput: 182589 runs/sec, Load: 62 runs[K
 -- Throughput: 181605 runs/sec, Load: 83 runs[K
 -- Throughput: 181917 runs/sec, Load: 104 runs[K
 -- Throughput: 181331 runs/sec, Load: 125 runs[K
 -- Throughput: 181388 runs/sec, Load: 146 runs[K
 -- Throughput: 181734 runs/sec, Load: 166 runs[K
 -- Throughput: 181667 runs/sec, Load: 187 runs[K
 -- Throughput: 184086 runs/sec, Load: 199 runs[K
 -- Throughput: 187245 runs/sec, Load: 199 runs[K
 -- Throughput: 170768 runs/sec, Load: 199 runs[K
 -- Throughput: 145619 runs/sec, Load: 199 runs[K
 -- Throughput: 145043 runs/sec, Load: 199 runs[K
 -- Throughput: 142884 runs/sec, Load: 4 runs[K
 -- Throughput: 140283 runs/sec, Load: 20 runs[K
 -- Throughput: 142109 runs/sec, Load: 36 runs[K
 -- Throughput: 142135 runs/sec, Load: 53 runs[K
 -- Throughput: 151051 runs/sec, Load: 70 runs[K
 -- Throughput: 143337 runs/sec, Load: 87 runs[K
 -- Throughput: 143045 runs/sec, Load: 104 runs[K
 -- Throughput: 143112 runs/sec, Load: 120 runs[K
 -- Throughput: 142905 runs/sec, Load: 136 runs[K
 -- Throughput: 142758 runs/sec, Load: 153 runs[K
 -- Throughput: 142676 runs/sec, Load: 169 runs[K
 -- Throughput: 142776 runs/sec, Load: 185 runs[K
 -- Throughput: 142727 runs/sec, Load: 199 runs[K
