Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669016
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95433 runs/sec, Load: 10 runs[K
 -- Throughput: 93963 runs/sec, Load: 21 runs[K
 -- Throughput: 93415 runs/sec, Load: 32 runs[K
 -- Throughput: 133946 runs/sec, Load: 49 runs[K
 -- Throughput: 92601 runs/sec, Load: 64 runs[K
 -- Throughput: 92598 runs/sec, Load: 75 runs[K
 -- Throughput: 93238 runs/sec, Load: 86 runs[K
 -- Throughput: 93790 runs/sec, Load: 96 runs[K
 -- Throughput: 94497 runs/sec, Load: 107 runs[K
 -- Throughput: 135088 runs/sec, Load: 123 runs[K
 -- Throughput: 193354 runs/sec, Load: 145 runs[K
 -- Throughput: 192458 runs/sec, Load: 167 runs[K
 -- Throughput: 194862 runs/sec, Load: 189 runs[K
 -- Throughput: 193010 runs/sec, Load: 199 runs[K
 -- Throughput: 194173 runs/sec, Load: 199 runs[K
 -- Throughput: 195710 runs/sec, Load: 199 runs[K
 -- Throughput: 195149 runs/sec, Load: 199 runs[K
 -- Throughput: 193326 runs/sec, Load: 1 runs[K
 -- Throughput: 180927 runs/sec, Load: 23 runs[K
 -- Throughput: 180552 runs/sec, Load: 44 runs[K
 -- Throughput: 181194 runs/sec, Load: 64 runs[K
 -- Throughput: 179864 runs/sec, Load: 85 runs[K
 -- Throughput: 182710 runs/sec, Load: 106 runs[K
 -- Throughput: 182420 runs/sec, Load: 127 runs[K
 -- Throughput: 170827 runs/sec, Load: 148 runs[K
 -- Throughput: 117950 runs/sec, Load: 167 runs[K
 -- Throughput: 94512 runs/sec, Load: 181 runs[K
 -- Throughput: 93751 runs/sec, Load: 191 runs[K
 -- Throughput: 94133 runs/sec, Load: 199 runs[K
 -- Throughput: 94644 runs/sec, Load: 199 runs[K
 -- Throughput: 113690 runs/sec, Load: 199 runs[K
 -- Throughput: 132682 runs/sec, Load: 199 runs[K
 -- Throughput: 135257 runs/sec, Load: 199 runs[K
 -- Throughput: 135481 runs/sec, Load: 199 runs[K
 -- Throughput: 135356 runs/sec, Load: 199 runs[K
 -- Throughput: 148601 runs/sec, Load: 5 runs[K
 -- Throughput: 133377 runs/sec, Load: 22 runs[K
 -- Throughput: 132552 runs/sec, Load: 38 runs[K
 -- Throughput: 134025 runs/sec, Load: 53 runs[K
 -- Throughput: 133137 runs/sec, Load: 68 runs[K
 -- Throughput: 133922 runs/sec, Load: 84 runs[K
 -- Throughput: 133648 runs/sec, Load: 99 runs[K
 -- Throughput: 170143 runs/sec, Load: 118 runs[K
 -- Throughput: 184553 runs/sec, Load: 139 runs[K
 -- Throughput: 184716 runs/sec, Load: 161 runs[K
 -- Throughput: 184984 runs/sec, Load: 182 runs[K
 -- Throughput: 184607 runs/sec, Load: 199 runs[K
 -- Throughput: 188537 runs/sec, Load: 199 runs[K
 -- Throughput: 188542 runs/sec, Load: 199 runs[K
 -- Throughput: 188058 runs/sec, Load: 199 runs[K
 -- Throughput: 187745 runs/sec, Load: 199 runs[K
 -- Throughput: 182398 runs/sec, Load: 10 runs[K
 -- Throughput: 181916 runs/sec, Load: 31 runs[K
 -- Throughput: 181826 runs/sec, Load: 52 runs[K
 -- Throughput: 185388 runs/sec, Load: 73 runs[K
 -- Throughput: 185694 runs/sec, Load: 95 runs[K
 -- Throughput: 184425 runs/sec, Load: 116 runs[K
 -- Throughput: 183751 runs/sec, Load: 137 runs[K
 -- Throughput: 187768 runs/sec, Load: 158 runs[K
 -- Throughput: 188344 runs/sec, Load: 180 runs[K
 -- Throughput: 186890 runs/sec, Load: 199 runs[K
 -- Throughput: 192991 runs/sec, Load: 199 runs[K
 -- Throughput: 193616 runs/sec, Load: 199 runs[K
 -- Throughput: 190430 runs/sec, Load: 199 runs[K
 -- Throughput: 191056 runs/sec, Load: 199 runs[K
 -- Throughput: 186933 runs/sec, Load: 11 runs[K
 -- Throughput: 184661 runs/sec, Load: 33 runs[K
 -- Throughput: 186008 runs/sec, Load: 54 runs[K
 -- Throughput: 185037 runs/sec, Load: 75 runs[K
 -- Throughput: 184343 runs/sec, Load: 97 runs[K
 -- Throughput: 184573 runs/sec, Load: 118 runs[K
 -- Throughput: 183537 runs/sec, Load: 139 runs[K
 -- Throughput: 184279 runs/sec, Load: 160 runs[K
 -- Throughput: 181444 runs/sec, Load: 181 runs[K
 -- Throughput: 186256 runs/sec, Load: 199 runs[K
 -- Throughput: 192164 runs/sec, Load: 199 runs[K
 -- Throughput: 192013 runs/sec, Load: 199 runs[K
 -- Throughput: 194368 runs/sec, Load: 199 runs[K
 -- Throughput: 193365 runs/sec, Load: 199 runs[K
 -- Throughput: 188484 runs/sec, Load: 13 runs[K
 -- Throughput: 189626 runs/sec, Load: 34 runs[K
 -- Throughput: 188600 runs/sec, Load: 56 runs[K
 -- Throughput: 187363 runs/sec, Load: 78 runs[K
 -- Throughput: 186987 runs/sec, Load: 99 runs[K
 -- Throughput: 188092 runs/sec, Load: 120 runs[K
 -- Throughput: 186767 runs/sec, Load: 142 runs[K
 -- Throughput: 190851 runs/sec, Load: 164 runs[K
 -- Throughput: 191371 runs/sec, Load: 186 runs[K
 -- Throughput: 188375 runs/sec, Load: 199 runs[K
 -- Throughput: 194531 runs/sec, Load: 199 runs[K
 -- Throughput: 197192 runs/sec, Load: 199 runs[K
 -- Throughput: 195825 runs/sec, Load: 199 runs[K
 -- Throughput: 194636 runs/sec, Load: 199 runs[K
 -- Throughput: 190874 runs/sec, Load: 20 runs[K
 -- Throughput: 188684 runs/sec, Load: 41 runs[K
 -- Throughput: 185391 runs/sec, Load: 63 runs[K
 -- Throughput: 186771 runs/sec, Load: 84 runs[K
 -- Throughput: 187751 runs/sec, Load: 106 runs[K
 -- Throughput: 189969 runs/sec, Load: 127 runs[K
 -- Throughput: 188495 runs/sec, Load: 149 runs[K
 -- Throughput: 188281 runs/sec, Load: 171 runs[K
 -- Throughput: 188785 runs/sec, Load: 192 runs[K
 -- Throughput: 187730 runs/sec, Load: 199 runs[K
 -- Throughput: 191471 runs/sec, Load: 199 runs[K
 -- Throughput: 189528 runs/sec, Load: 199 runs[K
 -- Throughput: 190571 runs/sec, Load: 199 runs[K
 -- Throughput: 187870 runs/sec, Load: 1 runs[K
 -- Throughput: 185484 runs/sec, Load: 23 runs[K
 -- Throughput: 188917 runs/sec, Load: 44 runs[K
 -- Throughput: 187114 runs/sec, Load: 66 runs[K
 -- Throughput: 185040 runs/sec, Load: 87 runs[K
 -- Throughput: 187859 runs/sec, Load: 109 runs[K
 -- Throughput: 187605 runs/sec, Load: 130 runs[K
 -- Throughput: 186747 runs/sec, Load: 152 runs[K
 -- Throughput: 186300 runs/sec, Load: 173 runs[K
 -- Throughput: 183635 runs/sec, Load: 194 runs[K
 -- Throughput: 186859 runs/sec, Load: 199 runs[K
 -- Throughput: 190109 runs/sec, Load: 199 runs[K
 -- Throughput: 192105 runs/sec, Load: 199 runs[K
 -- Throughput: 193166 runs/sec, Load: 199 runs[K
 -- Throughput: 189170 runs/sec, Load: 4 runs[K
 -- Throughput: 186875 runs/sec, Load: 25 runs[K
 -- Throughput: 184040 runs/sec, Load: 47 runs[K
 -- Throughput: 183417 runs/sec, Load: 68 runs[K
 -- Throughput: 180577 runs/sec, Load: 89 runs[K
 -- Throughput: 183115 runs/sec, Load: 110 runs[K
 -- Throughput: 185025 runs/sec, Load: 131 runs[K
 -- Throughput: 186856 runs/sec, Load: 152 runs[K
 -- Throughput: 185806 runs/sec, Load: 173 runs[K
 -- Throughput: 189133 runs/sec, Load: 195 runs[K
 -- Throughput: 191133 runs/sec, Load: 199 runs[K
 -- Throughput: 192432 runs/sec, Load: 199 runs[K
 -- Throughput: 189815 runs/sec, Load: 199 runs[K
 -- Throughput: 188006 runs/sec, Load: 199 runs[K
 -- Throughput: 189751 runs/sec, Load: 4 runs[K
 -- Throughput: 186127 runs/sec, Load: 26 runs[K
 -- Throughput: 183373 runs/sec, Load: 47 runs[K
 -- Throughput: 184348 runs/sec, Load: 68 runs[K
 -- Throughput: 183566 runs/sec, Load: 89 runs[K
 -- Throughput: 150511 runs/sec, Load: 110 runs[K
 -- Throughput: 183112 runs/sec, Load: 131 runs[K
 -- Throughput: 184327 runs/sec, Load: 152 runs[K
 -- Throughput: 183861 runs/sec, Load: 174 runs[K
 -- Throughput: 182336 runs/sec, Load: 195 runs[K
 -- Throughput: 189543 runs/sec, Load: 199 runs[K
 -- Throughput: 192223 runs/sec, Load: 199 runs[K
 -- Throughput: 192839 runs/sec, Load: 199 runs[K
 -- Throughput: 191775 runs/sec, Load: 199 runs[K
 -- Throughput: 191351 runs/sec, Load: 4 runs[K
 -- Throughput: 187746 runs/sec, Load: 26 runs[K
 -- Throughput: 172213 runs/sec, Load: 48 runs[K
 -- Throughput: 154537 runs/sec, Load: 67 runs[K
 -- Throughput: 180570 runs/sec, Load: 88 runs[K
 -- Throughput: 190269 runs/sec, Load: 110 runs[K
 -- Throughput: 186576 runs/sec, Load: 131 runs[K
 -- Throughput: 184435 runs/sec, Load: 153 runs[K
 -- Throughput: 187038 runs/sec, Load: 174 runs[K
 -- Throughput: 186474 runs/sec, Load: 196 runs[K
 -- Throughput: 189998 runs/sec, Load: 199 runs[K
 -- Throughput: 194231 runs/sec, Load: 199 runs[K
 -- Throughput: 196782 runs/sec, Load: 199 runs[K
 -- Throughput: 195230 runs/sec, Load: 199 runs[K
 -- Throughput: 191185 runs/sec, Load: 7 runs[K
 -- Throughput: 187126 runs/sec, Load: 29 runs[K
 -- Throughput: 187169 runs/sec, Load: 50 runs[K
 -- Throughput: 171274 runs/sec, Load: 71 runs[K
 -- Throughput: 90586 runs/sec, Load: 91 runs[K
 -- Throughput: 90895 runs/sec, Load: 101 runs[K
 -- Throughput: 90520 runs/sec, Load: 112 runs[K
 -- Throughput: 90439 runs/sec, Load: 122 runs[K
 -- Throughput: 90584 runs/sec, Load: 132 runs[K
