Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668553
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95454 runs/sec, Load: 10 runs[K
 -- Throughput: 93920 runs/sec, Load: 21 runs[K
 -- Throughput: 94481 runs/sec, Load: 32 runs[K
 -- Throughput: 94652 runs/sec, Load: 43 runs[K
 -- Throughput: 93808 runs/sec, Load: 54 runs[K
 -- Throughput: 94912 runs/sec, Load: 65 runs[K
 -- Throughput: 94018 runs/sec, Load: 75 runs[K
 -- Throughput: 93778 runs/sec, Load: 86 runs[K
 -- Throughput: 93067 runs/sec, Load: 97 runs[K
 -- Throughput: 92819 runs/sec, Load: 108 runs[K
 -- Throughput: 93183 runs/sec, Load: 118 runs[K
 -- Throughput: 93908 runs/sec, Load: 129 runs[K
 -- Throughput: 126776 runs/sec, Load: 143 runs[K
 -- Throughput: 183199 runs/sec, Load: 164 runs[K
 -- Throughput: 185833 runs/sec, Load: 186 runs[K
 -- Throughput: 184908 runs/sec, Load: 199 runs[K
 -- Throughput: 186659 runs/sec, Load: 199 runs[K
 -- Throughput: 188869 runs/sec, Load: 199 runs[K
 -- Throughput: 188702 runs/sec, Load: 199 runs[K
 -- Throughput: 192477 runs/sec, Load: 199 runs[K
 -- Throughput: 184467 runs/sec, Load: 16 runs[K
 -- Throughput: 184610 runs/sec, Load: 37 runs[K
 -- Throughput: 186152 runs/sec, Load: 58 runs[K
 -- Throughput: 186329 runs/sec, Load: 79 runs[K
 -- Throughput: 188307 runs/sec, Load: 101 runs[K
 -- Throughput: 191868 runs/sec, Load: 123 runs[K
 -- Throughput: 189061 runs/sec, Load: 145 runs[K
 -- Throughput: 190129 runs/sec, Load: 166 runs[K
 -- Throughput: 188444 runs/sec, Load: 188 runs[K
 -- Throughput: 189081 runs/sec, Load: 199 runs[K
 -- Throughput: 186427 runs/sec, Load: 199 runs[K
 -- Throughput: 185099 runs/sec, Load: 199 runs[K
 -- Throughput: 187105 runs/sec, Load: 199 runs[K
 -- Throughput: 186765 runs/sec, Load: 199 runs[K
 -- Throughput: 184138 runs/sec, Load: 17 runs[K
 -- Throughput: 183756 runs/sec, Load: 38 runs[K
 -- Throughput: 186764 runs/sec, Load: 59 runs[K
 -- Throughput: 184598 runs/sec, Load: 81 runs[K
 -- Throughput: 182611 runs/sec, Load: 102 runs[K
 -- Throughput: 186262 runs/sec, Load: 123 runs[K
 -- Throughput: 187024 runs/sec, Load: 144 runs[K
 -- Throughput: 183198 runs/sec, Load: 166 runs[K
 -- Throughput: 186047 runs/sec, Load: 187 runs[K
 -- Throughput: 186574 runs/sec, Load: 199 runs[K
 -- Throughput: 189500 runs/sec, Load: 199 runs[K
 -- Throughput: 187857 runs/sec, Load: 199 runs[K
 -- Throughput: 186934 runs/sec, Load: 199 runs[K
 -- Throughput: 190177 runs/sec, Load: 199 runs[K
