Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663992
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130366 runs/sec, Load: 14 runs[K
 -- Throughput: 128090 runs/sec, Load: 29 runs[K
 -- Throughput: 126957 runs/sec, Load: 44 runs[K
 -- Throughput: 157779 runs/sec, Load: 62 runs[K
 -- Throughput: 188690 runs/sec, Load: 83 runs[K
 -- Throughput: 187540 runs/sec, Load: 105 runs[K
 -- Throughput: 189051 runs/sec, Load: 126 runs[K
 -- Throughput: 188779 runs/sec, Load: 148 runs[K
 -- Throughput: 187702 runs/sec, Load: 169 runs[K
 -- Throughput: 187324 runs/sec, Load: 191 runs[K
 -- Throughput: 186763 runs/sec, Load: 199 runs[K
 -- Throughput: 190287 runs/sec, Load: 199 runs[K
 -- Throughput: 188084 runs/sec, Load: 199 runs[K
 -- Throughput: 190882 runs/sec, Load: 199 runs[K
 -- Throughput: 188298 runs/sec, Load: 199 runs[K
 -- Throughput: 189484 runs/sec, Load: 21 runs[K
 -- Throughput: 190827 runs/sec, Load: 43 runs[K
 -- Throughput: 189957 runs/sec, Load: 64 runs[K
 -- Throughput: 188620 runs/sec, Load: 86 runs[K
 -- Throughput: 187946 runs/sec, Load: 107 runs[K
 -- Throughput: 185043 runs/sec, Load: 129 runs[K
 -- Throughput: 182651 runs/sec, Load: 150 runs[K
 -- Throughput: 189376 runs/sec, Load: 172 runs[K
 -- Throughput: 190294 runs/sec, Load: 193 runs[K
 -- Throughput: 192717 runs/sec, Load: 199 runs[K
 -- Throughput: 195182 runs/sec, Load: 199 runs[K
 -- Throughput: 194198 runs/sec, Load: 199 runs[K
 -- Throughput: 194702 runs/sec, Load: 199 runs[K
 -- Throughput: 193775 runs/sec, Load: 4 runs[K
 -- Throughput: 188533 runs/sec, Load: 26 runs[K
 -- Throughput: 187955 runs/sec, Load: 48 runs[K
 -- Throughput: 187298 runs/sec, Load: 69 runs[K
 -- Throughput: 185262 runs/sec, Load: 91 runs[K
 -- Throughput: 188539 runs/sec, Load: 112 runs[K
