Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670710
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182754 runs/sec, Load: 20 runs[K
 -- Throughput: 183235 runs/sec, Load: 41 runs[K
 -- Throughput: 182417 runs/sec, Load: 62 runs[K
 -- Throughput: 183713 runs/sec, Load: 83 runs[K
 -- Throughput: 184600 runs/sec, Load: 104 runs[K
 -- Throughput: 184897 runs/sec, Load: 126 runs[K
 -- Throughput: 184434 runs/sec, Load: 147 runs[K
 -- Throughput: 183313 runs/sec, Load: 168 runs[K
 -- Throughput: 183713 runs/sec, Load: 189 runs[K
 -- Throughput: 186759 runs/sec, Load: 199 runs[K
 -- Throughput: 189772 runs/sec, Load: 199 runs[K
 -- Throughput: 189690 runs/sec, Load: 199 runs[K
 -- Throughput: 190005 runs/sec, Load: 199 runs[K
 -- Throughput: 190094 runs/sec, Load: 199 runs[K
 -- Throughput: 184236 runs/sec, Load: 19 runs[K
 -- Throughput: 185807 runs/sec, Load: 40 runs[K
 -- Throughput: 185417 runs/sec, Load: 61 runs[K
 -- Throughput: 185238 runs/sec, Load: 82 runs[K
 -- Throughput: 185135 runs/sec, Load: 104 runs[K
 -- Throughput: 185858 runs/sec, Load: 125 runs[K
 -- Throughput: 186177 runs/sec, Load: 146 runs[K
 -- Throughput: 186496 runs/sec, Load: 167 runs[K
 -- Throughput: 186551 runs/sec, Load: 189 runs[K
 -- Throughput: 187684 runs/sec, Load: 199 runs[K
 -- Throughput: 189124 runs/sec, Load: 199 runs[K
 -- Throughput: 189868 runs/sec, Load: 199 runs[K
 -- Throughput: 189778 runs/sec, Load: 199 runs[K
 -- Throughput: 189595 runs/sec, Load: 199 runs[K
 -- Throughput: 184880 runs/sec, Load: 19 runs[K
 -- Throughput: 185144 runs/sec, Load: 40 runs[K
 -- Throughput: 185539 runs/sec, Load: 61 runs[K
 -- Throughput: 185642 runs/sec, Load: 82 runs[K
 -- Throughput: 185541 runs/sec, Load: 103 runs[K
 -- Throughput: 184993 runs/sec, Load: 125 runs[K
 -- Throughput: 185113 runs/sec, Load: 146 runs[K
 -- Throughput: 185395 runs/sec, Load: 167 runs[K
 -- Throughput: 186248 runs/sec, Load: 188 runs[K
 -- Throughput: 188146 runs/sec, Load: 199 runs[K
 -- Throughput: 190477 runs/sec, Load: 199 runs[K
 -- Throughput: 190223 runs/sec, Load: 199 runs[K
 -- Throughput: 190176 runs/sec, Load: 199 runs[K
 -- Throughput: 190187 runs/sec, Load: 199 runs[K
 -- Throughput: 185141 runs/sec, Load: 19 runs[K
 -- Throughput: 185507 runs/sec, Load: 40 runs[K
 -- Throughput: 185432 runs/sec, Load: 61 runs[K
 -- Throughput: 185181 runs/sec, Load: 82 runs[K
 -- Throughput: 191835 runs/sec, Load: 104 runs[K
 -- Throughput: 192074 runs/sec, Load: 126 runs[K
 -- Throughput: 192034 runs/sec, Load: 148 runs[K
 -- Throughput: 191755 runs/sec, Load: 170 runs[K
 -- Throughput: 191956 runs/sec, Load: 192 runs[K
 -- Throughput: 195190 runs/sec, Load: 199 runs[K
 -- Throughput: 196947 runs/sec, Load: 199 runs[K
 -- Throughput: 196963 runs/sec, Load: 199 runs[K
 -- Throughput: 197051 runs/sec, Load: 199 runs[K
 -- Throughput: 194625 runs/sec, Load: 4 runs[K
 -- Throughput: 192258 runs/sec, Load: 27 runs[K
 -- Throughput: 193048 runs/sec, Load: 49 runs[K
 -- Throughput: 192605 runs/sec, Load: 71 runs[K
 -- Throughput: 192323 runs/sec, Load: 93 runs[K
 -- Throughput: 192238 runs/sec, Load: 115 runs[K
 -- Throughput: 192241 runs/sec, Load: 137 runs[K
 -- Throughput: 192018 runs/sec, Load: 159 runs[K
 -- Throughput: 191437 runs/sec, Load: 181 runs[K
 -- Throughput: 191607 runs/sec, Load: 199 runs[K
 -- Throughput: 196148 runs/sec, Load: 199 runs[K
 -- Throughput: 197068 runs/sec, Load: 199 runs[K
 -- Throughput: 197325 runs/sec, Load: 199 runs[K
 -- Throughput: 197036 runs/sec, Load: 199 runs[K
 -- Throughput: 192048 runs/sec, Load: 15 runs[K
 -- Throughput: 191948 runs/sec, Load: 37 runs[K
 -- Throughput: 192100 runs/sec, Load: 59 runs[K
 -- Throughput: 192651 runs/sec, Load: 81 runs[K
 -- Throughput: 192956 runs/sec, Load: 103 runs[K
 -- Throughput: 192682 runs/sec, Load: 125 runs[K
 -- Throughput: 191756 runs/sec, Load: 147 runs[K
 -- Throughput: 191543 runs/sec, Load: 169 runs[K
 -- Throughput: 190694 runs/sec, Load: 191 runs[K
 -- Throughput: 195354 runs/sec, Load: 199 runs[K
 -- Throughput: 197726 runs/sec, Load: 199 runs[K
 -- Throughput: 197633 runs/sec, Load: 199 runs[K
 -- Throughput: 197836 runs/sec, Load: 199 runs[K
 -- Throughput: 194831 runs/sec, Load: 4 runs[K
 -- Throughput: 192161 runs/sec, Load: 26 runs[K
 -- Throughput: 191916 runs/sec, Load: 48 runs[K
 -- Throughput: 191972 runs/sec, Load: 70 runs[K
 -- Throughput: 192117 runs/sec, Load: 92 runs[K
 -- Throughput: 192055 runs/sec, Load: 114 runs[K
 -- Throughput: 192248 runs/sec, Load: 136 runs[K
 -- Throughput: 192185 runs/sec, Load: 158 runs[K
 -- Throughput: 192186 runs/sec, Load: 180 runs[K
 -- Throughput: 192698 runs/sec, Load: 199 runs[K
 -- Throughput: 196989 runs/sec, Load: 199 runs[K
 -- Throughput: 197215 runs/sec, Load: 199 runs[K
 -- Throughput: 194904 runs/sec, Load: 199 runs[K
 -- Throughput: 190738 runs/sec, Load: 199 runs[K
 -- Throughput: 186322 runs/sec, Load: 14 runs[K
 -- Throughput: 186578 runs/sec, Load: 35 runs[K
 -- Throughput: 185923 runs/sec, Load: 56 runs[K
 -- Throughput: 186376 runs/sec, Load: 78 runs[K
 -- Throughput: 186185 runs/sec, Load: 99 runs[K
 -- Throughput: 186183 runs/sec, Load: 120 runs[K
 -- Throughput: 186379 runs/sec, Load: 142 runs[K
 -- Throughput: 186954 runs/sec, Load: 163 runs[K
 -- Throughput: 186472 runs/sec, Load: 184 runs[K
 -- Throughput: 187425 runs/sec, Load: 199 runs[K
 -- Throughput: 191490 runs/sec, Load: 199 runs[K
 -- Throughput: 191364 runs/sec, Load: 199 runs[K
 -- Throughput: 191301 runs/sec, Load: 199 runs[K
 -- Throughput: 191075 runs/sec, Load: 199 runs[K
 -- Throughput: 186314 runs/sec, Load: 15 runs[K
 -- Throughput: 185458 runs/sec, Load: 36 runs[K
 -- Throughput: 184724 runs/sec, Load: 58 runs[K
 -- Throughput: 185800 runs/sec, Load: 79 runs[K
 -- Throughput: 185997 runs/sec, Load: 100 runs[K
 -- Throughput: 187720 runs/sec, Load: 122 runs[K
 -- Throughput: 186338 runs/sec, Load: 143 runs[K
 -- Throughput: 186072 runs/sec, Load: 164 runs[K
 -- Throughput: 186638 runs/sec, Load: 186 runs[K
 -- Throughput: 187623 runs/sec, Load: 199 runs[K
 -- Throughput: 190987 runs/sec, Load: 199 runs[K
 -- Throughput: 191380 runs/sec, Load: 199 runs[K
 -- Throughput: 191348 runs/sec, Load: 199 runs[K
 -- Throughput: 191750 runs/sec, Load: 199 runs[K
 -- Throughput: 185698 runs/sec, Load: 17 runs[K
 -- Throughput: 186728 runs/sec, Load: 38 runs[K
 -- Throughput: 186199 runs/sec, Load: 59 runs[K
 -- Throughput: 185904 runs/sec, Load: 81 runs[K
 -- Throughput: 186043 runs/sec, Load: 102 runs[K
 -- Throughput: 186987 runs/sec, Load: 123 runs[K
 -- Throughput: 186751 runs/sec, Load: 145 runs[K
 -- Throughput: 187154 runs/sec, Load: 166 runs[K
 -- Throughput: 186086 runs/sec, Load: 187 runs[K
 -- Throughput: 187788 runs/sec, Load: 199 runs[K
 -- Throughput: 191579 runs/sec, Load: 199 runs[K
 -- Throughput: 191601 runs/sec, Load: 199 runs[K
 -- Throughput: 191744 runs/sec, Load: 199 runs[K
 -- Throughput: 191669 runs/sec, Load: 199 runs[K
 -- Throughput: 185201 runs/sec, Load: 18 runs[K
 -- Throughput: 186204 runs/sec, Load: 40 runs[K
 -- Throughput: 186133 runs/sec, Load: 61 runs[K
 -- Throughput: 185894 runs/sec, Load: 82 runs[K
 -- Throughput: 186024 runs/sec, Load: 104 runs[K
 -- Throughput: 185833 runs/sec, Load: 125 runs[K
 -- Throughput: 186199 runs/sec, Load: 146 runs[K
 -- Throughput: 185556 runs/sec, Load: 167 runs[K
 -- Throughput: 185436 runs/sec, Load: 189 runs[K
 -- Throughput: 187828 runs/sec, Load: 199 runs[K
 -- Throughput: 191075 runs/sec, Load: 199 runs[K
 -- Throughput: 190975 runs/sec, Load: 199 runs[K
 -- Throughput: 190861 runs/sec, Load: 199 runs[K
 -- Throughput: 190775 runs/sec, Load: 199 runs[K
 -- Throughput: 185123 runs/sec, Load: 19 runs[K
 -- Throughput: 184134 runs/sec, Load: 40 runs[K
 -- Throughput: 185381 runs/sec, Load: 62 runs[K
 -- Throughput: 186304 runs/sec, Load: 83 runs[K
 -- Throughput: 186083 runs/sec, Load: 104 runs[K
 -- Throughput: 185752 runs/sec, Load: 125 runs[K
 -- Throughput: 186265 runs/sec, Load: 147 runs[K
 -- Throughput: 185832 runs/sec, Load: 168 runs[K
 -- Throughput: 185594 runs/sec, Load: 189 runs[K
 -- Throughput: 188074 runs/sec, Load: 199 runs[K
 -- Throughput: 190537 runs/sec, Load: 199 runs[K
 -- Throughput: 190679 runs/sec, Load: 199 runs[K
 -- Throughput: 190799 runs/sec, Load: 199 runs[K
 -- Throughput: 190946 runs/sec, Load: 199 runs[K
 -- Throughput: 184821 runs/sec, Load: 20 runs[K
 -- Throughput: 185308 runs/sec, Load: 41 runs[K
 -- Throughput: 185297 runs/sec, Load: 62 runs[K
 -- Throughput: 184230 runs/sec, Load: 83 runs[K
 -- Throughput: 184693 runs/sec, Load: 105 runs[K
 -- Throughput: 185169 runs/sec, Load: 126 runs[K
 -- Throughput: 185454 runs/sec, Load: 147 runs[K
 -- Throughput: 185485 runs/sec, Load: 168 runs[K
 -- Throughput: 185462 runs/sec, Load: 189 runs[K
 -- Throughput: 187624 runs/sec, Load: 199 runs[K
 -- Throughput: 190227 runs/sec, Load: 199 runs[K
 -- Throughput: 190642 runs/sec, Load: 199 runs[K
 -- Throughput: 190170 runs/sec, Load: 199 runs[K
 -- Throughput: 189844 runs/sec, Load: 199 runs[K
 -- Throughput: 185062 runs/sec, Load: 20 runs[K
 -- Throughput: 185469 runs/sec, Load: 41 runs[K
 -- Throughput: 185277 runs/sec, Load: 62 runs[K
 -- Throughput: 185925 runs/sec, Load: 83 runs[K
 -- Throughput: 185703 runs/sec, Load: 105 runs[K
 -- Throughput: 185669 runs/sec, Load: 126 runs[K
 -- Throughput: 185916 runs/sec, Load: 147 runs[K
 -- Throughput: 184652 runs/sec, Load: 168 runs[K
 -- Throughput: 184347 runs/sec, Load: 189 runs[K
 -- Throughput: 187592 runs/sec, Load: 199 runs[K
 -- Throughput: 190389 runs/sec, Load: 199 runs[K
 -- Throughput: 190044 runs/sec, Load: 199 runs[K
 -- Throughput: 189937 runs/sec, Load: 199 runs[K
 -- Throughput: 190089 runs/sec, Load: 199 runs[K
 -- Throughput: 184684 runs/sec, Load: 20 runs[K
 -- Throughput: 185714 runs/sec, Load: 41 runs[K
 -- Throughput: 183694 runs/sec, Load: 62 runs[K
 -- Throughput: 185004 runs/sec, Load: 83 runs[K
 -- Throughput: 185137 runs/sec, Load: 104 runs[K
 -- Throughput: 184571 runs/sec, Load: 126 runs[K
 -- Throughput: 184989 runs/sec, Load: 147 runs[K
 -- Throughput: 185224 runs/sec, Load: 168 runs[K
 -- Throughput: 184655 runs/sec, Load: 189 runs[K
 -- Throughput: 187757 runs/sec, Load: 199 runs[K
 -- Throughput: 190253 runs/sec, Load: 199 runs[K
 -- Throughput: 190518 runs/sec, Load: 199 runs[K
 -- Throughput: 190021 runs/sec, Load: 199 runs[K
 -- Throughput: 190148 runs/sec, Load: 199 runs[K
 -- Throughput: 185283 runs/sec, Load: 19 runs[K
 -- Throughput: 186156 runs/sec, Load: 41 runs[K
 -- Throughput: 185515 runs/sec, Load: 62 runs[K
 -- Throughput: 186192 runs/sec, Load: 83 runs[K
 -- Throughput: 186154 runs/sec, Load: 104 runs[K
 -- Throughput: 185232 runs/sec, Load: 126 runs[K
 -- Throughput: 183673 runs/sec, Load: 147 runs[K
 -- Throughput: 184875 runs/sec, Load: 168 runs[K
 -- Throughput: 184694 runs/sec, Load: 189 runs[K
 -- Throughput: 185087 runs/sec, Load: 199 runs[K
 -- Throughput: 186205 runs/sec, Load: 199 runs[K
 -- Throughput: 186289 runs/sec, Load: 199 runs[K
 -- Throughput: 165514 runs/sec, Load: 199 runs[K
 -- Throughput: 186794 runs/sec, Load: 199 runs[K
 -- Throughput: 180061 runs/sec, Load: 17 runs[K
 -- Throughput: 183521 runs/sec, Load: 38 runs[K
 -- Throughput: 184318 runs/sec, Load: 59 runs[K
 -- Throughput: 184055 runs/sec, Load: 80 runs[K
 -- Throughput: 184326 runs/sec, Load: 101 runs[K
 -- Throughput: 184575 runs/sec, Load: 122 runs[K
 -- Throughput: 184295 runs/sec, Load: 143 runs[K
 -- Throughput: 184289 runs/sec, Load: 164 runs[K
 -- Throughput: 183888 runs/sec, Load: 185 runs[K
 -- Throughput: 185432 runs/sec, Load: 199 runs[K
 -- Throughput: 188792 runs/sec, Load: 199 runs[K
 -- Throughput: 188127 runs/sec, Load: 199 runs[K
 -- Throughput: 188012 runs/sec, Load: 199 runs[K
 -- Throughput: 188295 runs/sec, Load: 199 runs[K
 -- Throughput: 184354 runs/sec, Load: 14 runs[K
 -- Throughput: 185844 runs/sec, Load: 36 runs[K
 -- Throughput: 185674 runs/sec, Load: 57 runs[K
 -- Throughput: 186414 runs/sec, Load: 78 runs[K
 -- Throughput: 186659 runs/sec, Load: 100 runs[K
 -- Throughput: 186075 runs/sec, Load: 121 runs[K
 -- Throughput: 185764 runs/sec, Load: 142 runs[K
 -- Throughput: 186192 runs/sec, Load: 163 runs[K
 -- Throughput: 186122 runs/sec, Load: 185 runs[K
 -- Throughput: 187520 runs/sec, Load: 199 runs[K
 -- Throughput: 191786 runs/sec, Load: 199 runs[K
 -- Throughput: 191535 runs/sec, Load: 199 runs[K
 -- Throughput: 191645 runs/sec, Load: 199 runs[K
 -- Throughput: 191211 runs/sec, Load: 199 runs[K
 -- Throughput: 186810 runs/sec, Load: 16 runs[K
 -- Throughput: 186279 runs/sec, Load: 37 runs[K
 -- Throughput: 185885 runs/sec, Load: 58 runs[K
 -- Throughput: 185708 runs/sec, Load: 80 runs[K
 -- Throughput: 185989 runs/sec, Load: 101 runs[K
 -- Throughput: 186012 runs/sec, Load: 122 runs[K
 -- Throughput: 186219 runs/sec, Load: 143 runs[K
 -- Throughput: 185777 runs/sec, Load: 165 runs[K
 -- Throughput: 186352 runs/sec, Load: 186 runs[K
 -- Throughput: 186717 runs/sec, Load: 199 runs[K
 -- Throughput: 190005 runs/sec, Load: 199 runs[K
 -- Throughput: 189951 runs/sec, Load: 199 runs[K
 -- Throughput: 189977 runs/sec, Load: 199 runs[K
 -- Throughput: 189878 runs/sec, Load: 199 runs[K
 -- Throughput: 185513 runs/sec, Load: 16 runs[K
 -- Throughput: 185689 runs/sec, Load: 37 runs[K
 -- Throughput: 185749 runs/sec, Load: 58 runs[K
 -- Throughput: 186205 runs/sec, Load: 80 runs[K
 -- Throughput: 186200 runs/sec, Load: 101 runs[K
 -- Throughput: 186235 runs/sec, Load: 122 runs[K
 -- Throughput: 186459 runs/sec, Load: 144 runs[K
 -- Throughput: 186327 runs/sec, Load: 165 runs[K
 -- Throughput: 185555 runs/sec, Load: 186 runs[K
 -- Throughput: 187081 runs/sec, Load: 199 runs[K
 -- Throughput: 191176 runs/sec, Load: 199 runs[K
 -- Throughput: 190837 runs/sec, Load: 199 runs[K
 -- Throughput: 190694 runs/sec, Load: 199 runs[K
 -- Throughput: 190505 runs/sec, Load: 199 runs[K
 -- Throughput: 185976 runs/sec, Load: 17 runs[K
 -- Throughput: 185899 runs/sec, Load: 38 runs[K
 -- Throughput: 186017 runs/sec, Load: 59 runs[K
 -- Throughput: 185820 runs/sec, Load: 81 runs[K
 -- Throughput: 185389 runs/sec, Load: 102 runs[K
 -- Throughput: 185706 runs/sec, Load: 123 runs[K
 -- Throughput: 185032 runs/sec, Load: 144 runs[K
 -- Throughput: 184759 runs/sec, Load: 165 runs[K
 -- Throughput: 184441 runs/sec, Load: 187 runs[K
 -- Throughput: 188028 runs/sec, Load: 199 runs[K
 -- Throughput: 191601 runs/sec, Load: 199 runs[K
 -- Throughput: 191371 runs/sec, Load: 199 runs[K
 -- Throughput: 191605 runs/sec, Load: 199 runs[K
 -- Throughput: 191129 runs/sec, Load: 199 runs[K
 -- Throughput: 186017 runs/sec, Load: 18 runs[K
 -- Throughput: 185936 runs/sec, Load: 39 runs[K
 -- Throughput: 186131 runs/sec, Load: 60 runs[K
 -- Throughput: 186022 runs/sec, Load: 81 runs[K
 -- Throughput: 186275 runs/sec, Load: 103 runs[K
 -- Throughput: 186276 runs/sec, Load: 124 runs[K
 -- Throughput: 186085 runs/sec, Load: 145 runs[K
 -- Throughput: 185614 runs/sec, Load: 167 runs[K
 -- Throughput: 186087 runs/sec, Load: 188 runs[K
 -- Throughput: 188243 runs/sec, Load: 199 runs[K
 -- Throughput: 190834 runs/sec, Load: 199 runs[K
 -- Throughput: 191776 runs/sec, Load: 199 runs[K
 -- Throughput: 191282 runs/sec, Load: 199 runs[K
 -- Throughput: 191541 runs/sec, Load: 199 runs[K
 -- Throughput: 186267 runs/sec, Load: 19 runs[K
 -- Throughput: 186236 runs/sec, Load: 40 runs[K
 -- Throughput: 185392 runs/sec, Load: 61 runs[K
 -- Throughput: 184771 runs/sec, Load: 83 runs[K
 -- Throughput: 185456 runs/sec, Load: 104 runs[K
 -- Throughput: 185604 runs/sec, Load: 125 runs[K
 -- Throughput: 185607 runs/sec, Load: 146 runs[K
 -- Throughput: 185442 runs/sec, Load: 167 runs[K
 -- Throughput: 185690 runs/sec, Load: 189 runs[K
 -- Throughput: 186471 runs/sec, Load: 199 runs[K
 -- Throughput: 188307 runs/sec, Load: 199 runs[K
 -- Throughput: 188666 runs/sec, Load: 199 runs[K
 -- Throughput: 188434 runs/sec, Load: 199 runs[K
 -- Throughput: 188837 runs/sec, Load: 199 runs[K
 -- Throughput: 185403 runs/sec, Load: 18 runs[K
 -- Throughput: 185954 runs/sec, Load: 39 runs[K
