Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660673
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85423 runs/sec, Load: 9 runs[K
 -- Throughput: 86892 runs/sec, Load: 19 runs[K
 -- Throughput: 85569 runs/sec, Load: 29 runs[K
 -- Throughput: 85319 runs/sec, Load: 39 runs[K
 -- Throughput: 87918 runs/sec, Load: 49 runs[K
 -- Throughput: 87716 runs/sec, Load: 59 runs[K
 -- Throughput: 87730 runs/sec, Load: 69 runs[K
 -- Throughput: 172766 runs/sec, Load: 89 runs[K
 -- Throughput: 181477 runs/sec, Load: 109 runs[K
 -- Throughput: 179205 runs/sec, Load: 130 runs[K
 -- Throughput: 181025 runs/sec, Load: 151 runs[K
 -- Throughput: 182504 runs/sec, Load: 171 runs[K
 -- Throughput: 182164 runs/sec, Load: 192 runs[K
 -- Throughput: 187690 runs/sec, Load: 199 runs[K
 -- Throughput: 185200 runs/sec, Load: 199 runs[K
 -- Throughput: 191256 runs/sec, Load: 199 runs[K
 -- Throughput: 190718 runs/sec, Load: 199 runs[K
 -- Throughput: 189709 runs/sec, Load: 0 runs[K
 -- Throughput: 182443 runs/sec, Load: 22 runs[K
 -- Throughput: 184887 runs/sec, Load: 43 runs[K
 -- Throughput: 181108 runs/sec, Load: 64 runs[K
 -- Throughput: 140948 runs/sec, Load: 85 runs[K
 -- Throughput: 121908 runs/sec, Load: 101 runs[K
 -- Throughput: 121897 runs/sec, Load: 115 runs[K
 -- Throughput: 121595 runs/sec, Load: 129 runs[K
 -- Throughput: 122185 runs/sec, Load: 143 runs[K
 -- Throughput: 108822 runs/sec, Load: 157 runs[K
 -- Throughput: 86216 runs/sec, Load: 169 runs[K
 -- Throughput: 86078 runs/sec, Load: 179 runs[K
 -- Throughput: 86365 runs/sec, Load: 189 runs[K
 -- Throughput: 87170 runs/sec, Load: 199 runs[K
 -- Throughput: 85457 runs/sec, Load: 199 runs[K
 -- Throughput: 87965 runs/sec, Load: 199 runs[K
 -- Throughput: 89351 runs/sec, Load: 199 runs[K
 -- Throughput: 89391 runs/sec, Load: 199 runs[K
 -- Throughput: 89643 runs/sec, Load: 199 runs[K
 -- Throughput: 89593 runs/sec, Load: 199 runs[K
 -- Throughput: 89496 runs/sec, Load: 199 runs[K
 -- Throughput: 89181 runs/sec, Load: 199 runs[K
 -- Throughput: 90048 runs/sec, Load: 199 runs[K
 -- Throughput: 89080 runs/sec, Load: 0 runs[K
 -- Throughput: 88831 runs/sec, Load: 10 runs[K
 -- Throughput: 87750 runs/sec, Load: 21 runs[K
 -- Throughput: 89674 runs/sec, Load: 31 runs[K
 -- Throughput: 89557 runs/sec, Load: 41 runs[K
 -- Throughput: 89584 runs/sec, Load: 51 runs[K
 -- Throughput: 89550 runs/sec, Load: 61 runs[K
 -- Throughput: 89255 runs/sec, Load: 72 runs[K
 -- Throughput: 89556 runs/sec, Load: 82 runs[K
 -- Throughput: 181689 runs/sec, Load: 103 runs[K
 -- Throughput: 180535 runs/sec, Load: 123 runs[K
 -- Throughput: 142360 runs/sec, Load: 144 runs[K
 -- Throughput: 131720 runs/sec, Load: 160 runs[K
 -- Throughput: 131882 runs/sec, Load: 175 runs[K
 -- Throughput: 177471 runs/sec, Load: 195 runs[K
 -- Throughput: 186002 runs/sec, Load: 199 runs[K
 -- Throughput: 186258 runs/sec, Load: 199 runs[K
 -- Throughput: 186714 runs/sec, Load: 199 runs[K
 -- Throughput: 186524 runs/sec, Load: 199 runs[K
 -- Throughput: 185339 runs/sec, Load: 2 runs[K
 -- Throughput: 179999 runs/sec, Load: 23 runs[K
 -- Throughput: 178973 runs/sec, Load: 43 runs[K
 -- Throughput: 179941 runs/sec, Load: 64 runs[K
 -- Throughput: 180576 runs/sec, Load: 84 runs[K
 -- Throughput: 181969 runs/sec, Load: 105 runs[K
 -- Throughput: 180381 runs/sec, Load: 126 runs[K
 -- Throughput: 182393 runs/sec, Load: 147 runs[K
 -- Throughput: 175238 runs/sec, Load: 168 runs[K
 -- Throughput: 176824 runs/sec, Load: 188 runs[K
 -- Throughput: 158588 runs/sec, Load: 199 runs[K
 -- Throughput: 132624 runs/sec, Load: 199 runs[K
 -- Throughput: 133427 runs/sec, Load: 199 runs[K
 -- Throughput: 134468 runs/sec, Load: 199 runs[K
 -- Throughput: 173236 runs/sec, Load: 199 runs[K
 -- Throughput: 187205 runs/sec, Load: 199 runs[K
 -- Throughput: 181163 runs/sec, Load: 19 runs[K
 -- Throughput: 180995 runs/sec, Load: 40 runs[K
 -- Throughput: 182731 runs/sec, Load: 60 runs[K
 -- Throughput: 181512 runs/sec, Load: 81 runs[K
 -- Throughput: 182505 runs/sec, Load: 102 runs[K
 -- Throughput: 172520 runs/sec, Load: 123 runs[K
 -- Throughput: 182820 runs/sec, Load: 144 runs[K
 -- Throughput: 183038 runs/sec, Load: 165 runs[K
 -- Throughput: 182643 runs/sec, Load: 185 runs[K
 -- Throughput: 184102 runs/sec, Load: 199 runs[K
 -- Throughput: 186957 runs/sec, Load: 199 runs[K
 -- Throughput: 187681 runs/sec, Load: 199 runs[K
 -- Throughput: 188501 runs/sec, Load: 199 runs[K
 -- Throughput: 189822 runs/sec, Load: 199 runs[K
 -- Throughput: 156302 runs/sec, Load: 14 runs[K
 -- Throughput: 143777 runs/sec, Load: 32 runs[K
 -- Throughput: 182675 runs/sec, Load: 53 runs[K
 -- Throughput: 181044 runs/sec, Load: 74 runs[K
 -- Throughput: 182393 runs/sec, Load: 94 runs[K
 -- Throughput: 184755 runs/sec, Load: 115 runs[K
 -- Throughput: 156041 runs/sec, Load: 136 runs[K
 -- Throughput: 182637 runs/sec, Load: 157 runs[K
 -- Throughput: 165667 runs/sec, Load: 178 runs[K
 -- Throughput: 179954 runs/sec, Load: 199 runs[K
 -- Throughput: 184370 runs/sec, Load: 199 runs[K
 -- Throughput: 184775 runs/sec, Load: 199 runs[K
 -- Throughput: 185987 runs/sec, Load: 199 runs[K
 -- Throughput: 186671 runs/sec, Load: 199 runs[K
 -- Throughput: 186744 runs/sec, Load: 5 runs[K
 -- Throughput: 178838 runs/sec, Load: 26 runs[K
 -- Throughput: 179988 runs/sec, Load: 46 runs[K
 -- Throughput: 181230 runs/sec, Load: 67 runs[K
 -- Throughput: 127445 runs/sec, Load: 88 runs[K
 -- Throughput: 182426 runs/sec, Load: 108 runs[K
 -- Throughput: 182205 runs/sec, Load: 129 runs[K
 -- Throughput: 182491 runs/sec, Load: 150 runs[K
 -- Throughput: 182744 runs/sec, Load: 171 runs[K
 -- Throughput: 182343 runs/sec, Load: 192 runs[K
 -- Throughput: 184747 runs/sec, Load: 199 runs[K
 -- Throughput: 160352 runs/sec, Load: 199 runs[K
 -- Throughput: 134731 runs/sec, Load: 199 runs[K
 -- Throughput: 100980 runs/sec, Load: 199 runs[K
 -- Throughput: 93352 runs/sec, Load: 199 runs[K
 -- Throughput: 162063 runs/sec, Load: 199 runs[K
 -- Throughput: 180579 runs/sec, Load: 18 runs[K
 -- Throughput: 180495 runs/sec, Load: 39 runs[K
 -- Throughput: 179630 runs/sec, Load: 59 runs[K
 -- Throughput: 179957 runs/sec, Load: 80 runs[K
 -- Throughput: 179114 runs/sec, Load: 100 runs[K
 -- Throughput: 181066 runs/sec, Load: 121 runs[K
 -- Throughput: 179104 runs/sec, Load: 142 runs[K
 -- Throughput: 179902 runs/sec, Load: 162 runs[K
 -- Throughput: 180889 runs/sec, Load: 183 runs[K
 -- Throughput: 180764 runs/sec, Load: 199 runs[K
 -- Throughput: 186586 runs/sec, Load: 199 runs[K
 -- Throughput: 187072 runs/sec, Load: 199 runs[K
 -- Throughput: 186795 runs/sec, Load: 199 runs[K
 -- Throughput: 187017 runs/sec, Load: 199 runs[K
 -- Throughput: 180904 runs/sec, Load: 10 runs[K
 -- Throughput: 178890 runs/sec, Load: 31 runs[K
 -- Throughput: 181636 runs/sec, Load: 51 runs[K
 -- Throughput: 181929 runs/sec, Load: 72 runs[K
 -- Throughput: 182041 runs/sec, Load: 93 runs[K
 -- Throughput: 183331 runs/sec, Load: 114 runs[K
 -- Throughput: 181476 runs/sec, Load: 135 runs[K
 -- Throughput: 181168 runs/sec, Load: 155 runs[K
 -- Throughput: 179731 runs/sec, Load: 176 runs[K
 -- Throughput: 179895 runs/sec, Load: 196 runs[K
 -- Throughput: 167670 runs/sec, Load: 199 runs[K
 -- Throughput: 148277 runs/sec, Load: 199 runs[K
 -- Throughput: 184685 runs/sec, Load: 199 runs[K
 -- Throughput: 185544 runs/sec, Load: 199 runs[K
 -- Throughput: 187584 runs/sec, Load: 0 runs[K
 -- Throughput: 181654 runs/sec, Load: 21 runs[K
 -- Throughput: 182247 runs/sec, Load: 42 runs[K
 -- Throughput: 180652 runs/sec, Load: 63 runs[K
 -- Throughput: 181997 runs/sec, Load: 83 runs[K
 -- Throughput: 181867 runs/sec, Load: 104 runs[K
 -- Throughput: 182747 runs/sec, Load: 125 runs[K
 -- Throughput: 181119 runs/sec, Load: 146 runs[K
 -- Throughput: 181467 runs/sec, Load: 166 runs[K
 -- Throughput: 181897 runs/sec, Load: 187 runs[K
 -- Throughput: 183329 runs/sec, Load: 199 runs[K
 -- Throughput: 169221 runs/sec, Load: 199 runs[K
 -- Throughput: 189036 runs/sec, Load: 199 runs[K
 -- Throughput: 187542 runs/sec, Load: 199 runs[K
 -- Throughput: 186967 runs/sec, Load: 199 runs[K
 -- Throughput: 181728 runs/sec, Load: 15 runs[K
 -- Throughput: 181035 runs/sec, Load: 36 runs[K
 -- Throughput: 181676 runs/sec, Load: 56 runs[K
 -- Throughput: 181370 runs/sec, Load: 77 runs[K
 -- Throughput: 182196 runs/sec, Load: 98 runs[K
 -- Throughput: 179941 runs/sec, Load: 119 runs[K
 -- Throughput: 180765 runs/sec, Load: 139 runs[K
 -- Throughput: 179114 runs/sec, Load: 160 runs[K
 -- Throughput: 180486 runs/sec, Load: 180 runs[K
 -- Throughput: 182748 runs/sec, Load: 199 runs[K
 -- Throughput: 184421 runs/sec, Load: 199 runs[K
 -- Throughput: 185188 runs/sec, Load: 199 runs[K
 -- Throughput: 186777 runs/sec, Load: 199 runs[K
 -- Throughput: 185590 runs/sec, Load: 199 runs[K
 -- Throughput: 181516 runs/sec, Load: 7 runs[K
