Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669460
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86604 runs/sec, Load: 9 runs[K
 -- Throughput: 86297 runs/sec, Load: 19 runs[K
 -- Throughput: 84909 runs/sec, Load: 29 runs[K
 -- Throughput: 85892 runs/sec, Load: 39 runs[K
 -- Throughput: 86367 runs/sec, Load: 49 runs[K
 -- Throughput: 89859 runs/sec, Load: 59 runs[K
 -- Throughput: 95329 runs/sec, Load: 70 runs[K
 -- Throughput: 95403 runs/sec, Load: 81 runs[K
 -- Throughput: 95455 runs/sec, Load: 92 runs[K
 -- Throughput: 123515 runs/sec, Load: 106 runs[K
 -- Throughput: 148339 runs/sec, Load: 123 runs[K
 -- Throughput: 148356 runs/sec, Load: 140 runs[K
 -- Throughput: 149060 runs/sec, Load: 157 runs[K
 -- Throughput: 149224 runs/sec, Load: 174 runs[K
 -- Throughput: 149009 runs/sec, Load: 191 runs[K
 -- Throughput: 151477 runs/sec, Load: 199 runs[K
 -- Throughput: 151558 runs/sec, Load: 199 runs[K
 -- Throughput: 151622 runs/sec, Load: 199 runs[K
 -- Throughput: 151723 runs/sec, Load: 199 runs[K
 -- Throughput: 151541 runs/sec, Load: 199 runs[K
 -- Throughput: 151755 runs/sec, Load: 199 runs[K
 -- Throughput: 149367 runs/sec, Load: 12 runs[K
 -- Throughput: 149882 runs/sec, Load: 30 runs[K
 -- Throughput: 150087 runs/sec, Load: 47 runs[K
 -- Throughput: 149404 runs/sec, Load: 64 runs[K
 -- Throughput: 149777 runs/sec, Load: 81 runs[K
 -- Throughput: 149796 runs/sec, Load: 98 runs[K
 -- Throughput: 176473 runs/sec, Load: 118 runs[K
 -- Throughput: 186128 runs/sec, Load: 140 runs[K
 -- Throughput: 184394 runs/sec, Load: 161 runs[K
 -- Throughput: 185560 runs/sec, Load: 182 runs[K
 -- Throughput: 185259 runs/sec, Load: 199 runs[K
 -- Throughput: 190049 runs/sec, Load: 199 runs[K
 -- Throughput: 187920 runs/sec, Load: 199 runs[K
 -- Throughput: 187060 runs/sec, Load: 199 runs[K
 -- Throughput: 186186 runs/sec, Load: 199 runs[K
 -- Throughput: 184828 runs/sec, Load: 11 runs[K
 -- Throughput: 184431 runs/sec, Load: 32 runs[K
 -- Throughput: 183073 runs/sec, Load: 53 runs[K
 -- Throughput: 184795 runs/sec, Load: 74 runs[K
 -- Throughput: 183664 runs/sec, Load: 95 runs[K
 -- Throughput: 183037 runs/sec, Load: 116 runs[K
 -- Throughput: 183555 runs/sec, Load: 137 runs[K
 -- Throughput: 185655 runs/sec, Load: 159 runs[K
 -- Throughput: 182892 runs/sec, Load: 180 runs[K
 -- Throughput: 183333 runs/sec, Load: 199 runs[K
 -- Throughput: 185574 runs/sec, Load: 199 runs[K
 -- Throughput: 184552 runs/sec, Load: 199 runs[K
 -- Throughput: 184168 runs/sec, Load: 199 runs[K
 -- Throughput: 184332 runs/sec, Load: 199 runs[K
