Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648230
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183521 runs/sec, Load: 20 runs[K
 -- Throughput: 184669 runs/sec, Load: 42 runs[K
 -- Throughput: 160613 runs/sec, Load: 63 runs[K
 -- Throughput: 94095 runs/sec, Load: 81 runs[K
 -- Throughput: 95770 runs/sec, Load: 92 runs[K
 -- Throughput: 86196 runs/sec, Load: 103 runs[K
 -- Throughput: 86045 runs/sec, Load: 113 runs[K
 -- Throughput: 85738 runs/sec, Load: 123 runs[K
 -- Throughput: 86375 runs/sec, Load: 133 runs[K
 -- Throughput: 86293 runs/sec, Load: 142 runs[K
 -- Throughput: 86454 runs/sec, Load: 152 runs[K
 -- Throughput: 86827 runs/sec, Load: 162 runs[K
 -- Throughput: 86707 runs/sec, Load: 172 runs[K
 -- Throughput: 86554 runs/sec, Load: 182 runs[K
 -- Throughput: 86120 runs/sec, Load: 192 runs[K
 -- Throughput: 86371 runs/sec, Load: 199 runs[K
 -- Throughput: 87411 runs/sec, Load: 199 runs[K
 -- Throughput: 86485 runs/sec, Load: 199 runs[K
 -- Throughput: 87219 runs/sec, Load: 199 runs[K
 -- Throughput: 86444 runs/sec, Load: 199 runs[K
 -- Throughput: 86586 runs/sec, Load: 199 runs[K
 -- Throughput: 86231 runs/sec, Load: 199 runs[K
 -- Throughput: 87325 runs/sec, Load: 199 runs[K
 -- Throughput: 87043 runs/sec, Load: 199 runs[K
 -- Throughput: 86495 runs/sec, Load: 199 runs[K
 -- Throughput: 85675 runs/sec, Load: 1 runs[K
 -- Throughput: 85172 runs/sec, Load: 11 runs[K
 -- Throughput: 85788 runs/sec, Load: 21 runs[K
 -- Throughput: 85542 runs/sec, Load: 31 runs[K
 -- Throughput: 85985 runs/sec, Load: 41 runs[K
 -- Throughput: 91253 runs/sec, Load: 51 runs[K
 -- Throughput: 94799 runs/sec, Load: 62 runs[K
 -- Throughput: 95664 runs/sec, Load: 73 runs[K
 -- Throughput: 95545 runs/sec, Load: 84 runs[K
 -- Throughput: 95413 runs/sec, Load: 95 runs[K
 -- Throughput: 95322 runs/sec, Load: 106 runs[K
 -- Throughput: 95047 runs/sec, Load: 117 runs[K
 -- Throughput: 94838 runs/sec, Load: 127 runs[K
 -- Throughput: 94878 runs/sec, Load: 138 runs[K
 -- Throughput: 94905 runs/sec, Load: 149 runs[K
 -- Throughput: 94872 runs/sec, Load: 160 runs[K
 -- Throughput: 94643 runs/sec, Load: 171 runs[K
 -- Throughput: 94650 runs/sec, Load: 182 runs[K
 -- Throughput: 94741 runs/sec, Load: 192 runs[K
 -- Throughput: 94726 runs/sec, Load: 199 runs[K
 -- Throughput: 95815 runs/sec, Load: 199 runs[K
 -- Throughput: 95857 runs/sec, Load: 199 runs[K
 -- Throughput: 95740 runs/sec, Load: 199 runs[K
 -- Throughput: 95786 runs/sec, Load: 199 runs[K
 -- Throughput: 95755 runs/sec, Load: 199 runs[K
 -- Throughput: 95838 runs/sec, Load: 199 runs[K
 -- Throughput: 95865 runs/sec, Load: 199 runs[K
 -- Throughput: 95751 runs/sec, Load: 199 runs[K
 -- Throughput: 122620 runs/sec, Load: 5 runs[K
 -- Throughput: 182732 runs/sec, Load: 26 runs[K
 -- Throughput: 182814 runs/sec, Load: 47 runs[K
 -- Throughput: 183760 runs/sec, Load: 68 runs[K
 -- Throughput: 163790 runs/sec, Load: 89 runs[K
 -- Throughput: 95385 runs/sec, Load: 107 runs[K
 -- Throughput: 95637 runs/sec, Load: 118 runs[K
 -- Throughput: 95806 runs/sec, Load: 129 runs[K
 -- Throughput: 95216 runs/sec, Load: 140 runs[K
 -- Throughput: 95408 runs/sec, Load: 151 runs[K
 -- Throughput: 95505 runs/sec, Load: 162 runs[K
 -- Throughput: 96183 runs/sec, Load: 173 runs[K
 -- Throughput: 96265 runs/sec, Load: 184 runs[K
 -- Throughput: 95907 runs/sec, Load: 195 runs[K
 -- Throughput: 95636 runs/sec, Load: 199 runs[K
 -- Throughput: 96180 runs/sec, Load: 199 runs[K
 -- Throughput: 96039 runs/sec, Load: 199 runs[K
 -- Throughput: 95158 runs/sec, Load: 199 runs[K
 -- Throughput: 95674 runs/sec, Load: 199 runs[K
 -- Throughput: 95686 runs/sec, Load: 199 runs[K
 -- Throughput: 95867 runs/sec, Load: 199 runs[K
 -- Throughput: 95539 runs/sec, Load: 199 runs[K
 -- Throughput: 95077 runs/sec, Load: 199 runs[K
 -- Throughput: 93785 runs/sec, Load: 5 runs[K
 -- Throughput: 94280 runs/sec, Load: 15 runs[K
 -- Throughput: 95203 runs/sec, Load: 26 runs[K
 -- Throughput: 95097 runs/sec, Load: 37 runs[K
 -- Throughput: 94844 runs/sec, Load: 48 runs[K
 -- Throughput: 95463 runs/sec, Load: 59 runs[K
 -- Throughput: 95180 runs/sec, Load: 70 runs[K
 -- Throughput: 95199 runs/sec, Load: 81 runs[K
 -- Throughput: 94903 runs/sec, Load: 92 runs[K
 -- Throughput: 94609 runs/sec, Load: 103 runs[K
 -- Throughput: 95236 runs/sec, Load: 113 runs[K
 -- Throughput: 94347 runs/sec, Load: 124 runs[K
 -- Throughput: 95364 runs/sec, Load: 135 runs[K
 -- Throughput: 94826 runs/sec, Load: 146 runs[K
 -- Throughput: 94867 runs/sec, Load: 157 runs[K
