Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655731
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133892 runs/sec, Load: 16 runs[K
 -- Throughput: 133331 runs/sec, Load: 31 runs[K
 -- Throughput: 149586 runs/sec, Load: 48 runs[K
 -- Throughput: 149856 runs/sec, Load: 65 runs[K
 -- Throughput: 149753 runs/sec, Load: 82 runs[K
 -- Throughput: 150156 runs/sec, Load: 100 runs[K
 -- Throughput: 150446 runs/sec, Load: 117 runs[K
 -- Throughput: 148516 runs/sec, Load: 134 runs[K
 -- Throughput: 149881 runs/sec, Load: 151 runs[K
 -- Throughput: 149553 runs/sec, Load: 168 runs[K
 -- Throughput: 148673 runs/sec, Load: 185 runs[K
 -- Throughput: 151322 runs/sec, Load: 199 runs[K
 -- Throughput: 181734 runs/sec, Load: 199 runs[K
 -- Throughput: 189518 runs/sec, Load: 199 runs[K
 -- Throughput: 156574 runs/sec, Load: 199 runs[K
 -- Throughput: 155464 runs/sec, Load: 199 runs[K
 -- Throughput: 152464 runs/sec, Load: 2 runs[K
 -- Throughput: 148835 runs/sec, Load: 20 runs[K
 -- Throughput: 151008 runs/sec, Load: 37 runs[K
 -- Throughput: 149824 runs/sec, Load: 54 runs[K
 -- Throughput: 149301 runs/sec, Load: 72 runs[K
 -- Throughput: 149020 runs/sec, Load: 89 runs[K
 -- Throughput: 149065 runs/sec, Load: 106 runs[K
 -- Throughput: 149422 runs/sec, Load: 123 runs[K
 -- Throughput: 150522 runs/sec, Load: 140 runs[K
 -- Throughput: 151054 runs/sec, Load: 157 runs[K
 -- Throughput: 150437 runs/sec, Load: 174 runs[K
 -- Throughput: 150447 runs/sec, Load: 192 runs[K
 -- Throughput: 152052 runs/sec, Load: 199 runs[K
 -- Throughput: 154674 runs/sec, Load: 199 runs[K
 -- Throughput: 154843 runs/sec, Load: 199 runs[K
 -- Throughput: 154844 runs/sec, Load: 199 runs[K
 -- Throughput: 155317 runs/sec, Load: 199 runs[K
 -- Throughput: 153889 runs/sec, Load: 199 runs[K
 -- Throughput: 106334 runs/sec, Load: 15 runs[K
 -- Throughput: 124159 runs/sec, Load: 30 runs[K
 -- Throughput: 122899 runs/sec, Load: 44 runs[K
 -- Throughput: 123327 runs/sec, Load: 58 runs[K
 -- Throughput: 123979 runs/sec, Load: 72 runs[K
 -- Throughput: 122761 runs/sec, Load: 86 runs[K
 -- Throughput: 124033 runs/sec, Load: 100 runs[K
 -- Throughput: 125286 runs/sec, Load: 115 runs[K
 -- Throughput: 124883 runs/sec, Load: 129 runs[K
 -- Throughput: 123963 runs/sec, Load: 143 runs[K
 -- Throughput: 124346 runs/sec, Load: 158 runs[K
 -- Throughput: 124360 runs/sec, Load: 172 runs[K
 -- Throughput: 123926 runs/sec, Load: 186 runs[K
 -- Throughput: 123874 runs/sec, Load: 199 runs[K
 -- Throughput: 127749 runs/sec, Load: 199 runs[K
 -- Throughput: 127226 runs/sec, Load: 199 runs[K
 -- Throughput: 127244 runs/sec, Load: 199 runs[K
 -- Throughput: 126946 runs/sec, Load: 199 runs[K
 -- Throughput: 127215 runs/sec, Load: 199 runs[K
 -- Throughput: 126589 runs/sec, Load: 199 runs[K
 -- Throughput: 125593 runs/sec, Load: 2 runs[K
 -- Throughput: 121406 runs/sec, Load: 16 runs[K
 -- Throughput: 123998 runs/sec, Load: 31 runs[K
 -- Throughput: 122723 runs/sec, Load: 45 runs[K
 -- Throughput: 123445 runs/sec, Load: 59 runs[K
 -- Throughput: 123802 runs/sec, Load: 73 runs[K
 -- Throughput: 122189 runs/sec, Load: 87 runs[K
 -- Throughput: 122545 runs/sec, Load: 101 runs[K
 -- Throughput: 124507 runs/sec, Load: 115 runs[K
 -- Throughput: 123532 runs/sec, Load: 130 runs[K
 -- Throughput: 123450 runs/sec, Load: 144 runs[K
 -- Throughput: 122323 runs/sec, Load: 158 runs[K
 -- Throughput: 122976 runs/sec, Load: 172 runs[K
 -- Throughput: 122914 runs/sec, Load: 186 runs[K
 -- Throughput: 122672 runs/sec, Load: 199 runs[K
 -- Throughput: 125309 runs/sec, Load: 199 runs[K
 -- Throughput: 125150 runs/sec, Load: 199 runs[K
 -- Throughput: 125713 runs/sec, Load: 199 runs[K
 -- Throughput: 157746 runs/sec, Load: 199 runs[K
 -- Throughput: 182724 runs/sec, Load: 199 runs[K
 -- Throughput: 182978 runs/sec, Load: 3 runs[K
 -- Throughput: 174407 runs/sec, Load: 24 runs[K
 -- Throughput: 176473 runs/sec, Load: 44 runs[K
 -- Throughput: 177515 runs/sec, Load: 64 runs[K
 -- Throughput: 179341 runs/sec, Load: 85 runs[K
 -- Throughput: 181431 runs/sec, Load: 106 runs[K
 -- Throughput: 178107 runs/sec, Load: 126 runs[K
 -- Throughput: 179292 runs/sec, Load: 147 runs[K
 -- Throughput: 155627 runs/sec, Load: 167 runs[K
 -- Throughput: 179858 runs/sec, Load: 188 runs[K
 -- Throughput: 183174 runs/sec, Load: 199 runs[K
 -- Throughput: 189598 runs/sec, Load: 199 runs[K
 -- Throughput: 187337 runs/sec, Load: 199 runs[K
 -- Throughput: 186834 runs/sec, Load: 199 runs[K
 -- Throughput: 185675 runs/sec, Load: 199 runs[K
