Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664467
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 115289 runs/sec, Load: 13 runs[K
 -- Throughput: 91915 runs/sec, Load: 26 runs[K
 -- Throughput: 93668 runs/sec, Load: 36 runs[K
 -- Throughput: 94082 runs/sec, Load: 47 runs[K
 -- Throughput: 92580 runs/sec, Load: 58 runs[K
 -- Throughput: 91715 runs/sec, Load: 68 runs[K
 -- Throughput: 90994 runs/sec, Load: 79 runs[K
 -- Throughput: 91456 runs/sec, Load: 89 runs[K
 -- Throughput: 92089 runs/sec, Load: 100 runs[K
 -- Throughput: 92189 runs/sec, Load: 110 runs[K
 -- Throughput: 92041 runs/sec, Load: 121 runs[K
 -- Throughput: 92050 runs/sec, Load: 131 runs[K
 -- Throughput: 92662 runs/sec, Load: 142 runs[K
 -- Throughput: 92180 runs/sec, Load: 153 runs[K
 -- Throughput: 104910 runs/sec, Load: 164 runs[K
 -- Throughput: 188359 runs/sec, Load: 186 runs[K
 -- Throughput: 190078 runs/sec, Load: 199 runs[K
 -- Throughput: 139796 runs/sec, Load: 199 runs[K
 -- Throughput: 120822 runs/sec, Load: 199 runs[K
 -- Throughput: 135755 runs/sec, Load: 199 runs[K
 -- Throughput: 135083 runs/sec, Load: 199 runs[K
 -- Throughput: 135119 runs/sec, Load: 199 runs[K
 -- Throughput: 114202 runs/sec, Load: 7 runs[K
 -- Throughput: 148795 runs/sec, Load: 24 runs[K
 -- Throughput: 186159 runs/sec, Load: 45 runs[K
 -- Throughput: 187603 runs/sec, Load: 67 runs[K
 -- Throughput: 187312 runs/sec, Load: 88 runs[K
 -- Throughput: 187179 runs/sec, Load: 109 runs[K
 -- Throughput: 186728 runs/sec, Load: 131 runs[K
 -- Throughput: 185806 runs/sec, Load: 152 runs[K
 -- Throughput: 185173 runs/sec, Load: 173 runs[K
 -- Throughput: 188389 runs/sec, Load: 195 runs[K
 -- Throughput: 191296 runs/sec, Load: 199 runs[K
 -- Throughput: 192186 runs/sec, Load: 199 runs[K
 -- Throughput: 192182 runs/sec, Load: 199 runs[K
 -- Throughput: 192646 runs/sec, Load: 199 runs[K
 -- Throughput: 192788 runs/sec, Load: 4 runs[K
 -- Throughput: 188996 runs/sec, Load: 26 runs[K
 -- Throughput: 190191 runs/sec, Load: 48 runs[K
 -- Throughput: 191153 runs/sec, Load: 70 runs[K
 -- Throughput: 188999 runs/sec, Load: 91 runs[K
 -- Throughput: 189199 runs/sec, Load: 113 runs[K
 -- Throughput: 122856 runs/sec, Load: 135 runs[K
 -- Throughput: 101122 runs/sec, Load: 149 runs[K
 -- Throughput: 149281 runs/sec, Load: 166 runs[K
 -- Throughput: 141325 runs/sec, Load: 183 runs[K
 -- Throughput: 131271 runs/sec, Load: 199 runs[K
 -- Throughput: 132877 runs/sec, Load: 199 runs[K
 -- Throughput: 133480 runs/sec, Load: 199 runs[K
 -- Throughput: 133527 runs/sec, Load: 199 runs[K
 -- Throughput: 133566 runs/sec, Load: 199 runs[K
 -- Throughput: 132832 runs/sec, Load: 199 runs[K
 -- Throughput: 132773 runs/sec, Load: 199 runs[K
 -- Throughput: 132233 runs/sec, Load: 5 runs[K
 -- Throughput: 160412 runs/sec, Load: 24 runs[K
 -- Throughput: 140258 runs/sec, Load: 42 runs[K
 -- Throughput: 139989 runs/sec, Load: 58 runs[K
 -- Throughput: 187615 runs/sec, Load: 79 runs[K
 -- Throughput: 187789 runs/sec, Load: 101 runs[K
 -- Throughput: 189601 runs/sec, Load: 122 runs[K
 -- Throughput: 190224 runs/sec, Load: 144 runs[K
 -- Throughput: 190572 runs/sec, Load: 166 runs[K
 -- Throughput: 191301 runs/sec, Load: 188 runs[K
 -- Throughput: 191741 runs/sec, Load: 199 runs[K
 -- Throughput: 194187 runs/sec, Load: 199 runs[K
 -- Throughput: 193980 runs/sec, Load: 199 runs[K
 -- Throughput: 192329 runs/sec, Load: 199 runs[K
 -- Throughput: 193858 runs/sec, Load: 199 runs[K
 -- Throughput: 189462 runs/sec, Load: 20 runs[K
 -- Throughput: 188271 runs/sec, Load: 42 runs[K
 -- Throughput: 121084 runs/sec, Load: 63 runs[K
 -- Throughput: 175115 runs/sec, Load: 83 runs[K
 -- Throughput: 187358 runs/sec, Load: 105 runs[K
 -- Throughput: 133331 runs/sec, Load: 126 runs[K
 -- Throughput: 132577 runs/sec, Load: 141 runs[K
 -- Throughput: 188565 runs/sec, Load: 163 runs[K
 -- Throughput: 187654 runs/sec, Load: 184 runs[K
 -- Throughput: 189834 runs/sec, Load: 199 runs[K
 -- Throughput: 194463 runs/sec, Load: 199 runs[K
 -- Throughput: 190584 runs/sec, Load: 199 runs[K
 -- Throughput: 189530 runs/sec, Load: 199 runs[K
 -- Throughput: 188565 runs/sec, Load: 199 runs[K
 -- Throughput: 190443 runs/sec, Load: 15 runs[K
 -- Throughput: 187965 runs/sec, Load: 37 runs[K
 -- Throughput: 182811 runs/sec, Load: 58 runs[K
 -- Throughput: 185029 runs/sec, Load: 79 runs[K
 -- Throughput: 186940 runs/sec, Load: 101 runs[K
 -- Throughput: 116424 runs/sec, Load: 122 runs[K
 -- Throughput: 108486 runs/sec, Load: 135 runs[K
 -- Throughput: 148155 runs/sec, Load: 152 runs[K
 -- Throughput: 148865 runs/sec, Load: 169 runs[K
 -- Throughput: 149090 runs/sec, Load: 186 runs[K
 -- Throughput: 148281 runs/sec, Load: 199 runs[K
 -- Throughput: 152625 runs/sec, Load: 199 runs[K
 -- Throughput: 162455 runs/sec, Load: 199 runs[K
 -- Throughput: 186569 runs/sec, Load: 199 runs[K
 -- Throughput: 191422 runs/sec, Load: 199 runs[K
 -- Throughput: 192338 runs/sec, Load: 4 runs[K
 -- Throughput: 186230 runs/sec, Load: 26 runs[K
 -- Throughput: 187156 runs/sec, Load: 47 runs[K
 -- Throughput: 186119 runs/sec, Load: 69 runs[K
 -- Throughput: 187614 runs/sec, Load: 90 runs[K
 -- Throughput: 189647 runs/sec, Load: 112 runs[K
 -- Throughput: 190219 runs/sec, Load: 133 runs[K
 -- Throughput: 189258 runs/sec, Load: 155 runs[K
 -- Throughput: 190420 runs/sec, Load: 177 runs[K
 -- Throughput: 189998 runs/sec, Load: 199 runs[K
 -- Throughput: 192253 runs/sec, Load: 199 runs[K
 -- Throughput: 194403 runs/sec, Load: 199 runs[K
 -- Throughput: 190184 runs/sec, Load: 199 runs[K
 -- Throughput: 194369 runs/sec, Load: 199 runs[K
 -- Throughput: 193101 runs/sec, Load: 9 runs[K
 -- Throughput: 191322 runs/sec, Load: 31 runs[K
 -- Throughput: 190457 runs/sec, Load: 53 runs[K
 -- Throughput: 190104 runs/sec, Load: 75 runs[K
 -- Throughput: 189762 runs/sec, Load: 96 runs[K
 -- Throughput: 188384 runs/sec, Load: 118 runs[K
 -- Throughput: 186402 runs/sec, Load: 140 runs[K
 -- Throughput: 187233 runs/sec, Load: 161 runs[K
 -- Throughput: 187292 runs/sec, Load: 182 runs[K
 -- Throughput: 186998 runs/sec, Load: 199 runs[K
 -- Throughput: 190046 runs/sec, Load: 199 runs[K
 -- Throughput: 192603 runs/sec, Load: 199 runs[K
 -- Throughput: 191835 runs/sec, Load: 199 runs[K
 -- Throughput: 192365 runs/sec, Load: 199 runs[K
 -- Throughput: 190036 runs/sec, Load: 13 runs[K
 -- Throughput: 172718 runs/sec, Load: 35 runs[K
 -- Throughput: 134384 runs/sec, Load: 54 runs[K
 -- Throughput: 135096 runs/sec, Load: 70 runs[K
 -- Throughput: 135289 runs/sec, Load: 85 runs[K
 -- Throughput: 135300 runs/sec, Load: 101 runs[K
 -- Throughput: 134179 runs/sec, Load: 116 runs[K
 -- Throughput: 134291 runs/sec, Load: 131 runs[K
 -- Throughput: 134520 runs/sec, Load: 147 runs[K
 -- Throughput: 135066 runs/sec, Load: 162 runs[K
 -- Throughput: 135259 runs/sec, Load: 178 runs[K
 -- Throughput: 178969 runs/sec, Load: 198 runs[K
 -- Throughput: 193617 runs/sec, Load: 199 runs[K
 -- Throughput: 194438 runs/sec, Load: 199 runs[K
 -- Throughput: 194596 runs/sec, Load: 199 runs[K
 -- Throughput: 194470 runs/sec, Load: 199 runs[K
 -- Throughput: 191890 runs/sec, Load: 9 runs[K
 -- Throughput: 189301 runs/sec, Load: 31 runs[K
 -- Throughput: 188826 runs/sec, Load: 52 runs[K
 -- Throughput: 188895 runs/sec, Load: 74 runs[K
 -- Throughput: 188337 runs/sec, Load: 95 runs[K
 -- Throughput: 188551 runs/sec, Load: 117 runs[K
 -- Throughput: 188320 runs/sec, Load: 138 runs[K
 -- Throughput: 189032 runs/sec, Load: 160 runs[K
 -- Throughput: 189234 runs/sec, Load: 181 runs[K
 -- Throughput: 189857 runs/sec, Load: 199 runs[K
 -- Throughput: 194005 runs/sec, Load: 199 runs[K
 -- Throughput: 193591 runs/sec, Load: 199 runs[K
 -- Throughput: 193885 runs/sec, Load: 199 runs[K
 -- Throughput: 193652 runs/sec, Load: 199 runs[K
 -- Throughput: 188225 runs/sec, Load: 14 runs[K
 -- Throughput: 187780 runs/sec, Load: 35 runs[K
 -- Throughput: 188256 runs/sec, Load: 56 runs[K
 -- Throughput: 187288 runs/sec, Load: 78 runs[K
 -- Throughput: 161758 runs/sec, Load: 99 runs[K
 -- Throughput: 130972 runs/sec, Load: 118 runs[K
 -- Throughput: 132269 runs/sec, Load: 133 runs[K
 -- Throughput: 133185 runs/sec, Load: 148 runs[K
 -- Throughput: 132857 runs/sec, Load: 163 runs[K
 -- Throughput: 134274 runs/sec, Load: 179 runs[K
 -- Throughput: 134558 runs/sec, Load: 194 runs[K
 -- Throughput: 104982 runs/sec, Load: 199 runs[K
 -- Throughput: 98480 runs/sec, Load: 199 runs[K
 -- Throughput: 98054 runs/sec, Load: 199 runs[K
 -- Throughput: 177302 runs/sec, Load: 199 runs[K
 -- Throughput: 193029 runs/sec, Load: 199 runs[K
 -- Throughput: 193064 runs/sec, Load: 199 runs[K
 -- Throughput: 187781 runs/sec, Load: 19 runs[K
 -- Throughput: 188983 runs/sec, Load: 40 runs[K
 -- Throughput: 188875 runs/sec, Load: 62 runs[K
 -- Throughput: 188699 runs/sec, Load: 83 runs[K
 -- Throughput: 189028 runs/sec, Load: 105 runs[K
 -- Throughput: 188710 runs/sec, Load: 126 runs[K
 -- Throughput: 187528 runs/sec, Load: 148 runs[K
 -- Throughput: 188941 runs/sec, Load: 169 runs[K
 -- Throughput: 187156 runs/sec, Load: 191 runs[K
 -- Throughput: 189668 runs/sec, Load: 199 runs[K
 -- Throughput: 190928 runs/sec, Load: 199 runs[K
 -- Throughput: 189849 runs/sec, Load: 199 runs[K
