Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660222
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193285 runs/sec, Load: 22 runs[K
 -- Throughput: 192653 runs/sec, Load: 44 runs[K
 -- Throughput: 157774 runs/sec, Load: 66 runs[K
 -- Throughput: 134003 runs/sec, Load: 84 runs[K
 -- Throughput: 133998 runs/sec, Load: 99 runs[K
 -- Throughput: 134792 runs/sec, Load: 114 runs[K
 -- Throughput: 166055 runs/sec, Load: 133 runs[K
 -- Throughput: 96596 runs/sec, Load: 152 runs[K
 -- Throughput: 94691 runs/sec, Load: 163 runs[K
 -- Throughput: 93968 runs/sec, Load: 174 runs[K
 -- Throughput: 94703 runs/sec, Load: 185 runs[K
 -- Throughput: 96215 runs/sec, Load: 196 runs[K
 -- Throughput: 172177 runs/sec, Load: 199 runs[K
 -- Throughput: 199217 runs/sec, Load: 199 runs[K
 -- Throughput: 198693 runs/sec, Load: 199 runs[K
 -- Throughput: 199647 runs/sec, Load: 199 runs[K
 -- Throughput: 192915 runs/sec, Load: 6 runs[K
 -- Throughput: 190802 runs/sec, Load: 28 runs[K
 -- Throughput: 193619 runs/sec, Load: 50 runs[K
 -- Throughput: 192327 runs/sec, Load: 72 runs[K
 -- Throughput: 190111 runs/sec, Load: 94 runs[K
 -- Throughput: 189900 runs/sec, Load: 116 runs[K
 -- Throughput: 191550 runs/sec, Load: 138 runs[K
 -- Throughput: 191181 runs/sec, Load: 160 runs[K
 -- Throughput: 191556 runs/sec, Load: 182 runs[K
 -- Throughput: 193623 runs/sec, Load: 199 runs[K
 -- Throughput: 192305 runs/sec, Load: 199 runs[K
 -- Throughput: 174031 runs/sec, Load: 199 runs[K
 -- Throughput: 135539 runs/sec, Load: 199 runs[K
 -- Throughput: 135176 runs/sec, Load: 199 runs[K
 -- Throughput: 135059 runs/sec, Load: 199 runs[K
 -- Throughput: 132603 runs/sec, Load: 14 runs[K
 -- Throughput: 134085 runs/sec, Load: 29 runs[K
 -- Throughput: 134792 runs/sec, Load: 44 runs[K
 -- Throughput: 134272 runs/sec, Load: 60 runs[K
 -- Throughput: 134847 runs/sec, Load: 75 runs[K
 -- Throughput: 135870 runs/sec, Load: 91 runs[K
 -- Throughput: 136162 runs/sec, Load: 106 runs[K
 -- Throughput: 135569 runs/sec, Load: 122 runs[K
 -- Throughput: 173069 runs/sec, Load: 141 runs[K
 -- Throughput: 196320 runs/sec, Load: 164 runs[K
 -- Throughput: 195898 runs/sec, Load: 186 runs[K
 -- Throughput: 195604 runs/sec, Load: 199 runs[K
 -- Throughput: 196049 runs/sec, Load: 199 runs[K
 -- Throughput: 196064 runs/sec, Load: 199 runs[K
 -- Throughput: 196697 runs/sec, Load: 199 runs[K
 -- Throughput: 197600 runs/sec, Load: 199 runs[K
 -- Throughput: 189516 runs/sec, Load: 21 runs[K
 -- Throughput: 192897 runs/sec, Load: 43 runs[K
 -- Throughput: 194292 runs/sec, Load: 65 runs[K
 -- Throughput: 195096 runs/sec, Load: 87 runs[K
 -- Throughput: 195345 runs/sec, Load: 109 runs[K
 -- Throughput: 194370 runs/sec, Load: 132 runs[K
 -- Throughput: 193447 runs/sec, Load: 154 runs[K
 -- Throughput: 174888 runs/sec, Load: 176 runs[K
 -- Throughput: 135003 runs/sec, Load: 196 runs[K
 -- Throughput: 135951 runs/sec, Load: 199 runs[K
 -- Throughput: 136798 runs/sec, Load: 199 runs[K
 -- Throughput: 136451 runs/sec, Load: 199 runs[K
 -- Throughput: 183835 runs/sec, Load: 199 runs[K
 -- Throughput: 197370 runs/sec, Load: 199 runs[K
 -- Throughput: 192858 runs/sec, Load: 9 runs[K
 -- Throughput: 195945 runs/sec, Load: 31 runs[K
 -- Throughput: 194430 runs/sec, Load: 53 runs[K
 -- Throughput: 193765 runs/sec, Load: 75 runs[K
 -- Throughput: 194485 runs/sec, Load: 98 runs[K
 -- Throughput: 193989 runs/sec, Load: 120 runs[K
 -- Throughput: 191312 runs/sec, Load: 142 runs[K
 -- Throughput: 192952 runs/sec, Load: 164 runs[K
 -- Throughput: 193281 runs/sec, Load: 186 runs[K
 -- Throughput: 194894 runs/sec, Load: 199 runs[K
 -- Throughput: 195606 runs/sec, Load: 199 runs[K
 -- Throughput: 195067 runs/sec, Load: 199 runs[K
 -- Throughput: 195644 runs/sec, Load: 199 runs[K
 -- Throughput: 195442 runs/sec, Load: 199 runs[K
 -- Throughput: 191976 runs/sec, Load: 20 runs[K
 -- Throughput: 194511 runs/sec, Load: 42 runs[K
 -- Throughput: 194572 runs/sec, Load: 64 runs[K
 -- Throughput: 193703 runs/sec, Load: 86 runs[K
 -- Throughput: 191328 runs/sec, Load: 108 runs[K
 -- Throughput: 190547 runs/sec, Load: 130 runs[K
 -- Throughput: 193391 runs/sec, Load: 152 runs[K
 -- Throughput: 190179 runs/sec, Load: 174 runs[K
 -- Throughput: 188522 runs/sec, Load: 196 runs[K
 -- Throughput: 188948 runs/sec, Load: 199 runs[K
 -- Throughput: 191039 runs/sec, Load: 199 runs[K
 -- Throughput: 189018 runs/sec, Load: 199 runs[K
 -- Throughput: 191120 runs/sec, Load: 199 runs[K
 -- Throughput: 188580 runs/sec, Load: 5 runs[K
 -- Throughput: 192469 runs/sec, Load: 26 runs[K
 -- Throughput: 191835 runs/sec, Load: 48 runs[K
 -- Throughput: 193305 runs/sec, Load: 70 runs[K
 -- Throughput: 193941 runs/sec, Load: 93 runs[K
 -- Throughput: 193941 runs/sec, Load: 115 runs[K
 -- Throughput: 191837 runs/sec, Load: 137 runs[K
 -- Throughput: 193949 runs/sec, Load: 159 runs[K
 -- Throughput: 194087 runs/sec, Load: 181 runs[K
 -- Throughput: 191870 runs/sec, Load: 199 runs[K
