Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661149
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183749 runs/sec, Load: 20 runs[K
 -- Throughput: 189079 runs/sec, Load: 42 runs[K
 -- Throughput: 188359 runs/sec, Load: 64 runs[K
 -- Throughput: 190381 runs/sec, Load: 85 runs[K
 -- Throughput: 190989 runs/sec, Load: 107 runs[K
 -- Throughput: 192833 runs/sec, Load: 129 runs[K
 -- Throughput: 169906 runs/sec, Load: 151 runs[K
 -- Throughput: 189158 runs/sec, Load: 173 runs[K
 -- Throughput: 140502 runs/sec, Load: 194 runs[K
 -- Throughput: 135701 runs/sec, Load: 199 runs[K
 -- Throughput: 136602 runs/sec, Load: 199 runs[K
 -- Throughput: 136920 runs/sec, Load: 199 runs[K
 -- Throughput: 184046 runs/sec, Load: 199 runs[K
 -- Throughput: 187880 runs/sec, Load: 199 runs[K
 -- Throughput: 129217 runs/sec, Load: 6 runs[K
 -- Throughput: 167431 runs/sec, Load: 25 runs[K
 -- Throughput: 185532 runs/sec, Load: 46 runs[K
 -- Throughput: 190893 runs/sec, Load: 68 runs[K
 -- Throughput: 128212 runs/sec, Load: 89 runs[K
 -- Throughput: 126433 runs/sec, Load: 104 runs[K
 -- Throughput: 127055 runs/sec, Load: 119 runs[K
 -- Throughput: 126831 runs/sec, Load: 133 runs[K
 -- Throughput: 143291 runs/sec, Load: 149 runs[K
 -- Throughput: 190469 runs/sec, Load: 171 runs[K
 -- Throughput: 191052 runs/sec, Load: 193 runs[K
 -- Throughput: 187736 runs/sec, Load: 199 runs[K
 -- Throughput: 189683 runs/sec, Load: 199 runs[K
 -- Throughput: 189428 runs/sec, Load: 199 runs[K
 -- Throughput: 187995 runs/sec, Load: 199 runs[K
 -- Throughput: 185150 runs/sec, Load: 1 runs[K
 -- Throughput: 180942 runs/sec, Load: 22 runs[K
 -- Throughput: 182665 runs/sec, Load: 43 runs[K
 -- Throughput: 180271 runs/sec, Load: 64 runs[K
 -- Throughput: 182503 runs/sec, Load: 85 runs[K
 -- Throughput: 184102 runs/sec, Load: 106 runs[K
 -- Throughput: 183967 runs/sec, Load: 127 runs[K
 -- Throughput: 184120 runs/sec, Load: 148 runs[K
 -- Throughput: 182641 runs/sec, Load: 169 runs[K
 -- Throughput: 182916 runs/sec, Load: 189 runs[K
