Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653294
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146939 runs/sec, Load: 16 runs[K
 -- Throughput: 146589 runs/sec, Load: 33 runs[K
 -- Throughput: 147058 runs/sec, Load: 50 runs[K
 -- Throughput: 107378 runs/sec, Load: 67 runs[K
 -- Throughput: 95100 runs/sec, Load: 79 runs[K
 -- Throughput: 95309 runs/sec, Load: 90 runs[K
 -- Throughput: 95099 runs/sec, Load: 101 runs[K
 -- Throughput: 96232 runs/sec, Load: 112 runs[K
 -- Throughput: 93979 runs/sec, Load: 123 runs[K
 -- Throughput: 93919 runs/sec, Load: 134 runs[K
 -- Throughput: 95182 runs/sec, Load: 145 runs[K
 -- Throughput: 95514 runs/sec, Load: 155 runs[K
 -- Throughput: 94781 runs/sec, Load: 166 runs[K
 -- Throughput: 94660 runs/sec, Load: 177 runs[K
 -- Throughput: 95144 runs/sec, Load: 188 runs[K
 -- Throughput: 94501 runs/sec, Load: 199 runs[K
 -- Throughput: 95864 runs/sec, Load: 199 runs[K
 -- Throughput: 96167 runs/sec, Load: 199 runs[K
 -- Throughput: 94883 runs/sec, Load: 199 runs[K
 -- Throughput: 94886 runs/sec, Load: 199 runs[K
 -- Throughput: 95191 runs/sec, Load: 199 runs[K
 -- Throughput: 95423 runs/sec, Load: 199 runs[K
 -- Throughput: 95590 runs/sec, Load: 199 runs[K
 -- Throughput: 94315 runs/sec, Load: 199 runs[K
 -- Throughput: 93230 runs/sec, Load: 199 runs[K
 -- Throughput: 93993 runs/sec, Load: 8 runs[K
 -- Throughput: 96763 runs/sec, Load: 19 runs[K
 -- Throughput: 94256 runs/sec, Load: 30 runs[K
 -- Throughput: 95542 runs/sec, Load: 41 runs[K
 -- Throughput: 96369 runs/sec, Load: 52 runs[K
 -- Throughput: 95961 runs/sec, Load: 63 runs[K
 -- Throughput: 97111 runs/sec, Load: 74 runs[K
 -- Throughput: 96110 runs/sec, Load: 85 runs[K
 -- Throughput: 95314 runs/sec, Load: 96 runs[K
 -- Throughput: 97236 runs/sec, Load: 107 runs[K
 -- Throughput: 96061 runs/sec, Load: 118 runs[K
 -- Throughput: 95067 runs/sec, Load: 129 runs[K
 -- Throughput: 96270 runs/sec, Load: 140 runs[K
 -- Throughput: 96595 runs/sec, Load: 151 runs[K
 -- Throughput: 95732 runs/sec, Load: 163 runs[K
 -- Throughput: 97251 runs/sec, Load: 174 runs[K
 -- Throughput: 95843 runs/sec, Load: 185 runs[K
 -- Throughput: 94818 runs/sec, Load: 196 runs[K
 -- Throughput: 96014 runs/sec, Load: 199 runs[K
 -- Throughput: 96259 runs/sec, Load: 199 runs[K
 -- Throughput: 95635 runs/sec, Load: 199 runs[K
 -- Throughput: 96542 runs/sec, Load: 199 runs[K
 -- Throughput: 97759 runs/sec, Load: 199 runs[K
 -- Throughput: 97107 runs/sec, Load: 199 runs[K
 -- Throughput: 97751 runs/sec, Load: 199 runs[K
 -- Throughput: 96254 runs/sec, Load: 199 runs[K
 -- Throughput: 96373 runs/sec, Load: 199 runs[K
 -- Throughput: 94394 runs/sec, Load: 7 runs[K
 -- Throughput: 96965 runs/sec, Load: 18 runs[K
 -- Throughput: 97900 runs/sec, Load: 29 runs[K
 -- Throughput: 96146 runs/sec, Load: 40 runs[K
 -- Throughput: 96369 runs/sec, Load: 51 runs[K
 -- Throughput: 96304 runs/sec, Load: 62 runs[K
 -- Throughput: 98056 runs/sec, Load: 73 runs[K
 -- Throughput: 96923 runs/sec, Load: 84 runs[K
 -- Throughput: 96394 runs/sec, Load: 96 runs[K
 -- Throughput: 95584 runs/sec, Load: 107 runs[K
 -- Throughput: 95268 runs/sec, Load: 117 runs[K
 -- Throughput: 94954 runs/sec, Load: 128 runs[K
 -- Throughput: 94766 runs/sec, Load: 139 runs[K
 -- Throughput: 95639 runs/sec, Load: 150 runs[K
 -- Throughput: 94865 runs/sec, Load: 161 runs[K
 -- Throughput: 93934 runs/sec, Load: 172 runs[K
 -- Throughput: 94982 runs/sec, Load: 183 runs[K
 -- Throughput: 94273 runs/sec, Load: 194 runs[K
 -- Throughput: 95257 runs/sec, Load: 199 runs[K
 -- Throughput: 95439 runs/sec, Load: 199 runs[K
 -- Throughput: 94732 runs/sec, Load: 199 runs[K
 -- Throughput: 94656 runs/sec, Load: 199 runs[K
 -- Throughput: 94914 runs/sec, Load: 199 runs[K
 -- Throughput: 95059 runs/sec, Load: 199 runs[K
 -- Throughput: 95554 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 199 runs[K
 -- Throughput: 94959 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 3 runs[K
 -- Throughput: 95782 runs/sec, Load: 13 runs[K
 -- Throughput: 95316 runs/sec, Load: 24 runs[K
 -- Throughput: 95475 runs/sec, Load: 35 runs[K
 -- Throughput: 96298 runs/sec, Load: 46 runs[K
 -- Throughput: 95478 runs/sec, Load: 57 runs[K
 -- Throughput: 96411 runs/sec, Load: 68 runs[K
 -- Throughput: 94982 runs/sec, Load: 79 runs[K
 -- Throughput: 97148 runs/sec, Load: 91 runs[K
 -- Throughput: 96509 runs/sec, Load: 102 runs[K
 -- Throughput: 95705 runs/sec, Load: 113 runs[K
