Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650995
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181451 runs/sec, Load: 20 runs[K
 -- Throughput: 182463 runs/sec, Load: 41 runs[K
 -- Throughput: 183865 runs/sec, Load: 62 runs[K
 -- Throughput: 181658 runs/sec, Load: 83 runs[K
 -- Throughput: 182360 runs/sec, Load: 104 runs[K
 -- Throughput: 181637 runs/sec, Load: 125 runs[K
 -- Throughput: 183397 runs/sec, Load: 146 runs[K
 -- Throughput: 183076 runs/sec, Load: 167 runs[K
 -- Throughput: 183560 runs/sec, Load: 188 runs[K
 -- Throughput: 183047 runs/sec, Load: 199 runs[K
 -- Throughput: 184566 runs/sec, Load: 199 runs[K
 -- Throughput: 185216 runs/sec, Load: 199 runs[K
 -- Throughput: 185527 runs/sec, Load: 199 runs[K
 -- Throughput: 184985 runs/sec, Load: 199 runs[K
 -- Throughput: 181299 runs/sec, Load: 15 runs[K
 -- Throughput: 182702 runs/sec, Load: 36 runs[K
 -- Throughput: 182829 runs/sec, Load: 56 runs[K
 -- Throughput: 183608 runs/sec, Load: 77 runs[K
 -- Throughput: 181860 runs/sec, Load: 98 runs[K
 -- Throughput: 183242 runs/sec, Load: 119 runs[K
 -- Throughput: 185016 runs/sec, Load: 140 runs[K
 -- Throughput: 183945 runs/sec, Load: 162 runs[K
 -- Throughput: 182361 runs/sec, Load: 183 runs[K
 -- Throughput: 182770 runs/sec, Load: 199 runs[K
 -- Throughput: 186469 runs/sec, Load: 199 runs[K
 -- Throughput: 185222 runs/sec, Load: 199 runs[K
 -- Throughput: 185757 runs/sec, Load: 199 runs[K
 -- Throughput: 183842 runs/sec, Load: 199 runs[K
 -- Throughput: 182157 runs/sec, Load: 10 runs[K
 -- Throughput: 181532 runs/sec, Load: 31 runs[K
 -- Throughput: 180699 runs/sec, Load: 51 runs[K
 -- Throughput: 183023 runs/sec, Load: 72 runs[K
 -- Throughput: 184355 runs/sec, Load: 93 runs[K
 -- Throughput: 183554 runs/sec, Load: 114 runs[K
 -- Throughput: 184432 runs/sec, Load: 135 runs[K
 -- Throughput: 184888 runs/sec, Load: 157 runs[K
 -- Throughput: 184989 runs/sec, Load: 178 runs[K
 -- Throughput: 184450 runs/sec, Load: 199 runs[K
 -- Throughput: 184637 runs/sec, Load: 199 runs[K
 -- Throughput: 185801 runs/sec, Load: 199 runs[K
 -- Throughput: 186537 runs/sec, Load: 199 runs[K
 -- Throughput: 187137 runs/sec, Load: 199 runs[K
 -- Throughput: 184857 runs/sec, Load: 5 runs[K
 -- Throughput: 182126 runs/sec, Load: 26 runs[K
 -- Throughput: 183741 runs/sec, Load: 48 runs[K
 -- Throughput: 182758 runs/sec, Load: 69 runs[K
 -- Throughput: 183720 runs/sec, Load: 90 runs[K
 -- Throughput: 182760 runs/sec, Load: 111 runs[K
 -- Throughput: 184572 runs/sec, Load: 132 runs[K
 -- Throughput: 184218 runs/sec, Load: 153 runs[K
 -- Throughput: 183242 runs/sec, Load: 174 runs[K
 -- Throughput: 183685 runs/sec, Load: 195 runs[K
 -- Throughput: 184915 runs/sec, Load: 199 runs[K
 -- Throughput: 185662 runs/sec, Load: 199 runs[K
 -- Throughput: 185330 runs/sec, Load: 199 runs[K
 -- Throughput: 184800 runs/sec, Load: 199 runs[K
 -- Throughput: 184939 runs/sec, Load: 1 runs[K
 -- Throughput: 156964 runs/sec, Load: 22 runs[K
