Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662031
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94149 runs/sec, Load: 10 runs[K
 -- Throughput: 95656 runs/sec, Load: 21 runs[K
 -- Throughput: 99660 runs/sec, Load: 33 runs[K
 -- Throughput: 117088 runs/sec, Load: 46 runs[K
 -- Throughput: 149695 runs/sec, Load: 63 runs[K
 -- Throughput: 150647 runs/sec, Load: 80 runs[K
 -- Throughput: 150352 runs/sec, Load: 98 runs[K
 -- Throughput: 149741 runs/sec, Load: 115 runs[K
 -- Throughput: 123059 runs/sec, Load: 132 runs[K
 -- Throughput: 94339 runs/sec, Load: 146 runs[K
 -- Throughput: 95752 runs/sec, Load: 157 runs[K
 -- Throughput: 94666 runs/sec, Load: 168 runs[K
 -- Throughput: 95575 runs/sec, Load: 179 runs[K
 -- Throughput: 95027 runs/sec, Load: 190 runs[K
 -- Throughput: 94411 runs/sec, Load: 199 runs[K
 -- Throughput: 95803 runs/sec, Load: 199 runs[K
 -- Throughput: 95815 runs/sec, Load: 199 runs[K
 -- Throughput: 94411 runs/sec, Load: 199 runs[K
 -- Throughput: 95555 runs/sec, Load: 199 runs[K
 -- Throughput: 95680 runs/sec, Load: 199 runs[K
 -- Throughput: 95552 runs/sec, Load: 199 runs[K
 -- Throughput: 94207 runs/sec, Load: 199 runs[K
 -- Throughput: 107619 runs/sec, Load: 199 runs[K
 -- Throughput: 151499 runs/sec, Load: 7 runs[K
 -- Throughput: 151370 runs/sec, Load: 24 runs[K
 -- Throughput: 128603 runs/sec, Load: 41 runs[K
 -- Throughput: 94373 runs/sec, Load: 56 runs[K
 -- Throughput: 94357 runs/sec, Load: 67 runs[K
 -- Throughput: 112736 runs/sec, Load: 80 runs[K
 -- Throughput: 117292 runs/sec, Load: 93 runs[K
 -- Throughput: 96122 runs/sec, Load: 107 runs[K
 -- Throughput: 96250 runs/sec, Load: 118 runs[K
 -- Throughput: 97314 runs/sec, Load: 129 runs[K
 -- Throughput: 94180 runs/sec, Load: 140 runs[K
 -- Throughput: 93636 runs/sec, Load: 151 runs[K
 -- Throughput: 94598 runs/sec, Load: 162 runs[K
 -- Throughput: 94768 runs/sec, Load: 173 runs[K
 -- Throughput: 95168 runs/sec, Load: 183 runs[K
 -- Throughput: 93562 runs/sec, Load: 194 runs[K
 -- Throughput: 93549 runs/sec, Load: 199 runs[K
 -- Throughput: 95748 runs/sec, Load: 199 runs[K
 -- Throughput: 97171 runs/sec, Load: 199 runs[K
 -- Throughput: 168733 runs/sec, Load: 199 runs[K
 -- Throughput: 188160 runs/sec, Load: 199 runs[K
 -- Throughput: 186313 runs/sec, Load: 199 runs[K
 -- Throughput: 184870 runs/sec, Load: 11 runs[K
 -- Throughput: 185024 runs/sec, Load: 32 runs[K
 -- Throughput: 186061 runs/sec, Load: 53 runs[K
 -- Throughput: 186018 runs/sec, Load: 74 runs[K
 -- Throughput: 185259 runs/sec, Load: 96 runs[K
 -- Throughput: 186614 runs/sec, Load: 117 runs[K
 -- Throughput: 188029 runs/sec, Load: 138 runs[K
 -- Throughput: 187859 runs/sec, Load: 160 runs[K
 -- Throughput: 187588 runs/sec, Load: 181 runs[K
 -- Throughput: 183919 runs/sec, Load: 199 runs[K
 -- Throughput: 184345 runs/sec, Load: 199 runs[K
 -- Throughput: 187799 runs/sec, Load: 199 runs[K
 -- Throughput: 187399 runs/sec, Load: 199 runs[K
 -- Throughput: 187095 runs/sec, Load: 199 runs[K
 -- Throughput: 185861 runs/sec, Load: 10 runs[K
 -- Throughput: 183716 runs/sec, Load: 31 runs[K
 -- Throughput: 185312 runs/sec, Load: 52 runs[K
 -- Throughput: 182276 runs/sec, Load: 73 runs[K
 -- Throughput: 184392 runs/sec, Load: 94 runs[K
 -- Throughput: 184932 runs/sec, Load: 116 runs[K
 -- Throughput: 184039 runs/sec, Load: 137 runs[K
 -- Throughput: 184358 runs/sec, Load: 158 runs[K
 -- Throughput: 183916 runs/sec, Load: 179 runs[K
 -- Throughput: 184760 runs/sec, Load: 199 runs[K
 -- Throughput: 190468 runs/sec, Load: 199 runs[K
 -- Throughput: 189689 runs/sec, Load: 199 runs[K
 -- Throughput: 165977 runs/sec, Load: 199 runs[K
 -- Throughput: 148831 runs/sec, Load: 199 runs[K
 -- Throughput: 178304 runs/sec, Load: 6 runs[K
 -- Throughput: 151382 runs/sec, Load: 26 runs[K
 -- Throughput: 150928 runs/sec, Load: 43 runs[K
 -- Throughput: 149958 runs/sec, Load: 61 runs[K
 -- Throughput: 155186 runs/sec, Load: 80 runs[K
 -- Throughput: 94570 runs/sec, Load: 98 runs[K
 -- Throughput: 96006 runs/sec, Load: 109 runs[K
 -- Throughput: 124207 runs/sec, Load: 123 runs[K
 -- Throughput: 124054 runs/sec, Load: 137 runs[K
 -- Throughput: 188107 runs/sec, Load: 159 runs[K
 -- Throughput: 185723 runs/sec, Load: 180 runs[K
 -- Throughput: 184583 runs/sec, Load: 199 runs[K
 -- Throughput: 167585 runs/sec, Load: 199 runs[K
 -- Throughput: 98520 runs/sec, Load: 199 runs[K
 -- Throughput: 86594 runs/sec, Load: 199 runs[K
 -- Throughput: 86805 runs/sec, Load: 199 runs[K
 -- Throughput: 86000 runs/sec, Load: 199 runs[K
 -- Throughput: 88673 runs/sec, Load: 199 runs[K
 -- Throughput: 86390 runs/sec, Load: 199 runs[K
 -- Throughput: 84470 runs/sec, Load: 3 runs[K
 -- Throughput: 84457 runs/sec, Load: 13 runs[K
 -- Throughput: 85250 runs/sec, Load: 23 runs[K
 -- Throughput: 85736 runs/sec, Load: 32 runs[K
 -- Throughput: 85884 runs/sec, Load: 42 runs[K
 -- Throughput: 85242 runs/sec, Load: 52 runs[K
 -- Throughput: 85442 runs/sec, Load: 62 runs[K
 -- Throughput: 85965 runs/sec, Load: 72 runs[K
 -- Throughput: 85403 runs/sec, Load: 81 runs[K
 -- Throughput: 86269 runs/sec, Load: 91 runs[K
 -- Throughput: 85333 runs/sec, Load: 101 runs[K
 -- Throughput: 86236 runs/sec, Load: 111 runs[K
 -- Throughput: 86972 runs/sec, Load: 121 runs[K
 -- Throughput: 85323 runs/sec, Load: 131 runs[K
 -- Throughput: 86283 runs/sec, Load: 141 runs[K
 -- Throughput: 85615 runs/sec, Load: 151 runs[K
 -- Throughput: 84938 runs/sec, Load: 160 runs[K
 -- Throughput: 85661 runs/sec, Load: 170 runs[K
