Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671541
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189609 runs/sec, Load: 21 runs[K
 -- Throughput: 189237 runs/sec, Load: 43 runs[K
 -- Throughput: 191693 runs/sec, Load: 65 runs[K
 -- Throughput: 189784 runs/sec, Load: 87 runs[K
 -- Throughput: 192344 runs/sec, Load: 109 runs[K
 -- Throughput: 192682 runs/sec, Load: 131 runs[K
 -- Throughput: 191840 runs/sec, Load: 153 runs[K
 -- Throughput: 190457 runs/sec, Load: 175 runs[K
 -- Throughput: 188232 runs/sec, Load: 196 runs[K
 -- Throughput: 196521 runs/sec, Load: 199 runs[K
 -- Throughput: 195343 runs/sec, Load: 199 runs[K
 -- Throughput: 197278 runs/sec, Load: 199 runs[K
 -- Throughput: 198607 runs/sec, Load: 199 runs[K
 -- Throughput: 192604 runs/sec, Load: 9 runs[K
 -- Throughput: 187207 runs/sec, Load: 31 runs[K
 -- Throughput: 190273 runs/sec, Load: 53 runs[K
 -- Throughput: 189818 runs/sec, Load: 75 runs[K
 -- Throughput: 191645 runs/sec, Load: 97 runs[K
 -- Throughput: 188753 runs/sec, Load: 119 runs[K
 -- Throughput: 189682 runs/sec, Load: 140 runs[K
 -- Throughput: 188908 runs/sec, Load: 162 runs[K
 -- Throughput: 191721 runs/sec, Load: 184 runs[K
 -- Throughput: 192862 runs/sec, Load: 199 runs[K
 -- Throughput: 196096 runs/sec, Load: 199 runs[K
 -- Throughput: 195370 runs/sec, Load: 199 runs[K
 -- Throughput: 197068 runs/sec, Load: 199 runs[K
 -- Throughput: 195935 runs/sec, Load: 199 runs[K
 -- Throughput: 189586 runs/sec, Load: 18 runs[K
 -- Throughput: 191141 runs/sec, Load: 40 runs[K
 -- Throughput: 186915 runs/sec, Load: 62 runs[K
 -- Throughput: 187691 runs/sec, Load: 83 runs[K
 -- Throughput: 190983 runs/sec, Load: 105 runs[K
 -- Throughput: 190740 runs/sec, Load: 127 runs[K
 -- Throughput: 190758 runs/sec, Load: 149 runs[K
 -- Throughput: 190674 runs/sec, Load: 171 runs[K
 -- Throughput: 189490 runs/sec, Load: 193 runs[K
 -- Throughput: 192084 runs/sec, Load: 199 runs[K
 -- Throughput: 194691 runs/sec, Load: 199 runs[K
 -- Throughput: 194099 runs/sec, Load: 199 runs[K
 -- Throughput: 195074 runs/sec, Load: 199 runs[K
 -- Throughput: 190780 runs/sec, Load: 4 runs[K
 -- Throughput: 187782 runs/sec, Load: 25 runs[K
 -- Throughput: 190891 runs/sec, Load: 47 runs[K
 -- Throughput: 190955 runs/sec, Load: 69 runs[K
