Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666785
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134982 runs/sec, Load: 15 runs[K
 -- Throughput: 129111 runs/sec, Load: 30 runs[K
 -- Throughput: 173353 runs/sec, Load: 50 runs[K
 -- Throughput: 154945 runs/sec, Load: 70 runs[K
 -- Throughput: 146039 runs/sec, Load: 88 runs[K
 -- Throughput: 164505 runs/sec, Load: 107 runs[K
 -- Throughput: 137345 runs/sec, Load: 126 runs[K
 -- Throughput: 192551 runs/sec, Load: 148 runs[K
 -- Throughput: 194500 runs/sec, Load: 170 runs[K
 -- Throughput: 196247 runs/sec, Load: 193 runs[K
 -- Throughput: 195779 runs/sec, Load: 199 runs[K
 -- Throughput: 197731 runs/sec, Load: 199 runs[K
 -- Throughput: 166088 runs/sec, Load: 199 runs[K
 -- Throughput: 154212 runs/sec, Load: 199 runs[K
 -- Throughput: 155692 runs/sec, Load: 199 runs[K
 -- Throughput: 154219 runs/sec, Load: 15 runs[K
 -- Throughput: 146632 runs/sec, Load: 33 runs[K
 -- Throughput: 132352 runs/sec, Load: 49 runs[K
 -- Throughput: 131632 runs/sec, Load: 65 runs[K
 -- Throughput: 141126 runs/sec, Load: 81 runs[K
 -- Throughput: 190419 runs/sec, Load: 102 runs[K
 -- Throughput: 188618 runs/sec, Load: 124 runs[K
 -- Throughput: 191072 runs/sec, Load: 146 runs[K
 -- Throughput: 186816 runs/sec, Load: 168 runs[K
 -- Throughput: 188886 runs/sec, Load: 190 runs[K
 -- Throughput: 190219 runs/sec, Load: 199 runs[K
 -- Throughput: 194803 runs/sec, Load: 199 runs[K
 -- Throughput: 195707 runs/sec, Load: 199 runs[K
 -- Throughput: 194546 runs/sec, Load: 199 runs[K
 -- Throughput: 191185 runs/sec, Load: 1 runs[K
 -- Throughput: 191587 runs/sec, Load: 22 runs[K
 -- Throughput: 188827 runs/sec, Load: 44 runs[K
 -- Throughput: 189017 runs/sec, Load: 66 runs[K
 -- Throughput: 187591 runs/sec, Load: 88 runs[K
 -- Throughput: 160070 runs/sec, Load: 109 runs[K
 -- Throughput: 157212 runs/sec, Load: 127 runs[K
 -- Throughput: 177182 runs/sec, Load: 149 runs[K
 -- Throughput: 135357 runs/sec, Load: 169 runs[K
 -- Throughput: 96822 runs/sec, Load: 185 runs[K
 -- Throughput: 116448 runs/sec, Load: 199 runs[K
 -- Throughput: 96205 runs/sec, Load: 199 runs[K
 -- Throughput: 94914 runs/sec, Load: 199 runs[K
 -- Throughput: 95612 runs/sec, Load: 199 runs[K
 -- Throughput: 165786 runs/sec, Load: 199 runs[K
 -- Throughput: 186107 runs/sec, Load: 199 runs[K
 -- Throughput: 194822 runs/sec, Load: 199 runs[K
 -- Throughput: 190418 runs/sec, Load: 19 runs[K
 -- Throughput: 149001 runs/sec, Load: 41 runs[K
 -- Throughput: 131185 runs/sec, Load: 58 runs[K
 -- Throughput: 135963 runs/sec, Load: 73 runs[K
 -- Throughput: 147044 runs/sec, Load: 90 runs[K
 -- Throughput: 188617 runs/sec, Load: 112 runs[K
 -- Throughput: 178049 runs/sec, Load: 133 runs[K
 -- Throughput: 190080 runs/sec, Load: 155 runs[K
 -- Throughput: 188037 runs/sec, Load: 177 runs[K
 -- Throughput: 190773 runs/sec, Load: 198 runs[K
 -- Throughput: 189091 runs/sec, Load: 199 runs[K
 -- Throughput: 188201 runs/sec, Load: 199 runs[K
 -- Throughput: 188149 runs/sec, Load: 199 runs[K
 -- Throughput: 188736 runs/sec, Load: 199 runs[K
 -- Throughput: 190287 runs/sec, Load: 7 runs[K
 -- Throughput: 190557 runs/sec, Load: 28 runs[K
 -- Throughput: 192322 runs/sec, Load: 50 runs[K
 -- Throughput: 165713 runs/sec, Load: 72 runs[K
 -- Throughput: 135617 runs/sec, Load: 91 runs[K
 -- Throughput: 138411 runs/sec, Load: 107 runs[K
 -- Throughput: 189537 runs/sec, Load: 129 runs[K
 -- Throughput: 187941 runs/sec, Load: 151 runs[K
 -- Throughput: 188107 runs/sec, Load: 172 runs[K
 -- Throughput: 188805 runs/sec, Load: 194 runs[K
 -- Throughput: 192102 runs/sec, Load: 199 runs[K
 -- Throughput: 196923 runs/sec, Load: 199 runs[K
 -- Throughput: 194310 runs/sec, Load: 199 runs[K
 -- Throughput: 197283 runs/sec, Load: 199 runs[K
 -- Throughput: 193424 runs/sec, Load: 6 runs[K
 -- Throughput: 189921 runs/sec, Load: 28 runs[K
 -- Throughput: 189981 runs/sec, Load: 50 runs[K
 -- Throughput: 136918 runs/sec, Load: 71 runs[K
 -- Throughput: 129353 runs/sec, Load: 87 runs[K
 -- Throughput: 130262 runs/sec, Load: 102 runs[K
 -- Throughput: 133555 runs/sec, Load: 117 runs[K
 -- Throughput: 179150 runs/sec, Load: 138 runs[K
 -- Throughput: 195389 runs/sec, Load: 160 runs[K
 -- Throughput: 195574 runs/sec, Load: 182 runs[K
 -- Throughput: 191524 runs/sec, Load: 199 runs[K
 -- Throughput: 192736 runs/sec, Load: 199 runs[K
 -- Throughput: 194541 runs/sec, Load: 199 runs[K
 -- Throughput: 197437 runs/sec, Load: 199 runs[K
 -- Throughput: 196754 runs/sec, Load: 199 runs[K
 -- Throughput: 191223 runs/sec, Load: 17 runs[K
 -- Throughput: 194714 runs/sec, Load: 39 runs[K
 -- Throughput: 194230 runs/sec, Load: 61 runs[K
 -- Throughput: 194899 runs/sec, Load: 83 runs[K
 -- Throughput: 194125 runs/sec, Load: 106 runs[K
 -- Throughput: 141723 runs/sec, Load: 128 runs[K
 -- Throughput: 131669 runs/sec, Load: 144 runs[K
 -- Throughput: 143804 runs/sec, Load: 161 runs[K
 -- Throughput: 187168 runs/sec, Load: 182 runs[K
 -- Throughput: 190988 runs/sec, Load: 199 runs[K
 -- Throughput: 190564 runs/sec, Load: 199 runs[K
 -- Throughput: 178730 runs/sec, Load: 199 runs[K
 -- Throughput: 194248 runs/sec, Load: 199 runs[K
 -- Throughput: 194773 runs/sec, Load: 199 runs[K
 -- Throughput: 192824 runs/sec, Load: 14 runs[K
 -- Throughput: 194594 runs/sec, Load: 36 runs[K
 -- Throughput: 190262 runs/sec, Load: 59 runs[K
 -- Throughput: 190122 runs/sec, Load: 80 runs[K
 -- Throughput: 190521 runs/sec, Load: 102 runs[K
 -- Throughput: 189567 runs/sec, Load: 124 runs[K
 -- Throughput: 173656 runs/sec, Load: 146 runs[K
 -- Throughput: 131469 runs/sec, Load: 166 runs[K
 -- Throughput: 131441 runs/sec, Load: 181 runs[K
 -- Throughput: 169641 runs/sec, Load: 199 runs[K
 -- Throughput: 192122 runs/sec, Load: 199 runs[K
 -- Throughput: 190832 runs/sec, Load: 199 runs[K
 -- Throughput: 190292 runs/sec, Load: 199 runs[K
 -- Throughput: 191833 runs/sec, Load: 199 runs[K
 -- Throughput: 189814 runs/sec, Load: 10 runs[K
 -- Throughput: 190015 runs/sec, Load: 31 runs[K
 -- Throughput: 192463 runs/sec, Load: 53 runs[K
 -- Throughput: 190035 runs/sec, Load: 75 runs[K
 -- Throughput: 190344 runs/sec, Load: 97 runs[K
 -- Throughput: 193252 runs/sec, Load: 119 runs[K
 -- Throughput: 143761 runs/sec, Load: 141 runs[K
 -- Throughput: 128094 runs/sec, Load: 158 runs[K
 -- Throughput: 133452 runs/sec, Load: 173 runs[K
 -- Throughput: 130734 runs/sec, Load: 188 runs[K
 -- Throughput: 144721 runs/sec, Load: 199 runs[K
 -- Throughput: 197405 runs/sec, Load: 199 runs[K
 -- Throughput: 194427 runs/sec, Load: 199 runs[K
 -- Throughput: 192296 runs/sec, Load: 199 runs[K
 -- Throughput: 194506 runs/sec, Load: 199 runs[K
 -- Throughput: 188066 runs/sec, Load: 17 runs[K
 -- Throughput: 187318 runs/sec, Load: 38 runs[K
 -- Throughput: 187296 runs/sec, Load: 60 runs[K
 -- Throughput: 188556 runs/sec, Load: 81 runs[K
 -- Throughput: 190876 runs/sec, Load: 103 runs[K
 -- Throughput: 190940 runs/sec, Load: 125 runs[K
 -- Throughput: 192255 runs/sec, Load: 147 runs[K
 -- Throughput: 190475 runs/sec, Load: 169 runs[K
 -- Throughput: 182192 runs/sec, Load: 190 runs[K
 -- Throughput: 135373 runs/sec, Load: 199 runs[K
 -- Throughput: 133089 runs/sec, Load: 199 runs[K
 -- Throughput: 160279 runs/sec, Load: 199 runs[K
 -- Throughput: 191919 runs/sec, Load: 199 runs[K
 -- Throughput: 189751 runs/sec, Load: 199 runs[K
 -- Throughput: 192001 runs/sec, Load: 11 runs[K
 -- Throughput: 190721 runs/sec, Load: 33 runs[K
 -- Throughput: 190343 runs/sec, Load: 55 runs[K
 -- Throughput: 192505 runs/sec, Load: 77 runs[K
 -- Throughput: 189192 runs/sec, Load: 99 runs[K
 -- Throughput: 191868 runs/sec, Load: 121 runs[K
 -- Throughput: 192835 runs/sec, Load: 143 runs[K
 -- Throughput: 190519 runs/sec, Load: 165 runs[K
 -- Throughput: 190915 runs/sec, Load: 187 runs[K
 -- Throughput: 191464 runs/sec, Load: 199 runs[K
 -- Throughput: 158154 runs/sec, Load: 199 runs[K
 -- Throughput: 133320 runs/sec, Load: 199 runs[K
 -- Throughput: 135079 runs/sec, Load: 199 runs[K
 -- Throughput: 181431 runs/sec, Load: 199 runs[K
 -- Throughput: 192954 runs/sec, Load: 7 runs[K
 -- Throughput: 191504 runs/sec, Load: 29 runs[K
 -- Throughput: 192285 runs/sec, Load: 51 runs[K
 -- Throughput: 194825 runs/sec, Load: 73 runs[K
 -- Throughput: 197413 runs/sec, Load: 96 runs[K
 -- Throughput: 197815 runs/sec, Load: 118 runs[K
 -- Throughput: 199474 runs/sec, Load: 141 runs[K
 -- Throughput: 198618 runs/sec, Load: 164 runs[K
 -- Throughput: 195275 runs/sec, Load: 187 runs[K
 -- Throughput: 198376 runs/sec, Load: 199 runs[K
 -- Throughput: 199537 runs/sec, Load: 199 runs[K
 -- Throughput: 202745 runs/sec, Load: 199 runs[K
 -- Throughput: 151260 runs/sec, Load: 199 runs[K
 -- Throughput: 137052 runs/sec, Load: 199 runs[K
 -- Throughput: 139740 runs/sec, Load: 12 runs[K
 -- Throughput: 194515 runs/sec, Load: 34 runs[K
 -- Throughput: 192628 runs/sec, Load: 56 runs[K
 -- Throughput: 195294 runs/sec, Load: 79 runs[K
 -- Throughput: 193556 runs/sec, Load: 101 runs[K
 -- Throughput: 191309 runs/sec, Load: 123 runs[K
 -- Throughput: 192210 runs/sec, Load: 145 runs[K
 -- Throughput: 192885 runs/sec, Load: 167 runs[K
 -- Throughput: 189976 runs/sec, Load: 189 runs[K
 -- Throughput: 197001 runs/sec, Load: 199 runs[K
 -- Throughput: 201328 runs/sec, Load: 199 runs[K
 -- Throughput: 203329 runs/sec, Load: 199 runs[K
 -- Throughput: 202567 runs/sec, Load: 199 runs[K
 -- Throughput: 201756 runs/sec, Load: 4 runs[K
 -- Throughput: 196139 runs/sec, Load: 27 runs[K
 -- Throughput: 197807 runs/sec, Load: 50 runs[K
 -- Throughput: 196099 runs/sec, Load: 73 runs[K
 -- Throughput: 196200 runs/sec, Load: 95 runs[K
 -- Throughput: 159619 runs/sec, Load: 118 runs[K
 -- Throughput: 136276 runs/sec, Load: 136 runs[K
 -- Throughput: 136804 runs/sec, Load: 151 runs[K
 -- Throughput: 194000 runs/sec, Load: 174 runs[K
 -- Throughput: 197723 runs/sec, Load: 196 runs[K
 -- Throughput: 197271 runs/sec, Load: 199 runs[K
 -- Throughput: 197049 runs/sec, Load: 199 runs[K
 -- Throughput: 198670 runs/sec, Load: 199 runs[K
 -- Throughput: 198248 runs/sec, Load: 199 runs[K
 -- Throughput: 194926 runs/sec, Load: 9 runs[K
 -- Throughput: 197119 runs/sec, Load: 32 runs[K
 -- Throughput: 198205 runs/sec, Load: 55 runs[K
 -- Throughput: 197612 runs/sec, Load: 77 runs[K
 -- Throughput: 196488 runs/sec, Load: 100 runs[K
 -- Throughput: 195277 runs/sec, Load: 122 runs[K
 -- Throughput: 194945 runs/sec, Load: 145 runs[K
 -- Throughput: 192788 runs/sec, Load: 167 runs[K
 -- Throughput: 193221 runs/sec, Load: 189 runs[K
 -- Throughput: 194296 runs/sec, Load: 199 runs[K
 -- Throughput: 197018 runs/sec, Load: 199 runs[K
 -- Throughput: 146439 runs/sec, Load: 199 runs[K
 -- Throughput: 135257 runs/sec, Load: 199 runs[K
 -- Throughput: 135489 runs/sec, Load: 199 runs[K
 -- Throughput: 185193 runs/sec, Load: 10 runs[K
 -- Throughput: 195281 runs/sec, Load: 32 runs[K
 -- Throughput: 196452 runs/sec, Load: 55 runs[K
 -- Throughput: 198029 runs/sec, Load: 77 runs[K
 -- Throughput: 196358 runs/sec, Load: 100 runs[K
 -- Throughput: 195822 runs/sec, Load: 122 runs[K
