Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652103
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123030 runs/sec, Load: 14 runs[K
 -- Throughput: 127447 runs/sec, Load: 29 runs[K
 -- Throughput: 102218 runs/sec, Load: 43 runs[K
 -- Throughput: 129616 runs/sec, Load: 58 runs[K
 -- Throughput: 131651 runs/sec, Load: 73 runs[K
 -- Throughput: 131953 runs/sec, Load: 88 runs[K
 -- Throughput: 132191 runs/sec, Load: 104 runs[K
 -- Throughput: 132596 runs/sec, Load: 119 runs[K
 -- Throughput: 129891 runs/sec, Load: 134 runs[K
 -- Throughput: 127873 runs/sec, Load: 149 runs[K
 -- Throughput: 147582 runs/sec, Load: 166 runs[K
 -- Throughput: 157914 runs/sec, Load: 184 runs[K
 -- Throughput: 183273 runs/sec, Load: 199 runs[K
 -- Throughput: 186021 runs/sec, Load: 199 runs[K
 -- Throughput: 188477 runs/sec, Load: 199 runs[K
 -- Throughput: 188639 runs/sec, Load: 199 runs[K
 -- Throughput: 189351 runs/sec, Load: 199 runs[K
 -- Throughput: 183391 runs/sec, Load: 13 runs[K
 -- Throughput: 182672 runs/sec, Load: 34 runs[K
 -- Throughput: 99596 runs/sec, Load: 55 runs[K
 -- Throughput: 147270 runs/sec, Load: 71 runs[K
 -- Throughput: 155439 runs/sec, Load: 89 runs[K
 -- Throughput: 145856 runs/sec, Load: 107 runs[K
 -- Throughput: 149218 runs/sec, Load: 124 runs[K
 -- Throughput: 149280 runs/sec, Load: 141 runs[K
 -- Throughput: 149503 runs/sec, Load: 158 runs[K
 -- Throughput: 149583 runs/sec, Load: 175 runs[K
 -- Throughput: 140080 runs/sec, Load: 192 runs[K
 -- Throughput: 132720 runs/sec, Load: 199 runs[K
 -- Throughput: 131366 runs/sec, Load: 199 runs[K
 -- Throughput: 131035 runs/sec, Load: 199 runs[K
 -- Throughput: 156131 runs/sec, Load: 199 runs[K
 -- Throughput: 175054 runs/sec, Load: 199 runs[K
 -- Throughput: 182804 runs/sec, Load: 199 runs[K
 -- Throughput: 129141 runs/sec, Load: 19 runs[K
 -- Throughput: 103292 runs/sec, Load: 34 runs[K
 -- Throughput: 121235 runs/sec, Load: 47 runs[K
 -- Throughput: 122294 runs/sec, Load: 61 runs[K
 -- Throughput: 122449 runs/sec, Load: 75 runs[K
 -- Throughput: 122192 runs/sec, Load: 89 runs[K
 -- Throughput: 121268 runs/sec, Load: 103 runs[K
 -- Throughput: 120099 runs/sec, Load: 117 runs[K
 -- Throughput: 120574 runs/sec, Load: 131 runs[K
 -- Throughput: 120684 runs/sec, Load: 145 runs[K
 -- Throughput: 121956 runs/sec, Load: 159 runs[K
 -- Throughput: 121968 runs/sec, Load: 173 runs[K
 -- Throughput: 122777 runs/sec, Load: 187 runs[K
 -- Throughput: 122387 runs/sec, Load: 199 runs[K
 -- Throughput: 122478 runs/sec, Load: 199 runs[K
 -- Throughput: 123748 runs/sec, Load: 199 runs[K
 -- Throughput: 122660 runs/sec, Load: 199 runs[K
 -- Throughput: 123625 runs/sec, Load: 199 runs[K
 -- Throughput: 123008 runs/sec, Load: 199 runs[K
 -- Throughput: 123356 runs/sec, Load: 199 runs[K
 -- Throughput: 122847 runs/sec, Load: 0 runs[K
 -- Throughput: 119766 runs/sec, Load: 14 runs[K
 -- Throughput: 146892 runs/sec, Load: 30 runs[K
 -- Throughput: 147180 runs/sec, Load: 47 runs[K
 -- Throughput: 147588 runs/sec, Load: 64 runs[K
 -- Throughput: 145035 runs/sec, Load: 81 runs[K
 -- Throughput: 145302 runs/sec, Load: 98 runs[K
