Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668131
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99735 runs/sec, Load: 11 runs[K
 -- Throughput: 195670 runs/sec, Load: 33 runs[K
 -- Throughput: 194014 runs/sec, Load: 56 runs[K
 -- Throughput: 193459 runs/sec, Load: 78 runs[K
 -- Throughput: 195150 runs/sec, Load: 100 runs[K
 -- Throughput: 195396 runs/sec, Load: 123 runs[K
 -- Throughput: 195374 runs/sec, Load: 145 runs[K
 -- Throughput: 193236 runs/sec, Load: 167 runs[K
 -- Throughput: 155184 runs/sec, Load: 189 runs[K
 -- Throughput: 94579 runs/sec, Load: 199 runs[K
 -- Throughput: 117963 runs/sec, Load: 199 runs[K
 -- Throughput: 195846 runs/sec, Load: 199 runs[K
 -- Throughput: 180326 runs/sec, Load: 199 runs[K
 -- Throughput: 195798 runs/sec, Load: 199 runs[K
 -- Throughput: 194443 runs/sec, Load: 10 runs[K
 -- Throughput: 192953 runs/sec, Load: 32 runs[K
 -- Throughput: 192154 runs/sec, Load: 54 runs[K
 -- Throughput: 136431 runs/sec, Load: 76 runs[K
 -- Throughput: 89356 runs/sec, Load: 92 runs[K
 -- Throughput: 127029 runs/sec, Load: 107 runs[K
 -- Throughput: 194415 runs/sec, Load: 129 runs[K
 -- Throughput: 192340 runs/sec, Load: 151 runs[K
 -- Throughput: 194758 runs/sec, Load: 173 runs[K
 -- Throughput: 194363 runs/sec, Load: 196 runs[K
 -- Throughput: 198512 runs/sec, Load: 199 runs[K
 -- Throughput: 199728 runs/sec, Load: 199 runs[K
 -- Throughput: 199648 runs/sec, Load: 199 runs[K
 -- Throughput: 200509 runs/sec, Load: 199 runs[K
 -- Throughput: 120400 runs/sec, Load: 10 runs[K
 -- Throughput: 99514 runs/sec, Load: 24 runs[K
 -- Throughput: 99486 runs/sec, Load: 35 runs[K
 -- Throughput: 97512 runs/sec, Load: 46 runs[K
 -- Throughput: 97048 runs/sec, Load: 57 runs[K
 -- Throughput: 97465 runs/sec, Load: 69 runs[K
 -- Throughput: 97517 runs/sec, Load: 80 runs[K
 -- Throughput: 96901 runs/sec, Load: 91 runs[K
 -- Throughput: 138253 runs/sec, Load: 107 runs[K
 -- Throughput: 192131 runs/sec, Load: 129 runs[K
 -- Throughput: 191961 runs/sec, Load: 151 runs[K
 -- Throughput: 159176 runs/sec, Load: 173 runs[K
 -- Throughput: 129393 runs/sec, Load: 191 runs[K
 -- Throughput: 129964 runs/sec, Load: 199 runs[K
 -- Throughput: 194919 runs/sec, Load: 199 runs[K
 -- Throughput: 196374 runs/sec, Load: 199 runs[K
 -- Throughput: 196564 runs/sec, Load: 199 runs[K
 -- Throughput: 196391 runs/sec, Load: 199 runs[K
 -- Throughput: 193355 runs/sec, Load: 18 runs[K
 -- Throughput: 193837 runs/sec, Load: 40 runs[K
 -- Throughput: 193842 runs/sec, Load: 62 runs[K
 -- Throughput: 192826 runs/sec, Load: 84 runs[K
 -- Throughput: 191716 runs/sec, Load: 106 runs[K
 -- Throughput: 192185 runs/sec, Load: 128 runs[K
 -- Throughput: 193593 runs/sec, Load: 150 runs[K
 -- Throughput: 193441 runs/sec, Load: 173 runs[K
 -- Throughput: 193284 runs/sec, Load: 195 runs[K
 -- Throughput: 194327 runs/sec, Load: 199 runs[K
 -- Throughput: 198861 runs/sec, Load: 199 runs[K
 -- Throughput: 200632 runs/sec, Load: 199 runs[K
 -- Throughput: 199344 runs/sec, Load: 199 runs[K
 -- Throughput: 196798 runs/sec, Load: 8 runs[K
 -- Throughput: 194922 runs/sec, Load: 31 runs[K
 -- Throughput: 195015 runs/sec, Load: 53 runs[K
 -- Throughput: 193937 runs/sec, Load: 75 runs[K
 -- Throughput: 194039 runs/sec, Load: 98 runs[K
 -- Throughput: 193513 runs/sec, Load: 120 runs[K
 -- Throughput: 192567 runs/sec, Load: 142 runs[K
 -- Throughput: 192779 runs/sec, Load: 164 runs[K
 -- Throughput: 192924 runs/sec, Load: 186 runs[K
 -- Throughput: 192899 runs/sec, Load: 199 runs[K
 -- Throughput: 195700 runs/sec, Load: 199 runs[K
 -- Throughput: 195095 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 195104 runs/sec, Load: 199 runs[K
 -- Throughput: 194440 runs/sec, Load: 20 runs[K
 -- Throughput: 195702 runs/sec, Load: 42 runs[K
 -- Throughput: 193191 runs/sec, Load: 64 runs[K
 -- Throughput: 192678 runs/sec, Load: 87 runs[K
 -- Throughput: 193769 runs/sec, Load: 109 runs[K
 -- Throughput: 195127 runs/sec, Load: 131 runs[K
 -- Throughput: 192891 runs/sec, Load: 153 runs[K
 -- Throughput: 193758 runs/sec, Load: 175 runs[K
 -- Throughput: 194531 runs/sec, Load: 198 runs[K
 -- Throughput: 197353 runs/sec, Load: 199 runs[K
 -- Throughput: 195563 runs/sec, Load: 199 runs[K
 -- Throughput: 195321 runs/sec, Load: 199 runs[K
 -- Throughput: 198261 runs/sec, Load: 199 runs[K
 -- Throughput: 195116 runs/sec, Load: 10 runs[K
 -- Throughput: 192776 runs/sec, Load: 33 runs[K
 -- Throughput: 191467 runs/sec, Load: 55 runs[K
 -- Throughput: 191619 runs/sec, Load: 77 runs[K
 -- Throughput: 192336 runs/sec, Load: 99 runs[K
 -- Throughput: 191984 runs/sec, Load: 121 runs[K
 -- Throughput: 192027 runs/sec, Load: 143 runs[K
 -- Throughput: 191441 runs/sec, Load: 165 runs[K
 -- Throughput: 193158 runs/sec, Load: 187 runs[K
 -- Throughput: 195847 runs/sec, Load: 199 runs[K
 -- Throughput: 165009 runs/sec, Load: 199 runs[K
 -- Throughput: 155100 runs/sec, Load: 199 runs[K
 -- Throughput: 154388 runs/sec, Load: 199 runs[K
 -- Throughput: 155573 runs/sec, Load: 199 runs[K
 -- Throughput: 155608 runs/sec, Load: 4 runs[K
 -- Throughput: 153624 runs/sec, Load: 21 runs[K
 -- Throughput: 153669 runs/sec, Load: 39 runs[K
 -- Throughput: 105013 runs/sec, Load: 57 runs[K
 -- Throughput: 95193 runs/sec, Load: 69 runs[K
 -- Throughput: 96045 runs/sec, Load: 80 runs[K
 -- Throughput: 95797 runs/sec, Load: 91 runs[K
 -- Throughput: 161555 runs/sec, Load: 109 runs[K
