Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667677
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99014 runs/sec, Load: 11 runs[K
 -- Throughput: 99139 runs/sec, Load: 22 runs[K
 -- Throughput: 98953 runs/sec, Load: 33 runs[K
 -- Throughput: 137504 runs/sec, Load: 49 runs[K
 -- Throughput: 151799 runs/sec, Load: 67 runs[K
 -- Throughput: 149066 runs/sec, Load: 84 runs[K
 -- Throughput: 151587 runs/sec, Load: 101 runs[K
 -- Throughput: 157797 runs/sec, Load: 119 runs[K
 -- Throughput: 120140 runs/sec, Load: 137 runs[K
 -- Throughput: 100674 runs/sec, Load: 151 runs[K
 -- Throughput: 137098 runs/sec, Load: 167 runs[K
 -- Throughput: 136974 runs/sec, Load: 182 runs[K
 -- Throughput: 148382 runs/sec, Load: 199 runs[K
 -- Throughput: 154717 runs/sec, Load: 199 runs[K
 -- Throughput: 135583 runs/sec, Load: 199 runs[K
 -- Throughput: 135032 runs/sec, Load: 199 runs[K
 -- Throughput: 150223 runs/sec, Load: 199 runs[K
 -- Throughput: 187185 runs/sec, Load: 199 runs[K
 -- Throughput: 186255 runs/sec, Load: 10 runs[K
 -- Throughput: 184178 runs/sec, Load: 32 runs[K
 -- Throughput: 186146 runs/sec, Load: 53 runs[K
 -- Throughput: 185721 runs/sec, Load: 74 runs[K
 -- Throughput: 185920 runs/sec, Load: 95 runs[K
 -- Throughput: 185158 runs/sec, Load: 117 runs[K
 -- Throughput: 186505 runs/sec, Load: 138 runs[K
 -- Throughput: 186330 runs/sec, Load: 159 runs[K
 -- Throughput: 187334 runs/sec, Load: 181 runs[K
 -- Throughput: 186874 runs/sec, Load: 199 runs[K
 -- Throughput: 186081 runs/sec, Load: 199 runs[K
 -- Throughput: 186605 runs/sec, Load: 199 runs[K
 -- Throughput: 186268 runs/sec, Load: 199 runs[K
 -- Throughput: 186763 runs/sec, Load: 199 runs[K
 -- Throughput: 187177 runs/sec, Load: 9 runs[K
 -- Throughput: 187539 runs/sec, Load: 30 runs[K
 -- Throughput: 188070 runs/sec, Load: 52 runs[K
 -- Throughput: 187539 runs/sec, Load: 73 runs[K
 -- Throughput: 154263 runs/sec, Load: 95 runs[K
 -- Throughput: 160969 runs/sec, Load: 113 runs[K
 -- Throughput: 188335 runs/sec, Load: 135 runs[K
 -- Throughput: 186859 runs/sec, Load: 156 runs[K
 -- Throughput: 188439 runs/sec, Load: 178 runs[K
 -- Throughput: 189591 runs/sec, Load: 199 runs[K
 -- Throughput: 189974 runs/sec, Load: 199 runs[K
 -- Throughput: 191020 runs/sec, Load: 199 runs[K
 -- Throughput: 192413 runs/sec, Load: 199 runs[K
 -- Throughput: 192661 runs/sec, Load: 199 runs[K
 -- Throughput: 190507 runs/sec, Load: 9 runs[K
 -- Throughput: 190834 runs/sec, Load: 31 runs[K
 -- Throughput: 190614 runs/sec, Load: 53 runs[K
 -- Throughput: 190741 runs/sec, Load: 75 runs[K
 -- Throughput: 189500 runs/sec, Load: 97 runs[K
 -- Throughput: 119815 runs/sec, Load: 118 runs[K
 -- Throughput: 95202 runs/sec, Load: 132 runs[K
 -- Throughput: 178071 runs/sec, Load: 152 runs[K
 -- Throughput: 189933 runs/sec, Load: 174 runs[K
 -- Throughput: 189148 runs/sec, Load: 196 runs[K
 -- Throughput: 189795 runs/sec, Load: 199 runs[K
 -- Throughput: 190876 runs/sec, Load: 199 runs[K
 -- Throughput: 191285 runs/sec, Load: 199 runs[K
 -- Throughput: 191794 runs/sec, Load: 199 runs[K
 -- Throughput: 192032 runs/sec, Load: 5 runs[K
 -- Throughput: 191590 runs/sec, Load: 27 runs[K
 -- Throughput: 190495 runs/sec, Load: 49 runs[K
 -- Throughput: 190695 runs/sec, Load: 71 runs[K
 -- Throughput: 189702 runs/sec, Load: 92 runs[K
 -- Throughput: 190090 runs/sec, Load: 114 runs[K
 -- Throughput: 189256 runs/sec, Load: 136 runs[K
 -- Throughput: 189595 runs/sec, Load: 158 runs[K
 -- Throughput: 190511 runs/sec, Load: 179 runs[K
 -- Throughput: 186260 runs/sec, Load: 199 runs[K
 -- Throughput: 192343 runs/sec, Load: 199 runs[K
 -- Throughput: 192943 runs/sec, Load: 199 runs[K
 -- Throughput: 192206 runs/sec, Load: 199 runs[K
 -- Throughput: 191513 runs/sec, Load: 199 runs[K
 -- Throughput: 189009 runs/sec, Load: 11 runs[K
 -- Throughput: 189847 runs/sec, Load: 33 runs[K
 -- Throughput: 190198 runs/sec, Load: 55 runs[K
 -- Throughput: 190211 runs/sec, Load: 76 runs[K
 -- Throughput: 190508 runs/sec, Load: 98 runs[K
 -- Throughput: 191071 runs/sec, Load: 120 runs[K
 -- Throughput: 190841 runs/sec, Load: 142 runs[K
 -- Throughput: 191639 runs/sec, Load: 164 runs[K
 -- Throughput: 191013 runs/sec, Load: 186 runs[K
 -- Throughput: 190594 runs/sec, Load: 199 runs[K
 -- Throughput: 191924 runs/sec, Load: 199 runs[K
 -- Throughput: 191085 runs/sec, Load: 199 runs[K
