Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145752 runs/sec, Load: 16 runs[K
 -- Throughput: 145239 runs/sec, Load: 33 runs[K
 -- Throughput: 156285 runs/sec, Load: 51 runs[K
 -- Throughput: 147239 runs/sec, Load: 69 runs[K
 -- Throughput: 147378 runs/sec, Load: 86 runs[K
 -- Throughput: 147157 runs/sec, Load: 102 runs[K
 -- Throughput: 147411 runs/sec, Load: 119 runs[K
 -- Throughput: 147198 runs/sec, Load: 136 runs[K
 -- Throughput: 145320 runs/sec, Load: 153 runs[K
 -- Throughput: 146463 runs/sec, Load: 170 runs[K
 -- Throughput: 147215 runs/sec, Load: 186 runs[K
 -- Throughput: 144392 runs/sec, Load: 199 runs[K
 -- Throughput: 115635 runs/sec, Load: 199 runs[K
 -- Throughput: 93764 runs/sec, Load: 199 runs[K
 -- Throughput: 92443 runs/sec, Load: 199 runs[K
 -- Throughput: 95299 runs/sec, Load: 199 runs[K
 -- Throughput: 97082 runs/sec, Load: 199 runs[K
 -- Throughput: 95576 runs/sec, Load: 199 runs[K
 -- Throughput: 96907 runs/sec, Load: 199 runs[K
 -- Throughput: 97357 runs/sec, Load: 199 runs[K
 -- Throughput: 92593 runs/sec, Load: 10 runs[K
 -- Throughput: 96677 runs/sec, Load: 21 runs[K
 -- Throughput: 95491 runs/sec, Load: 32 runs[K
 -- Throughput: 95283 runs/sec, Load: 43 runs[K
 -- Throughput: 94102 runs/sec, Load: 54 runs[K
 -- Throughput: 94993 runs/sec, Load: 65 runs[K
 -- Throughput: 96205 runs/sec, Load: 76 runs[K
 -- Throughput: 94009 runs/sec, Load: 87 runs[K
 -- Throughput: 89517 runs/sec, Load: 98 runs[K
 -- Throughput: 89555 runs/sec, Load: 108 runs[K
 -- Throughput: 90409 runs/sec, Load: 118 runs[K
 -- Throughput: 90200 runs/sec, Load: 129 runs[K
 -- Throughput: 91012 runs/sec, Load: 139 runs[K
 -- Throughput: 91213 runs/sec, Load: 149 runs[K
 -- Throughput: 91313 runs/sec, Load: 160 runs[K
 -- Throughput: 91822 runs/sec, Load: 170 runs[K
 -- Throughput: 93982 runs/sec, Load: 181 runs[K
 -- Throughput: 93019 runs/sec, Load: 192 runs[K
 -- Throughput: 93449 runs/sec, Load: 199 runs[K
 -- Throughput: 95776 runs/sec, Load: 199 runs[K
 -- Throughput: 95223 runs/sec, Load: 199 runs[K
 -- Throughput: 95981 runs/sec, Load: 199 runs[K
 -- Throughput: 95452 runs/sec, Load: 199 runs[K
 -- Throughput: 95370 runs/sec, Load: 199 runs[K
 -- Throughput: 95851 runs/sec, Load: 199 runs[K
 -- Throughput: 95740 runs/sec, Load: 199 runs[K
 -- Throughput: 95421 runs/sec, Load: 199 runs[K
 -- Throughput: 94322 runs/sec, Load: 1 runs[K
 -- Throughput: 93084 runs/sec, Load: 12 runs[K
 -- Throughput: 92472 runs/sec, Load: 23 runs[K
 -- Throughput: 91635 runs/sec, Load: 33 runs[K
 -- Throughput: 92926 runs/sec, Load: 44 runs[K
 -- Throughput: 92714 runs/sec, Load: 54 runs[K
 -- Throughput: 92388 runs/sec, Load: 65 runs[K
 -- Throughput: 91921 runs/sec, Load: 76 runs[K
 -- Throughput: 90873 runs/sec, Load: 86 runs[K
 -- Throughput: 91458 runs/sec, Load: 96 runs[K
 -- Throughput: 115393 runs/sec, Load: 110 runs[K
 -- Throughput: 91158 runs/sec, Load: 123 runs[K
 -- Throughput: 91390 runs/sec, Load: 133 runs[K
 -- Throughput: 92786 runs/sec, Load: 144 runs[K
 -- Throughput: 93398 runs/sec, Load: 155 runs[K
 -- Throughput: 92589 runs/sec, Load: 165 runs[K
 -- Throughput: 94082 runs/sec, Load: 176 runs[K
 -- Throughput: 94082 runs/sec, Load: 187 runs[K
 -- Throughput: 92887 runs/sec, Load: 198 runs[K
 -- Throughput: 95283 runs/sec, Load: 199 runs[K
 -- Throughput: 135399 runs/sec, Load: 199 runs[K
 -- Throughput: 175428 runs/sec, Load: 199 runs[K
 -- Throughput: 147452 runs/sec, Load: 199 runs[K
 -- Throughput: 141300 runs/sec, Load: 199 runs[K
 -- Throughput: 121873 runs/sec, Load: 199 runs[K
 -- Throughput: 90632 runs/sec, Load: 12 runs[K
 -- Throughput: 91736 runs/sec, Load: 22 runs[K
 -- Throughput: 91211 runs/sec, Load: 33 runs[K
 -- Throughput: 92382 runs/sec, Load: 43 runs[K
 -- Throughput: 92270 runs/sec, Load: 54 runs[K
 -- Throughput: 92185 runs/sec, Load: 64 runs[K
 -- Throughput: 92377 runs/sec, Load: 75 runs[K
 -- Throughput: 91872 runs/sec, Load: 85 runs[K
 -- Throughput: 92710 runs/sec, Load: 96 runs[K
 -- Throughput: 93518 runs/sec, Load: 107 runs[K
 -- Throughput: 93628 runs/sec, Load: 117 runs[K
 -- Throughput: 93492 runs/sec, Load: 128 runs[K
 -- Throughput: 93855 runs/sec, Load: 139 runs[K
 -- Throughput: 93415 runs/sec, Load: 150 runs[K
 -- Throughput: 93413 runs/sec, Load: 160 runs[K
 -- Throughput: 94268 runs/sec, Load: 171 runs[K
