Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651477
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122696 runs/sec, Load: 14 runs[K
 -- Throughput: 122745 runs/sec, Load: 28 runs[K
 -- Throughput: 123574 runs/sec, Load: 42 runs[K
 -- Throughput: 122516 runs/sec, Load: 56 runs[K
 -- Throughput: 122607 runs/sec, Load: 70 runs[K
 -- Throughput: 122956 runs/sec, Load: 84 runs[K
 -- Throughput: 122074 runs/sec, Load: 98 runs[K
 -- Throughput: 91512 runs/sec, Load: 112 runs[K
 -- Throughput: 92472 runs/sec, Load: 122 runs[K
 -- Throughput: 92702 runs/sec, Load: 133 runs[K
 -- Throughput: 92898 runs/sec, Load: 144 runs[K
 -- Throughput: 92979 runs/sec, Load: 154 runs[K
 -- Throughput: 93085 runs/sec, Load: 165 runs[K
 -- Throughput: 92802 runs/sec, Load: 176 runs[K
 -- Throughput: 92849 runs/sec, Load: 186 runs[K
 -- Throughput: 93095 runs/sec, Load: 197 runs[K
 -- Throughput: 92633 runs/sec, Load: 199 runs[K
 -- Throughput: 93421 runs/sec, Load: 199 runs[K
 -- Throughput: 93325 runs/sec, Load: 199 runs[K
 -- Throughput: 93669 runs/sec, Load: 199 runs[K
 -- Throughput: 92903 runs/sec, Load: 199 runs[K
 -- Throughput: 93426 runs/sec, Load: 199 runs[K
 -- Throughput: 93613 runs/sec, Load: 199 runs[K
 -- Throughput: 92833 runs/sec, Load: 199 runs[K
 -- Throughput: 92938 runs/sec, Load: 199 runs[K
 -- Throughput: 92144 runs/sec, Load: 4 runs[K
 -- Throughput: 93208 runs/sec, Load: 14 runs[K
 -- Throughput: 93390 runs/sec, Load: 25 runs[K
 -- Throughput: 93103 runs/sec, Load: 36 runs[K
 -- Throughput: 93305 runs/sec, Load: 46 runs[K
 -- Throughput: 93543 runs/sec, Load: 57 runs[K
 -- Throughput: 93702 runs/sec, Load: 68 runs[K
 -- Throughput: 93004 runs/sec, Load: 78 runs[K
 -- Throughput: 93256 runs/sec, Load: 89 runs[K
 -- Throughput: 93517 runs/sec, Load: 100 runs[K
 -- Throughput: 93598 runs/sec, Load: 110 runs[K
 -- Throughput: 92813 runs/sec, Load: 121 runs[K
 -- Throughput: 93567 runs/sec, Load: 132 runs[K
 -- Throughput: 93652 runs/sec, Load: 143 runs[K
 -- Throughput: 93712 runs/sec, Load: 153 runs[K
 -- Throughput: 93197 runs/sec, Load: 164 runs[K
 -- Throughput: 93783 runs/sec, Load: 175 runs[K
 -- Throughput: 93600 runs/sec, Load: 185 runs[K
 -- Throughput: 93602 runs/sec, Load: 196 runs[K
 -- Throughput: 93589 runs/sec, Load: 199 runs[K
 -- Throughput: 92932 runs/sec, Load: 199 runs[K
 -- Throughput: 93643 runs/sec, Load: 199 runs[K
 -- Throughput: 93807 runs/sec, Load: 199 runs[K
 -- Throughput: 93498 runs/sec, Load: 199 runs[K
