Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667225
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150266 runs/sec, Load: 17 runs[K
 -- Throughput: 149743 runs/sec, Load: 34 runs[K
 -- Throughput: 150063 runs/sec, Load: 51 runs[K
 -- Throughput: 117229 runs/sec, Load: 68 runs[K
 -- Throughput: 143398 runs/sec, Load: 85 runs[K
 -- Throughput: 143901 runs/sec, Load: 101 runs[K
 -- Throughput: 131352 runs/sec, Load: 118 runs[K
 -- Throughput: 97235 runs/sec, Load: 133 runs[K
 -- Throughput: 96987 runs/sec, Load: 144 runs[K
 -- Throughput: 97822 runs/sec, Load: 155 runs[K
 -- Throughput: 97878 runs/sec, Load: 166 runs[K
 -- Throughput: 97782 runs/sec, Load: 177 runs[K
 -- Throughput: 98151 runs/sec, Load: 188 runs[K
 -- Throughput: 97865 runs/sec, Load: 199 runs[K
 -- Throughput: 95543 runs/sec, Load: 199 runs[K
 -- Throughput: 95130 runs/sec, Load: 199 runs[K
 -- Throughput: 96735 runs/sec, Load: 199 runs[K
 -- Throughput: 94116 runs/sec, Load: 199 runs[K
 -- Throughput: 96230 runs/sec, Load: 199 runs[K
 -- Throughput: 98767 runs/sec, Load: 199 runs[K
 -- Throughput: 97290 runs/sec, Load: 199 runs[K
 -- Throughput: 97360 runs/sec, Load: 199 runs[K
 -- Throughput: 96454 runs/sec, Load: 0 runs[K
 -- Throughput: 94962 runs/sec, Load: 11 runs[K
 -- Throughput: 96047 runs/sec, Load: 22 runs[K
 -- Throughput: 95676 runs/sec, Load: 33 runs[K
 -- Throughput: 93894 runs/sec, Load: 44 runs[K
 -- Throughput: 94593 runs/sec, Load: 54 runs[K
 -- Throughput: 124222 runs/sec, Load: 69 runs[K
 -- Throughput: 124830 runs/sec, Load: 83 runs[K
 -- Throughput: 125426 runs/sec, Load: 97 runs[K
 -- Throughput: 127004 runs/sec, Load: 112 runs[K
 -- Throughput: 126393 runs/sec, Load: 126 runs[K
 -- Throughput: 148759 runs/sec, Load: 143 runs[K
 -- Throughput: 186206 runs/sec, Load: 165 runs[K
 -- Throughput: 186475 runs/sec, Load: 186 runs[K
 -- Throughput: 183350 runs/sec, Load: 199 runs[K
 -- Throughput: 186068 runs/sec, Load: 199 runs[K
 -- Throughput: 185443 runs/sec, Load: 199 runs[K
 -- Throughput: 186683 runs/sec, Load: 199 runs[K
 -- Throughput: 188767 runs/sec, Load: 199 runs[K
 -- Throughput: 184456 runs/sec, Load: 14 runs[K
 -- Throughput: 189408 runs/sec, Load: 36 runs[K
 -- Throughput: 183952 runs/sec, Load: 58 runs[K
 -- Throughput: 185519 runs/sec, Load: 79 runs[K
 -- Throughput: 183421 runs/sec, Load: 100 runs[K
 -- Throughput: 183018 runs/sec, Load: 121 runs[K
 -- Throughput: 185847 runs/sec, Load: 142 runs[K
 -- Throughput: 187413 runs/sec, Load: 164 runs[K
 -- Throughput: 186287 runs/sec, Load: 185 runs[K
 -- Throughput: 185585 runs/sec, Load: 199 runs[K
 -- Throughput: 188521 runs/sec, Load: 199 runs[K
 -- Throughput: 189249 runs/sec, Load: 199 runs[K
 -- Throughput: 190887 runs/sec, Load: 199 runs[K
 -- Throughput: 190738 runs/sec, Load: 199 runs[K
 -- Throughput: 185096 runs/sec, Load: 15 runs[K
 -- Throughput: 185274 runs/sec, Load: 36 runs[K
 -- Throughput: 184647 runs/sec, Load: 57 runs[K
 -- Throughput: 185838 runs/sec, Load: 79 runs[K
 -- Throughput: 183292 runs/sec, Load: 100 runs[K
 -- Throughput: 184039 runs/sec, Load: 121 runs[K
 -- Throughput: 182371 runs/sec, Load: 142 runs[K
 -- Throughput: 184011 runs/sec, Load: 163 runs[K
 -- Throughput: 186665 runs/sec, Load: 184 runs[K
 -- Throughput: 185981 runs/sec, Load: 199 runs[K
 -- Throughput: 187116 runs/sec, Load: 199 runs[K
 -- Throughput: 188759 runs/sec, Load: 199 runs[K
 -- Throughput: 187993 runs/sec, Load: 199 runs[K
 -- Throughput: 188778 runs/sec, Load: 199 runs[K
 -- Throughput: 187967 runs/sec, Load: 13 runs[K
 -- Throughput: 184127 runs/sec, Load: 35 runs[K
 -- Throughput: 185617 runs/sec, Load: 56 runs[K
 -- Throughput: 187112 runs/sec, Load: 78 runs[K
 -- Throughput: 184921 runs/sec, Load: 99 runs[K
 -- Throughput: 184781 runs/sec, Load: 120 runs[K
 -- Throughput: 185345 runs/sec, Load: 141 runs[K
 -- Throughput: 185190 runs/sec, Load: 163 runs[K
 -- Throughput: 187552 runs/sec, Load: 184 runs[K
 -- Throughput: 187603 runs/sec, Load: 199 runs[K
 -- Throughput: 189874 runs/sec, Load: 199 runs[K
 -- Throughput: 188278 runs/sec, Load: 199 runs[K
 -- Throughput: 187336 runs/sec, Load: 199 runs[K
 -- Throughput: 189374 runs/sec, Load: 199 runs[K
 -- Throughput: 186900 runs/sec, Load: 14 runs[K
 -- Throughput: 185423 runs/sec, Load: 35 runs[K
 -- Throughput: 185320 runs/sec, Load: 56 runs[K
 -- Throughput: 184903 runs/sec, Load: 77 runs[K
 -- Throughput: 183912 runs/sec, Load: 99 runs[K
 -- Throughput: 192157 runs/sec, Load: 121 runs[K
 -- Throughput: 187330 runs/sec, Load: 143 runs[K
 -- Throughput: 184688 runs/sec, Load: 164 runs[K
 -- Throughput: 183903 runs/sec, Load: 185 runs[K
 -- Throughput: 187588 runs/sec, Load: 199 runs[K
 -- Throughput: 187559 runs/sec, Load: 199 runs[K
 -- Throughput: 190347 runs/sec, Load: 199 runs[K
 -- Throughput: 189377 runs/sec, Load: 199 runs[K
 -- Throughput: 187831 runs/sec, Load: 199 runs[K
 -- Throughput: 188275 runs/sec, Load: 15 runs[K
 -- Throughput: 187533 runs/sec, Load: 36 runs[K
 -- Throughput: 189362 runs/sec, Load: 58 runs[K
 -- Throughput: 189362 runs/sec, Load: 79 runs[K
 -- Throughput: 188799 runs/sec, Load: 101 runs[K
 -- Throughput: 187049 runs/sec, Load: 123 runs[K
 -- Throughput: 186130 runs/sec, Load: 144 runs[K
 -- Throughput: 184541 runs/sec, Load: 165 runs[K
 -- Throughput: 186805 runs/sec, Load: 187 runs[K
 -- Throughput: 188579 runs/sec, Load: 199 runs[K
 -- Throughput: 186986 runs/sec, Load: 199 runs[K
 -- Throughput: 187237 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 199 runs[K
 -- Throughput: 190278 runs/sec, Load: 199 runs[K
 -- Throughput: 187503 runs/sec, Load: 16 runs[K
 -- Throughput: 184170 runs/sec, Load: 38 runs[K
 -- Throughput: 185350 runs/sec, Load: 59 runs[K
 -- Throughput: 185225 runs/sec, Load: 80 runs[K
 -- Throughput: 184869 runs/sec, Load: 101 runs[K
 -- Throughput: 187258 runs/sec, Load: 123 runs[K
 -- Throughput: 186361 runs/sec, Load: 144 runs[K
 -- Throughput: 186374 runs/sec, Load: 166 runs[K
 -- Throughput: 188617 runs/sec, Load: 187 runs[K
 -- Throughput: 187415 runs/sec, Load: 199 runs[K
 -- Throughput: 139078 runs/sec, Load: 199 runs[K
 -- Throughput: 130897 runs/sec, Load: 199 runs[K
 -- Throughput: 181340 runs/sec, Load: 199 runs[K
 -- Throughput: 189945 runs/sec, Load: 199 runs[K
 -- Throughput: 189584 runs/sec, Load: 10 runs[K
 -- Throughput: 189852 runs/sec, Load: 32 runs[K
 -- Throughput: 188814 runs/sec, Load: 54 runs[K
 -- Throughput: 188520 runs/sec, Load: 75 runs[K
 -- Throughput: 185470 runs/sec, Load: 97 runs[K
 -- Throughput: 186817 runs/sec, Load: 118 runs[K
 -- Throughput: 185929 runs/sec, Load: 139 runs[K
 -- Throughput: 185255 runs/sec, Load: 161 runs[K
 -- Throughput: 184124 runs/sec, Load: 182 runs[K
 -- Throughput: 185952 runs/sec, Load: 199 runs[K
 -- Throughput: 188915 runs/sec, Load: 199 runs[K
 -- Throughput: 191858 runs/sec, Load: 199 runs[K
 -- Throughput: 190131 runs/sec, Load: 199 runs[K
 -- Throughput: 148003 runs/sec, Load: 199 runs[K
 -- Throughput: 138127 runs/sec, Load: 7 runs[K
 -- Throughput: 137601 runs/sec, Load: 23 runs[K
 -- Throughput: 159964 runs/sec, Load: 41 runs[K
 -- Throughput: 188899 runs/sec, Load: 63 runs[K
 -- Throughput: 188371 runs/sec, Load: 85 runs[K
 -- Throughput: 184755 runs/sec, Load: 106 runs[K
 -- Throughput: 184961 runs/sec, Load: 127 runs[K
 -- Throughput: 185137 runs/sec, Load: 148 runs[K
 -- Throughput: 188019 runs/sec, Load: 170 runs[K
 -- Throughput: 186862 runs/sec, Load: 191 runs[K
 -- Throughput: 186640 runs/sec, Load: 199 runs[K
 -- Throughput: 188752 runs/sec, Load: 199 runs[K
 -- Throughput: 185996 runs/sec, Load: 199 runs[K
 -- Throughput: 188879 runs/sec, Load: 199 runs[K
 -- Throughput: 187292 runs/sec, Load: 199 runs[K
 -- Throughput: 184649 runs/sec, Load: 21 runs[K
 -- Throughput: 183962 runs/sec, Load: 42 runs[K
 -- Throughput: 168834 runs/sec, Load: 63 runs[K
 -- Throughput: 136720 runs/sec, Load: 82 runs[K
 -- Throughput: 137183 runs/sec, Load: 98 runs[K
 -- Throughput: 136388 runs/sec, Load: 113 runs[K
 -- Throughput: 186223 runs/sec, Load: 135 runs[K
 -- Throughput: 187636 runs/sec, Load: 156 runs[K
 -- Throughput: 186058 runs/sec, Load: 178 runs[K
 -- Throughput: 186978 runs/sec, Load: 199 runs[K
 -- Throughput: 188338 runs/sec, Load: 199 runs[K
 -- Throughput: 185109 runs/sec, Load: 199 runs[K
 -- Throughput: 186485 runs/sec, Load: 199 runs[K
 -- Throughput: 187983 runs/sec, Load: 199 runs[K
 -- Throughput: 187605 runs/sec, Load: 6 runs[K
 -- Throughput: 187027 runs/sec, Load: 28 runs[K
 -- Throughput: 184860 runs/sec, Load: 49 runs[K
 -- Throughput: 183802 runs/sec, Load: 70 runs[K
 -- Throughput: 184689 runs/sec, Load: 91 runs[K
 -- Throughput: 186440 runs/sec, Load: 113 runs[K
 -- Throughput: 146976 runs/sec, Load: 134 runs[K
 -- Throughput: 129492 runs/sec, Load: 151 runs[K
 -- Throughput: 128113 runs/sec, Load: 166 runs[K
 -- Throughput: 128737 runs/sec, Load: 180 runs[K
 -- Throughput: 127357 runs/sec, Load: 195 runs[K
 -- Throughput: 129354 runs/sec, Load: 199 runs[K
 -- Throughput: 130047 runs/sec, Load: 199 runs[K
 -- Throughput: 129675 runs/sec, Load: 199 runs[K
