Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656342
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96531 runs/sec, Load: 11 runs[K
 -- Throughput: 96986 runs/sec, Load: 22 runs[K
 -- Throughput: 95607 runs/sec, Load: 33 runs[K
 -- Throughput: 90698 runs/sec, Load: 44 runs[K
 -- Throughput: 91719 runs/sec, Load: 54 runs[K
 -- Throughput: 130587 runs/sec, Load: 69 runs[K
 -- Throughput: 180178 runs/sec, Load: 89 runs[K
 -- Throughput: 179695 runs/sec, Load: 110 runs[K
 -- Throughput: 179105 runs/sec, Load: 130 runs[K
 -- Throughput: 180102 runs/sec, Load: 151 runs[K
 -- Throughput: 156866 runs/sec, Load: 172 runs[K
 -- Throughput: 178543 runs/sec, Load: 192 runs[K
 -- Throughput: 135610 runs/sec, Load: 199 runs[K
 -- Throughput: 134176 runs/sec, Load: 199 runs[K
 -- Throughput: 133954 runs/sec, Load: 199 runs[K
 -- Throughput: 137484 runs/sec, Load: 199 runs[K
 -- Throughput: 183528 runs/sec, Load: 199 runs[K
 -- Throughput: 183296 runs/sec, Load: 1 runs[K
 -- Throughput: 162654 runs/sec, Load: 21 runs[K
 -- Throughput: 132316 runs/sec, Load: 40 runs[K
 -- Throughput: 131838 runs/sec, Load: 55 runs[K
 -- Throughput: 131223 runs/sec, Load: 70 runs[K
 -- Throughput: 131150 runs/sec, Load: 85 runs[K
 -- Throughput: 119979 runs/sec, Load: 100 runs[K
 -- Throughput: 83174 runs/sec, Load: 114 runs[K
 -- Throughput: 82996 runs/sec, Load: 123 runs[K
 -- Throughput: 138600 runs/sec, Load: 139 runs[K
 -- Throughput: 160466 runs/sec, Load: 158 runs[K
 -- Throughput: 145215 runs/sec, Load: 176 runs[K
 -- Throughput: 131124 runs/sec, Load: 192 runs[K
 -- Throughput: 131958 runs/sec, Load: 199 runs[K
 -- Throughput: 133832 runs/sec, Load: 199 runs[K
 -- Throughput: 133800 runs/sec, Load: 199 runs[K
 -- Throughput: 122337 runs/sec, Load: 199 runs[K
 -- Throughput: 121032 runs/sec, Load: 199 runs[K
 -- Throughput: 119683 runs/sec, Load: 199 runs[K
 -- Throughput: 128504 runs/sec, Load: 199 runs[K
 -- Throughput: 135873 runs/sec, Load: 11 runs[K
 -- Throughput: 128846 runs/sec, Load: 27 runs[K
 -- Throughput: 130928 runs/sec, Load: 42 runs[K
 -- Throughput: 130625 runs/sec, Load: 57 runs[K
 -- Throughput: 130646 runs/sec, Load: 72 runs[K
 -- Throughput: 130552 runs/sec, Load: 86 runs[K
 -- Throughput: 132022 runs/sec, Load: 101 runs[K
 -- Throughput: 151418 runs/sec, Load: 119 runs[K
 -- Throughput: 100088 runs/sec, Load: 136 runs[K
 -- Throughput: 92878 runs/sec, Load: 147 runs[K
 -- Throughput: 110790 runs/sec, Load: 160 runs[K
 -- Throughput: 126455 runs/sec, Load: 175 runs[K
 -- Throughput: 127677 runs/sec, Load: 189 runs[K
 -- Throughput: 122926 runs/sec, Load: 199 runs[K
 -- Throughput: 146454 runs/sec, Load: 199 runs[K
 -- Throughput: 166854 runs/sec, Load: 199 runs[K
 -- Throughput: 181418 runs/sec, Load: 199 runs[K
 -- Throughput: 181145 runs/sec, Load: 199 runs[K
 -- Throughput: 180570 runs/sec, Load: 1 runs[K
 -- Throughput: 122476 runs/sec, Load: 22 runs[K
 -- Throughput: 138502 runs/sec, Load: 38 runs[K
 -- Throughput: 131363 runs/sec, Load: 54 runs[K
 -- Throughput: 131506 runs/sec, Load: 69 runs[K
 -- Throughput: 130654 runs/sec, Load: 84 runs[K
 -- Throughput: 130788 runs/sec, Load: 99 runs[K
 -- Throughput: 138051 runs/sec, Load: 114 runs[K
 -- Throughput: 173270 runs/sec, Load: 134 runs[K
 -- Throughput: 179084 runs/sec, Load: 154 runs[K
 -- Throughput: 145058 runs/sec, Load: 175 runs[K
 -- Throughput: 131178 runs/sec, Load: 191 runs[K
 -- Throughput: 131822 runs/sec, Load: 199 runs[K
 -- Throughput: 133658 runs/sec, Load: 199 runs[K
 -- Throughput: 133797 runs/sec, Load: 199 runs[K
 -- Throughput: 133486 runs/sec, Load: 199 runs[K
 -- Throughput: 138223 runs/sec, Load: 199 runs[K
 -- Throughput: 106004 runs/sec, Load: 199 runs[K
 -- Throughput: 120819 runs/sec, Load: 199 runs[K
 -- Throughput: 117548 runs/sec, Load: 11 runs[K
 -- Throughput: 126248 runs/sec, Load: 26 runs[K
 -- Throughput: 136231 runs/sec, Load: 41 runs[K
 -- Throughput: 134807 runs/sec, Load: 57 runs[K
 -- Throughput: 147209 runs/sec, Load: 74 runs[K
 -- Throughput: 147613 runs/sec, Load: 90 runs[K
 -- Throughput: 146677 runs/sec, Load: 107 runs[K
